Mar 10 03:35:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 03:35:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 03:35:10 2021 - NOTICE   Checked for devices.
Mar 10 03:35:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 03:35:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 03:35:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 03:35:10 2021 - DEBUG    CARD INFORMATION:
Mar 10 03:35:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.679993,997.679993,1.800000,4,4
Mar 10 03:35:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 997.679993,1974.479980,3.700000,8,8
Mar 10 03:35:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1974.479980,3294.479980,11.000000,16,16
Mar 10 03:35:10 2021 - DEBUG    ddtr max_ndms:		744
Mar 10 03:35:10 2021 - DEBUG    ddtr ndms elements:
Mar 10 03:35:10 2021 - DEBUG         ndms[0]:		744
Mar 10 03:35:10 2021 - DEBUG         ndms[1]:		264
Mar 10 03:35:10 2021 - DEBUG         ndms[2]:		240
Mar 10 03:35:10 2021 - DEBUG         ndms[3]:		264
Mar 10 03:35:10 2021 - DEBUG         ndms[4]:		120
Mar 10 03:35:10 2021 - DEBUG    ddtr maxshift:		43120
Mar 10 03:35:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 03:35:10 2021 - DEBUG    ddtr max_ndms:		744
Mar 10 03:35:10 2021 - DEBUG    t_processed size:	5
Mar 10 03:35:10 2021 - DEBUG    t_processed elements:
Mar 10 03:35:10 2021 - DEBUG         t_processed[0][0]:	268800
Mar 10 03:35:10 2021 - DEBUG         t_processed[1][0]:	134400
Mar 10 03:35:10 2021 - DEBUG         t_processed[2][0]:	67200
Mar 10 03:35:10 2021 - DEBUG         t_processed[3][0]:	33600
Mar 10 03:35:10 2021 - DEBUG         t_processed[4][0]:	16800
Mar 10 03:35:10 2021 - DEBUG    power:			2.000000
Mar 10 03:35:10 2021 - NOTICE   Pipeline is ready.
Mar 10 03:35:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:35:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:35:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:35:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:35:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:35:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:35:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 03:35:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:35:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 03:35:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 03:35:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 03:35:11 2021 - DEBUG    Signal start at [samples]:	3125
Mar 10 03:35:11 2021 - DEBUG    Signal width [samples]:		625
Mar 10 03:35:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 03:35:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 03:35:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 03:35:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 03:35:11 2021 - DEBUG    Optimization settings:
Mar 10 03:35:11 2021 - DEBUG    		UNROLL:			4
Mar 10 03:35:11 2021 - DEBUG    		SNUMREG:		4
Mar 10 03:35:11 2021 - DEBUG    		SDIVINT:		14
Mar 10 03:35:11 2021 - DEBUG    		SDIVINDM:		24
Mar 10 03:35:11 2021 - DEBUG    ddtr+analysis:		false
Mar 10 03:35:11 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 03:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.279999,0.370000,1,1
Mar 10 03:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.279999,565.679993,1.100000,2,2
Mar 10 03:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.679993,997.679993,1.800000,4,4
Mar 10 03:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 997.679993,1974.479980,3.700000,8,8
Mar 10 03:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1974.479980,3294.479980,11.000000,16,16
Mar 10 03:35:11 2021 - DEBUG    ddtr max_ndms:		744
Mar 10 03:35:11 2021 - DEBUG    ddtr ndms elements:
Mar 10 03:35:11 2021 - DEBUG         ndms[0]:		744
Mar 10 03:35:11 2021 - DEBUG         ndms[1]:		264
Mar 10 03:35:11 2021 - DEBUG         ndms[2]:		240
Mar 10 03:35:11 2021 - DEBUG         ndms[3]:		264
Mar 10 03:35:11 2021 - DEBUG         ndms[4]:		120
Mar 10 03:35:11 2021 - DEBUG    ddtr maxshift:		43120
Mar 10 03:35:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 03:35:11 2021 - DEBUG    ddtr max_ndms:		744
Mar 10 03:35:11 2021 - DEBUG    t_processed size:	5
Mar 10 03:35:11 2021 - DEBUG    t_processed elements:
Mar 10 03:35:11 2021 - DEBUG         t_processed[0][0]:	268800
Mar 10 03:35:11 2021 - DEBUG         t_processed[1][0]:	134400
Mar 10 03:35:11 2021 - DEBUG         t_processed[2][0]:	67200
Mar 10 03:35:11 2021 - DEBUG         t_processed[3][0]:	33600
Mar 10 03:35:11 2021 - DEBUG         t_processed[4][0]:	16800
Mar 10 03:35:11 2021 - DEBUG    power:			2.000000
Mar 10 03:35:11 2021 - NOTICE   Finished. 1
Mar 10 03:35:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 03:35:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 03:35:11 2021 - NOTICE   --------------------------------------------------------------
Mar 10 03:35:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 03:35:11 2021 - NOTICE   	DDTR Binning 	25.202560
Mar 10 03:35:11 2021 - NOTICE   	DDTR Corner_Turn 	13.523680
Mar 10 03:35:11 2021 - NOTICE   	DDTR Dedispersion 	167.999614
Mar 10 03:35:11 2021 - NOTICE   	DDTR Host_To_Device 	418.860694
Mar 10 03:35:11 2021 - NOTICE   	DDTR total 	625.751030
Mar 10 03:35:11 2021 - NOTICE   	Total total 	625.885315
Mar 10 03:35:11 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar 10 03:35:11 2021 - NOTICE    
Mar 10 03:35:11 2021 - NOTICE   	Real-time speed-up factor:	27.486185
Mar 10 03:35:11 2021 - NOTICE   --------------------------------------------------------------
Mar 10 03:35:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 03:35:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 03:35:11 2021 - NOTICE   Checked for devices.
Mar 10 03:35:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 03:35:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 03:35:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 03:35:11 2021 - DEBUG    CARD INFORMATION:
Mar 10 03:35:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 03:35:11 2021 - DEBUG    Compute capability:	7.5
Mar 10 03:35:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 03:35:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 03:35:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 03:35:11 2021 - DEBUG    ID # on this machine:	0
Mar 10 03:35:11 2021 - DEBUG    Driver version:		11010
Mar 10 03:35:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 03:35:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 03:35:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 03:35:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 03:35:11 2021 - NOTICE   Calculating strategy.
Mar 10 03:35:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1032
Mar 10 03:35:11 2021 - DEBUG    Range:	0 MAXSHIFT:	5717 Scrunch value:	1
Mar 10 03:35:11 2021 - DEBUG    Maximum dispersive delay:	 5.854208(s).
Mar 10 03:35:11 2021 - DEBUG    Diagonal DM:	1083.480471
Mar 10 03:35:11 2021 - DEBUG    In 2
Mar 10 03:35:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 03:35:11 2021 - NOTICE   Calculating strategy.
Mar 10 03:35:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1032
Mar 10 03:35:11 2021 - DEBUG    Range:	0 MAXSHIFT:	5717 Scrunch value:	1
Mar 10 03:35:11 2021 - DEBUG    Maximum dispersive delay:	 5.854208(s).
Mar 10 03:35:11 2021 - DEBUG    Diagonal DM:	1083.480471
Mar 10 03:35:11 2021 - DEBUG    In 2
Mar 10 03:35:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 03:35:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 03:35:11 2021 - DEBUG    CARD INFORMATION:
Mar 10 03:35:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 03:35:11 2021 - DEBUG    Compute capability:	7.5
Mar 10 03:35:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 03:35:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 03:35:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 03:35:11 2021 - DEBUG    ID # on this machine:	0
Mar 10 03:35:11 2021 - DEBUG    Driver version:		11010
Mar 10 03:35:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 03:35:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 03:35:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 03:35:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 03:35:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 03:35:11 2021 - DEBUG    az_start:		0.000000
Mar 10 03:35:11 2021 - DEBUG    za_start:		0.000000
Mar 10 03:35:11 2021 - DEBUG    src_raj:			0.000000
Mar 10 03:35:11 2021 - DEBUG    src_dej:			0.000000
Mar 10 03:35:11 2021 - DEBUG    tstart:			50000.000000
Mar 10 03:35:11 2021 - DEBUG    tsamp:			0.001024
Mar 10 03:35:11 2021 - DEBUG    refdm:			0.000000
Mar 10 03:35:11 2021 - DEBUG    period:			0.000000
Mar 10 03:35:11 2021 - DEBUG    fch1:			780.000000
Mar 10 03:35:11 2021 - DEBUG    foff:			-0.039062
Mar 10 03:35:11 2021 - DEBUG    fchannel:		0.000000
Mar 10 03:35:11 2021 - DEBUG    telescope_id:		0
Mar 10 03:35:11 2021 - DEBUG    machine_id:		0
Mar 10 03:35:11 2021 - DEBUG    data_type:		0
Mar 10 03:35:11 2021 - DEBUG    barycentric:		0
Mar 10 03:35:11 2021 - DEBUG    pulsarcentric:		0
Mar 10 03:35:11 2021 - DEBUG    nbits:			8
Mar 10 03:35:11 2021 - DEBUG    nsamples:		19531
Mar 10 03:35:11 2021 - DEBUG    nchans:			4096
Mar 10 03:35:11 2021 - DEBUG    nifs:			0
Mar 10 03:35:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 03:35:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 03:35:11 2021 - DEBUG    rawdatafile:		
Mar 10 03:35:11 2021 - DEBUG    source_name:		
Mar 10 03:35:11 2021 - DEBUG    N:			0
Mar 10 03:35:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 03:35:11 2021 - DEBUG    Optimization settings:
Mar 10 03:35:11 2021 - DEBUG    		UNROLL:			4
Mar 10 03:35:11 2021 - DEBUG    		SNUMREG:		4
Mar 10 03:35:11 2021 - DEBUG    		SDIVINT:		14
Mar 10 03:35:11 2021 - DEBUG    		SDIVINDM:		24
Mar 10 03:35:11 2021 - DEBUG    ddtr+analysis:		false
Mar 10 03:35:11 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 03:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1444.799927,1.400000,1,1
Mar 10 03:35:11 2021 - DEBUG    ddtr max_ndms:		1032
Mar 10 03:35:11 2021 - DEBUG    ddtr ndms elements:
Mar 10 03:35:11 2021 - DEBUG         ndms[0]:		1032
Mar 10 03:35:11 2021 - DEBUG    ddtr maxshift:		5717
Mar 10 03:35:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 03:35:11 2021 - DEBUG    ddtr max_ndms:		1032
Mar 10 03:35:11 2021 - DEBUG    t_processed size:	1
Mar 10 03:35:11 2021 - DEBUG    t_processed elements:
Mar 10 03:35:11 2021 - DEBUG         t_processed[0][0]:	13776
Mar 10 03:35:11 2021 - DEBUG    power:			2.000000
Mar 10 03:35:11 2021 - NOTICE   Pipeline is ready.
Mar 10 03:35:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 744
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 744
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 43120
Number of time samples + maxshift: 311920;
Number of channels: 1024
Maximum number of DM-trials: 744;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
311920 1024
32 8
9747 128
Performed CT: 0.013498 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.619728
CT Device memory bandwidth in GB/s: 141.971837

NOTICE: 0.000000	275.279999	0.370000	744

Amount of telescope time processed: 0.000000

5781.250000
0.000804
132
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.279999	565.679993	1.100000	264

Amount of telescope time processed: 0.000000
timesamples: 311920

8593.750000
0.000804
184
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 565.679993	997.679993	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 177520

7031.250000
0.000804
155
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 997.679993	1974.479980	3.700000	264

Amount of telescope time processed: 0.000000
timesamples: 110320

7226.562500
0.000804
159
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1974.479980	3294.479980	11.000000	120

Amount of telescope time processed: 0.000000
timesamples: 76720

10742.187500
0.000804
224
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.625885 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 268800
Real-time speedup factor: 27.486185
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1032
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1032
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.


Memory allocation for the DDTR
Number of time samples: 13776;
maxshift: 5717
Number of time samples + maxshift: 19493;
Number of channels: 4096
Maximum number of DM-trials: 1032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159686656 bytes = 152.289 MB;
DDTR output size:  319373312 bytes = 304.578 MB;
Total memory required: 479059968 bytes = 456.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13776, 0
CORNER TURN!
19493 4096
32 8
609 512
Performed CT: 0.002705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.049195
CT Device memory bandwidth in GB/s: 17Mar 10 03:35:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:35:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 03:35:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:35:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 03:35:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 03:35:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 03:35:11 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 03:35:11 2021 - DEBUG    Signal width [samples]:		39
Mar 10 03:35:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 03:35:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 03:35:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 03:35:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 03:35:11 2021 - DEBUG    Optimization settings:
Mar 10 03:35:11 2021 - DEBUG    		UNROLL:			4
Mar 10 03:35:11 2021 - DEBUG    		SNUMREG:		4
Mar 10 03:35:11 2021 - DEBUG    		SDIVINT:		14
Mar 10 03:35:11 2021 - DEBUG    		SDIVINDM:		24
Mar 10 03:35:11 2021 - DEBUG    ddtr+analysis:		false
Mar 10 03:35:11 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 03:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1444.799927,1.400000,1,1
Mar 10 03:35:11 2021 - DEBUG    ddtr max_ndms:		1032
Mar 10 03:35:11 2021 - DEBUG    ddtr ndms elements:
Mar 10 03:35:11 2021 - DEBUG         ndms[0]:		1032
Mar 10 03:35:11 2021 - DEBUG    ddtr maxshift:		5717
Mar 10 03:35:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 03:35:11 2021 - DEBUG    ddtr max_ndms:		1032
Mar 10 03:35:11 2021 - DEBUG    t_processed size:	1
Mar 10 03:35:11 2021 - DEBUG    t_processed elements:
Mar 10 03:35:11 2021 - DEBUG         t_processed[0][0]:	13776
Mar 10 03:35:11 2021 - DEBUG    power:			2.000000
Mar 10 03:35:11 2021 - NOTICE   Finished. 1
Mar 10 03:35:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 03:35:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 03:35:11 2021 - NOTICE   --------------------------------------------------------------
Mar 10 03:35:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 03:35:11 2021 - NOTICE   	DDTR Corner_Turn 	2.742272
Mar 10 03:35:11 2021 - NOTICE   	DDTR Dedispersion 	36.647839
Mar 10 03:35:11 2021 - NOTICE   	DDTR Host_To_Device 	104.878081
Mar 10 03:35:11 2021 - NOTICE   	DDTR total 	144.312061
Mar 10 03:35:11 2021 - NOTICE   	Total total 	144.362778
Mar 10 03:35:11 2021 - NOTICE   	Processed telescope time:	14106.623650
Mar 10 03:35:11 2021 - NOTICE    
Mar 10 03:35:11 2021 - NOTICE   	Real-time speed-up factor:	97.716488
Mar 10 03:35:11 2021 - NOTICE   --------------------------------------------------------------
Mar 10 03:35:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 03:35:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 03:35:11 2021 - NOTICE   Checked for devices.
Mar 10 03:35:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 03:35:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 03:35:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 03:35:11 2021 - DEBUG    CARD INFORMATION:
Mar 10 03:35:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 03:35:11 2021 - DEBUG    Compute capability:	7.5
Mar 10 03:35:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 03:35:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 03:35:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 03:35:11 2021 - DEBUG    ID # on this machine:	0
Mar 10 03:35:11 2021 - DEBUG    Driver version:		11010
Mar 10 03:35:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 03:35:11 2021 - DEBUG    Global memory [bytes]:	11554717696
