Mar 10 05:21:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 05:21:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 05:21:51 2021 - NOTICE   Checked for devices.
Mar 10 05:21:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 05:21:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 05:21:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 05:21:51 2021 - DEBUG    CARD INFORMATION:
Mar 10 05:21:52 2021 - DEBUG         ndms[0]:		768
Mar 10 05:21:52 2021 - DEBUG         ndms[1]:		256
Mar 10 05:21:52 2021 - DEBUG         ndms[2]:		256
Mar 10 05:21:52 2021 - DEBUG         ndms[3]:		320
Mar 10 05:21:52 2021 - DEBUG         ndms[4]:		128
Mar 10 05:21:52 2021 - DEBUG    ddtr maxshift:		46240
Mar 10 05:21:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 05:21:52 2021 - DEBUG    ddtr max_ndms:		768
Mar 10 05:21:52 2021 - DEBUG    t_processed size:	5
Mar 10 05:21:52 2021 - DEBUG    t_processed elements:
Mar 10 05:21:52 2021 - DEBUG         t_processed[0][0]:	266240
Mar 10 05:21:52 2021 - DEBUG         t_processed[1][0]:	133120
Mar 10 05:21:52 2021 - DEBUG         t_processed[2][0]:	66560
Mar 10 05:21:52 2021 - DEBUG         t_processed[3][0]:	33280
Mar 10 05:21:52 2021 - DEBUG         t_processed[4][0]:	16640
Mar 10 05:21:52 2021 - DEBUG    power:			2.000000
Mar 10 05:21:52 2021 - NOTICE   Pipeline is ready.
Mar 10 05:21:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 05:21:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 05:21:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 05:21:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 05:21:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 05:21:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 05:21:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 05:21:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 05:21:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 05:21:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 05:21:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 05:21:52 2021 - DEBUG    Signal start at [samples]:	3125
Mar 10 05:21:52 2021 - DEBUG    Signal width [samples]:		625
Mar 10 05:21:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 05:21:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 05:21:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 05:21:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 05:21:52 2021 - DEBUG    Optimization settings:
Mar 10 05:21:52 2021 - DEBUG    		UNROLL:			4
Mar 10 05:21:52 2021 - DEBUG    		SNUMREG:		8
Mar 10 05:21:52 2021 - DEBUG    		SDIVINT:		10
Mar 10 05:21:52 2021 - DEBUG    		SDIVINDM:		64
Mar 10 05:21:52 2021 - DEBUG    ddtr+analysis:		false
Mar 10 05:21:52 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 05:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,284.160004,0.370000,1,1
Mar 10 05:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.160004,565.760010,1.100000,2,2
Mar 10 05:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.760010,1026.560059,1.800000,4,4
Mar 10 05:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.560059,2210.560059,3.700000,8,8
Mar 10 05:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2210.560059,3618.560059,11.000000,16,16
Mar 10 05:21:52 2021 - DEBUG    ddtr max_ndms:		768
Mar 10 05:21:52 2021 - DEBUG    ddtr ndms elements:
Mar 10 05:21:52 2021 - DEBUG         ndms[0]:		768
Mar 10 05:21:52 2021 - DEBUG         ndms[1]:		256
Mar 10 05:21:52 2021 - DEBUG         ndms[2]:		256
Mar 10 05:21:52 2021 - DEBUG         ndms[3]:		320
Mar 10 05:21:52 2021 - DEBUG         ndms[4]:		128
Mar 10 05:21:52 2021 - DEBUG    ddtr maxshift:		46240
Mar 10 05:21:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 05:21:52 2021 - DEBUG    ddtr max_ndms:		768
Mar 10 05:21:52 2021 - DEBUG    t_processed size:	5
Mar 10 05:21:52 2021 - DEBUG    t_processed elements:
Mar 10 05:21:52 2021 - DEBUG         t_processed[0][0]:	266240
Mar 10 05:21:52 2021 - DEBUG         t_processed[1][0]:	133120
Mar 10 05:21:52 2021 - DEBUG         t_processed[2][0]:	66560
Mar 10 05:21:52 2021 - DEBUG         t_processed[3][0]:	33280
Mar 10 05:21:52 2021 - DEBUG         t_processed[4][0]:	16640
Mar 10 05:21:52 2021 - DEBUG    power:			2.000000
Mar 10 05:21:52 2021 - NOTICE   Finished. 2
Mar 10 05:21:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 05:21:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 05:21:52 2021 - NOTICE   --------------------------------------------------------------
Mar 10 05:21:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 05:21:52 2021 - NOTICE   	DDTR Binning 	25.321888
Mar 10 05:21:52 2021 - NOTICE   	DDTR Corner_Turn 	13.509248
Mar 10 05:21:52 2021 - NOTICE   	DDTR Dedispersion 	140.647165
Mar 10 05:21:52 2021 - NOTICE   	DDTR Host_To_Device 	419.623574
Mar 10 05:21:52 2021 - NOTICE   	DDTR total 	599.269105
Mar 10 05:21:52 2021 - NOTICE   	Total total 	599.407959
Mar 10 05:21:52 2021 - NOTICE   	Processed telescope time:	17039.360046
Mar 10 05:21:52 2021 - NOTICE    
Mar 10 05:21:52 2021 - NOTICE   	Real-time speed-up factor:	28.426983
Mar 10 05:21:52 2021 - NOTICE   --------------------------------------------------------------
Mar 10 05:21:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 05:21:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 05:21:52 2021 - NOTICE   Checked for devices.
Mar 10 05:21:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 05:21:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 05:21:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 05:21:52 2021 - DEBUG    CARD INFORMATION:
Mar 10 05:21:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 05:21:52 2021 - DEBUG    Compute capability:	7.5
Mar 10 05:21:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 05:21:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 05:21:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 05:21:52 2021 - DEBUG    ID # on this machine:	0
Mar 10 05:21:52 2021 - DEBUG    Driver version:		11010
Mar 10 05:21:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 05:21:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 05:21:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 05:21:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 05:21:52 2021 - NOTICE   Calculating strategy.
Mar 10 05:21:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 10 05:21:52 2021 - DEBUG    Range:	0 MAXSHIFT:	5722 Scrunch value:	1
Mar 10 05:21:52 2021 - DEBUG    Maximum dispersive delay:	 5.859328(s).
Mar 10 05:21:52 2021 - DEBUG    Diagonal DM:	1083.480471
Mar 10 05:21:52 2021 - DEBUG    In 2
Mar 10 05:21:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 05:21:52 2021 - NOTICE   Calculating strategy.
Mar 10 05:21:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 10 05:21:52 2021 - DEBUG    Range:	0 MAXSHIFT:	5722 Scrunch value:	1
Mar 10 05:21:52 2021 - DEBUG    Maximum dispersive delay:	 5.859328(s).
Mar 10 05:21:52 2021 - DEBUG    Diagonal DM:	1083.480471
Mar 10 05:21:52 2021 - DEBUG    In 2
Mar 10 05:21:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 05:21:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 05:21:52 2021 - DEBUG    CARD INFORMATION:
Mar 10 05:21:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 05:21:52 2021 - DEBUG    Compute capability:	7.5
Mar 10 05:21:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 05:21:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 05:21:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 05:21:52 2021 - DEBUG    ID # on this machine:	0
Mar 10 05:21:52 2021 - DEBUG    Driver version:		11010
Mar 10 05:21:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 05:21:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 05:21:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 05:21:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 05:21:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 05:21:52 2021 - DEBUG    az_start:		0.000000
Mar 10 05:21:52 2021 - DEBUG    za_start:		0.000000
Mar 10 05:21:52 2021 - DEBUG    src_raj:			0.000000
Mar 10 05:21:52 2021 - DEBUG    src_dej:			0.000000
Mar 10 05:21:52 2021 - DEBUG    tstart:			50000.000000
Mar 10 05:21:52 2021 - DEBUG    tsamp:			0.001024
Mar 10 05:21:52 2021 - DEBUG    refdm:			0.000000
Mar 10 05:21:52 2021 - DEBUG    period:			0.000000
Mar 10 05:21:52 2021 - DEBUG    fch1:			780.000000
Mar 10 05:21:52 2021 - DEBUG    foff:			-0.039062
Mar 10 05:21:52 2021 - DEBUG    fchannel:		0.000000
Mar 10 05:21:52 2021 - DEBUG    telescope_id:		0
Mar 10 05:21:52 2021 - DEBUG    machine_id:		0
Mar 10 05:21:52 2021 - DEBUG    data_type:		0
Mar 10 05:21:52 2021 - DEBUG    barycentric:		0
Mar 10 05:21:52 2021 - DEBUG    pulsarcentric:		0
Mar 10 05:21:52 2021 - DEBUG    nbits:			8
Mar 10 05:21:52 2021 - DEBUG    nsamples:		19531
Mar 10 05:21:52 2021 - DEBUG    nchans:			4096
Mar 10 05:21:52 2021 - DEBUG    nifs:			0
Mar 10 05:21:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 05:21:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 05:21:52 2021 - DEBUG    rawdatafile:		
Mar 10 05:21:52 2021 - DEBUG    source_name:		
Mar 10 05:21:52 2021 - DEBUG    N:			0
Mar 10 05:21:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 05:21:52 2021 - DEBUG    Optimization settings:
Mar 10 05:21:52 2021 - DEBUG    		UNROLL:			4
Mar 10 05:21:52 2021 - DEBUG    		SNUMREG:		8
Mar 10 05:21:52 2021 - DEBUG    		SDIVINT:		10
Mar 10 05:21:52 2021 - DEBUG    		SDIVINDM:		64
Mar 10 05:21:52 2021 - DEBUG    ddtr+analysis:		false
Mar 10 05:21:52 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 05:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1433.599976,1.400000,1,1
Mar 10 05:21:52 2021 - DEBUG    ddtr max_ndms:		1024
Mar 10 05:21:52 2021 - DEBUG    ddtr ndms elements:
Mar 10 05:21:52 2021 - DEBUG         ndms[0]:		1024
Mar 10 05:21:52 2021 - DEBUG    ddtr maxshift:		5722
Mar 10 05:21:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 05:21:52 2021 - DEBUG    ddtr max_ndms:		1024
Mar 10 05:21:52 2021 - DEBUG    t_processed size:	1
Mar 10 05:21:52 2021 - DEBUG    t_processed elements:
Mar 10 05:21:52 2021 - DEBUG         t_processed[0][0]:	13760
Mar 10 05:21:52 2021 - DEBUG    power:			2.000000
Mar 10 05:21:52 2021 - NOTICE   Pipeline is ready.
Mar 10 05:21:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 266240;
maxshift: 46240
Number of time samples + maxshift: 312480;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266240, 0
CORNER TURN!
312480 1024
32 8
9765 128
Performed CT: 0.013484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.308180
CT Device memory bandwidth in GB/s: 142.384908

NOTICE: 0.000000	284.160004	0.370000	768

Amount of telescope time processed: 0.000000

5781.250000
0.000804
310
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 284.160004	565.760010	1.100000	256

Amount of telescope time processed: 0.000000
timesamples: 312480

8593.750000
0.000804
453
lineshift:	593
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 565.760010	1026.560059	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 179360

7031.250000
0.000804
374
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1026.560059	2210.560059	3.700000	320

Amount of telescope time processed: 0.000000
timesamples: 112800

7226.562500
0.000804
383
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.560059	3618.560059	11.000000	128

Amount of telescope time processed: 0.000000
timesamples: 79520

10742.187500
0.000804
562
lineshift:	702
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	266240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.599408 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 266240
Real-time speedup factor: 28.426983
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.


Memory allocation for the DDTR
Number of time samples: 13760;
maxshift: 5722
Number of time samples + maxshift: 19482;
Number of channels: 4096
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159596544 bytes = 152.203 MB;
DDTR output size:  319193088 bytes = 304.406 MB;
Total memory required: 478789632 bytes = 456.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13760, 0
CORNER TURN!
19482 4096
32 8
608 512
Performed CT: 0.002693 (GPU estimate)
CT Gops based on 10.00 ops per channel Mar 10 05:21:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 05:21:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 05:21:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 05:21:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 05:21:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 05:21:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 05:21:52 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 05:21:52 2021 - DEBUG    Signal width [samples]:		39
Mar 10 05:21:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 05:21:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 05:21:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 05:21:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 05:21:52 2021 - DEBUG    Optimization settings:
Mar 10 05:21:52 2021 - DEBUG    		UNROLL:			4
Mar 10 05:21:52 2021 - DEBUG    		SNUMREG:		8
Mar 10 05:21:52 2021 - DEBUG    		SDIVINT:		10
Mar 10 05:21:52 2021 - DEBUG    		SDIVINDM:		64
Mar 10 05:21:52 2021 - DEBUG    ddtr+analysis:		false
Mar 10 05:21:52 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 05:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1433.599976,1.400000,1,1
Mar 10 05:21:52 2021 - DEBUG    ddtr max_ndms:		1024
Mar 10 05:21:52 2021 - DEBUG    ddtr ndms elements:
Mar 10 05:21:52 2021 - DEBUG         ndms[0]:		1024
Mar 10 05:21:52 2021 - DEBUG    ddtr maxshift:		5722
Mar 10 05:21:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 05:21:52 2021 - DEBUG    ddtr max_ndms:		1024
Mar 10 05:21:52 2021 - DEBUG    t_processed size:	1
Mar 10 05:21:52 2021 - DEBUG    t_processed elements:
Mar 10 05:21:52 2021 - DEBUG         t_processed[0][0]:	13760
Mar 10 05:21:52 2021 - DEBUG    power:			2.000000
Mar 10 05:21:52 2021 - NOTICE   Finished. 1
Mar 10 05:21:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 05:21:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 05:21:52 2021 - NOTICE   --------------------------------------------------------------
Mar 10 05:21:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 05:21:52 2021 - NOTICE   	DDTR Corner_Turn 	2.734752
Mar 10 05:21:52 2021 - NOTICE   	DDTR Dedispersion 	29.221151
Mar 10 05:21:52 2021 - NOTICE   	DDTR Host_To_Device 	104.718239
Mar 10 05:21:52 2021 - NOTICE   	DDTR total 	136.718206
Mar 10 05:21:52 2021 - NOTICE   	Total total 	136.769089
Mar 10 05:21:52 2021 - NOTICE   	Processed telescope time:	14090.239525
Mar 10 05:21:52 2021 - NOTICE    
Mar 10 05:21:52 2021 - NOTICE   	Real-time speed-up factor:	103.022106
Mar 10 05:21:52 2021 - NOTICE   --------------------------------------------------------------
Mar 10 05:21:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 05:21:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 05:21:52 2021 - NOTICE   Checked for devices.
Mar 10 05:21:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 05:21:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 05:21:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 05:21:52 2021 - DEBUG    CARD INFORMATION:
Mar 10 05:21:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 05:21:52 2021 - DEBUG    Compute capability:	7.5
Mar 10 05:21:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 05:21:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 05:21:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 05:21:52 2021 - DEBUG    ID # on this machine:	0
Mar 10 05:21:52 2021 - DEBUG    Driver version:		11010
Mar 10 05:21:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 05:21:52 2021 - DEBUG    Global memory [bytes]:	11554717696
