Mar 10 05:08:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 05:08:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 05:08:57 2021 - NOTICE   Checked for devices.
Mar 10 05:08:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 05:08:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 05:08:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 05:08:57 2021 - DEBUG    CARD INFORMATION:
Mar 10 05:08:58 2021 - NOTICE   --------------------------------------------------------------
Mar 10 05:08:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 05:08:58 2021 - NOTICE   	DDTR Binning 	25.309088
Mar 10 05:08:58 2021 - NOTICE   	DDTR Corner_Turn 	13.631072
Mar 10 05:08:58 2021 - NOTICE   	DDTR Dedispersion 	148.455165
Mar 10 05:08:58 2021 - NOTICE   	DDTR Host_To_Device 	419.183553
Mar 10 05:08:58 2021 - NOTICE   	DDTR total 	606.748163
Mar 10 05:08:58 2021 - NOTICE   	Total total 	606.888611
Mar 10 05:08:58 2021 - NOTICE   	Processed telescope time:	17039.360046
Mar 10 05:08:58 2021 - NOTICE    
Mar 10 05:08:58 2021 - NOTICE   	Real-time speed-up factor:	28.076586
Mar 10 05:08:58 2021 - NOTICE   --------------------------------------------------------------
Mar 10 05:08:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 05:08:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 05:08:58 2021 - NOTICE   Checked for devices.
Mar 10 05:08:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 05:08:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 05:08:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 05:08:58 2021 - DEBUG    CARD INFORMATION:
Mar 10 05:08:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 05:08:58 2021 - DEBUG    Compute capability:	7.5
Mar 10 05:08:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 05:08:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 05:08:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 05:08:58 2021 - DEBUG    ID # on this machine:	0
Mar 10 05:08:58 2021 - DEBUG    Driver version:		11010
Mar 10 05:08:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 05:08:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 05:08:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 05:08:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 05:08:58 2021 - NOTICE   Calculating strategy.
Mar 10 05:08:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar 10 05:08:58 2021 - DEBUG    Range:	0 MAXSHIFT:	6026 Scrunch value:	1
Mar 10 05:08:58 2021 - DEBUG    Maximum dispersive delay:	 6.170624(s).
Mar 10 05:08:58 2021 - DEBUG    Diagonal DM:	1083.480471
Mar 10 05:08:58 2021 - DEBUG    In 2
Mar 10 05:08:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 05:08:58 2021 - NOTICE   Calculating strategy.
Mar 10 05:08:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar 10 05:08:58 2021 - DEBUG    Range:	0 MAXSHIFT:	6026 Scrunch value:	1
Mar 10 05:08:58 2021 - DEBUG    Maximum dispersive delay:	 6.170624(s).
Mar 10 05:08:58 2021 - DEBUG    Diagonal DM:	1083.480471
Mar 10 05:08:58 2021 - DEBUG    In 2
Mar 10 05:08:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 05:08:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 05:08:58 2021 - DEBUG    CARD INFORMATION:
Mar 10 05:08:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 05:08:58 2021 - DEBUG    Compute capability:	7.5
Mar 10 05:08:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 05:08:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 05:08:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 05:08:58 2021 - DEBUG    ID # on this machine:	0
Mar 10 05:08:58 2021 - DEBUG    Driver version:		11010
Mar 10 05:08:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 05:08:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 05:08:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 05:08:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 05:08:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 05:08:58 2021 - DEBUG    az_start:		0.000000
Mar 10 05:08:58 2021 - DEBUG    za_start:		0.000000
Mar 10 05:08:58 2021 - DEBUG    src_raj:			0.000000
Mar 10 05:08:58 2021 - DEBUG    src_dej:			0.000000
Mar 10 05:08:58 2021 - DEBUG    tstart:			50000.000000
Mar 10 05:08:58 2021 - DEBUG    tsamp:			0.001024
Mar 10 05:08:58 2021 - DEBUG    refdm:			0.000000
Mar 10 05:08:58 2021 - DEBUG    period:			0.000000
Mar 10 05:08:58 2021 - DEBUG    fch1:			780.000000
Mar 10 05:08:58 2021 - DEBUG    foff:			-0.039062
Mar 10 05:08:58 2021 - DEBUG    fchannel:		0.000000
Mar 10 05:08:58 2021 - DEBUG    telescope_id:		0
Mar 10 05:08:58 2021 - DEBUG    machine_id:		0
Mar 10 05:08:58 2021 - DEBUG    data_type:		0
Mar 10 05:08:58 2021 - DEBUG    barycentric:		0
Mar 10 05:08:58 2021 - DEBUG    pulsarcentric:		0
Mar 10 05:08:58 2021 - DEBUG    nbits:			8
Mar 10 05:08:58 2021 - DEBUG    nsamples:		19531
Mar 10 05:08:58 2021 - DEBUG    nchans:			4096
Mar 10 05:08:58 2021 - DEBUG    nifs:			0
Mar 10 05:08:58 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 05:08:58 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 05:08:58 2021 - DEBUG    rawdatafile:		
Mar 10 05:08:58 2021 - DEBUG    source_name:		
Mar 10 05:08:58 2021 - DEBUG    N:			0
Mar 10 05:08:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 05:08:58 2021 - DEBUG    Optimization settings:
Mar 10 05:08:58 2021 - DEBUG    		UNROLL:			4
Mar 10 05:08:58 2021 - DEBUG    		SNUMREG:		8
Mar 10 05:08:58 2021 - DEBUG    		SDIVINT:		10
Mar 10 05:08:58 2021 - DEBUG    		SDIVINDM:		60
Mar 10 05:08:58 2021 - DEBUG    ddtr+analysis:		false
Mar 10 05:08:58 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 05:08:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1512.000000,1.400000,1,1
Mar 10 05:08:58 2021 - DEBUG    ddtr max_ndms:		1080
Mar 10 05:08:58 2021 - DEBUG    ddtr ndms elements:
Mar 10 05:08:58 2021 - DEBUG         ndms[0]:		1080
Mar 10 05:08:58 2021 - DEBUG    ddtr maxshift:		6026
Mar 10 05:08:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 05:08:58 2021 - DEBUG    ddtr max_ndms:		1080
Mar 10 05:08:58 2021 - DEBUG    t_processed size:	1
Mar 10 05:08:58 2021 - DEBUG    t_processed elements:
Mar 10 05:08:58 2021 - DEBUG         t_processed[0][0]:	13440
Mar 10 05:08:58 2021 - DEBUG    power:			2.000000
Mar 10 05:08:58 2021 - NOTICE   Pipeline is ready.
Mar 10 05:08:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 266240;
maxshift: 46240
Number of time samples + maxshift: 312480;
Number of channels: 1024
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266240, 0
CORNER TURN!
312480 1024
32 8
9765 128
Performed CT: 0.013605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.196045
CT Device memory bandwidth in GB/s: 141.117627

NOTICE: 0.000000	288.600006	0.370000	780

Amount of telescope time processed: 0.000000

5781.250000
0.000804
292
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.600006	618.599976	1.100000	300

Amount of telescope time processed: 0.000000
timesamples: 312480

8593.750000
0.000804
425
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 618.599976	1050.599976	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 179360

7031.250000
0.000804
351
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1050.599976	2160.600098	3.700000	300

Amount of telescope time processed: 0.000000
timesamples: 112800

7226.562500
0.000804
360
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2160.600098	3480.600098	11.000000	120

Amount of telescope time processed: 0.000000
timesamples: 79520

10742.187500
0.000804
527
lineshift:	667
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	266240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.606889 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 266240
Real-time speedup factor: 28.076586
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.


Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 6026
Number of time samples + maxshift: 19466;
Number of channels: 4096
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159465472 bytes = 152.078 MB;
DDTR output size:  318930944 bytes = 304.156 MB;
Total memory required: 478396416 bytes = 456.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
19466 4096
32 8
608 512
Performed CT: 0.002683 (GPU estimate)
CT Gops based on 10.00 ops per channel Mar 10 05:08:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 05:08:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 05:08:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 05:08:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 05:08:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 05:08:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 05:08:58 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 05:08:58 2021 - DEBUG    Signal width [samples]:		39
Mar 10 05:08:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 05:08:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 05:08:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 05:08:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 05:08:58 2021 - DEBUG    Optimization settings:
Mar 10 05:08:58 2021 - DEBUG    		UNROLL:			4
Mar 10 05:08:58 2021 - DEBUG    		SNUMREG:		8
Mar 10 05:08:58 2021 - DEBUG    		SDIVINT:		10
Mar 10 05:08:58 2021 - DEBUG    		SDIVINDM:		60
Mar 10 05:08:58 2021 - DEBUG    ddtr+analysis:		false
Mar 10 05:08:58 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 05:08:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1512.000000,1.400000,1,1
Mar 10 05:08:58 2021 - DEBUG    ddtr max_ndms:		1080
Mar 10 05:08:58 2021 - DEBUG    ddtr ndms elements:
Mar 10 05:08:58 2021 - DEBUG         ndms[0]:		1080
Mar 10 05:08:58 2021 - DEBUG    ddtr maxshift:		6026
Mar 10 05:08:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 05:08:58 2021 - DEBUG    ddtr max_ndms:		1080
Mar 10 05:08:58 2021 - DEBUG    t_processed size:	1
Mar 10 05:08:58 2021 - DEBUG    t_processed elements:
Mar 10 05:08:58 2021 - DEBUG         t_processed[0][0]:	13440
Mar 10 05:08:58 2021 - DEBUG    power:			2.000000
Mar 10 05:08:58 2021 - NOTICE   Finished. 1
Mar 10 05:08:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 05:08:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 05:08:58 2021 - NOTICE   --------------------------------------------------------------
Mar 10 05:08:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 05:08:58 2021 - NOTICE   	DDTR Corner_Turn 	2.721888
Mar 10 05:08:58 2021 - NOTICE   	DDTR Dedispersion 	30.809183
Mar 10 05:08:58 2021 - NOTICE   	DDTR Host_To_Device 	104.527011
Mar 10 05:08:58 2021 - NOTICE   	DDTR total 	138.100901
Mar 10 05:08:58 2021 - NOTICE   	Total total 	138.151932
Mar 10 05:08:58 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar 10 05:08:58 2021 - NOTICE    
Mar 10 05:08:58 2021 - NOTICE   	Real-time speed-up factor:	99.619019
Mar 10 05:08:58 2021 - NOTICE   --------------------------------------------------------------
Mar 10 05:08:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 05:08:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 05:08:58 2021 - NOTICE   Checked for devices.
Mar 10 05:08:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 05:08:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 05:08:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 05:08:58 2021 - DEBUG    CARD INFORMATION:
Mar 10 05:08:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 05:08:58 2021 - DEBUG    Compute capability:	7.5
Mar 10 05:08:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 05:08:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 05:08:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 05:08:58 2021 - DEBUG    ID # on this machine:	0
Mar 10 05:08:58 2021 - DEBUG    Driver version:		11010
Mar 10 05:08:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 05:08:58 2021 - DEBUG    Global memory [bytes]:	11554717696
