Mar 10 05:05:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 05:05:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 05:05:37 2021 - NOTICE   Checked for devices.
Mar 10 05:05:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 05:05:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 05:05:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 05:05:37 2021 - DEBUG    CARD INFORMATION:
Mar 10 05:05:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 05:05:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 05:05:37 2021 - DEBUG    CARD INFORMATION:
Mar 10 05:05:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 05:05:37 2021 - DEBUG    Compute capability:	7.5
Mar 10 05:05:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 05:05:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 05:05:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 05:05:37 2021 - DEBUG    ID # on this machine:	0
Mar 10 05:05:37 2021 - DEBUG    Driver version:		11010
Mar 10 05:05:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 05:05:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 05:05:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 05:05:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 10 05:05:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 05:05:37 2021 - DEBUG    az_start:		0.000000
Mar 10 05:05:37 2021 - DEBUG    za_start:		0.000000
Mar 10 05:05:37 2021 - DEBUG    src_raj:			0.000000
Mar 10 05:05:37 2021 - DEBUG    src_dej:			0.000000
Mar 10 05:05:37 2021 - DEBUG    tstart:			50000.000000
Mar 10 05:05:37 2021 - DEBUG    tsamp:			0.000064
Mar 10 05:05:37 2021 - DEBUG    refdm:			0.000000
Mar 10 05:05:37 2021 - DEBUG    period:			0.000000
Mar 10 05:05:37 2021 - DEBUG    fch1:			1660.000000
Mar 10 05:05:37 2021 - DEBUG    foff:			-0.312500
Mar 10 05:05:37 2021 - DEBUG    fchannel:		0.000000
Mar 10 05:05:37 2021 - DEBUG    telescope_id:		0
Mar 10 05:05:37 2021 - DEBUG    machine_id:		0
Mar 10 05:05:37 2021 - DEBUG    data_type:		0
Mar 10 05:05:37 2021 - DEBUG    barycentric:		0
Mar 10 05:05:37 2021 - DEBUG    pulsarcentric:		0
Mar 10 05:05:37 2021 - DEBUG    nbits:			8
Mar 10 05:05:37 2021 - DEBUG    nsamples:		312500
Mar 10 05:05:37 2021 - DEBUG    nchans:			1024
Mar 10 05:05:37 2021 - DEBUG    nifs:			0
Mar 10 05:05:37 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 05:05:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 05:05:37 2021 - DEBUG    rawdatafile:		
Mar 10 05:05:37 2021 - DEBUG    source_name:		
Mar 10 05:05:37 2021 - DEBUG    N:			0
Mar 10 05:05:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 05:05:37 2021 - DEBUG    Optimization settings:
Mar 10 05:05:37 2021 - DEBUG    		UNROLL:			4
Mar 10 05:05:37 2021 - DEBUG    		SNUMREG:		4
Mar 10 05:05:37 2021 - DEBUG    		SDIVINT:		8
Mar 10 05:05:37 2021 - DEBUG    		SDIVINDM:		60
Mar 10 05:05:37 2021 - DEBUG    ddtr+analysis:		false
Mar 10 05:05:37 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 05:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.600006,0.370000,1,1
Mar 10 05:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.600006,618.599976,1.100000,2,2
Mar 10 05:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 618.599976,1050.599976,1.800000,4,4
Mar 10 05:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.599976,2160.600098,3.700000,8,8
Mar 10 05:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.600098,3480.600098,11.000000,16,16
Mar 10 05:05:37 2021 - DEBUG    ddtr max_ndms:		780
Mar 10 05:05:37 2021 - DEBUG    ddtr ndms elements:
Mar 10 05:05:37 2021 - DEBUG         ndms[0]:		780
Mar 10 05:05:37 2021 - DEBUG         ndms[1]:		300
Mar 10 05:05:37 2021 - DEBUG         ndms[2]:		240
Mar 10 05:05:37 2021 - DEBUG         ndms[3]:		300
Mar 10 05:05:37 2021 - DEBUG         ndms[4]:		120
Mar 10 05:05:37 2021 - DEBUG    ddtr maxshift:		44096
Mar 10 05:05:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 05:05:37 2021 - DEBUG    ddtr max_ndms:		780
Mar 10 05:05:37 2021 - DEBUG    t_processed size:	5
Mar 10 05:05:37 2021 - DEBUG    t_processed elements:
Mar 10 05:05:37 2021 - DEBUG         t_processed[0][0]:	268288
Mar 10 05:05:37 2021 - DEBUG         t_processed[1][0]:	134144
Mar 10 05:05:37 2021 - DEBUG         t_processed[2][0]:	67072
Mar 10 05:05:37 2021 - DEBUG         t_processed[3][0]:	33536
Mar 10 05:05:37 2021 - DEBUG         t_processed[4][0]:	16768
Mar 10 05:05:37 2021 - DEBUG    power:			2.000000
Mar 10 05:05:37 2021 - NOTICE   Pipeline is ready.
Mar 10 05:05:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 05:05:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 05:05:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 05:05:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 05:05:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 05:05:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 05:05:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 05:05:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 05:05:37 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 05:05:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 05:05:37 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 05:05:37 2021 - DEBUG    Signal start at [samples]:	3125
Mar 10 05:05:37 2021 - DEBUG    Signal width [samples]:		625
Mar 10 05:05:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 05:05:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 05:05:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 05:05:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 05:05:37 2021 - DEBUG    Optimization settings:
Mar 10 05:05:37 2021 - DEBUG    		UNROLL:			4
Mar 10 05:05:37 2021 - DEBUG    		SNUMREG:		4
Mar 10 05:05:37 2021 - DEBUG    		SDIVINT:		8
Mar 10 05:05:37 2021 - DEBUG    		SDIVINDM:		60
Mar 10 05:05:37 2021 - DEBUG    ddtr+analysis:		false
Mar 10 05:05:37 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 05:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.600006,0.370000,1,1
Mar 10 05:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.600006,618.599976,1.100000,2,2
Mar 10 05:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 618.599976,1050.599976,1.800000,4,4
Mar 10 05:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.599976,2160.600098,3.700000,8,8
Mar 10 05:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.600098,3480.600098,11.000000,16,16
Mar 10 05:05:37 2021 - DEBUG    ddtr max_ndms:		780
Mar 10 05:05:37 2021 - DEBUG    ddtr ndms elements:
Mar 10 05:05:37 2021 - DEBUG         ndms[0]:		780
Mar 10 05:05:37 2021 - DEBUG         ndms[1]:		300
Mar 10 05:05:37 2021 - DEBUG         ndms[2]:		240
Mar 10 05:05:37 2021 - DEBUG         ndms[3]:		300
Mar 10 05:05:37 2021 - DEBUG         ndms[4]:		120
Mar 10 05:05:37 2021 - DEBUG    ddtr maxshift:		44096
Mar 10 05:05:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 05:05:37 2021 - DEBUG    ddtr max_ndms:		780
Mar 10 05:05:37 2021 - DEBUG    t_processed size:	5
Mar 10 05:05:37 2021 - DEBUG    t_processed elements:
Mar 10 05:05:37 2021 - DEBUG         t_processed[0][0]:	268288
Mar 10 05:05:37 2021 - DEBUG         t_processed[1][0]:	134144
Mar 10 05:05:37 2021 - DEBUG         t_processed[2][0]:	67072
Mar 10 05:05:37 2021 - DEBUG         t_processed[3][0]:	33536
Mar 10 05:05:37 2021 - DEBUG         t_processed[4][0]:	16768
Mar 10 05:05:37 2021 - DEBUG    power:			2.000000
Mar 10 05:05:37 2021 - NOTICE   Finished. 2
Mar 10 05:05:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 05:05:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 05:05:37 2021 - NOTICE   --------------------------------------------------------------
Mar 10 05:05:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 05:05:37 2021 - NOTICE   	DDTR Binning 	25.189888
Mar 10 05:05:37 2021 - NOTICE   	DDTR Corner_Turn 	13.871328
Mar 10 05:05:37 2021 - NOTICE   	DDTR Dedispersion 	162.122660
Mar 10 05:05:37 2021 - NOTICE   	DDTR Host_To_Device 	419.031595
Mar 10 05:05:37 2021 - NOTICE   	DDTR total 	620.385558
Mar 10 05:05:37 2021 - NOTICE   	Total total 	620.521484
Mar 10 05:05:37 2021 - NOTICE   	Processed telescope time:	17170.431137
Mar 10 05:05:37 2021 - NOTICE    
Mar 10 05:05:37 2021 - NOTICE   	Real-time speed-up factor:	27.670970
Mar 10 05:05:37 2021 - NOTICE   --------------------------------------------------------------
Mar 10 05:05:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 05:05:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 05:05:37 2021 - NOTICE   Checked for devices.
Mar 10 05:05:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 05:05:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 05:05:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 05:05:37 2021 - DEBUG    CARD INFORMATION:
Mar 10 05:05:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 05:05:37 2021 - DEBUG    Compute capability:	7.5
Mar 10 05:05:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 05:05:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 05:05:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 05:05:37 2021 - DEBUG    ID # on this machine:	0
Mar 10 05:05:37 2021 - DEBUG    Driver version:		11010
Mar 10 05:05:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 05:05:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 05:05:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 05:05:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 05:05:37 2021 - NOTICE   Calculating strategy.
Mar 10 05:05:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar 10 05:05:37 2021 - DEBUG    Range:	0 MAXSHIFT:	5930 Scrunch value:	1
Mar 10 05:05:37 2021 - DEBUG    Maximum dispersive delay:	 6.072320(s).
Mar 10 05:05:37 2021 - DEBUG    Diagonal DM:	1083.480471
Mar 10 05:05:37 2021 - DEBUG    In 2
Mar 10 05:05:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 05:05:37 2021 - NOTICE   Calculating strategy.
Mar 10 05:05:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar 10 05:05:37 2021 - DEBUG    Range:	0 MAXSHIFT:	5930 Scrunch value:	1
Mar 10 05:05:37 2021 - DEBUG    Maximum dispersive delay:	 6.072320(s).
Mar 10 05:05:37 2021 - DEBUG    Diagonal DM:	1083.480471
Mar 10 05:05:37 2021 - DEBUG    In 2
Mar 10 05:05:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 05:05:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 05:05:37 2021 - DEBUG    CARD INFORMATION:
Mar 10 05:05:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 05:05:37 2021 - DEBUG    Compute capability:	7.5
Mar 10 05:05:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 05:05:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 05:05:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 05:05:37 2021 - DEBUG    ID # on this machine:	0
Mar 10 05:05:37 2021 - DEBUG    Driver version:		11010
Mar 10 05:05:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 05:05:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 05:05:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 05:05:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 05:05:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 05:05:37 2021 - DEBUG    az_start:		0.000000
Mar 10 05:05:37 2021 - DEBUG    za_start:		0.000000
Mar 10 05:05:37 2021 - DEBUG    src_raj:			0.000000
Mar 10 05:05:37 2021 - DEBUG    src_dej:			0.000000
Mar 10 05:05:37 2021 - DEBUG    tstart:			50000.000000
Mar 10 05:05:37 2021 - DEBUG    tsamp:			0.001024
Mar 10 05:05:37 2021 - DEBUG    refdm:			0.000000
Mar 10 05:05:37 2021 - DEBUG    period:			0.000000
Mar 10 05:05:37 2021 - DEBUG    fch1:			780.000000
Mar 10 05:05:37 2021 - DEBUG    foff:			-0.039062
Mar 10 05:05:37 2021 - DEBUG    fchannel:		0.000000
Mar 10 05:05:37 2021 - DEBUG    telescope_id:		0
Mar 10 05:05:37 2021 - DEBUG    machine_id:		0
Mar 10 05:05:37 2021 - DEBUG    data_type:		0
Mar 10 05:05:37 2021 - DEBUG    barycentric:		0
Mar 10 05:05:37 2021 - DEBUG    pulsarcentric:		0
Mar 10 05:05:37 2021 - DEBUG    nbits:			8
Mar 10 05:05:37 2021 - DEBUG    nsamples:		19531
Mar 10 05:05:37 2021 - DEBUG    nchans:			4096
Mar 10 05:05:37 2021 - DEBUG    nifs:			0
Mar 10 05:05:37 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 05:05:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 05:05:37 2021 - DEBUG    rawdatafile:		
Mar 10 05:05:37 2021 - DEBUG    source_name:		
Mar 10 05:05:37 2021 - DEBUG    N:			0
Mar 10 05:05:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 05:05:37 2021 - DEBUG    Optimization settings:
Mar 10 05:05:37 2021 - DEBUG    		UNROLL:			4
Mar 10 05:05:37 2021 - DEBUG    		SNUMREG:		4
Mar 10 05:05:37 2021 - DEBUG    		SDIVINT:		8
Mar 10 05:05:37 2021 - DEBUG    		SDIVINDM:		60
Mar 10 05:05:37 2021 - DEBUG    ddtr+analysis:		false
Mar 10 05:05:37 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 05:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1512.000000,1.400000,1,1
Mar 10 05:05:37 2021 - DEBUG    ddtr max_ndms:		1080
Mar 10 05:05:37 2021 - DEBUG    ddtr ndms elements:
Mar 10 05:05:37 2021 - DEBUG         ndms[0]:		1080
Mar 10 05:05:37 2021 - DEBUG    ddtr maxshift:		5930
Mar 10 05:05:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 05:05:37 2021 - DEBUG    ddtr max_ndms:		1080
Mar 10 05:05:37 2021 - DEBUG    t_processed size:	1
Mar 10 05:05:37 2021 - DEBUG    t_processed elements:
Mar 10 05:05:37 2021 - DEBUG         t_processed[0][0]:	13568
Mar 10 05:05:37 2021 - DEBUG    power:			2.000000
Mar 10 05:05:37 2021 - NOTICE   Pipeline is ready.
Mar 10 05:05:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	172 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	172 MB.


Memory allocation for the DDTR
Number of time samples: 268288;
maxshift: 44096
Number of time samples + maxshift: 312384;
Number of channels: 1024
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268288, 0
CORNER TURN!
312384 1024
32 8
9762 128
Performed CT: 0.013842 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.100797
CT Device memory bandwidth in GB/s: 138.660478

NOTICE: 0.000000	288.600006	0.370000	780

Amount of telescope time processed: 0.000000

5781.250000
0.000804
288
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.600006	618.599976	1.100000	300

Amount of telescope time processed: 0.000000
timesamples: 312384

8593.750000
0.000804
421
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 618.599976	1050.599976	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 178240

7031.250000
0.000804
347
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1050.599976	2160.600098	3.700000	300

Amount of telescope time processed: 0.000000
timesamples: 111168

7226.562500
0.000804
356
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2160.600098	3480.600098	11.000000	120

Amount of telescope time processed: 0.000000
timesamples: 77632

10742.187500
0.000804
523
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	268288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.620521 (GPU estimate)
Amount of telescope time processed: 17.170431
Number of samples processed: 268288
Real-time speedup factor: 27.670969
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 13568;
maxshift: 5930
Number of time samples + maxshift: 19498;
Number of channels: 4096
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159727616 bytes = 152.328 MB;
DDTR output size:  319455232 bytes = 304.656 MB;
Total memory required: 479182848 bytes = 456.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13568, 0
CORNER TURN!
19498 4096
32 8
609 512
Performed CT: 0.002701 (GPU estimate)
CT Gops based on 10.00 ops per channel Mar 10 05:05:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 05:05:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 05:05:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 05:05:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 05:05:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 05:05:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 05:05:38 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 05:05:38 2021 - DEBUG    Signal width [samples]:		39
Mar 10 05:05:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 05:05:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 05:05:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 05:05:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 05:05:38 2021 - DEBUG    Optimization settings:
Mar 10 05:05:38 2021 - DEBUG    		UNROLL:			4
Mar 10 05:05:38 2021 - DEBUG    		SNUMREG:		4
Mar 10 05:05:38 2021 - DEBUG    		SDIVINT:		8
Mar 10 05:05:38 2021 - DEBUG    		SDIVINDM:		60
Mar 10 05:05:38 2021 - DEBUG    ddtr+analysis:		false
Mar 10 05:05:38 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 05:05:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1512.000000,1.400000,1,1
Mar 10 05:05:38 2021 - DEBUG    ddtr max_ndms:		1080
Mar 10 05:05:38 2021 - DEBUG    ddtr ndms elements:
Mar 10 05:05:38 2021 - DEBUG         ndms[0]:		1080
Mar 10 05:05:38 2021 - DEBUG    ddtr maxshift:		5930
Mar 10 05:05:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 05:05:38 2021 - DEBUG    ddtr max_ndms:		1080
Mar 10 05:05:38 2021 - DEBUG    t_processed size:	1
Mar 10 05:05:38 2021 - DEBUG    t_processed elements:
Mar 10 05:05:38 2021 - DEBUG         t_processed[0][0]:	13568
Mar 10 05:05:38 2021 - DEBUG    power:			2.000000
Mar 10 05:05:38 2021 - NOTICE   Finished. 1
Mar 10 05:05:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 05:05:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 05:05:38 2021 - NOTICE   --------------------------------------------------------------
Mar 10 05:05:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 05:05:38 2021 - NOTICE   	DDTR Corner_Turn 	2.742272
Mar 10 05:05:38 2021 - NOTICE   	DDTR Dedispersion 	34.518528
Mar 10 05:05:38 2021 - NOTICE   	DDTR Host_To_Device 	104.801022
Mar 10 05:05:38 2021 - NOTICE   	DDTR total 	142.105213
Mar 10 05:05:38 2021 - NOTICE   	Total total 	142.155777
Mar 10 05:05:38 2021 - NOTICE   	Processed telescope time:	13893.631935
Mar 10 05:05:38 2021 - NOTICE    
Mar 10 05:05:38 2021 - NOTICE   	Real-time speed-up factor:	97.735261
Mar 10 05:05:38 2021 - NOTICE   --------------------------------------------------------------
Mar 10 05:05:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 05:05:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 05:05:38 2021 - NOTICE   Checked for devices.
Mar 10 05:05:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 05:05:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 05:05:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 05:05:38 2021 - DEBUG    CARD INFORMATION:
Mar 10 05:05:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 05:05:38 2021 - DEBUG    Compute capability:	7.5
Mar 10 05:05:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 05:05:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 05:05:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 05:05:38 2021 - DEBUG    ID # on this machine:	0
Mar 10 05:05:38 2021 - DEBUG    Driver version:		11010
Mar 10 05:05:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 05:05:38 2021 - DEBUG    Global memory [bytes]:	11554717696
