Feb 23 21:16:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 21:16:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 21:16:59 2021 - NOTICE   Checked for devices.
Feb 23 21:16:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 21:16:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 21:16:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 21:16:59 2021 - DEBUG    CARD INFORMATION:
Feb 23 21:16:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 21:16:59 2021 - DEBUG    Compute capability:	7.5
Feb 23 21:16:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 21:16:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 21:16:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 21:16:59 2021 - DEBUG    ID # on this machine:	0
Feb 23 21:16:59 2021 - DEBUG    Driver version:		11010
Feb 23 21:16:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 21:16:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 21:16:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 21:16:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 23 21:16:59 2021 - NOTICE   Calculating strategy.
Feb 23 21:16:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1965
Feb 23 21:16:59 2021 - DEBUG    Range:	3 MAXSHIFT:	41664 Scrunch value:	8
Feb 23 21:16:59 2021 - DEBUG    Maximum dispersive delay:	 10.665984(s).
Feb 23 21:16:59 2021 - DEBUG    Diagonal DM:	76.402990
Feb 23 21:16:59 2021 - DEBUG    In 2
Feb 23 21:16:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 21:16:59 2021 - NOTICE   Calculating strategy.
Feb 23 21:16:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1965
Feb 23 21:16:59 2021 - DEBUG    Range:	3 MAXSHIFT:	41664 Scrunch value:	8
Feb 23 21:16:59 2021 - DEBUG    Maximum dispersive delay:	 10.665984(s).
Feb 23 21:16:59 2021 - DEBUG    Diagonal DM:	76.402990
Feb 23 21:16:59 2021 - DEBUG    In 2
Feb 23 21:16:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 21:16:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 21:16:59 2021 - DEBUG    CARD INFORMATION:
Feb 23 21:16:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 21:16:59 2021 - DEBUG    Compute capability:	7.5
Feb 23 21:16:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 21:16:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 21:16:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 21:16:59 2021 - DEBUG    ID # on this machine:	0
Feb 23 21:16:59 2021 - DEBUG    Driver version:		11010
Feb 23 21:16:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 21:16:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 21:16:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 21:16:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 23 21:16:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 21:16:59 2021 - DEBUG    az_start:		0.000000
Feb 23 21:16:59 2021 - DEBUG    za_start:		0.000000
Feb 23 21:16:59 2021 - DEBUG    src_raj:			0.000000
Feb 23 21:16:59 2021 - DEBUG    src_dej:			0.000000
Feb 23 21:16:59 2021 - DEBUG    tstart:			50000.000000
Feb 23 21:16:59 2021 - DEBUG    tsamp:			0.000256
Feb 23 21:16:59 2021 - DEBUG    refdm:			0.000000
Feb 23 21:16:59 2021 - DEBUG    period:			0.000000
Feb 23 21:16:59 2021 - DEBUG    fch1:			810.000000
Feb 23 21:16:59 2021 - DEBUG    foff:			-0.126953
Feb 23 21:16:59 2021 - DEBUG    fchannel:		0.000000
Feb 23 21:16:59 2021 - DEBUG    telescope_id:		0
Feb 23 21:16:59 2021 - DEBUG    machine_id:		0
Feb 23 21:16:59 2021 - DEBUG    data_type:		0
Feb 23 21:16:59 2021 - DEBUG    barycentric:		0
Feb 23 21:16:59 2021 - DEBUG    pulsarcentric:		0
Feb 23 21:16:59 2021 - DEBUG    nbits:			8
Feb 23 21:16:59 2021 - DEBUG    nsamples:		78125
Feb 23 21:16:59 2021 - DEBUG    nchans:			2048
Feb 23 21:16:59 2021 - DEBUG    nifs:			0
Feb 23 21:16:59 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 21:16:59 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 21:16:59 2021 - DEBUG    rawdatafile:		
Feb 23 21:16:59 2021 - DEBUG    source_name:		
Feb 23 21:16:59 2021 - DEBUG    N:			0
Feb 23 21:16:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 21:16:59 2021 - DEBUG    Optimization settings:
Feb 23 21:16:59 2021 - DEBUG    		UNROLL:			4
Feb 23 21:16:59 2021 - DEBUG    		SNUMREG:		2
Feb 23 21:16:59 2021 - DEBUG    		SDIVINT:		48
Feb 23 21:16:59 2021 - DEBUG    		SDIVINDM:		15
Feb 23 21:16:59 2021 - DEBUG    ddtr+analysis:		false
Feb 23 21:16:59 2021 - DEBUG    ddtr dm ranges:		4
Feb 23 21:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,255.449997,0.130000,1,1
Feb 23 21:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.449997,441.750000,0.270000,2,2
Feb 23 21:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.750000,1017.750000,0.800000,4,4
Feb 23 21:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.750000,1388.250000,1.300000,8,8
Feb 23 21:16:59 2021 - DEBUG    ddtr max_ndms:		1965
Feb 23 21:16:59 2021 - DEBUG    ddtr ndms elements:
Feb 23 21:16:59 2021 - DEBUG         ndms[0]:		1965
Feb 23 21:16:59 2021 - DEBUG         ndms[1]:		690
Feb 23 21:16:59 2021 - DEBUG         ndms[2]:		720
Feb 23 21:16:59 2021 - DEBUG         ndms[3]:		285
Feb 23 21:16:59 2021 - DEBUG    ddtr maxshift:		41664
Feb 23 21:16:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 21:16:59 2021 - DEBUG    ddtr max_ndms:		1965
Feb 23 21:16:59 2021 - DEBUG    t_processed size:	4
Feb 23 21:16:59 2021 - DEBUG    t_processed elements:
Feb 23 21:16:59 2021 - DEBUG         t_processed[0][0]:	35328
Feb 23 21:16:59 2021 - DEBUG         t_processed[1][0]:	17664
Feb 23 21:16:59 2021 - DEBUG         t_processed[2][0]:	8832
Feb 23 21:16:59 2021 - DEBUG         t_processed[3][0]:	4416
Feb 23 21:16:59 2021 - DEBUG    power:			2.000000
Feb 23 21:16:59 2021 - NOTICE   Pipeline is ready.
Feb 23 21:16:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:16:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:16:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:16:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:16:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:16:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 21:16:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:16:59 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 21:16:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 21:16:59 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 21:16:59 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 21:16:59 2021 - DEBUG    Signal width [samples]:		156
Feb 23 21:16:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 21:16:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 21:16:59 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 21:16:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 21:16:59 2021 - DEBUG    Optimization settings:
Feb 23 21:16:59 2021 - DEBUG    		UNROLL:			4
Feb 23 21:16:59 2021 - DEBUG    		SNUMREG:		2
Feb 23 21:16:59 2021 - DEBUG    		SDIVINT:		48
Feb 23 21:16:59 2021 - DEBUG    		SDIVINDM:		15
Feb 23 21:16:59 2021 - DEBUG    ddtr+analysis:		false
Feb 23 21:16:59 2021 - DEBUG    ddtr dm ranges:		4
Feb 23 21:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,255.449997,0.130000,1,1
Feb 23 21:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.449997,441.750000,0.270000,2,2
Feb 23 21:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.750000,1017.750000,0.800000,4,4
Feb 23 21:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.750000,1388.250000,1.300000,8,8
Feb 23 21:16:59 2021 - DEBUG    ddtr max_ndms:		1965
Feb 23 21:16:59 2021 - DEBUG    ddtr ndms elements:
Feb 23 21:16:59 2021 - DEBUG         ndms[0]:		1965
Feb 23 21:16:59 2021 - DEBUG         ndms[1]:		690
Feb 23 21:16:59 2021 - DEBUG         ndms[2]:		720
Feb 23 21:16:59 2021 - DEBUG         ndms[3]:		285
Feb 23 21:16:59 2021 - DEBUG    ddtr maxshift:		41664
Feb 23 21:16:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 21:16:59 2021 - DEBUG    ddtr max_ndms:		1965
Feb 23 21:16:59 2021 - DEBUG    t_processed size:	4
Feb 23 21:16:59 2021 - DEBUG    t_processed elements:
Feb 23 21:16:59 2021 - DEBUG         t_processed[0][0]:	35328
Feb 23 21:16:59 2021 - DEBUG         t_processed[1][0]:	17664
Feb 23 21:16:59 2021 - DEBUG         t_processed[2][0]:	8832
Feb 23 21:16:59 2021 - DEBUG         t_processed[3][0]:	4416
Feb 23 21:16:59 2021 - DEBUG    power:			2.000000
Feb 23 21:16:59 2021 - NOTICE   Finished. 1
Feb 23 21:16:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 21:16:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 21:16:59 2021 - NOTICE   --------------------------------------------------------------
Feb 23 21:16:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 21:16:59 2021 - NOTICE   	DDTR Binning 	13.832768
Feb 23 21:16:59 2021 - NOTICE   	DDTR Corner_Turn 	6.994560
Feb 23 21:16:59 2021 - NOTICE   	DDTR Dedispersion 	218.120544
Feb 23 21:16:59 2021 - NOTICE   	DDTR Host_To_Device 	206.666535
Feb 23 21:16:59 2021 - NOTICE   	DDTR total 	445.749462
Feb 23 21:16:59 2021 - NOTICE   	Total total 	445.863800
Feb 23 21:16:59 2021 - NOTICE   	Processed telescope time:	9043.968201
Feb 23 21:16:59 2021 - NOTICE    
Feb 23 21:16:59 2021 - NOTICE   	Real-time speed-up factor:	20.284150
Feb 23 21:16:59 2021 - NOTICE   --------------------------------------------------------------
Feb 23 21:16:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 21:16:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 21:16:59 2021 - NOTICE   Checked for devices.
Feb 23 21:16:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 21:16:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 21:16:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 21:16:59 2021 - DEBUG    CARD INFORMATION:
Feb 23 21:16:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 21:16:59 2021 - DEBUG    Compute capability:	7.5
Feb 23 21:16:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 21:16:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 21:16:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 21:16:59 2021 - DEBUG    ID # on this machine:	0
Feb 23 21:16:59 2021 - DEBUG    Driver version:		11010
Feb 23 21:16:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 21:16:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 21:16:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 21:16:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 21:16:59 2021 - NOTICE   Calculating strategy.
Feb 23 21:16:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2490
Feb 23 21:16:59 2021 - DEBUG    Range:	5 MAXSHIFT:	129216 Scrunch value:	32
Feb 23 21:16:59 2021 - DEBUG    Maximum dispersive delay:	 4.134912(s).
Feb 23 21:16:59 2021 - DEBUG    Diagonal DM:	30.928899
Feb 23 21:16:59 2021 - DEBUG    In 1
Feb 23 21:17:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 21:17:00 2021 - NOTICE   Calculating strategy.
Feb 23 21:17:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2490
Feb 23 21:17:00 2021 - DEBUG    Range:	5 MAXSHIFT:	129216 Scrunch value:	32
Feb 23 21:17:00 2021 - DEBUG    Maximum dispersive delay:	 4.134912(s).
Feb 23 21:17:00 2021 - DEBUG    Diagonal DM:	30.928899
Feb 23 21:17:00 2021 - DEBUG    In 1
Feb 23 21:17:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 21:17:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 21:17:00 2021 - DEBUG    CARD INFORMATION:
Feb 23 21:17:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 21:17:00 2021 - DEBUG    Compute capability:	7.5
Feb 23 21:17:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 21:17:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 21:17:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 21:17:00 2021 - DEBUG    ID # on this machine:	0
Feb 23 21:17:00 2021 - DEBUG    Driver version:		11010
Feb 23 21:17:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 21:17:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 21:17:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 21:17:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 21:17:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 21:17:00 2021 - DEBUG    az_start:		0.000000
Feb 23 21:17:00 2021 - DEBUG    za_start:		0.000000
Feb 23 21:17:00 2021 - DEBUG    src_raj:			0.000000
Feb 23 21:17:00 2021 - DEBUG    src_dej:			0.000000
Feb 23 21:17:00 2021 - DEBUG    tstart:			50000.000000
Feb 23 21:17:00 2021 - DEBUG    tsamp:			0.000032
Feb 23 21:17:00 2021 - DEBUG    refdm:			0.000000
Feb 23 21:17:00 2021 - DEBUG    period:			0.000000
Feb 23 21:17:00 2021 - DEBUG    fch1:			980.000000
Feb 23 21:17:00 2021 - DEBUG    foff:			-0.087891
Feb 23 21:17:00 2021 - DEBUG    fchannel:		0.000000
Feb 23 21:17:00 2021 - DEBUG    telescope_id:		0
Feb 23 21:17:00 2021 - DEBUG    machine_id:		0
Feb 23 21:17:00 2021 - DEBUG    data_type:		0
Feb 23 21:17:00 2021 - DEBUG    barycentric:		0
Feb 23 21:17:00 2021 - DEBUG    pulsarcentric:		0
Feb 23 21:17:00 2021 - DEBUG    nbits:			8
Feb 23 21:17:00 2021 - DEBUG    nsamples:		625000
Feb 23 21:17:00 2021 - DEBUG    nchans:			2048
Feb 23 21:17:00 2021 - DEBUG    nifs:			0
Feb 23 21:17:00 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 21:17:00 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 21:17:00 2021 - DEBUG    rawdatafile:		
Feb 23 21:17:00 2021 - DEBUG    source_name:		
Feb 23 21:17:00 2021 - DEBUG    N:			0
Feb 23 21:17:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 21:17:00 2021 - DEBUG    Optimization settings:
Feb 23 21:17:00 2021 - DEBUG    		UNROLL:			4
Feb 23 21:17:00 2021 - DEBUG    		SNUMREG:		2
Feb 23 21:17:00 2021 - DEBUG    		SDIVINT:		48
Feb 23 21:17:00 2021 - DEBUG    		SDIVINDM:		15
Feb 23 21:17:00 2021 - DEBUG    ddtr+analysis:		false
Feb 23 21:17:00 2021 - DEBUG    ddtr dm ranges:		6
Feb 23 21:17:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.520004,0.048000,1,1
Feb 23 21:17:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.520004,191.520004,0.080000,2,2
Feb 23 21:17:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.520004,376.320007,0.160000,4,4
Feb 23 21:17:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.320007,745.920044,0.320000,8,8
Feb 23 21:17:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.920044,1681.920044,0.800000,16,16
Feb 23 21:17:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1681.920044,1897.920044,1.600000,32,32
Feb 23 21:17:00 2021 - DEBUG    ddtr max_ndms:		2490
Feb 23 21:17:00 2021 - DEBUG    ddtr ndms elements:
Feb 23 21:17:00 2021 - DEBUG         ndms[0]:		2490
Feb 23 21:17:00 2021 - DEBUG         ndms[1]:		900
Feb 23 21:17:00 2021 - DEBUG         ndms[2]:		1155
Feb 23 21:17:00 2021 - DEBUG         ndms[3]:		1155
Feb 23 21:17:00 2021 - DEBUG         ndms[4]:		1170
Feb 23 21:17:00 2021 - DEBUG         ndms[5]:		135
Feb 23 21:17:00 2021 - DEBUG    ddtr maxshift:		129216
Feb 23 21:17:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 21:17:00 2021 - DEBUG    ddtr max_ndms:		2490
Feb 23 21:17:00 2021 - DEBUG    t_processed size:	6
Feb 23 21:17:00 2021 - DEBUG    t_processed elements:
Feb 23 21:17:00 2021 - DEBUG         t_processed[0][0]:	491520
Feb 23 21:17:00 2021 - DEBUG         t_processed[1][0]:	245760
Feb 23 21:17:00 2021 - DEBUG         t_processed[2][0]:	122880
Feb 23 21:17:00 2021 - DEBUG         t_processed[3][0]:	61440
Feb 23 21:17:00 2021 - DEBUG         t_processed[4][0]:	30720
Feb 23 21:17:00 2021 - DEBUG         t_processed[5][0]:	15360
Feb 23 21:17:00 2021 - DEBUG    power:			2.000000
Feb 23 21:17:00 2021 - NOTICE   Pipeline is ready.
Feb 23 21:17:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:17:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:17:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1965
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	325 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1965
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	325 MB.


Memory allocation for the DDTR
Number of time samples: 35328;
maxshift: 41664
Number of time samples + maxshift: 76992;
Number of channels: 2048
Maximum number of DM-trials: 1965;
Available memory: 11386945536 bytes = 10859.438 MB;
