Feb 23 22:35:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 22:35:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 22:35:29 2021 - NOTICE   Checked for devices.
Feb 23 22:35:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 22:35:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 22:35:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 22:35:29 2021 - DEBUG    CARD INFORMATION:
Feb 23 22:35:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 22:35:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 22:35:29 2021 - DEBUG    CARD INFORMATION:
Feb 23 22:35:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 22:35:29 2021 - DEBUG    Compute capability:	7.5
Feb 23 22:35:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 22:35:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 22:35:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 22:35:29 2021 - DEBUG    ID # on this machine:	0
Feb 23 22:35:29 2021 - DEBUG    Driver version:		11010
Feb 23 22:35:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 22:35:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 22:35:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 22:35:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 23 22:35:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 22:35:29 2021 - DEBUG    az_start:		0.000000
Feb 23 22:35:29 2021 - DEBUG    za_start:		0.000000
Feb 23 22:35:29 2021 - DEBUG    src_raj:			0.000000
Feb 23 22:35:29 2021 - DEBUG    src_dej:			0.000000
Feb 23 22:35:29 2021 - DEBUG    tstart:			50000.000000
Feb 23 22:35:29 2021 - DEBUG    tsamp:			0.000256
Feb 23 22:35:29 2021 - DEBUG    refdm:			0.000000
Feb 23 22:35:29 2021 - DEBUG    period:			0.000000
Feb 23 22:35:29 2021 - DEBUG    fch1:			810.000000
Feb 23 22:35:29 2021 - DEBUG    foff:			-0.126953
Feb 23 22:35:29 2021 - DEBUG    fchannel:		0.000000
Feb 23 22:35:29 2021 - DEBUG    telescope_id:		0
Feb 23 22:35:29 2021 - DEBUG    machine_id:		0
Feb 23 22:35:29 2021 - DEBUG    data_type:		0
Feb 23 22:35:29 2021 - DEBUG    barycentric:		0
Feb 23 22:35:29 2021 - DEBUG    pulsarcentric:		0
Feb 23 22:35:29 2021 - DEBUG    nbits:			8
Feb 23 22:35:29 2021 - DEBUG    nsamples:		78125
Feb 23 22:35:29 2021 - DEBUG    nchans:			2048
Feb 23 22:35:29 2021 - DEBUG    nifs:			0
Feb 23 22:35:29 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 22:35:29 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 22:35:29 2021 - DEBUG    rawdatafile:		
Feb 23 22:35:29 2021 - DEBUG    source_name:		
Feb 23 22:35:29 2021 - DEBUG    N:			0
Feb 23 22:35:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 22:35:29 2021 - DEBUG    Optimization settings:
Feb 23 22:35:29 2021 - DEBUG    		UNROLL:			4
Feb 23 22:35:29 2021 - DEBUG    		SNUMREG:		2
Feb 23 22:35:29 2021 - DEBUG    		SDIVINT:		8
Feb 23 22:35:29 2021 - DEBUG    		SDIVINDM:		48
Feb 23 22:35:29 2021 - DEBUG    ddtr+analysis:		false
Feb 23 22:35:29 2021 - DEBUG    ddtr dm ranges:		4
Feb 23 22:35:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,255.839996,0.130000,1,1
Feb 23 22:35:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.839996,450.239990,0.270000,2,2
Feb 23 22:35:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.239990,1026.239990,0.800000,4,4
Feb 23 22:35:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.239990,1400.640015,1.300000,8,8
Feb 23 22:35:29 2021 - DEBUG    ddtr max_ndms:		1968
Feb 23 22:35:29 2021 - DEBUG    ddtr ndms elements:
Feb 23 22:35:29 2021 - DEBUG         ndms[0]:		1968
Feb 23 22:35:29 2021 - DEBUG         ndms[1]:		720
Feb 23 22:35:29 2021 - DEBUG         ndms[2]:		720
Feb 23 22:35:29 2021 - DEBUG         ndms[3]:		288
Feb 23 22:35:29 2021 - DEBUG    ddtr maxshift:		40480
Feb 23 22:35:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 22:35:29 2021 - DEBUG    ddtr max_ndms:		1968
Feb 23 22:35:29 2021 - DEBUG    t_processed size:	4
Feb 23 22:35:29 2021 - DEBUG    t_processed elements:
Feb 23 22:35:29 2021 - DEBUG         t_processed[0][0]:	37632
Feb 23 22:35:29 2021 - DEBUG         t_processed[1][0]:	18816
Feb 23 22:35:29 2021 - DEBUG         t_processed[2][0]:	9408
Feb 23 22:35:29 2021 - DEBUG         t_processed[3][0]:	4704
Feb 23 22:35:29 2021 - DEBUG    power:			2.000000
Feb 23 22:35:29 2021 - NOTICE   Pipeline is ready.
Feb 23 22:35:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:35:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:35:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:35:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:35:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:35:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 22:35:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:35:29 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 22:35:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 22:35:29 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 22:35:29 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 22:35:29 2021 - DEBUG    Signal width [samples]:		156
Feb 23 22:35:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 22:35:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 22:35:29 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 22:35:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 22:35:29 2021 - DEBUG    Optimization settings:
Feb 23 22:35:29 2021 - DEBUG    		UNROLL:			4
Feb 23 22:35:29 2021 - DEBUG    		SNUMREG:		2
Feb 23 22:35:29 2021 - DEBUG    		SDIVINT:		8
Feb 23 22:35:29 2021 - DEBUG    		SDIVINDM:		48
Feb 23 22:35:29 2021 - DEBUG    ddtr+analysis:		false
Feb 23 22:35:29 2021 - DEBUG    ddtr dm ranges:		4
Feb 23 22:35:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,255.839996,0.130000,1,1
Feb 23 22:35:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.839996,450.239990,0.270000,2,2
Feb 23 22:35:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.239990,1026.239990,0.800000,4,4
Feb 23 22:35:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.239990,1400.640015,1.300000,8,8
Feb 23 22:35:29 2021 - DEBUG    ddtr max_ndms:		1968
Feb 23 22:35:29 2021 - DEBUG    ddtr ndms elements:
Feb 23 22:35:29 2021 - DEBUG         ndms[0]:		1968
Feb 23 22:35:29 2021 - DEBUG         ndms[1]:		720
Feb 23 22:35:29 2021 - DEBUG         ndms[2]:		720
Feb 23 22:35:29 2021 - DEBUG         ndms[3]:		288
Feb 23 22:35:29 2021 - DEBUG    ddtr maxshift:		40480
Feb 23 22:35:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 22:35:29 2021 - DEBUG    ddtr max_ndms:		1968
Feb 23 22:35:29 2021 - DEBUG    t_processed size:	4
Feb 23 22:35:29 2021 - DEBUG    t_processed elements:
Feb 23 22:35:29 2021 - DEBUG         t_processed[0][0]:	37632
Feb 23 22:35:29 2021 - DEBUG         t_processed[1][0]:	18816
Feb 23 22:35:29 2021 - DEBUG         t_processed[2][0]:	9408
Feb 23 22:35:29 2021 - DEBUG         t_processed[3][0]:	4704
Feb 23 22:35:29 2021 - DEBUG    power:			2.000000
Feb 23 22:35:29 2021 - NOTICE   Finished. 1
Feb 23 22:35:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 22:35:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 22:35:29 2021 - NOTICE   --------------------------------------------------------------
Feb 23 22:35:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 22:35:29 2021 - NOTICE   	DDTR Binning 	13.888576
Feb 23 22:35:29 2021 - NOTICE   	DDTR Corner_Turn 	7.095392
Feb 23 22:35:29 2021 - NOTICE   	DDTR Dedispersion 	175.054298
Feb 23 22:35:29 2021 - NOTICE   	DDTR Host_To_Device 	209.802332
Feb 23 22:35:29 2021 - NOTICE   	DDTR total 	405.974675
Feb 23 22:35:29 2021 - NOTICE   	Total total 	406.089966
Feb 23 22:35:29 2021 - NOTICE   	Processed telescope time:	9633.791924
Feb 23 22:35:29 2021 - NOTICE    
Feb 23 22:35:29 2021 - NOTICE   	Real-time speed-up factor:	23.723295
Feb 23 22:35:29 2021 - NOTICE   --------------------------------------------------------------
Feb 23 22:35:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 22:35:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 22:35:29 2021 - NOTICE   Checked for devices.
Feb 23 22:35:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 22:35:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 22:35:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 22:35:29 2021 - DEBUG    CARD INFORMATION:
Feb 23 22:35:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 22:35:29 2021 - DEBUG    Compute capability:	7.5
Feb 23 22:35:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 22:35:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 22:35:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 22:35:29 2021 - DEBUG    ID # on this machine:	0
Feb 23 22:35:29 2021 - DEBUG    Driver version:		11010
Feb 23 22:35:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 22:35:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 22:35:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 22:35:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 22:35:29 2021 - NOTICE   Calculating strategy.
Feb 23 22:35:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Feb 23 22:35:29 2021 - DEBUG    Range:	5 MAXSHIFT:	131104 Scrunch value:	32
Feb 23 22:35:29 2021 - DEBUG    Maximum dispersive delay:	 4.195328(s).
Feb 23 22:35:29 2021 - DEBUG    Diagonal DM:	30.928899
Feb 23 22:35:29 2021 - DEBUG    In 1
Feb 23 22:35:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 22:35:30 2021 - NOTICE   Calculating strategy.
Feb 23 22:35:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Feb 23 22:35:30 2021 - DEBUG    Range:	5 MAXSHIFT:	131104 Scrunch value:	32
Feb 23 22:35:30 2021 - DEBUG    Maximum dispersive delay:	 4.195328(s).
Feb 23 22:35:30 2021 - DEBUG    Diagonal DM:	30.928899
Feb 23 22:35:30 2021 - DEBUG    In 1
Feb 23 22:35:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 22:35:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 22:35:30 2021 - DEBUG    CARD INFORMATION:
Feb 23 22:35:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 22:35:30 2021 - DEBUG    Compute capability:	7.5
Feb 23 22:35:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 22:35:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 22:35:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 22:35:30 2021 - DEBUG    ID # on this machine:	0
Feb 23 22:35:30 2021 - DEBUG    Driver version:		11010
Feb 23 22:35:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 22:35:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 22:35:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 22:35:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 22:35:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 22:35:30 2021 - DEBUG    az_start:		0.000000
Feb 23 22:35:30 2021 - DEBUG    za_start:		0.000000
Feb 23 22:35:30 2021 - DEBUG    src_raj:			0.000000
Feb 23 22:35:30 2021 - DEBUG    src_dej:			0.000000
Feb 23 22:35:30 2021 - DEBUG    tstart:			50000.000000
Feb 23 22:35:30 2021 - DEBUG    tsamp:			0.000032
Feb 23 22:35:30 2021 - DEBUG    refdm:			0.000000
Feb 23 22:35:30 2021 - DEBUG    period:			0.000000
Feb 23 22:35:30 2021 - DEBUG    fch1:			980.000000
Feb 23 22:35:30 2021 - DEBUG    foff:			-0.087891
Feb 23 22:35:30 2021 - DEBUG    fchannel:		0.000000
Feb 23 22:35:30 2021 - DEBUG    telescope_id:		0
Feb 23 22:35:30 2021 - DEBUG    machine_id:		0
Feb 23 22:35:30 2021 - DEBUG    data_type:		0
Feb 23 22:35:30 2021 - DEBUG    barycentric:		0
Feb 23 22:35:30 2021 - DEBUG    pulsarcentric:		0
Feb 23 22:35:30 2021 - DEBUG    nbits:			8
Feb 23 22:35:30 2021 - DEBUG    nsamples:		625000
Feb 23 22:35:30 2021 - DEBUG    nchans:			2048
Feb 23 22:35:30 2021 - DEBUG    nifs:			0
Feb 23 22:35:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 22:35:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 22:35:30 2021 - DEBUG    rawdatafile:		
Feb 23 22:35:30 2021 - DEBUG    source_name:		
Feb 23 22:35:30 2021 - DEBUG    N:			0
Feb 23 22:35:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 22:35:30 2021 - DEBUG    Optimization settings:
Feb 23 22:35:30 2021 - DEBUG    		UNROLL:			4
Feb 23 22:35:30 2021 - DEBUG    		SNUMREG:		2
Feb 23 22:35:30 2021 - DEBUG    		SDIVINT:		8
Feb 23 22:35:30 2021 - DEBUG    		SDIVINDM:		48
Feb 23 22:35:30 2021 - DEBUG    ddtr+analysis:		false
Feb 23 22:35:30 2021 - DEBUG    ddtr dm ranges:		6
Feb 23 22:35:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.807999,0.048000,1,1
Feb 23 22:35:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.807999,192.768005,0.080000,2,2
Feb 23 22:35:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.768005,377.088013,0.160000,4,4
Feb 23 22:35:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.088013,745.728027,0.320000,8,8
Feb 23 22:35:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.728027,1705.728027,0.800000,16,16
Feb 23 22:35:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1705.728027,1936.128052,1.600000,32,32
Feb 23 22:35:30 2021 - DEBUG    ddtr max_ndms:		2496
Feb 23 22:35:30 2021 - DEBUG    ddtr ndms elements:
Feb 23 22:35:30 2021 - DEBUG         ndms[0]:		2496
Feb 23 22:35:30 2021 - DEBUG         ndms[1]:		912
Feb 23 22:35:30 2021 - DEBUG         ndms[2]:		1152
Feb 23 22:35:30 2021 - DEBUG         ndms[3]:		1152
Feb 23 22:35:30 2021 - DEBUG         ndms[4]:		1200
Feb 23 22:35:30 2021 - DEBUG         ndms[5]:		144
Feb 23 22:35:30 2021 - DEBUG    ddtr maxshift:		131104
Feb 23 22:35:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 22:35:30 2021 - DEBUG    ddtr max_ndms:		2496
Feb 23 22:35:30 2021 - DEBUG    t_processed size:	6
Feb 23 22:35:30 2021 - DEBUG    t_processed elements:
Feb 23 22:35:30 2021 - DEBUG         t_processed[0][0]:	493568
Feb 23 22:35:30 2021 - DEBUG         t_processed[1][0]:	246784
Feb 23 22:35:30 2021 - DEBUG         t_processed[2][0]:	123392
Feb 23 22:35:30 2021 - DEBUG         t_processed[3][0]:	61696
Feb 23 22:35:30 2021 - DEBUG         t_processed[4][0]:	30848
Feb 23 22:35:30 2021 - DEBUG         t_processed[5][0]:	15424
Feb 23 22:35:30 2021 - DEBUG    power:			2.000000
Feb 23 22:35:30 2021 - NOTICE   Pipeline is ready.
Feb 23 22:35:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:35:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:35:35 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	316 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	316 MB.


Memory allocation for the DDTR
Number of time samples: 37632;
maxshift: 40480
Number of time samples + maxshift: 78112;
Number of channels: 2048
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  639893504 bytes = 610.250 MB;
Total memory required: 959840256 bytes = 915.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37632, 0
CORNER TURN!
78112 2048
32 8
2441 256
Performed CT: 0.007069 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.292705
CT Device memory bandwidth in GB/s: 135.775623

NOTICE: 0.000000	255.839996	0.130000	1968

Amount of telescope time processed: 0.000000

507.812469
0.007385
190
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.839996	450.239990	0.270000	720

Amount of telescope time processed: 0.000000
timesamples: 78112

527.343750
0.007385
197
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.239990	1026.239990	0.800000	720

Amount of telescope time processed: 0.000000
timesamples: 59296

781.250000
0.007385
285
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1026.239990	1400.640015	1.300000	288

Amount of telescope time processed: 0.000000
timesamples: 49888

634.765625
0.007385
234
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	37632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.40609 (GPU estimate)
Amount of telescope time processed: 9.633792
Number of samples processed: 37632
Real-time speedup factor: 23.723295
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	512 MB.
NOTICE: Output memory needed:	1248 MB.
NOTICE: Maxshift memory needed:	512 MB.
NOTICE: Output memory needed:	1248 MB.

Memory allocation for the DDTR
Number of time samples: 493568;
maxshift: 131104
Number of time samples + maxshift: 624672;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  6236725248 bytes = 5947.805 MB;
Total memory required: 8795381760 bytes = 8387.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	493568, 0
CORNER TURN!
624672 2048
32 8
19521 256
Performed CT: 0.056035 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.307834
CT Device memory bandwidth in GB/s: 136.984700

NOTICE: 0.000000	119.807999	0.048000	2496

Amount of telescope time processed: 0.000000

1500.000000
0.002161
166
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.807999	192.768005	0.080000	912

Amount of telescope time processed: 0.000000
timesamples: 624672

1250.000000
0.002161
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume runFeb 23 22:35:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:35:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:35:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:35:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:35:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 22:35:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:35:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 22:35:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 22:35:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 22:35:35 2021 - DEBUG    Signal start at [samples]:	6250
Feb 23 22:35:35 2021 - DEBUG    Signal width [samples]:		1250
Feb 23 22:35:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 22:35:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 22:35:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 22:35:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 22:35:35 2021 - DEBUG    Optimization settings:
Feb 23 22:35:35 2021 - DEBUG    		UNROLL:			4
Feb 23 22:35:35 2021 - DEBUG    		SNUMREG:		2
Feb 23 22:35:35 2021 - DEBUG    		SDIVINT:		8
Feb 23 22:35:35 2021 - DEBUG    		SDIVINDM:		48
Feb 23 22:35:35 2021 - DEBUG    ddtr+analysis:		false
Feb 23 22:35:35 2021 - DEBUG    ddtr dm ranges:		6
Feb 23 22:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.807999,0.048000,1,1
Feb 23 22:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.807999,192.768005,0.080000,2,2
Feb 23 22:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.768005,377.088013,0.160000,4,4
Feb 23 22:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.088013,745.728027,0.320000,8,8
Feb 23 22:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.728027,1705.728027,0.800000,16,16
Feb 23 22:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1705.728027,1936.128052,1.600000,32,32
Feb 23 22:35:35 2021 - DEBUG    ddtr max_ndms:		2496
Feb 23 22:35:35 2021 - DEBUG    ddtr ndms elements:
Feb 23 22:35:35 2021 - DEBUG         ndms[0]:		2496
Feb 23 22:35:35 2021 - DEBUG         ndms[1]:		912
Feb 23 22:35:35 2021 - DEBUG         ndms[2]:		1152
Feb 23 22:35:35 2021 - DEBUG         ndms[3]:		1152
Feb 23 22:35:35 2021 - DEBUG         ndms[4]:		1200
Feb 23 22:35:35 2021 - DEBUG         ndms[5]:		144
Feb 23 22:35:35 2021 - DEBUG    ddtr maxshift:		131104
Feb 23 22:35:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 22:35:35 2021 - DEBUG    ddtr max_ndms:		2496
Feb 23 22:35:35 2021 - DEBUG    t_processed size:	6
Feb 23 22:35:35 2021 - DEBUG    t_processed elements:
Feb 23 22:35:35 2021 - DEBUG         t_processed[0][0]:	493568
Feb 23 22:35:35 2021 - DEBUG         t_processed[1][0]:	246784
Feb 23 22:35:35 2021 - DEBUG         t_processed[2][0]:	123392
Feb 23 22:35:35 2021 - DEBUG         t_processed[3][0]:	61696
Feb 23 22:35:35 2021 - DEBUG         t_processed[4][0]:	30848
Feb 23 22:35:35 2021 - DEBUG         t_processed[5][0]:	15424
