Mar 13 05:55:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 05:55:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 05:55:25 2021 - NOTICE   Checked for devices.
Mar 13 05:55:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 05:55:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 05:55:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 05:55:25 2021 - DEBUG    CARD INFORMATION:
Mar 13 05:55:25 2021 - DEBUG    ID # on this machine:	0
Mar 13 05:55:25 2021 - DEBUG    Driver version:		11010
Mar 13 05:55:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 05:55:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 05:55:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 05:55:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 05:55:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 05:55:25 2021 - DEBUG    az_start:		0.000000
Mar 13 05:55:25 2021 - DEBUG    za_start:		0.000000
Mar 13 05:55:25 2021 - DEBUG    src_raj:			0.000000
Mar 13 05:55:25 2021 - DEBUG    src_dej:			0.000000
Mar 13 05:55:25 2021 - DEBUG    tstart:			50000.000000
Mar 13 05:55:25 2021 - DEBUG    tsamp:			0.000128
Mar 13 05:55:25 2021 - DEBUG    refdm:			0.000000
Mar 13 05:55:25 2021 - DEBUG    period:			0.000000
Mar 13 05:55:25 2021 - DEBUG    fch1:			630.000000
Mar 13 05:55:25 2021 - DEBUG    foff:			-0.312500
Mar 13 05:55:25 2021 - DEBUG    fchannel:		0.000000
Mar 13 05:55:25 2021 - DEBUG    telescope_id:		0
Mar 13 05:55:25 2021 - DEBUG    machine_id:		0
Mar 13 05:55:25 2021 - DEBUG    data_type:		0
Mar 13 05:55:25 2021 - DEBUG    barycentric:		0
Mar 13 05:55:25 2021 - DEBUG    pulsarcentric:		0
Mar 13 05:55:25 2021 - DEBUG    nbits:			8
Mar 13 05:55:25 2021 - DEBUG    nsamples:		156250
Mar 13 05:55:25 2021 - DEBUG    nchans:			512
Mar 13 05:55:25 2021 - DEBUG    nifs:			0
Mar 13 05:55:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 05:55:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 05:55:25 2021 - DEBUG    rawdatafile:		
Mar 13 05:55:25 2021 - DEBUG    source_name:		
Mar 13 05:55:25 2021 - DEBUG    N:			0
Mar 13 05:55:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 05:55:25 2021 - DEBUG    Optimization settings:
Mar 13 05:55:25 2021 - DEBUG    		UNROLL:			4
Mar 13 05:55:25 2021 - DEBUG    		SNUMREG:		2
Mar 13 05:55:25 2021 - DEBUG    		SDIVINT:		8
Mar 13 05:55:25 2021 - DEBUG    		SDIVINDM:		24
Mar 13 05:55:25 2021 - DEBUG    ddtr+analysis:		false
Mar 13 05:55:25 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 05:55:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.456001,0.027000,1,1
Mar 13 05:55:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.456001,49.896004,0.045000,2,2
Mar 13 05:55:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.896004,97.416000,0.090000,4,4
Mar 13 05:55:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.416000,233.496002,0.270000,8,8
Mar 13 05:55:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 233.496002,427.895996,0.450000,16,16
Mar 13 05:55:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.895996,881.495972,0.900000,32,32
Mar 13 05:55:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.495972,1183.895996,1.800000,64,64
Mar 13 05:55:25 2021 - DEBUG    ddtr max_ndms:		1128
Mar 13 05:55:25 2021 - DEBUG    ddtr ndms elements:
Mar 13 05:55:25 2021 - DEBUG         ndms[0]:		1128
Mar 13 05:55:25 2021 - DEBUG         ndms[1]:		432
Mar 13 05:55:25 2021 - DEBUG         ndms[2]:		528
Mar 13 05:55:25 2021 - DEBUG         ndms[3]:		504
Mar 13 05:55:25 2021 - DEBUG         ndms[4]:		432
Mar 13 05:55:25 2021 - DEBUG         ndms[5]:		504
Mar 13 05:55:25 2021 - DEBUG         ndms[6]:		168
Mar 13 05:55:25 2021 - DEBUG    ddtr maxshift:		77856
Mar 13 05:55:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 05:55:25 2021 - DEBUG    ddtr max_ndms:		1128
Mar 13 05:55:25 2021 - DEBUG    t_processed size:	7
Mar 13 05:55:25 2021 - DEBUG    t_processed elements:
Mar 13 05:55:25 2021 - DEBUG         t_processed[0][0]:	77824
Mar 13 05:55:25 2021 - DEBUG         t_processed[1][0]:	38912
Mar 13 05:55:25 2021 - DEBUG         t_processed[2][0]:	19456
Mar 13 05:55:25 2021 - DEBUG         t_processed[3][0]:	9728
Mar 13 05:55:25 2021 - DEBUG         t_processed[4][0]:	4864
Mar 13 05:55:25 2021 - DEBUG         t_processed[5][0]:	2432
Mar 13 05:55:25 2021 - DEBUG         t_processed[6][0]:	1216
Mar 13 05:55:25 2021 - DEBUG    power:			2.000000
Mar 13 05:55:25 2021 - NOTICE   Pipeline is ready.
Mar 13 05:55:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:55:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:55:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:55:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:55:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:55:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:55:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:55:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:55:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 05:55:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:55:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 05:55:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 05:55:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 05:55:25 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 05:55:25 2021 - DEBUG    Signal width [samples]:		312
Mar 13 05:55:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 05:55:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 05:55:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 05:55:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 05:55:25 2021 - DEBUG    Optimization settings:
Mar 13 05:55:25 2021 - DEBUG    		UNROLL:			4
Mar 13 05:55:25 2021 - DEBUG    		SNUMREG:		2
Mar 13 05:55:25 2021 - DEBUG    		SDIVINT:		8
Mar 13 05:55:25 2021 - DEBUG    		SDIVINDM:		24
Mar 13 05:55:25 2021 - DEBUG    ddtr+analysis:		false
Mar 13 05:55:25 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 05:55:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.456001,0.027000,1,1
Mar 13 05:55:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.456001,49.896004,0.045000,2,2
Mar 13 05:55:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.896004,97.416000,0.090000,4,4
Mar 13 05:55:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.416000,233.496002,0.270000,8,8
Mar 13 05:55:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 233.496002,427.895996,0.450000,16,16
Mar 13 05:55:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.895996,881.495972,0.900000,32,32
Mar 13 05:55:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.495972,1183.895996,1.800000,64,64
Mar 13 05:55:25 2021 - DEBUG    ddtr max_ndms:		1128
Mar 13 05:55:25 2021 - DEBUG    ddtr ndms elements:
Mar 13 05:55:25 2021 - DEBUG         ndms[0]:		1128
Mar 13 05:55:25 2021 - DEBUG         ndms[1]:		432
Mar 13 05:55:25 2021 - DEBUG         ndms[2]:		528
Mar 13 05:55:25 2021 - DEBUG         ndms[3]:		504
Mar 13 05:55:25 2021 - DEBUG         ndms[4]:		432
Mar 13 05:55:25 2021 - DEBUG         ndms[5]:		504
Mar 13 05:55:25 2021 - DEBUG         ndms[6]:		168
Mar 13 05:55:25 2021 - DEBUG    ddtr maxshift:		77856
Mar 13 05:55:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 05:55:25 2021 - DEBUG    ddtr max_ndms:		1128
Mar 13 05:55:25 2021 - DEBUG    t_processed size:	7
Mar 13 05:55:25 2021 - DEBUG    t_processed elements:
Mar 13 05:55:25 2021 - DEBUG         t_processed[0][0]:	77824
Mar 13 05:55:25 2021 - DEBUG         t_processed[1][0]:	38912
Mar 13 05:55:25 2021 - DEBUG         t_processed[2][0]:	19456
Mar 13 05:55:25 2021 - DEBUG         t_processed[3][0]:	9728
Mar 13 05:55:25 2021 - DEBUG         t_processed[4][0]:	4864
Mar 13 05:55:25 2021 - DEBUG         t_processed[5][0]:	2432
Mar 13 05:55:25 2021 - DEBUG         t_processed[6][0]:	1216
Mar 13 05:55:25 2021 - DEBUG    power:			2.000000
Mar 13 05:55:25 2021 - NOTICE   Finished. 1
Mar 13 05:55:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 05:55:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 05:55:25 2021 - NOTICE   --------------------------------------------------------------
Mar 13 05:55:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 05:55:25 2021 - NOTICE   	DDTR Binning 	11.688128
Mar 13 05:55:25 2021 - NOTICE   	DDTR Corner_Turn 	3.508576
Mar 13 05:55:25 2021 - NOTICE   	DDTR Dedispersion 	66.981728
Mar 13 05:55:25 2021 - NOTICE   	DDTR Host_To_Device 	104.692480
Mar 13 05:55:25 2021 - NOTICE   	DDTR total 	187.097470
Mar 13 05:55:25 2021 - NOTICE   	Total total 	187.262619
Mar 13 05:55:25 2021 - NOTICE   	Processed telescope time:	9961.471558
Mar 13 05:55:25 2021 - NOTICE    
Mar 13 05:55:25 2021 - NOTICE   	Real-time speed-up factor:	53.195195
Mar 13 05:55:25 2021 - NOTICE   --------------------------------------------------------------
Mar 13 05:55:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 05:55:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 05:55:25 2021 - NOTICE   Checked for devices.
Mar 13 05:55:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 05:55:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 05:55:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 05:55:25 2021 - DEBUG    CARD INFORMATION:
Mar 13 05:55:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 05:55:25 2021 - DEBUG    Compute capability:	7.5
Mar 13 05:55:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 05:55:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 05:55:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 05:55:25 2021 - DEBUG    ID # on this machine:	0
Mar 13 05:55:25 2021 - DEBUG    Driver version:		11010
Mar 13 05:55:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 05:55:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 05:55:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 05:55:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 05:55:25 2021 - NOTICE   Calculating strategy.
Mar 13 05:55:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10632
Mar 13 05:55:25 2021 - DEBUG    Range:	2 MAXSHIFT:	34592 Scrunch value:	4
Mar 13 05:55:25 2021 - DEBUG    Maximum dispersive delay:	 2.213888(s).
Mar 13 05:55:25 2021 - DEBUG    Diagonal DM:	409.807210
Mar 13 05:55:25 2021 - DEBUG    In 3
Mar 13 05:55:25 2021 - DEBUG    num_blocks:	1
Mar 13 05:55:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 05:55:26 2021 - NOTICE   Calculating strategy.
Mar 13 05:55:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10632
Mar 13 05:55:26 2021 - DEBUG    Range:	2 MAXSHIFT:	34592 Scrunch value:	4
Mar 13 05:55:26 2021 - DEBUG    Maximum dispersive delay:	 2.213888(s).
Mar 13 05:55:26 2021 - DEBUG    Diagonal DM:	409.807210
Mar 13 05:55:26 2021 - DEBUG    In 3
Mar 13 05:55:26 2021 - DEBUG    num_blocks:	1
Mar 13 05:55:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 05:55:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 05:55:26 2021 - DEBUG    CARD INFORMATION:
Mar 13 05:55:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 05:55:26 2021 - DEBUG    Compute capability:	7.5
Mar 13 05:55:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 05:55:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 05:55:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 05:55:26 2021 - DEBUG    ID # on this machine:	0
Mar 13 05:55:26 2021 - DEBUG    Driver version:		11010
Mar 13 05:55:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 05:55:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 05:55:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 05:55:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 05:55:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 05:55:26 2021 - DEBUG    az_start:		0.000000
Mar 13 05:55:26 2021 - DEBUG    za_start:		0.000000
Mar 13 05:55:26 2021 - DEBUG    src_raj:			0.000000
Mar 13 05:55:26 2021 - DEBUG    src_dej:			0.000000
Mar 13 05:55:26 2021 - DEBUG    tstart:			50000.000000
Mar 13 05:55:26 2021 - DEBUG    tsamp:			0.000064
Mar 13 05:55:26 2021 - DEBUG    refdm:			0.000000
Mar 13 05:55:26 2021 - DEBUG    period:			0.000000
Mar 13 05:55:26 2021 - DEBUG    fch1:			1810.000000
Mar 13 05:55:26 2021 - DEBUG    foff:			-0.083008
Mar 13 05:55:26 2021 - DEBUG    fchannel:		0.000000
Mar 13 05:55:26 2021 - DEBUG    telescope_id:		0
Mar 13 05:55:26 2021 - DEBUG    machine_id:		0
Mar 13 05:55:26 2021 - DEBUG    data_type:		0
Mar 13 05:55:26 2021 - DEBUG    barycentric:		0
Mar 13 05:55:26 2021 - DEBUG    pulsarcentric:		0
Mar 13 05:55:26 2021 - DEBUG    nbits:			8
Mar 13 05:55:26 2021 - DEBUG    nsamples:		312500
Mar 13 05:55:26 2021 - DEBUG    nchans:			4096
Mar 13 05:55:26 2021 - DEBUG    nifs:			0
Mar 13 05:55:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 05:55:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 05:55:26 2021 - DEBUG    rawdatafile:		
Mar 13 05:55:26 2021 - DEBUG    source_name:		
Mar 13 05:55:26 2021 - DEBUG    N:			0
Mar 13 05:55:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 05:55:26 2021 - DEBUG    Optimization settings:
Mar 13 05:55:26 2021 - DEBUG    		UNROLL:			4
Mar 13 05:55:26 2021 - DEBUG    		SNUMREG:		2
Mar 13 05:55:26 2021 - DEBUG    		SDIVINT:		8
Mar 13 05:55:26 2021 - DEBUG    		SDIVINDM:		24
Mar 13 05:55:26 2021 - DEBUG    ddtr+analysis:		false
Mar 13 05:55:26 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 05:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1594.800049,0.150000,1,1
Mar 13 05:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1594.800049,2455.919922,0.230000,2,2
Mar 13 05:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2455.919922,3377.040039,0.380000,4,4
Mar 13 05:55:26 2021 - DEBUG    ddtr max_ndms:		10632
Mar 13 05:55:26 2021 - DEBUG    ddtr ndms elements:
Mar 13 05:55:26 2021 - DEBUG         ndms[0]:		10632
Mar 13 05:55:26 2021 - DEBUG         ndms[1]:		3744
Mar 13 05:55:26 2021 - DEBUG         ndms[2]:		2424
Mar 13 05:55:26 2021 - DEBUG    ddtr maxshift:		34592
Mar 13 05:55:26 2021 - DEBUG    ddtr num_tchunks:	2
Mar 13 05:55:26 2021 - DEBUG    ddtr max_ndms:		10632
Mar 13 05:55:26 2021 - DEBUG    t_processed size:	3
Mar 13 05:55:26 2021 - DEBUG    t_processed elements:
Mar 13 05:55:26 2021 - DEBUG         t_processed[0][0]:	187776
Mar 13 05:55:26 2021 - DEBUG         t_processed[0][1]:	90112
Mar 13 05:55:26 2021 - DEBUG         t_processed[1][0]:	93888
Mar 13 05:55:26 2021 - DEBUG         t_processed[1][1]:	45056
Mar 13 05:55:26 2021 - DEBUG         t_processed[2][0]:	46944
Mar 13 05:55:26 2021 - DEBUG         t_processed[2][1]:	22528
Mar 13 05:55:26 2021 - DEBUG    power:			2.000000
Mar 13 05:55:26 2021 - NOTICE   Pipeline is ready.
Mar 13 05:55:26 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	335 MB.
NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	335 MB.

Memory allocation for the DDTR
Number of time samples: 77824;
maxshift: 77856
Number of time samples + maxshift: 155680;
Number of channels: 512
Maximum number of DM-trials: 1128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  702428160 bytes = 669.888 MB;
Total memory required: 861844480 bytes = 821.919 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77824, 0
CORNER TURN!
155680 512
32 8
4865 64
Performed CT: 0.003481 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.974854
CT Device memory bandwidth in GB/s: 137.384913

NOTICE: 0.000000	30.456001	0.027000	1128

Amount of telescope time processed: 0.000000

210.937500
0.008303
54
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.456001	49.896004	0.045000	432

Amount of telescope time processed: 0.000000
timesamples: 155680

175.781250
0.008303
47
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.896004	97.416000	0.090000	528

Amount of telescope time processed: 0.000000
timesamples: 116768

175.781250
0.008303
47
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.416000	233.496002	0.270000	504

Amount of telescope time processed: 0.000000
timesamples: 97312

263.671875
0.008303
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 233.496002	427.895996	0.450000	432

Amount of telescope time processed: 0.000000
timesamples: 87584

219.726562
0.008303
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.895996	881.495972	0.900000	504

Amount of telescope time processed: 0.000000
timesamples: 82720

219.726562
0.008303
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 881.495972	1183.895996	1.800000	168

Amount of telescope time processed: 0.000000
timesamples: 80256

219.726562
0.008303
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	77824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.187263 (GPU estimate)
Amount of telescope time processed: 9.961472
Number of samples processed: 77824
Real-time speedup factor: 53.195194
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	1402 MB.
NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	1402 MB.

Memory allocation for the DDTR
Number of time samples: 187776;
maxshift: 34592
Number of time samples + maxshift: 222368;
Number of channels: 4096
Maximum number of DM-trials: 10632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1821638656 bytes = 1737.250 MB;
DDTR output size:  9456866304 bytes = 9018.771 MB;
Total memory required: 11278504960 bytes = 10756.021 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	187776, 0
CORNER TURN!
222368 4096
32 8
6949 512
Performed CT: 0.040067 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.322390
CT Mar 13 05:55:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:55:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:55:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:55:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:55:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:55:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:55:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 05:55:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:55:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 05:55:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 05:55:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 05:55:40 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 05:55:40 2021 - DEBUG    Signal width [samples]:		625
Mar 13 05:55:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 05:55:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 05:55:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 05:55:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 05:55:40 2021 - DEBUG    Optimization settings:
Mar 13 05:55:40 2021 - DEBUG    		UNROLL:			4
Mar 13 05:55:40 2021 - DEBUG    		SNUMREG:		2
Mar 13 05:55:40 2021 - DEBUG    		SDIVINT:		8
Mar 13 05:55:40 2021 - DEBUG    		SDIVINDM:		24
Mar 13 05:55:40 2021 - DEBUG    ddtr+analysis:		false
Mar 13 05:55:40 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 05:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1594.800049,0.150000,1,1
Mar 13 05:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1594.800049,2455.919922,0.230000,2,2
Mar 13 05:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2455.919922,3377.040039,0.380000,4,4
Mar 13 05:55:40 2021 - DEBUG    ddtr max_ndms:		10632
Mar 13 05:55:40 2021 - DEBUG    ddtr ndms elements:
Mar 13 05:55:40 2021 - DEBUG         ndms[0]:		10632
Mar 13 05:55:40 2021 - DEBUG         ndms[1]:		3744
Mar 13 05:55:40 2021 - DEBUG         ndms[2]:		2424
