Mar 13 07:44:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 07:44:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 07:44:26 2021 - NOTICE   Checked for devices.
Mar 13 07:44:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 07:44:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 07:44:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 07:44:26 2021 - DEBUG    CARD INFORMATION:
Mar 13 07:44:26 2021 - DEBUG         t_processed[3][0]:	9280
Mar 13 07:44:26 2021 - DEBUG         t_processed[4][0]:	4640
Mar 13 07:44:26 2021 - DEBUG         t_processed[5][0]:	2320
Mar 13 07:44:26 2021 - DEBUG         t_processed[6][0]:	1160
Mar 13 07:44:26 2021 - DEBUG    power:			2.000000
Mar 13 07:44:26 2021 - NOTICE   Finished. 1
Mar 13 07:44:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 07:44:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 07:44:26 2021 - NOTICE   --------------------------------------------------------------
Mar 13 07:44:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 07:44:26 2021 - NOTICE   	DDTR Binning 	12.068864
Mar 13 07:44:26 2021 - NOTICE   	DDTR Corner_Turn 	3.523296
Mar 13 07:44:26 2021 - NOTICE   	DDTR Dedispersion 	67.716032
Mar 13 07:44:26 2021 - NOTICE   	DDTR Host_To_Device 	104.967357
Mar 13 07:44:26 2021 - NOTICE   	DDTR total 	188.494301
Mar 13 07:44:26 2021 - NOTICE   	Total total 	188.658630
Mar 13 07:44:26 2021 - NOTICE   	Processed telescope time:	9502.719879
Mar 13 07:44:26 2021 - NOTICE    
Mar 13 07:44:26 2021 - NOTICE   	Real-time speed-up factor:	50.369919
Mar 13 07:44:26 2021 - NOTICE   --------------------------------------------------------------
Mar 13 07:44:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 07:44:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 07:44:26 2021 - NOTICE   Checked for devices.
Mar 13 07:44:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 07:44:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 07:44:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 07:44:26 2021 - DEBUG    CARD INFORMATION:
Mar 13 07:44:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 07:44:26 2021 - DEBUG    Compute capability:	7.5
Mar 13 07:44:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 07:44:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 07:44:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 07:44:26 2021 - DEBUG    ID # on this machine:	0
Mar 13 07:44:26 2021 - DEBUG    Driver version:		11010
Mar 13 07:44:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 07:44:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 07:44:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 07:44:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 07:44:26 2021 - NOTICE   Calculating strategy.
Mar 13 07:44:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10650
Mar 13 07:44:26 2021 - DEBUG    Range:	2 MAXSHIFT:	34760 Scrunch value:	4
Mar 13 07:44:26 2021 - DEBUG    Maximum dispersive delay:	 2.224640(s).
Mar 13 07:44:26 2021 - DEBUG    Diagonal DM:	409.807210
Mar 13 07:44:26 2021 - DEBUG    In 3
Mar 13 07:44:26 2021 - DEBUG    num_blocks:	1
Mar 13 07:44:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 07:44:27 2021 - NOTICE   Calculating strategy.
Mar 13 07:44:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10650
Mar 13 07:44:27 2021 - DEBUG    Range:	2 MAXSHIFT:	34760 Scrunch value:	4
Mar 13 07:44:27 2021 - DEBUG    Maximum dispersive delay:	 2.224640(s).
Mar 13 07:44:27 2021 - DEBUG    Diagonal DM:	409.807210
Mar 13 07:44:27 2021 - DEBUG    In 3
Mar 13 07:44:27 2021 - DEBUG    num_blocks:	1
Mar 13 07:44:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 07:44:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 07:44:27 2021 - DEBUG    CARD INFORMATION:
Mar 13 07:44:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 07:44:27 2021 - DEBUG    Compute capability:	7.5
Mar 13 07:44:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 07:44:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 07:44:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 07:44:27 2021 - DEBUG    ID # on this machine:	0
Mar 13 07:44:27 2021 - DEBUG    Driver version:		11010
Mar 13 07:44:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 07:44:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 07:44:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 07:44:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 07:44:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 07:44:27 2021 - DEBUG    az_start:		0.000000
Mar 13 07:44:27 2021 - DEBUG    za_start:		0.000000
Mar 13 07:44:27 2021 - DEBUG    src_raj:			0.000000
Mar 13 07:44:27 2021 - DEBUG    src_dej:			0.000000
Mar 13 07:44:27 2021 - DEBUG    tstart:			50000.000000
Mar 13 07:44:27 2021 - DEBUG    tsamp:			0.000064
Mar 13 07:44:27 2021 - DEBUG    refdm:			0.000000
Mar 13 07:44:27 2021 - DEBUG    period:			0.000000
Mar 13 07:44:27 2021 - DEBUG    fch1:			1810.000000
Mar 13 07:44:27 2021 - DEBUG    foff:			-0.083008
Mar 13 07:44:27 2021 - DEBUG    fchannel:		0.000000
Mar 13 07:44:27 2021 - DEBUG    telescope_id:		0
Mar 13 07:44:27 2021 - DEBUG    machine_id:		0
Mar 13 07:44:27 2021 - DEBUG    data_type:		0
Mar 13 07:44:27 2021 - DEBUG    barycentric:		0
Mar 13 07:44:27 2021 - DEBUG    pulsarcentric:		0
Mar 13 07:44:27 2021 - DEBUG    nbits:			8
Mar 13 07:44:27 2021 - DEBUG    nsamples:		312500
Mar 13 07:44:27 2021 - DEBUG    nchans:			4096
Mar 13 07:44:27 2021 - DEBUG    nifs:			0
Mar 13 07:44:27 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 07:44:27 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 07:44:27 2021 - DEBUG    rawdatafile:		
Mar 13 07:44:27 2021 - DEBUG    source_name:		
Mar 13 07:44:27 2021 - DEBUG    N:			0
Mar 13 07:44:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 07:44:27 2021 - DEBUG    Optimization settings:
Mar 13 07:44:27 2021 - DEBUG    		UNROLL:			4
Mar 13 07:44:27 2021 - DEBUG    		SNUMREG:		2
Mar 13 07:44:27 2021 - DEBUG    		SDIVINT:		10
Mar 13 07:44:27 2021 - DEBUG    		SDIVINDM:		50
Mar 13 07:44:27 2021 - DEBUG    ddtr+analysis:		false
Mar 13 07:44:27 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 07:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1597.500122,0.150000,1,1
Mar 13 07:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1597.500122,2460.000000,0.230000,2,2
Mar 13 07:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2460.000000,3391.000000,0.380000,4,4
Mar 13 07:44:27 2021 - DEBUG    ddtr max_ndms:		10650
Mar 13 07:44:27 2021 - DEBUG    ddtr ndms elements:
Mar 13 07:44:27 2021 - DEBUG         ndms[0]:		10650
Mar 13 07:44:27 2021 - DEBUG         ndms[1]:		3750
Mar 13 07:44:27 2021 - DEBUG         ndms[2]:		2450
Mar 13 07:44:27 2021 - DEBUG    ddtr maxshift:		34760
Mar 13 07:44:27 2021 - DEBUG    ddtr num_tchunks:	2
Mar 13 07:44:27 2021 - DEBUG    ddtr max_ndms:		10650
Mar 13 07:44:27 2021 - DEBUG    t_processed size:	3
Mar 13 07:44:27 2021 - DEBUG    t_processed elements:
Mar 13 07:44:27 2021 - DEBUG         t_processed[0][0]:	187360
Mar 13 07:44:27 2021 - DEBUG         t_processed[0][1]:	90240
Mar 13 07:44:27 2021 - DEBUG         t_processed[1][0]:	93680
Mar 13 07:44:27 2021 - DEBUG         t_processed[1][1]:	45120
Mar 13 07:44:27 2021 - DEBUG         t_processed[2][0]:	46840
Mar 13 07:44:27 2021 - DEBUG         t_processed[2][1]:	22560
Mar 13 07:44:27 2021 - DEBUG    power:			2.000000
Mar 13 07:44:27 2021 - NOTICE   Pipeline is ready.
Mar 13 07:44:27 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	359 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	359 MB.

Memory allocation for the DDTR
Number of time samples: 74240;
maxshift: 81960
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  718520000 bytes = 685.234 MB;
Total memory required: 878468800 bytes = 837.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74240, 0
CORNER TURN!
156200 512
32 8
4881 64
Performed CT: 0.003496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.718697
CT Device memory bandwidth in GB/s: 137.231218

NOTICE: 0.000000	31.050001	0.027000	1150

Amount of telescope time processed: 0.000000

210.937500
0.008303
103
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.050001	51.300003	0.045000	450

Amount of telescope time processed: 0.000000
timesamples: 156200

175.781250
0.008303
89
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.300003	100.800003	0.090000	550

Amount of telescope time processed: 0.000000
timesamples: 119080

175.781250
0.008303
89
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.800003	235.800003	0.270000	500

Amount of telescope time processed: 0.000000
timesamples: 100520

263.671875
0.008303
125
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.800003	438.299988	0.450000	450

Amount of telescope time processed: 0.000000
timesamples: 91232

219.726562
0.008303
107
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.299988	888.299988	0.900000	500

Amount of telescope time processed: 0.000000
timesamples: 86592

219.726562
0.008303
107
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 888.299988	1248.300049	1.800000	200

Amount of telescope time processed: 0.000000
timesamples: 84240

219.726562
0.008303
107
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	74240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.188659 (GPU estimate)
Amount of telescope time processed: 9.502720
Number of samples processed: 74240
Real-time speedup factor: 50.369919
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	271 MB.
NOTICE: Output memory needed:	1412 MB.
NOTICE: Maxshift memory needed:	271 MB.
NOTICE: Output memory needed:	1412 MB.

Memory allocation for the DDTR
Number of time samples: 187360;
maxshift: 34760
Number of time samples + maxshift: 222120;
Number of channels: 4096
Maximum number of DM-trials: 10650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1819607040 bytes = 1735.312 MB;
DDTR output size:  9462312000 bytes = 9023.964 MB;
Total memory required: 11281919040 bytes = 10759.276 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	187360, 0
CORNER TURN!
222120 4096
32 8
6941 512
Performed CT: 0.040127 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp:Mar 13 07:44:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:44:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:44:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:44:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:44:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:44:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:44:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 07:44:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:44:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 07:44:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 07:44:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 07:44:42 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 07:44:42 2021 - DEBUG    Signal width [samples]:		625
Mar 13 07:44:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 07:44:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 07:44:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 07:44:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 07:44:42 2021 - DEBUG    Optimization settings:
Mar 13 07:44:42 2021 - DEBUG    		UNROLL:			4
Mar 13 07:44:42 2021 - DEBUG    		SNUMREG:		2
Mar 13 07:44:42 2021 - DEBUG    		SDIVINT:		10
Mar 13 07:44:42 2021 - DEBUG    		SDIVINDM:		50
Mar 13 07:44:42 2021 - DEBUG    ddtr+analysis:		false
Mar 13 07:44:42 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 07:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1597.500122,0.150000,1,1
Mar 13 07:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1597.500122,2460.000000,0.230000,2,2
Mar 13 07:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2460.000000,3391.000000,0.380000,4,4
Mar 13 07:44:42 2021 - DEBUG    ddtr max_ndms:		10650
Mar 13 07:44:42 2021 - DEBUG    ddtr ndms elements:
Mar 13 07:44:42 2021 - DEBUG         ndms[0]:		10650
Mar 13 07:44:42 2021 - DEBUG         ndms[1]:		3750
Mar 13 07:44:42 2021 - DEBUG         ndms[2]:		2450
