Mar 13 07:26:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 07:26:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 07:26:21 2021 - NOTICE   Checked for devices.
Mar 13 07:26:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 07:26:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 07:26:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 07:26:21 2021 - DEBUG    CARD INFORMATION:
Mar 13 07:26:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 07:26:21 2021 - DEBUG    Compute capability:	7.5
Mar 13 07:26:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 07:26:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 07:26:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 07:26:21 2021 - DEBUG    ID # on this machine:	0
Mar 13 07:26:21 2021 - DEBUG    Driver version:		11010
Mar 13 07:26:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 07:26:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 07:26:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 07:26:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 07:26:21 2021 - NOTICE   Calculating strategy.
Mar 13 07:26:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 13 07:26:21 2021 - DEBUG    Range:	6 MAXSHIFT:	84600 Scrunch value:	64
Mar 13 07:26:21 2021 - DEBUG    Maximum dispersive delay:	 10.828800(s).
Mar 13 07:26:21 2021 - DEBUG    Diagonal DM:	8.211737
Mar 13 07:26:21 2021 - DEBUG    In 1
Mar 13 07:26:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 07:26:21 2021 - NOTICE   Calculating strategy.
Mar 13 07:26:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 13 07:26:21 2021 - DEBUG    Range:	6 MAXSHIFT:	84600 Scrunch value:	64
Mar 13 07:26:21 2021 - DEBUG    Maximum dispersive delay:	 10.828800(s).
Mar 13 07:26:21 2021 - DEBUG    Diagonal DM:	8.211737
Mar 13 07:26:21 2021 - DEBUG    In 1
Mar 13 07:26:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 07:26:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 07:26:21 2021 - DEBUG    CARD INFORMATION:
Mar 13 07:26:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 07:26:21 2021 - DEBUG    Compute capability:	7.5
Mar 13 07:26:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 07:26:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 07:26:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 07:26:21 2021 - DEBUG    ID # on this machine:	0
Mar 13 07:26:21 2021 - DEBUG    Driver version:		11010
Mar 13 07:26:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 07:26:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 07:26:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 07:26:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 07:26:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 07:26:21 2021 - DEBUG    az_start:		0.000000
Mar 13 07:26:21 2021 - DEBUG    za_start:		0.000000
Mar 13 07:26:21 2021 - DEBUG    src_raj:			0.000000
Mar 13 07:26:21 2021 - DEBUG    src_dej:			0.000000
Mar 13 07:26:21 2021 - DEBUG    tstart:			50000.000000
Mar 13 07:26:21 2021 - DEBUG    tsamp:			0.000128
Mar 13 07:26:21 2021 - DEBUG    refdm:			0.000000
Mar 13 07:26:21 2021 - DEBUG    period:			0.000000
Mar 13 07:26:21 2021 - DEBUG    fch1:			630.000000
Mar 13 07:26:21 2021 - DEBUG    foff:			-0.312500
Mar 13 07:26:21 2021 - DEBUG    fchannel:		0.000000
Mar 13 07:26:21 2021 - DEBUG    telescope_id:		0
Mar 13 07:26:21 2021 - DEBUG    machine_id:		0
Mar 13 07:26:21 2021 - DEBUG    data_type:		0
Mar 13 07:26:21 2021 - DEBUG    barycentric:		0
Mar 13 07:26:21 2021 - DEBUG    pulsarcentric:		0
Mar 13 07:26:21 2021 - DEBUG    nbits:			8
Mar 13 07:26:21 2021 - DEBUG    nsamples:		156250
Mar 13 07:26:21 2021 - DEBUG    nchans:			512
Mar 13 07:26:21 2021 - DEBUG    nifs:			0
Mar 13 07:26:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 07:26:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 07:26:21 2021 - DEBUG    rawdatafile:		
Mar 13 07:26:21 2021 - DEBUG    source_name:		
Mar 13 07:26:21 2021 - DEBUG    N:			0
Mar 13 07:26:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 07:26:21 2021 - DEBUG    Optimization settings:
Mar 13 07:26:21 2021 - DEBUG    		UNROLL:			4
Mar 13 07:26:21 2021 - DEBUG    		SNUMREG:		6
Mar 13 07:26:21 2021 - DEBUG    		SDIVINT:		10
Mar 13 07:26:21 2021 - DEBUG    		SDIVINDM:		48
Mar 13 07:26:21 2021 - DEBUG    ddtr+analysis:		false
Mar 13 07:26:21 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 07:26:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.104000,0.027000,1,1
Mar 13 07:26:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.104000,50.543999,0.045000,2,2
Mar 13 07:26:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.543999,98.063995,0.090000,4,4
Mar 13 07:26:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.063995,240.624008,0.270000,8,8
Mar 13 07:26:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.624008,435.023987,0.450000,16,16
Mar 13 07:26:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.023987,910.223999,0.900000,32,32
Mar 13 07:26:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 910.223999,1255.823975,1.800000,64,64
Mar 13 07:26:21 2021 - DEBUG    ddtr max_ndms:		1152
Mar 13 07:26:21 2021 - DEBUG    ddtr ndms elements:
Mar 13 07:26:21 2021 - DEBUG         ndms[0]:		1152
Mar 13 07:26:21 2021 - DEBUG         ndms[1]:		432
Mar 13 07:26:21 2021 - DEBUG         ndms[2]:		528
Mar 13 07:26:21 2021 - DEBUG         ndms[3]:		528
Mar 13 07:26:21 2021 - DEBUG         ndms[4]:		432
Mar 13 07:26:21 2021 - DEBUG         ndms[5]:		528
Mar 13 07:26:21 2021 - DEBUG         ndms[6]:		192
Mar 13 07:26:21 2021 - DEBUG    ddtr maxshift:		84600
Mar 13 07:26:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 07:26:21 2021 - DEBUG    ddtr max_ndms:		1152
Mar 13 07:26:21 2021 - DEBUG    t_processed size:	7
Mar 13 07:26:21 2021 - DEBUG    t_processed elements:
Mar 13 07:26:21 2021 - DEBUG         t_processed[0][0]:	69120
Mar 13 07:26:21 2021 - DEBUG         t_processed[1][0]:	34560
Mar 13 07:26:21 2021 - DEBUG         t_processed[2][0]:	17280
Mar 13 07:26:21 2021 - DEBUG         t_processed[3][0]:	8640
Mar 13 07:26:21 2021 - DEBUG         t_processed[4][0]:	4320
Mar 13 07:26:21 2021 - DEBUG         t_processed[5][0]:	2160
Mar 13 07:26:21 2021 - DEBUG         t_processed[6][0]:	1080
Mar 13 07:26:21 2021 - DEBUG    power:			2.000000
Mar 13 07:26:21 2021 - NOTICE   Pipeline is ready.
Mar 13 07:26:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:26:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:26:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:26:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:26:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:26:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:26:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:26:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:26:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 07:26:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:26:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 07:26:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 07:26:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 07:26:22 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 07:26:22 2021 - DEBUG    Signal width [samples]:		312
Mar 13 07:26:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 07:26:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 07:26:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 07:26:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 07:26:22 2021 - DEBUG    Optimization settings:
Mar 13 07:26:22 2021 - DEBUG    		UNROLL:			4
Mar 13 07:26:22 2021 - DEBUG    		SNUMREG:		6
Mar 13 07:26:22 2021 - DEBUG    		SDIVINT:		10
Mar 13 07:26:22 2021 - DEBUG    		SDIVINDM:		48
Mar 13 07:26:22 2021 - DEBUG    ddtr+analysis:		false
Mar 13 07:26:22 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 07:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.104000,0.027000,1,1
Mar 13 07:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.104000,50.543999,0.045000,2,2
Mar 13 07:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.543999,98.063995,0.090000,4,4
Mar 13 07:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.063995,240.624008,0.270000,8,8
Mar 13 07:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.624008,435.023987,0.450000,16,16
Mar 13 07:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.023987,910.223999,0.900000,32,32
Mar 13 07:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 910.223999,1255.823975,1.800000,64,64
Mar 13 07:26:22 2021 - DEBUG    ddtr max_ndms:		1152
Mar 13 07:26:22 2021 - DEBUG    ddtr ndms elements:
Mar 13 07:26:22 2021 - DEBUG         ndms[0]:		1152
Mar 13 07:26:22 2021 - DEBUG         ndms[1]:		432
Mar 13 07:26:22 2021 - DEBUG         ndms[2]:		528
Mar 13 07:26:22 2021 - DEBUG         ndms[3]:		528
Mar 13 07:26:22 2021 - DEBUG         ndms[4]:		432
Mar 13 07:26:22 2021 - DEBUG         ndms[5]:		528
Mar 13 07:26:22 2021 - DEBUG         ndms[6]:		192
Mar 13 07:26:22 2021 - DEBUG    ddtr maxshift:		84600
Mar 13 07:26:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 07:26:22 2021 - DEBUG    ddtr max_ndms:		1152
Mar 13 07:26:22 2021 - DEBUG    t_processed size:	7
Mar 13 07:26:22 2021 - DEBUG    t_processed elements:
Mar 13 07:26:22 2021 - DEBUG         t_processed[0][0]:	69120
Mar 13 07:26:22 2021 - DEBUG         t_processed[1][0]:	34560
Mar 13 07:26:22 2021 - DEBUG         t_processed[2][0]:	17280
Mar 13 07:26:22 2021 - DEBUG         t_processed[3][0]:	8640
Mar 13 07:26:22 2021 - DEBUG         t_processed[4][0]:	4320
Mar 13 07:26:22 2021 - DEBUG         t_processed[5][0]:	2160
Mar 13 07:26:22 2021 - DEBUG         t_processed[6][0]:	1080
Mar 13 07:26:22 2021 - DEBUG    power:			2.000000
Mar 13 07:26:22 2021 - NOTICE   Finished. 1
Mar 13 07:26:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 07:26:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 07:26:22 2021 - NOTICE   --------------------------------------------------------------
Mar 13 07:26:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 07:26:22 2021 - NOTICE   	DDTR Binning 	12.725664
Mar 13 07:26:22 2021 - NOTICE   	DDTR Corner_Turn 	3.495936
Mar 13 07:26:22 2021 - NOTICE   	DDTR Dedispersion 	37.661825
Mar 13 07:26:22 2021 - NOTICE   	DDTR Host_To_Device 	103.268387
Mar 13 07:26:22 2021 - NOTICE   	DDTR total 	157.385857
Mar 13 07:26:22 2021 - NOTICE   	Total total 	157.556442
Mar 13 07:26:22 2021 - NOTICE   	Processed telescope time:	8847.359657
Mar 13 07:26:22 2021 - NOTICE    
Mar 13 07:26:22 2021 - NOTICE   	Real-time speed-up factor:	56.153589
Mar 13 07:26:22 2021 - NOTICE   --------------------------------------------------------------
Mar 13 07:26:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 07:26:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 07:26:22 2021 - NOTICE   Checked for devices.
Mar 13 07:26:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 07:26:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 07:26:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 07:26:22 2021 - DEBUG    CARD INFORMATION:
Mar 13 07:26:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 07:26:22 2021 - DEBUG    Compute capability:	7.5
Mar 13 07:26:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 07:26:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 07:26:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 07:26:22 2021 - DEBUG    ID # on this machine:	0
Mar 13 07:26:22 2021 - DEBUG    Driver version:		11010
Mar 13 07:26:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 07:26:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 07:26:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 07:26:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 07:26:22 2021 - NOTICE   Calculating strategy.
Mar 13 07:26:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10656
Mar 13 07:26:22 2021 - DEBUG    Range:	2 MAXSHIFT:	35160 Scrunch value:	4
Mar 13 07:26:22 2021 - DEBUG    Maximum dispersive delay:	 2.250240(s).
Mar 13 07:26:22 2021 - DEBUG    Diagonal DM:	409.807210
Mar 13 07:26:22 2021 - DEBUG    In 3
Mar 13 07:26:22 2021 - DEBUG    num_blocks:	1
Mar 13 07:26:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
