Mar 13 08:32:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 08:32:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 08:32:35 2021 - NOTICE   Checked for devices.
Mar 13 08:32:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 08:32:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 08:32:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 08:32:35 2021 - DEBUG    CARD INFORMATION:
Mar 13 08:32:35 2021 - DEBUG    az_start:		0.000000
Mar 13 08:32:35 2021 - DEBUG    za_start:		0.000000
Mar 13 08:32:35 2021 - DEBUG    src_raj:			0.000000
Mar 13 08:32:35 2021 - DEBUG    src_dej:			0.000000
Mar 13 08:32:35 2021 - DEBUG    tstart:			50000.000000
Mar 13 08:32:35 2021 - DEBUG    tsamp:			0.000128
Mar 13 08:32:35 2021 - DEBUG    refdm:			0.000000
Mar 13 08:32:35 2021 - DEBUG    period:			0.000000
Mar 13 08:32:35 2021 - DEBUG    fch1:			630.000000
Mar 13 08:32:35 2021 - DEBUG    foff:			-0.312500
Mar 13 08:32:35 2021 - DEBUG    fchannel:		0.000000
Mar 13 08:32:35 2021 - DEBUG    telescope_id:		0
Mar 13 08:32:35 2021 - DEBUG    machine_id:		0
Mar 13 08:32:35 2021 - DEBUG    data_type:		0
Mar 13 08:32:35 2021 - DEBUG    barycentric:		0
Mar 13 08:32:35 2021 - DEBUG    pulsarcentric:		0
Mar 13 08:32:35 2021 - DEBUG    nbits:			8
Mar 13 08:32:35 2021 - DEBUG    nsamples:		156250
Mar 13 08:32:35 2021 - DEBUG    nchans:			512
Mar 13 08:32:35 2021 - DEBUG    nifs:			0
Mar 13 08:32:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 08:32:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 08:32:35 2021 - DEBUG    rawdatafile:		
Mar 13 08:32:35 2021 - DEBUG    source_name:		
Mar 13 08:32:35 2021 - DEBUG    N:			0
Mar 13 08:32:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 08:32:35 2021 - DEBUG    Optimization settings:
Mar 13 08:32:35 2021 - DEBUG    		UNROLL:			4
Mar 13 08:32:35 2021 - DEBUG    		SNUMREG:		4
Mar 13 08:32:35 2021 - DEBUG    		SDIVINT:		14
Mar 13 08:32:35 2021 - DEBUG    		SDIVINDM:		64
Mar 13 08:32:35 2021 - DEBUG    ddtr+analysis:		false
Mar 13 08:32:35 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 08:32:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.104000,0.027000,1,1
Mar 13 08:32:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.104000,51.264000,0.045000,2,2
Mar 13 08:32:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.264000,97.344002,0.090000,4,4
Mar 13 08:32:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.344002,235.584015,0.270000,8,8
Mar 13 08:32:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.584015,437.184021,0.450000,16,16
Mar 13 08:32:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.184021,897.984009,0.900000,32,32
Mar 13 08:32:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.984009,1243.583984,1.800000,64,64
Mar 13 08:32:35 2021 - DEBUG    ddtr max_ndms:		1152
Mar 13 08:32:35 2021 - DEBUG    ddtr ndms elements:
Mar 13 08:32:35 2021 - DEBUG         ndms[0]:		1152
Mar 13 08:32:35 2021 - DEBUG         ndms[1]:		448
Mar 13 08:32:35 2021 - DEBUG         ndms[2]:		512
Mar 13 08:32:35 2021 - DEBUG         ndms[3]:		512
Mar 13 08:32:35 2021 - DEBUG         ndms[4]:		448
Mar 13 08:32:35 2021 - DEBUG         ndms[5]:		512
Mar 13 08:32:35 2021 - DEBUG         ndms[6]:		192
Mar 13 08:32:35 2021 - DEBUG    ddtr maxshift:		86128
Mar 13 08:32:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 08:32:35 2021 - DEBUG    ddtr max_ndms:		1152
Mar 13 08:32:35 2021 - DEBUG    t_processed size:	7
Mar 13 08:32:35 2021 - DEBUG    t_processed elements:
Mar 13 08:32:35 2021 - DEBUG         t_processed[0][0]:	64512
Mar 13 08:32:35 2021 - DEBUG         t_processed[1][0]:	32256
Mar 13 08:32:35 2021 - DEBUG         t_processed[2][0]:	16128
Mar 13 08:32:35 2021 - DEBUG         t_processed[3][0]:	8064
Mar 13 08:32:35 2021 - DEBUG         t_processed[4][0]:	4032
Mar 13 08:32:35 2021 - DEBUG         t_processed[5][0]:	2016
Mar 13 08:32:35 2021 - DEBUG         t_processed[6][0]:	1008
Mar 13 08:32:35 2021 - DEBUG    power:			2.000000
Mar 13 08:32:35 2021 - NOTICE   Pipeline is ready.
Mar 13 08:32:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:32:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:32:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:32:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:32:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:32:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:32:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:32:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:32:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 08:32:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:32:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 08:32:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 08:32:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 08:32:36 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 08:32:36 2021 - DEBUG    Signal width [samples]:		312
Mar 13 08:32:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 08:32:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 08:32:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 08:32:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 08:32:36 2021 - DEBUG    Optimization settings:
Mar 13 08:32:36 2021 - DEBUG    		UNROLL:			4
Mar 13 08:32:36 2021 - DEBUG    		SNUMREG:		4
Mar 13 08:32:36 2021 - DEBUG    		SDIVINT:		14
Mar 13 08:32:36 2021 - DEBUG    		SDIVINDM:		64
Mar 13 08:32:36 2021 - DEBUG    ddtr+analysis:		false
Mar 13 08:32:36 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 08:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.104000,0.027000,1,1
Mar 13 08:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.104000,51.264000,0.045000,2,2
Mar 13 08:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.264000,97.344002,0.090000,4,4
Mar 13 08:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.344002,235.584015,0.270000,8,8
Mar 13 08:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.584015,437.184021,0.450000,16,16
Mar 13 08:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.184021,897.984009,0.900000,32,32
Mar 13 08:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.984009,1243.583984,1.800000,64,64
Mar 13 08:32:36 2021 - DEBUG    ddtr max_ndms:		1152
Mar 13 08:32:36 2021 - DEBUG    ddtr ndms elements:
Mar 13 08:32:36 2021 - DEBUG         ndms[0]:		1152
Mar 13 08:32:36 2021 - DEBUG         ndms[1]:		448
Mar 13 08:32:36 2021 - DEBUG         ndms[2]:		512
Mar 13 08:32:36 2021 - DEBUG         ndms[3]:		512
Mar 13 08:32:36 2021 - DEBUG         ndms[4]:		448
Mar 13 08:32:36 2021 - DEBUG         ndms[5]:		512
Mar 13 08:32:36 2021 - DEBUG         ndms[6]:		192
Mar 13 08:32:36 2021 - DEBUG    ddtr maxshift:		86128
Mar 13 08:32:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 08:32:36 2021 - DEBUG    ddtr max_ndms:		1152
Mar 13 08:32:36 2021 - DEBUG    t_processed size:	7
Mar 13 08:32:36 2021 - DEBUG    t_processed elements:
Mar 13 08:32:36 2021 - DEBUG         t_processed[0][0]:	64512
Mar 13 08:32:36 2021 - DEBUG         t_processed[1][0]:	32256
Mar 13 08:32:36 2021 - DEBUG         t_processed[2][0]:	16128
Mar 13 08:32:36 2021 - DEBUG         t_processed[3][0]:	8064
Mar 13 08:32:36 2021 - DEBUG         t_processed[4][0]:	4032
Mar 13 08:32:36 2021 - DEBUG         t_processed[5][0]:	2016
Mar 13 08:32:36 2021 - DEBUG         t_processed[6][0]:	1008
Mar 13 08:32:36 2021 - DEBUG    power:			2.000000
Mar 13 08:32:36 2021 - NOTICE   Finished. 1
Mar 13 08:32:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 08:32:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 08:32:36 2021 - NOTICE   --------------------------------------------------------------
Mar 13 08:32:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 08:32:36 2021 - NOTICE   	DDTR Binning 	12.684672
Mar 13 08:32:36 2021 - NOTICE   	DDTR Corner_Turn 	3.466112
Mar 13 08:32:36 2021 - NOTICE   	DDTR Dedispersion 	47.734527
Mar 13 08:32:36 2021 - NOTICE   	DDTR Host_To_Device 	101.305313
Mar 13 08:32:36 2021 - NOTICE   	DDTR total 	165.422783
Mar 13 08:32:36 2021 - NOTICE   	Total total 	165.587875
Mar 13 08:32:36 2021 - NOTICE   	Processed telescope time:	8257.535934
Mar 13 08:32:36 2021 - NOTICE    
Mar 13 08:32:36 2021 - NOTICE   	Real-time speed-up factor:	49.867999
Mar 13 08:32:36 2021 - NOTICE   --------------------------------------------------------------
Mar 13 08:32:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 08:32:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 08:32:36 2021 - NOTICE   Checked for devices.
Mar 13 08:32:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 08:32:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 08:32:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 08:32:36 2021 - DEBUG    CARD INFORMATION:
Mar 13 08:32:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 08:32:36 2021 - DEBUG    Compute capability:	7.5
Mar 13 08:32:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 08:32:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 08:32:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 08:32:36 2021 - DEBUG    ID # on this machine:	0
Mar 13 08:32:36 2021 - DEBUG    Driver version:		11010
Mar 13 08:32:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 08:32:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 08:32:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 08:32:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 08:32:36 2021 - NOTICE   Calculating strategy.
Mar 13 08:32:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10624
Mar 13 08:32:36 2021 - DEBUG    Range:	2 MAXSHIFT:	35056 Scrunch value:	4
Mar 13 08:32:36 2021 - DEBUG    Maximum dispersive delay:	 2.243584(s).
Mar 13 08:32:36 2021 - DEBUG    Diagonal DM:	409.807210
Mar 13 08:32:36 2021 - DEBUG    In 3
Mar 13 08:32:36 2021 - DEBUG    num_blocks:	1
Mar 13 08:32:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 08:32:37 2021 - NOTICE   Calculating strategy.
Mar 13 08:32:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10624
Mar 13 08:32:37 2021 - DEBUG    Range:	2 MAXSHIFT:	35056 Scrunch value:	4
Mar 13 08:32:37 2021 - DEBUG    Maximum dispersive delay:	 2.243584(s).
Mar 13 08:32:37 2021 - DEBUG    Diagonal DM:	409.807210
Mar 13 08:32:37 2021 - DEBUG    In 3
Mar 13 08:32:37 2021 - DEBUG    num_blocks:	1
Mar 13 08:32:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 08:32:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 08:32:37 2021 - DEBUG    CARD INFORMATION:
Mar 13 08:32:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 08:32:37 2021 - DEBUG    Compute capability:	7.5
Mar 13 08:32:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 08:32:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 08:32:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 08:32:37 2021 - DEBUG    ID # on this machine:	0
Mar 13 08:32:37 2021 - DEBUG    Driver version:		11010
Mar 13 08:32:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 08:32:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 08:32:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 08:32:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 08:32:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 08:32:37 2021 - DEBUG    az_start:		0.000000
Mar 13 08:32:37 2021 - DEBUG    za_start:		0.000000
Mar 13 08:32:37 2021 - DEBUG    src_raj:			0.000000
Mar 13 08:32:37 2021 - DEBUG    src_dej:			0.000000
Mar 13 08:32:37 2021 - DEBUG    tstart:			50000.000000
Mar 13 08:32:37 2021 - DEBUG    tsamp:			0.000064
Mar 13 08:32:37 2021 - DEBUG    refdm:			0.000000
Mar 13 08:32:37 2021 - DEBUG    period:			0.000000
Mar 13 08:32:37 2021 - DEBUG    fch1:			1810.000000
Mar 13 08:32:37 2021 - DEBUG    foff:			-0.083008
Mar 13 08:32:37 2021 - DEBUG    fchannel:		0.000000
Mar 13 08:32:37 2021 - DEBUG    telescope_id:		0
Mar 13 08:32:37 2021 - DEBUG    machine_id:		0
Mar 13 08:32:37 2021 - DEBUG    data_type:		0
Mar 13 08:32:37 2021 - DEBUG    barycentric:		0
Mar 13 08:32:37 2021 - DEBUG    pulsarcentric:		0
Mar 13 08:32:37 2021 - DEBUG    nbits:			8
Mar 13 08:32:37 2021 - DEBUG    nsamples:		312500
Mar 13 08:32:37 2021 - DEBUG    nchans:			4096
Mar 13 08:32:37 2021 - DEBUG    nifs:			0
Mar 13 08:32:37 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 08:32:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 08:32:37 2021 - DEBUG    rawdatafile:		
Mar 13 08:32:37 2021 - DEBUG    source_name:		
Mar 13 08:32:37 2021 - DEBUG    N:			0
Mar 13 08:32:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 08:32:37 2021 - DEBUG    Optimization settings:
Mar 13 08:32:37 2021 - DEBUG    		UNROLL:			4
Mar 13 08:32:37 2021 - DEBUG    		SNUMREG:		4
Mar 13 08:32:37 2021 - DEBUG    		SDIVINT:		14
Mar 13 08:32:37 2021 - DEBUG    		SDIVINDM:		64
Mar 13 08:32:37 2021 - DEBUG    ddtr+analysis:		false
Mar 13 08:32:37 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 08:32:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1593.600098,0.150000,1,1
Mar 13 08:32:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1593.600098,2462.080078,0.230000,2,2
Mar 13 08:32:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2462.080078,3386.239990,0.380000,4,4
Mar 13 08:32:37 2021 - DEBUG    ddtr max_ndms:		10624
Mar 13 08:32:37 2021 - DEBUG    ddtr ndms elements:
Mar 13 08:32:37 2021 - DEBUG         ndms[0]:		10624
Mar 13 08:32:37 2021 - DEBUG         ndms[1]:		3776
Mar 13 08:32:37 2021 - DEBUG         ndms[2]:		2432
Mar 13 08:32:37 2021 - DEBUG    ddtr maxshift:		35056
Mar 13 08:32:37 2021 - DEBUG    ddtr num_tchunks:	2
Mar 13 08:32:37 2021 - DEBUG    ddtr max_ndms:		10624
Mar 13 08:32:37 2021 - DEBUG    t_processed size:	3
Mar 13 08:32:37 2021 - DEBUG    t_processed elements:
Mar 13 08:32:37 2021 - DEBUG         t_processed[0][0]:	187264
Mar 13 08:32:37 2021 - DEBUG         t_processed[0][1]:	90048
Mar 13 08:32:37 2021 - DEBUG         t_processed[1][0]:	93632
Mar 13 08:32:37 2021 - DEBUG         t_processed[1][1]:	45024
Mar 13 08:32:37 2021 - DEBUG         t_processed[2][0]:	46816
Mar 13 08:32:37 2021 - DEBUG         t_processed[2][1]:	22512
Mar 13 08:32:37 2021 - DEBUG    power:			2.000000
Mar 13 08:32:37 2021 - NOTICE   Pipeline is ready.
Mar 13 08:32:37 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	378 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	378 MB.

Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 86128
Number of time samples + maxshift: 150640;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154255360 bytes = 147.109 MB;
DDTR output size:  694149120 bytes = 661.992 MB;
Total memory required: 848404480 bytes = 809.102 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
150640 512
32 8
4707 64
Performed CT: 0.003437 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.382851
CT Device memory bandwidth in GB/s: 134.629711

NOTICE: 0.000000	31.104000	0.027000	1152

Amount of telescope time processed: 0.000000

210.937500
0.008303
136
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.104000	51.264000	0.045000	448

Amount of telescope time processed: 0.000000
timesamples: 150640

175.781250
0.008303
117
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.264000	97.344002	0.090000	512

Amount of telescope time processed: 0.000000
timesamples: 118384

175.781250
0.008303
117
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.344002	235.584015	0.270000	512

Amount of telescope time processed: 0.000000
timesamples: 102256

263.671875
0.008303
163
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.584015	437.184021	0.450000	448

Amount of telescope time processed: 0.000000
timesamples: 94192

219.726562
0.008303
140
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.184021	897.984009	0.900000	512

Amount of telescope time processed: 0.000000
timesamples: 90144

219.726562
0.008303
140
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 897.984009	1243.583984	1.800000	192

Amount of telescope time processed: 0.000000
timesamples: 88096

219.726562
0.008303
140
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.165588 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 64512
Real-time speedup factor: 49.868000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	273 MB.
NOTICE: Output memory needed:	1420 MB.
NOTICE: Maxshift memory needed:	273 MB.
NOTICE: Output memory needed:	1420 MB.

Memory allocation for the DDTR
Number of time samples: 187264;
maxshift: 35056
Number of time samples + maxshift: 222320;
Number of channels: 4096
Maximum number of DM-trials: 10624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1821245440 bytes = 1736.875 MB;
DDTR output size:  9447710720 bytes = 9010.039 MB;
Total memory required: 11268956160 bytes = 10746.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	187264, 0
CORNER TURN!
222320 4096
32 8
6947 512
Performed CT: 0.040110 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp:Mar 13 08:32:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:32:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:32:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:32:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:32:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:32:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:32:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 08:32:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:32:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 08:32:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 08:32:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 08:32:48 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 08:32:48 2021 - DEBUG    Signal width [samples]:		625
Mar 13 08:32:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 08:32:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 08:32:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 08:32:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 08:32:48 2021 - DEBUG    Optimization settings:
Mar 13 08:32:48 2021 - DEBUG    		UNROLL:			4
Mar 13 08:32:48 2021 - DEBUG    		SNUMREG:		4
Mar 13 08:32:48 2021 - DEBUG    		SDIVINT:		14
Mar 13 08:32:48 2021 - DEBUG    		SDIVINDM:		64
Mar 13 08:32:48 2021 - DEBUG    ddtr+analysis:		false
Mar 13 08:32:48 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 08:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1593.600098,0.150000,1,1
Mar 13 08:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1593.600098,2462.080078,0.230000,2,2
Mar 13 08:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2462.080078,3386.239990,0.380000,4,4
Mar 13 08:32:48 2021 - DEBUG    ddtr max_ndms:		10624
Mar 13 08:32:48 2021 - DEBUG    ddtr ndms elements:
Mar 13 08:32:48 2021 - DEBUG         ndms[0]:		10624
Mar 13 08:32:48 2021 - DEBUG         ndms[1]:		3776
Mar 13 08:32:48 2021 - DEBUG         ndms[2]:		2432
