Mar 13 06:02:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 06:02:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 06:02:46 2021 - NOTICE   Checked for devices.
Mar 13 06:02:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 06:02:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 06:02:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 06:02:46 2021 - DEBUG    CARD INFORMATION:
Mar 13 06:02:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 06:02:47 2021 - DEBUG    ID # on this machine:	0
Mar 13 06:02:47 2021 - DEBUG    Driver version:		11010
Mar 13 06:02:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 06:02:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 06:02:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 06:02:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 06:02:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 06:02:47 2021 - DEBUG    az_start:		0.000000
Mar 13 06:02:47 2021 - DEBUG    za_start:		0.000000
Mar 13 06:02:47 2021 - DEBUG    src_raj:			0.000000
Mar 13 06:02:47 2021 - DEBUG    src_dej:			0.000000
Mar 13 06:02:47 2021 - DEBUG    tstart:			50000.000000
Mar 13 06:02:47 2021 - DEBUG    tsamp:			0.000128
Mar 13 06:02:47 2021 - DEBUG    refdm:			0.000000
Mar 13 06:02:47 2021 - DEBUG    period:			0.000000
Mar 13 06:02:47 2021 - DEBUG    fch1:			630.000000
Mar 13 06:02:47 2021 - DEBUG    foff:			-0.312500
Mar 13 06:02:47 2021 - DEBUG    fchannel:		0.000000
Mar 13 06:02:47 2021 - DEBUG    telescope_id:		0
Mar 13 06:02:47 2021 - DEBUG    machine_id:		0
Mar 13 06:02:47 2021 - DEBUG    data_type:		0
Mar 13 06:02:47 2021 - DEBUG    barycentric:		0
Mar 13 06:02:47 2021 - DEBUG    pulsarcentric:		0
Mar 13 06:02:47 2021 - DEBUG    nbits:			8
Mar 13 06:02:47 2021 - DEBUG    nsamples:		156250
Mar 13 06:02:47 2021 - DEBUG    nchans:			512
Mar 13 06:02:47 2021 - DEBUG    nifs:			0
Mar 13 06:02:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 06:02:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 06:02:47 2021 - DEBUG    rawdatafile:		
Mar 13 06:02:47 2021 - DEBUG    source_name:		
Mar 13 06:02:47 2021 - DEBUG    N:			0
Mar 13 06:02:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 06:02:47 2021 - DEBUG    Optimization settings:
Mar 13 06:02:47 2021 - DEBUG    		UNROLL:			4
Mar 13 06:02:47 2021 - DEBUG    		SNUMREG:		4
Mar 13 06:02:47 2021 - DEBUG    		SDIVINT:		18
Mar 13 06:02:47 2021 - DEBUG    		SDIVINDM:		24
Mar 13 06:02:47 2021 - DEBUG    ddtr+analysis:		false
Mar 13 06:02:47 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 06:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.456001,0.027000,1,1
Mar 13 06:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.456001,49.896004,0.045000,2,2
Mar 13 06:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.896004,97.416000,0.090000,4,4
Mar 13 06:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.416000,233.496002,0.270000,8,8
Mar 13 06:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 233.496002,427.895996,0.450000,16,16
Mar 13 06:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.895996,881.495972,0.900000,32,32
Mar 13 06:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.495972,1183.895996,1.800000,64,64
Mar 13 06:02:47 2021 - DEBUG    ddtr max_ndms:		1128
Mar 13 06:02:47 2021 - DEBUG    ddtr ndms elements:
Mar 13 06:02:47 2021 - DEBUG         ndms[0]:		1128
Mar 13 06:02:47 2021 - DEBUG         ndms[1]:		432
Mar 13 06:02:47 2021 - DEBUG         ndms[2]:		528
Mar 13 06:02:47 2021 - DEBUG         ndms[3]:		504
Mar 13 06:02:47 2021 - DEBUG         ndms[4]:		432
Mar 13 06:02:47 2021 - DEBUG         ndms[5]:		504
Mar 13 06:02:47 2021 - DEBUG         ndms[6]:		168
Mar 13 06:02:47 2021 - DEBUG    ddtr maxshift:		83088
Mar 13 06:02:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 06:02:47 2021 - DEBUG    ddtr max_ndms:		1128
Mar 13 06:02:47 2021 - DEBUG    t_processed size:	7
Mar 13 06:02:47 2021 - DEBUG    t_processed elements:
Mar 13 06:02:47 2021 - DEBUG         t_processed[0][0]:	64512
Mar 13 06:02:47 2021 - DEBUG         t_processed[1][0]:	32256
Mar 13 06:02:47 2021 - DEBUG         t_processed[2][0]:	16128
Mar 13 06:02:47 2021 - DEBUG         t_processed[3][0]:	8064
Mar 13 06:02:47 2021 - DEBUG         t_processed[4][0]:	4032
Mar 13 06:02:47 2021 - DEBUG         t_processed[5][0]:	2016
Mar 13 06:02:47 2021 - DEBUG         t_processed[6][0]:	1008
Mar 13 06:02:47 2021 - DEBUG    power:			2.000000
Mar 13 06:02:47 2021 - NOTICE   Pipeline is ready.
Mar 13 06:02:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:02:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:02:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:02:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:02:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:02:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:02:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:02:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:02:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 06:02:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:02:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 06:02:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 06:02:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 06:02:47 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 06:02:47 2021 - DEBUG    Signal width [samples]:		312
Mar 13 06:02:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 06:02:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 06:02:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 06:02:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 06:02:47 2021 - DEBUG    Optimization settings:
Mar 13 06:02:47 2021 - DEBUG    		UNROLL:			4
Mar 13 06:02:47 2021 - DEBUG    		SNUMREG:		4
Mar 13 06:02:47 2021 - DEBUG    		SDIVINT:		18
Mar 13 06:02:47 2021 - DEBUG    		SDIVINDM:		24
Mar 13 06:02:47 2021 - DEBUG    ddtr+analysis:		false
Mar 13 06:02:47 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 06:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.456001,0.027000,1,1
Mar 13 06:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.456001,49.896004,0.045000,2,2
Mar 13 06:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.896004,97.416000,0.090000,4,4
Mar 13 06:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.416000,233.496002,0.270000,8,8
Mar 13 06:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 233.496002,427.895996,0.450000,16,16
Mar 13 06:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.895996,881.495972,0.900000,32,32
Mar 13 06:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.495972,1183.895996,1.800000,64,64
Mar 13 06:02:47 2021 - DEBUG    ddtr max_ndms:		1128
Mar 13 06:02:47 2021 - DEBUG    ddtr ndms elements:
Mar 13 06:02:47 2021 - DEBUG         ndms[0]:		1128
Mar 13 06:02:47 2021 - DEBUG         ndms[1]:		432
Mar 13 06:02:47 2021 - DEBUG         ndms[2]:		528
Mar 13 06:02:47 2021 - DEBUG         ndms[3]:		504
Mar 13 06:02:47 2021 - DEBUG         ndms[4]:		432
Mar 13 06:02:47 2021 - DEBUG         ndms[5]:		504
Mar 13 06:02:47 2021 - DEBUG         ndms[6]:		168
Mar 13 06:02:47 2021 - DEBUG    ddtr maxshift:		83088
Mar 13 06:02:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 06:02:47 2021 - DEBUG    ddtr max_ndms:		1128
Mar 13 06:02:47 2021 - DEBUG    t_processed size:	7
Mar 13 06:02:47 2021 - DEBUG    t_processed elements:
Mar 13 06:02:47 2021 - DEBUG         t_processed[0][0]:	64512
Mar 13 06:02:47 2021 - DEBUG         t_processed[1][0]:	32256
Mar 13 06:02:47 2021 - DEBUG         t_processed[2][0]:	16128
Mar 13 06:02:47 2021 - DEBUG         t_processed[3][0]:	8064
Mar 13 06:02:47 2021 - DEBUG         t_processed[4][0]:	4032
Mar 13 06:02:47 2021 - DEBUG         t_processed[5][0]:	2016
Mar 13 06:02:47 2021 - DEBUG         t_processed[6][0]:	1008
Mar 13 06:02:47 2021 - DEBUG    power:			2.000000
Mar 13 06:02:47 2021 - NOTICE   Finished. 1
Mar 13 06:02:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 06:02:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 06:02:47 2021 - NOTICE   --------------------------------------------------------------
Mar 13 06:02:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 06:02:47 2021 - NOTICE   	DDTR Binning 	12.230048
Mar 13 06:02:47 2021 - NOTICE   	DDTR Corner_Turn 	3.446080
Mar 13 06:02:47 2021 - NOTICE   	DDTR Dedispersion 	54.808737
Mar 13 06:02:47 2021 - NOTICE   	DDTR Host_To_Device 	99.186015
Mar 13 06:02:47 2021 - NOTICE   	DDTR total 	169.906720
Mar 13 06:02:47 2021 - NOTICE   	Total total 	170.070496
Mar 13 06:02:47 2021 - NOTICE   	Processed telescope time:	8257.535934
Mar 13 06:02:47 2021 - NOTICE    
Mar 13 06:02:47 2021 - NOTICE   	Real-time speed-up factor:	48.553607
Mar 13 06:02:47 2021 - NOTICE   --------------------------------------------------------------
Mar 13 06:02:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 06:02:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 06:02:47 2021 - NOTICE   Checked for devices.
Mar 13 06:02:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 06:02:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 06:02:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 06:02:47 2021 - DEBUG    CARD INFORMATION:
Mar 13 06:02:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 06:02:47 2021 - DEBUG    Compute capability:	7.5
Mar 13 06:02:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 06:02:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 06:02:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 06:02:47 2021 - DEBUG    ID # on this machine:	0
Mar 13 06:02:47 2021 - DEBUG    Driver version:		11010
Mar 13 06:02:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 06:02:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 06:02:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 06:02:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 06:02:47 2021 - NOTICE   Calculating strategy.
Mar 13 06:02:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10632
Mar 13 06:02:47 2021 - DEBUG    Range:	2 MAXSHIFT:	34704 Scrunch value:	4
Mar 13 06:02:47 2021 - DEBUG    Maximum dispersive delay:	 2.221056(s).
Mar 13 06:02:47 2021 - DEBUG    Diagonal DM:	409.807210
Mar 13 06:02:47 2021 - DEBUG    In 3
Mar 13 06:02:47 2021 - DEBUG    num_blocks:	1
Mar 13 06:02:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 06:02:48 2021 - NOTICE   Calculating strategy.
Mar 13 06:02:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10632
Mar 13 06:02:48 2021 - DEBUG    Range:	2 MAXSHIFT:	34704 Scrunch value:	4
Mar 13 06:02:48 2021 - DEBUG    Maximum dispersive delay:	 2.221056(s).
Mar 13 06:02:48 2021 - DEBUG    Diagonal DM:	409.807210
Mar 13 06:02:48 2021 - DEBUG    In 3
Mar 13 06:02:48 2021 - DEBUG    num_blocks:	1
Mar 13 06:02:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 06:02:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 06:02:48 2021 - DEBUG    CARD INFORMATION:
Mar 13 06:02:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 06:02:48 2021 - DEBUG    Compute capability:	7.5
Mar 13 06:02:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 06:02:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 06:02:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 06:02:48 2021 - DEBUG    ID # on this machine:	0
Mar 13 06:02:48 2021 - DEBUG    Driver version:		11010
Mar 13 06:02:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 06:02:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 06:02:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 06:02:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 06:02:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 06:02:48 2021 - DEBUG    az_start:		0.000000
Mar 13 06:02:48 2021 - DEBUG    za_start:		0.000000
Mar 13 06:02:48 2021 - DEBUG    src_raj:			0.000000
Mar 13 06:02:48 2021 - DEBUG    src_dej:			0.000000
Mar 13 06:02:48 2021 - DEBUG    tstart:			50000.000000
Mar 13 06:02:48 2021 - DEBUG    tsamp:			0.000064
Mar 13 06:02:48 2021 - DEBUG    refdm:			0.000000
Mar 13 06:02:48 2021 - DEBUG    period:			0.000000
Mar 13 06:02:48 2021 - DEBUG    fch1:			1810.000000
Mar 13 06:02:48 2021 - DEBUG    foff:			-0.083008
Mar 13 06:02:48 2021 - DEBUG    fchannel:		0.000000
Mar 13 06:02:48 2021 - DEBUG    telescope_id:		0
Mar 13 06:02:48 2021 - DEBUG    machine_id:		0
Mar 13 06:02:48 2021 - DEBUG    data_type:		0
Mar 13 06:02:48 2021 - DEBUG    barycentric:		0
Mar 13 06:02:48 2021 - DEBUG    pulsarcentric:		0
Mar 13 06:02:48 2021 - DEBUG    nbits:			8
Mar 13 06:02:48 2021 - DEBUG    nsamples:		312500
Mar 13 06:02:48 2021 - DEBUG    nchans:			4096
Mar 13 06:02:48 2021 - DEBUG    nifs:			0
Mar 13 06:02:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 06:02:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 06:02:48 2021 - DEBUG    rawdatafile:		
Mar 13 06:02:48 2021 - DEBUG    source_name:		
Mar 13 06:02:48 2021 - DEBUG    N:			0
Mar 13 06:02:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 06:02:48 2021 - DEBUG    Optimization settings:
Mar 13 06:02:48 2021 - DEBUG    		UNROLL:			4
Mar 13 06:02:48 2021 - DEBUG    		SNUMREG:		4
Mar 13 06:02:48 2021 - DEBUG    		SDIVINT:		18
Mar 13 06:02:48 2021 - DEBUG    		SDIVINDM:		24
Mar 13 06:02:48 2021 - DEBUG    ddtr+analysis:		false
Mar 13 06:02:48 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 06:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1594.800049,0.150000,1,1
Mar 13 06:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1594.800049,2455.919922,0.230000,2,2
Mar 13 06:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2455.919922,3377.040039,0.380000,4,4
Mar 13 06:02:48 2021 - DEBUG    ddtr max_ndms:		10632
Mar 13 06:02:48 2021 - DEBUG    ddtr ndms elements:
Mar 13 06:02:48 2021 - DEBUG         ndms[0]:		10632
Mar 13 06:02:48 2021 - DEBUG         ndms[1]:		3744
Mar 13 06:02:48 2021 - DEBUG         ndms[2]:		2424
Mar 13 06:02:48 2021 - DEBUG    ddtr maxshift:		34704
Mar 13 06:02:48 2021 - DEBUG    ddtr num_tchunks:	2
Mar 13 06:02:48 2021 - DEBUG    ddtr max_ndms:		10632
Mar 13 06:02:48 2021 - DEBUG    t_processed size:	3
Mar 13 06:02:48 2021 - DEBUG    t_processed elements:
Mar 13 06:02:48 2021 - DEBUG         t_processed[0][0]:	187200
Mar 13 06:02:48 2021 - DEBUG         t_processed[0][1]:	90432
Mar 13 06:02:48 2021 - DEBUG         t_processed[1][0]:	93600
Mar 13 06:02:48 2021 - DEBUG         t_processed[1][1]:	45216
Mar 13 06:02:48 2021 - DEBUG         t_processed[2][0]:	46800
Mar 13 06:02:48 2021 - DEBUG         t_processed[2][1]:	22608
Mar 13 06:02:48 2021 - DEBUG    power:			2.000000
Mar 13 06:02:48 2021 - NOTICE   Pipeline is ready.
Mar 13 06:02:48 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	357 MB.
NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	357 MB.

Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 83088
Number of time samples + maxshift: 147600;
Number of channels: 512
Maximum number of DM-trials: 1128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151142400 bytes = 144.141 MB;
DDTR output size:  665971200 bytes = 635.120 MB;
Total memory required: 817113600 bytes = 779.260 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
147600 512
32 8
4612 64
Performed CT: 0.003420 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.969279
CT Device memory bandwidth in GB/s: 132.581568

NOTICE: 0.000000	30.456001	0.027000	1128

Amount of telescope time processed: 0.000000

210.937500
0.008303
74
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.456001	49.896004	0.045000	432

Amount of telescope time processed: 0.000000
timesamples: 147600

175.781250
0.008303
67
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.896004	97.416000	0.090000	528

Amount of telescope time processed: 0.000000
timesamples: 115344

175.781250
0.008303
67
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.416000	233.496002	0.270000	504

Amount of telescope time processed: 0.000000
timesamples: 99216

263.671875
0.008303
84
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 233.496002	427.895996	0.450000	432

Amount of telescope time processed: 0.000000
timesamples: 91152

219.726562
0.008303
75
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.895996	881.495972	0.900000	504

Amount of telescope time processed: 0.000000
timesamples: 87104

219.726562
0.008303
75
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 881.495972	1183.895996	1.800000	168

Amount of telescope time processed: 0.000000
timesamples: 85088

219.726562
0.008303
75
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.17007 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 64512
Real-time speedup factor: 48.553604
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	271 MB.
NOTICE: Output memory needed:	1407 MB.
NOTICE: Maxshift memory needed:	271 MB.
NOTICE: Output memory needed:	1407 MB.

Memory allocation for the DDTR
Number of time samples: 187200;
maxshift: 34704
Number of time samples + maxshift: 221904;
Number of channels: 4096
Maximum number of DM-trials: 10632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1817837568 bytes = 1733.625 MB;
DDTR output size:  9437133312 bytes = 8999.952 MB;
Total memory required: 11254970880 bytes = 10733.577 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	187200, 0
CORNER TURN!
221904 4096
32 8
6934 512
Performed CT: 0.040020 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.0999Mar 13 06:02:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:02:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:02:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:03:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:03:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:03:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:03:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 06:03:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:03:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 06:03:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 06:03:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 06:03:01 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 06:03:01 2021 - DEBUG    Signal width [samples]:		625
Mar 13 06:03:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 06:03:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 06:03:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 06:03:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 06:03:01 2021 - DEBUG    Optimization settings:
Mar 13 06:03:01 2021 - DEBUG    		UNROLL:			4
Mar 13 06:03:01 2021 - DEBUG    		SNUMREG:		4
Mar 13 06:03:01 2021 - DEBUG    		SDIVINT:		18
Mar 13 06:03:01 2021 - DEBUG    		SDIVINDM:		24
Mar 13 06:03:01 2021 - DEBUG    ddtr+analysis:		false
Mar 13 06:03:01 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 06:03:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1594.800049,0.150000,1,1
Mar 13 06:03:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1594.800049,2455.919922,0.230000,2,2
Mar 13 06:03:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2455.919922,3377.040039,0.380000,4,4
Mar 13 06:03:01 2021 - DEBUG    ddtr max_ndms:		10632
Mar 13 06:03:01 2021 - DEBUG    ddtr ndms elements:
Mar 13 06:03:01 2021 - DEBUG         ndms[0]:		10632
Mar 13 06:03:01 2021 - DEBUG         ndms[1]:		3744
Mar 13 06:03:01 2021 - DEBUG         ndms[2]:		2424
