Mar  8 19:11:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 19:11:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 19:11:30 2021 - NOTICE   Checked for devices.
Mar  8 19:11:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 19:11:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 19:11:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 19:11:30 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:11:31 2021 - DEBUG    		UNROLL:			4
Mar  8 19:11:31 2021 - DEBUG    		SNUMREG:		2
Mar  8 19:11:31 2021 - DEBUG    		SDIVINT:		8
Mar  8 19:11:31 2021 - DEBUG    		SDIVINDM:		20
Mar  8 19:11:31 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:11:31 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 19:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.480000,0.046000,1,1
Mar  8 19:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.480000,23.000000,0.046000,2,2
Mar  8 19:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.000000,53.799999,0.140000,4,4
Mar  8 19:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.799999,95.199997,0.230000,8,8
Mar  8 19:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.199997,187.199997,0.460000,16,16
Mar  8 19:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,389.600006,0.920000,32,32
Mar  8 19:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.600006,573.599976,2.300000,64,64
Mar  8 19:11:31 2021 - DEBUG    ddtr max_ndms:		380
Mar  8 19:11:31 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:11:31 2021 - DEBUG         ndms[0]:		380
Mar  8 19:11:31 2021 - DEBUG         ndms[1]:		120
Mar  8 19:11:31 2021 - DEBUG         ndms[2]:		220
Mar  8 19:11:31 2021 - DEBUG         ndms[3]:		180
Mar  8 19:11:31 2021 - DEBUG         ndms[4]:		200
Mar  8 19:11:31 2021 - DEBUG         ndms[5]:		220
Mar  8 19:11:31 2021 - DEBUG         ndms[6]:		80
Mar  8 19:11:31 2021 - DEBUG    ddtr maxshift:		153632
Mar  8 19:11:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:11:31 2021 - DEBUG    ddtr max_ndms:		380
Mar  8 19:11:31 2021 - DEBUG    t_processed size:	7
Mar  8 19:11:31 2021 - DEBUG    t_processed elements:
Mar  8 19:11:31 2021 - DEBUG         t_processed[0][0]:	2048
Mar  8 19:11:31 2021 - DEBUG         t_processed[1][0]:	1024
Mar  8 19:11:31 2021 - DEBUG         t_processed[2][0]:	512
Mar  8 19:11:31 2021 - DEBUG         t_processed[3][0]:	256
Mar  8 19:11:31 2021 - DEBUG         t_processed[4][0]:	128
Mar  8 19:11:31 2021 - DEBUG         t_processed[5][0]:	64
Mar  8 19:11:31 2021 - DEBUG         t_processed[6][0]:	32
Mar  8 19:11:31 2021 - DEBUG    power:			2.000000
Mar  8 19:11:31 2021 - NOTICE   Pipeline is ready.
Mar  8 19:11:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:11:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:11:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:11:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:11:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:11:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:11:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:11:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:11:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 19:11:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:11:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 19:11:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 19:11:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 19:11:31 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 19:11:31 2021 - DEBUG    Signal width [samples]:		312
Mar  8 19:11:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 19:11:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 19:11:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 19:11:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:11:31 2021 - DEBUG    Optimization settings:
Mar  8 19:11:31 2021 - DEBUG    		UNROLL:			4
Mar  8 19:11:31 2021 - DEBUG    		SNUMREG:		2
Mar  8 19:11:31 2021 - DEBUG    		SDIVINT:		8
Mar  8 19:11:31 2021 - DEBUG    		SDIVINDM:		20
Mar  8 19:11:31 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:11:31 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 19:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.480000,0.046000,1,1
Mar  8 19:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.480000,23.000000,0.046000,2,2
Mar  8 19:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.000000,53.799999,0.140000,4,4
Mar  8 19:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.799999,95.199997,0.230000,8,8
Mar  8 19:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.199997,187.199997,0.460000,16,16
Mar  8 19:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,389.600006,0.920000,32,32
Mar  8 19:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.600006,573.599976,2.300000,64,64
Mar  8 19:11:31 2021 - DEBUG    ddtr max_ndms:		380
Mar  8 19:11:31 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:11:31 2021 - DEBUG         ndms[0]:		380
Mar  8 19:11:31 2021 - DEBUG         ndms[1]:		120
Mar  8 19:11:31 2021 - DEBUG         ndms[2]:		220
Mar  8 19:11:31 2021 - DEBUG         ndms[3]:		180
Mar  8 19:11:31 2021 - DEBUG         ndms[4]:		200
Mar  8 19:11:31 2021 - DEBUG         ndms[5]:		220
Mar  8 19:11:31 2021 - DEBUG         ndms[6]:		80
Mar  8 19:11:31 2021 - DEBUG    ddtr maxshift:		153632
Mar  8 19:11:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:11:31 2021 - DEBUG    ddtr max_ndms:		380
Mar  8 19:11:31 2021 - DEBUG    t_processed size:	7
Mar  8 19:11:31 2021 - DEBUG    t_processed elements:
Mar  8 19:11:31 2021 - DEBUG         t_processed[0][0]:	2048
Mar  8 19:11:31 2021 - DEBUG         t_processed[1][0]:	1024
Mar  8 19:11:31 2021 - DEBUG         t_processed[2][0]:	512
Mar  8 19:11:31 2021 - DEBUG         t_processed[3][0]:	256
Mar  8 19:11:31 2021 - DEBUG         t_processed[4][0]:	128
Mar  8 19:11:31 2021 - DEBUG         t_processed[5][0]:	64
Mar  8 19:11:31 2021 - DEBUG         t_processed[6][0]:	32
Mar  8 19:11:31 2021 - DEBUG    power:			2.000000
Mar  8 19:11:31 2021 - NOTICE   Finished. 2
Mar  8 19:11:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 19:11:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 19:11:31 2021 - NOTICE   --------------------------------------------------------------
Mar  8 19:11:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 19:11:31 2021 - NOTICE   	DDTR Binning 	34.621952
Mar  8 19:11:31 2021 - NOTICE   	DDTR Corner_Turn 	6.843424
Mar  8 19:11:31 2021 - NOTICE   	DDTR Dedispersion 	1.911872
Mar  8 19:11:31 2021 - NOTICE   	DDTR Host_To_Device 	208.975641
Mar  8 19:11:31 2021 - NOTICE   	DDTR total 	252.570206
Mar  8 19:11:31 2021 - NOTICE   	Total total 	252.731491
Mar  8 19:11:31 2021 - NOTICE   	Processed telescope time:	262.143999
Mar  8 19:11:31 2021 - NOTICE    
Mar  8 19:11:31 2021 - NOTICE   	Real-time speed-up factor:	1.037243
Mar  8 19:11:31 2021 - NOTICE   --------------------------------------------------------------
Mar  8 19:11:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 19:11:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 19:11:31 2021 - NOTICE   Checked for devices.
Mar  8 19:11:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 19:11:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 19:11:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 19:11:31 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:11:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 19:11:31 2021 - DEBUG    Compute capability:	7.5
Mar  8 19:11:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 19:11:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 19:11:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 19:11:31 2021 - DEBUG    ID # on this machine:	0
Mar  8 19:11:31 2021 - DEBUG    Driver version:		11010
Mar  8 19:11:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 19:11:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 19:11:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 19:11:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 19:11:31 2021 - NOTICE   Calculating strategy.
Mar  8 19:11:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Mar  8 19:11:31 2021 - DEBUG    Range:	0 MAXSHIFT:	2805 Scrunch value:	1
Mar  8 19:11:31 2021 - DEBUG    Maximum dispersive delay:	 2.872320(s).
Mar  8 19:11:31 2021 - DEBUG    Diagonal DM:	1417.102065
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.


Memory allocation for the DDTR
Number of time samples: 2048;
maxshift: 153632
Number of time samples + maxshift: 155680;
Number of channels: 1024
Maximum number of DM-trials: 380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 608.125 MB;
Total memory required: 956497920 bytes = 912.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 0
CORNER TURN!
155680 1024
32 8
4865 128
Performed CT: 0.006817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.853610
CT Device memory bandwidth in GB/s: 140.312166

NOTICE: 0.000000	17.480000	0.046000	380

Amount of telescope time processed: 0.000000

359.375000
0.034228
247
lineshift:	263
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.480000	23.000000	0.046000	120

Amount of telescope time processed: 0.000000
timesamples: 155680

179.687500
0.034228
130
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.000000	53.799999	0.140000	220

Amount of telescope time processed: 0.000000
timesamples: 154656

273.437500
0.034228
191
lineshift:	207
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.799999	95.199997	0.230000	180

Amount of telescope time processed: 0.000000
timesamples: 154144

224.609375
0.034228
160
lineshift:	176
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.199997	187.199997	0.460000	200

Amount of telescope time processed: 0.000000
timesamples: 153888

224.609375
0.034228
160
lineshift:	176
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.199997	389.600006	0.920000	220

Amount of telescope time processed: 0.000000
timesamples: 153760

224.609375
0.034228
160
lineshift:	176
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 389.600006	573.599976	2.300000	80

Amount of telescope time processed: 0.000000
timesamples: 153664

280.761719
0.034228
196
lineshift:	212
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	2048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.252732 (GPU estimate)
Amount of telescope time processed: 0.262144
Number of samples processed: 2048
Real-time speedup factor: 1.037243
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521386496
After checkMar  8 19:11:31 2021 - DEBUG    In 2
Mar  8 19:11:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 19:11:31 2021 - NOTICE   Calculating strategy.
Mar  8 19:11:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Mar  8 19:11:31 2021 - DEBUG    Range:	0 MAXSHIFT:	2805 Scrunch value:	1
Mar  8 19:11:31 2021 - DEBUG    Maximum dispersive delay:	 2.872320(s).
Mar  8 19:11:31 2021 - DEBUG    Diagonal DM:	1417.102065
Mar  8 19:11:31 2021 - DEBUG    In 2
Mar  8 19:11:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 19:11:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 19:11:31 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:11:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 19:11:31 2021 - DEBUG    Compute capability:	7.5
Mar  8 19:11:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 19:11:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 19:11:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 19:11:31 2021 - DEBUG    ID # on this machine:	0
Mar  8 19:11:31 2021 - DEBUG    Driver version:		11010
Mar  8 19:11:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 19:11:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 19:11:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 19:11:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 19:11:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 19:11:31 2021 - DEBUG    az_start:		0.000000
Mar  8 19:11:31 2021 - DEBUG    za_start:		0.000000
Mar  8 19:11:31 2021 - DEBUG    src_raj:			0.000000
Mar  8 19:11:31 2021 - DEBUG    src_dej:			0.000000
Mar  8 19:11:31 2021 - DEBUG    tstart:			50000.000000
Mar  8 19:11:31 2021 - DEBUG    tsamp:			0.001024
Mar  8 19:11:31 2021 - DEBUG    refdm:			0.000000
Mar  8 19:11:31 2021 - DEBUG    period:			0.000000
Mar  8 19:11:31 2021 - DEBUG    fch1:			965.000000
Mar  8 19:11:31 2021 - DEBUG    foff:			-0.063477
Mar  8 19:11:31 2021 - DEBUG    fchannel:		0.000000
Mar  8 19:11:31 2021 - DEBUG    telescope_id:		0
Mar  8 19:11:31 2021 - DEBUG    machine_id:		0
Mar  8 19:11:31 2021 - DEBUG    data_type:		0
Mar  8 19:11:31 2021 - DEBUG    barycentric:		0
Mar  8 19:11:31 2021 - DEBUG    pulsarcentric:		0
Mar  8 19:11:31 2021 - DEBUG    nbits:			8
Mar  8 19:11:31 2021 - DEBUG    nsamples:		19531
Mar  8 19:11:31 2021 - DEBUG    nchans:			2048
Mar  8 19:11:31 2021 - DEBUG    nifs:			0
Mar  8 19:11:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 19:11:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 19:11:31 2021 - DEBUG    rawdatafile:		
Mar  8 19:11:31 2021 - DEBUG    source_name:		
Mar  8 19:11:31 2021 - DEBUG    N:			0
Mar  8 19:11:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:11:31 2021 - DEBUG    Optimization settings:
Mar  8 19:11:31 2021 - DEBUG    		UNROLL:			4
Mar  8 19:11:31 2021 - DEBUG    		SNUMREG:		2
Mar  8 19:11:31 2021 - DEBUG    		SDIVINT:		8
Mar  8 19:11:31 2021 - DEBUG    		SDIVINDM:		20
Mar  8 19:11:31 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:11:31 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 19:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.000000,5.000000,1,1
Mar  8 19:11:31 2021 - DEBUG    ddtr max_ndms:		380
Mar  8 19:11:31 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:11:31 2021 - DEBUG         ndms[0]:		380
Mar  8 19:11:31 2021 - DEBUG    ddtr maxshift:		2805
Mar  8 19:11:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:11:31 2021 - DEBUG    ddtr max_ndms:		380
Mar  8 19:11:31 2021 - DEBUG    t_processed size:	1
Mar  8 19:11:31 2021 - DEBUG    t_processed elements:
Mar  8 19:11:31 2021 - DEBUG         t_processed[0][0]:	16704
Mar  8 19:11:31 2021 - DEBUG    power:			2.000000
Mar  8 19:11:31 2021 - NOTICE   Pipeline is ready.
Mar  8 19:11:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:11:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:11:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 19:11:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:11:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 19:11:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 19:11:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 19:11:31 2021 - DEBUG    Signal start at [samples]:	195
Mar  8 19:11:31 2021 - DEBUG    Signal width [samples]:		39
Mar  8 19:11:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 19:11:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 19:11:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 19:11:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:11:31 2021 - DEBUG    Optimization settings:
Mar  8 19:11:31 2021 - DEBUG    		UNROLL:			4
Mar  8 19:11:31 2021 - DEBUG    		SNUMREG:		2
Mar  8 19:11:31 2021 - DEBUG    		SDIVINT:		8
Mar  8 19:11:31 2021 - DEBUG    		SDIVINDM:		20
Mar  8 19:11:31 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:11:31 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 19:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.000000,5.000000,1,1
Mar  8 19:11:31 2021 - DEBUG    ddtr max_ndms:		380
Mar  8 19:11:31 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:11:31 2021 - DEBUG         ndms[0]:		380
Mar  8 19:11:31 2021 - DEBUG    ddtr maxshift:		2805
Mar  8 19:11:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:11:31 2021 - DEBUG    ddtr max_ndms:		380
Mar  8 19:11:31 2021 - DEBUG    t_processed size:	1
Mar  8 19:11:31 2021 - DEBUG    t_processed elements:
Mar  8 19:11:31 2021 - DEBUG         t_processed[0][0]:	16704
Mar  8 19:11:31 2021 - DEBUG    power:			2.000000
Mar  8 19:11:31 2021 - NOTICE   Finished. 2
Mar  8 19:11:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 19:11:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 19:11:31 2021 - NOTICE   --------------------------------------------------------------
Mar  8 19:11:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 19:11:31 2021 - NOTICE   	DDTR Corner_Turn 	1.363232
Mar  8 19:11:31 2021 - NOTICE   	DDTR Dedispersion 	19.922625
Mar  8 19:11:31 2021 - NOTICE   	DDTR Host_To_Device 	52.443904
Mar  8 19:11:31 2021 - NOTICE   	DDTR total 	73.772160
Mar  8 19:11:31 2021 - NOTICE   	Total total 	73.830307
Mar  8 19:11:31 2021 - NOTICE   	Processed telescope time:	17104.896545
Mar  8 19:11:31 2021 - NOTICE    
Mar  8 19:11:31 2021 - NOTICE   	Real-time speed-up factor:	231.678524
Mar  8 19:11:31 2021 - NOTICE   --------------------------------------------------------------
Mar  8 19:11:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 19:11:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 19:11:31 2021 - NOTICE   Checked for devices.
