Feb 22 18:44:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 18:44:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 18:44:09 2021 - NOTICE   Checked for devices.
Feb 22 18:44:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 18:44:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 18:44:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 18:44:09 2021 - DEBUG    CARD INFORMATION:
Feb 22 18:44:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 18:44:09 2021 - DEBUG    Compute capability:	7.5
Feb 22 18:44:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 18:44:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 18:44:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 18:44:09 2021 - DEBUG    ID # on this machine:	0
Feb 22 18:44:09 2021 - DEBUG    Driver version:		11010
Feb 22 18:44:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 18:44:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 18:44:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 18:44:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 22 18:44:09 2021 - NOTICE   Calculating strategy.
Feb 22 18:44:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Feb 22 18:44:09 2021 - DEBUG    Range:	0 MAXSHIFT:	1805 Scrunch value:	1
Feb 22 18:44:09 2021 - DEBUG    Maximum dispersive delay:	 0.924160(s).
Feb 22 18:44:09 2021 - DEBUG    Diagonal DM:	4280.046408
Feb 22 18:44:09 2021 - DEBUG    In 2
Feb 22 18:44:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 18:44:09 2021 - NOTICE   Calculating strategy.
Feb 22 18:44:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Feb 22 18:44:09 2021 - DEBUG    Range:	0 MAXSHIFT:	1805 Scrunch value:	1
Feb 22 18:44:09 2021 - DEBUG    Maximum dispersive delay:	 0.924160(s).
Feb 22 18:44:09 2021 - DEBUG    Diagonal DM:	4280.046408
Feb 22 18:44:09 2021 - DEBUG    In 2
Feb 22 18:44:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 18:44:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 18:44:09 2021 - DEBUG    CARD INFORMATION:
Feb 22 18:44:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 18:44:09 2021 - DEBUG    Compute capability:	7.5
Feb 22 18:44:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 18:44:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 18:44:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 18:44:09 2021 - DEBUG    ID # on this machine:	0
Feb 22 18:44:09 2021 - DEBUG    Driver version:		11010
Feb 22 18:44:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 18:44:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 18:44:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 18:44:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 22 18:44:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 18:44:09 2021 - DEBUG    az_start:		0.000000
Feb 22 18:44:09 2021 - DEBUG    za_start:		0.000000
Feb 22 18:44:09 2021 - DEBUG    src_raj:			0.000000
Feb 22 18:44:09 2021 - DEBUG    src_dej:			0.000000
Feb 22 18:44:09 2021 - DEBUG    tstart:			50000.000000
Feb 22 18:44:09 2021 - DEBUG    tsamp:			0.000512
Feb 22 18:44:09 2021 - DEBUG    refdm:			0.000000
Feb 22 18:44:09 2021 - DEBUG    period:			0.000000
Feb 22 18:44:09 2021 - DEBUG    fch1:			1495.000000
Feb 22 18:44:09 2021 - DEBUG    foff:			-0.043945
Feb 22 18:44:09 2021 - DEBUG    fchannel:		0.000000
Feb 22 18:44:09 2021 - DEBUG    telescope_id:		0
Feb 22 18:44:09 2021 - DEBUG    machine_id:		0
Feb 22 18:44:09 2021 - DEBUG    data_type:		0
Feb 22 18:44:09 2021 - DEBUG    barycentric:		0
Feb 22 18:44:09 2021 - DEBUG    pulsarcentric:		0
Feb 22 18:44:09 2021 - DEBUG    nbits:			8
Feb 22 18:44:09 2021 - DEBUG    nsamples:		39062
Feb 22 18:44:09 2021 - DEBUG    nchans:			2048
Feb 22 18:44:09 2021 - DEBUG    nifs:			0
Feb 22 18:44:09 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 18:44:09 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 18:44:09 2021 - DEBUG    rawdatafile:		
Feb 22 18:44:09 2021 - DEBUG    source_name:		
Feb 22 18:44:09 2021 - DEBUG    N:			0
Feb 22 18:44:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 18:44:09 2021 - DEBUG    Optimization settings:
Feb 22 18:44:09 2021 - DEBUG    		UNROLL:			4
Feb 22 18:44:09 2021 - DEBUG    		SNUMREG:		4
Feb 22 18:44:09 2021 - DEBUG    		SDIVINT:		10
Feb 22 18:44:09 2021 - DEBUG    		SDIVINDM:		60
Feb 22 18:44:09 2021 - DEBUG    ddtr+analysis:		false
Feb 22 18:44:09 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 18:44:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,20.000000,1,1
Feb 22 18:44:09 2021 - DEBUG    ddtr max_ndms:		180
Feb 22 18:44:09 2021 - DEBUG    ddtr ndms elements:
Feb 22 18:44:09 2021 - DEBUG         ndms[0]:		180
Feb 22 18:44:09 2021 - DEBUG    ddtr maxshift:		1805
Feb 22 18:44:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 18:44:09 2021 - DEBUG    ddtr max_ndms:		180
Feb 22 18:44:09 2021 - DEBUG    t_processed size:	1
Feb 22 18:44:09 2021 - DEBUG    t_processed elements:
Feb 22 18:44:09 2021 - DEBUG         t_processed[0][0]:	37200
Feb 22 18:44:09 2021 - DEBUG    power:			2.000000
Feb 22 18:44:09 2021 - NOTICE   Pipeline is ready.
Feb 22 18:44:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 18:44:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 18:44:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 18:44:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 18:44:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 18:44:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 18:44:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 18:44:09 2021 - DEBUG    Signal start at [samples]:	390
Feb 22 18:44:09 2021 - DEBUG    Signal width [samples]:		78
Feb 22 18:44:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 18:44:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 18:44:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 18:44:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 18:44:09 2021 - DEBUG    Optimization settings:
Feb 22 18:44:09 2021 - DEBUG    		UNROLL:			4
Feb 22 18:44:09 2021 - DEBUG    		SNUMREG:		4
Feb 22 18:44:09 2021 - DEBUG    		SDIVINT:		10
Feb 22 18:44:09 2021 - DEBUG    		SDIVINDM:		60
Feb 22 18:44:09 2021 - DEBUG    ddtr+analysis:		false
Feb 22 18:44:09 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 18:44:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,20.000000,1,1
Feb 22 18:44:09 2021 - DEBUG    ddtr max_ndms:		180
Feb 22 18:44:09 2021 - DEBUG    ddtr ndms elements:
Feb 22 18:44:09 2021 - DEBUG         ndms[0]:		180
Feb 22 18:44:09 2021 - DEBUG    ddtr maxshift:		1805
Feb 22 18:44:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 18:44:09 2021 - DEBUG    ddtr max_ndms:		180
Feb 22 18:44:09 2021 - DEBUG    t_processed size:	1
Feb 22 18:44:09 2021 - DEBUG    t_processed elements:
Feb 22 18:44:09 2021 - DEBUG         t_processed[0][0]:	37200
Feb 22 18:44:09 2021 - DEBUG    power:			2.000000
Feb 22 18:44:09 2021 - NOTICE   Finished. 2
Feb 22 18:44:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 18:44:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 18:44:09 2021 - NOTICE   --------------------------------------------------------------
Feb 22 18:44:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 18:44:09 2021 - NOTICE   	DDTR Corner_Turn 	3.587872
Feb 22 18:44:09 2021 - NOTICE   	DDTR Dedispersion 	36.136959
Feb 22 18:44:09 2021 - NOTICE   	DDTR Host_To_Device 	104.860996
Feb 22 18:44:09 2021 - NOTICE   	DDTR total 	144.638561
Feb 22 18:44:09 2021 - NOTICE   	Total total 	144.697632
Feb 22 18:44:09 2021 - NOTICE   	Processed telescope time:	19046.400070
Feb 22 18:44:09 2021 - NOTICE    
Feb 22 18:44:09 2021 - NOTICE   	Real-time speed-up factor:	131.628969
Feb 22 18:44:09 2021 - NOTICE   --------------------------------------------------------------
Feb 22 18:44:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 18:44:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 18:44:09 2021 - NOTICE   Checked for devices.
Feb 22 18:44:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 18:44:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 18:44:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 18:44:09 2021 - DEBUG    CARD INFORMATION:
Feb 22 18:44:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 18:44:09 2021 - DEBUG    Compute capability:	7.5
Feb 22 18:44:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 18:44:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 18:44:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 18:44:09 2021 - DEBUG    ID # on this machine:	0
Feb 22 18:44:09 2021 - DEBUG    Driver version:		11010
Feb 22 18:44:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 18:44:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 18:44:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 18:44:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 18:44:09 2021 - NOTICE   Calculating strategy.
Feb 22 18:44:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb 22 18:44:09 2021 - DEBUG    Range:	0 MAXSHIFT:	5345 Scrunch value:	1
Feb 22 18:44:09 2021 - DEBUG    Maximum dispersive delay:	 5.473280(s).
Feb 22 18:44:09 2021 - DEBUG    Diagonal DM:	2185.129281
Feb 22 18:44:09 2021 - DEBUG    In 2
Feb 22 18:44:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 18:44:09 2021 - NOTICE   Calculating strategy.
Feb 22 18:44:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb 22 18:44:09 2021 - DEBUG    Range:	0 MAXSHIFT:	5345 Scrunch value:	1
Feb 22 18:44:09 2021 - DEBUG    Maximum dispersive delay:	 5.473280(s).
Feb 22 18:44:09 2021 - DEBUG    Diagonal DM:	2185.129281
Feb 22 18:44:09 2021 - DEBUG    In 2
Feb 22 18:44:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 18:44:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 18:44:09 2021 - DEBUG    CARD INFORMATION:
Feb 22 18:44:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 18:44:09 2021 - DEBUG    Compute capability:	7.5
Feb 22 18:44:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 18:44:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 18:44:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 18:44:09 2021 - DEBUG    ID # on this machine:	0
Feb 22 18:44:09 2021 - DEBUG    Driver version:		11010
Feb 22 18:44:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 18:44:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 18:44:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 18:44:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 18:44:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 18:44:09 2021 - DEBUG    az_start:		0.000000
Feb 22 18:44:09 2021 - DEBUG    za_start:		0.000000
Feb 22 18:44:09 2021 - DEBUG    src_raj:			0.000000
Feb 22 18:44:09 2021 - DEBUG    src_dej:			0.000000
Feb 22 18:44:09 2021 - DEBUG    tstart:			50000.000000
Feb 22 18:44:09 2021 - DEBUG    tsamp:			0.001024
Feb 22 18:44:09 2021 - DEBUG    refdm:			0.000000
Feb 22 18:44:09 2021 - DEBUG    period:			0.000000
Feb 22 18:44:09 2021 - DEBUG    fch1:			1430.000000
Feb 22 18:44:09 2021 - DEBUG    foff:			-0.102539
Feb 22 18:44:09 2021 - DEBUG    fchannel:		0.000000
Feb 22 18:44:09 2021 - DEBUG    telescope_id:		0
Feb 22 18:44:09 2021 - DEBUG    machine_id:		0
Feb 22 18:44:09 2021 - DEBUG    data_type:		0
Feb 22 18:44:09 2021 - DEBUG    barycentric:		0
Feb 22 18:44:09 2021 - DEBUG    pulsarcentric:		0
Feb 22 18:44:09 2021 - DEBUG    nbits:			8
Feb 22 18:44:09 2021 - DEBUG    nsamples:		19531
Feb 22 18:44:09 2021 - DEBUG    nchans:			4096
Feb 22 18:44:09 2021 - DEBUG    nifs:			0
Feb 22 18:44:09 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 18:44:09 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 18:44:09 2021 - DEBUG    rawdatafile:		
Feb 22 18:44:09 2021 - DEBUG    source_name:		
Feb 22 18:44:09 2021 - DEBUG    N:			0
Feb 22 18:44:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 18:44:09 2021 - DEBUG    Optimization settings:
Feb 22 18:44:09 2021 - DEBUG    		UNROLL:			4
Feb 22 18:44:09 2021 - DEBUG    		SNUMREG:		4
Feb 22 18:44:09 2021 - DEBUG    		SDIVINT:		10
Feb 22 18:44:09 2021 - DEBUG    		SDIVINDM:		60
Feb 22 18:44:09 2021 - DEBUG    ddtr+analysis:		false
Feb 22 18:44:09 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 18:44:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2646.000000,4.900000,1,1
Feb 22 18:44:09 2021 - DEBUG    ddtr max_ndms:		540
Feb 22 18:44:09 2021 - DEBUG    ddtr ndms elements:
Feb 22 18:44:09 2021 - DEBUG         ndms[0]:		540
Feb 22 18:44:09 2021 - DEBUG    ddtr maxshift:		5345
Feb 22 18:44:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 18:44:09 2021 - DEBUG    ddtr max_ndms:		540
Feb 22 18:44:09 2021 - DEBUG    t_processed size:	1
Feb 22 18:44:09 2021 - DEBUG    t_processed elements:
Feb 22 18:44:09 2021 - DEBUG         t_processed[0][0]:	14160
Feb 22 18:44:09 2021 - DEBUG    power:			2.000000
Feb 22 18:44:09 2021 - NOTICE   Pipeline is ready.
Feb 22 18:44:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 18:44:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 18:44:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 18:44:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 18:44:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 18:44:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 18:44:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 18:44:09 2021 - DEBUG    Signal start at [samples]:	195
Feb 22 18:44:09 2021 - DEBUG    Signal width [samples]:		39
Feb 22 18:44:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 18:44:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 18:44:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 18:44:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 18:44:09 2021 - DEBUG    Optimization settings:
Feb 22 18:44:09 2021 - DEBUG    		UNROLL:			4
Feb 22 18:44:09 2021 - DEBUG    		SNUMREG:		4
Feb 22 18:44:09 2021 - DEBUG    		SDIVINT:		10
Feb 22 18:44:09 2021 - DEBUG    		SDIVINDM:		60
Feb 22 18:44:09 2021 - DEBUG    ddtr+analysis:		false
Feb 22 18:44:09 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 18:44:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2646.000000,4.900000,1,1
Feb 22 18:44:09 2021 - DEBUG    ddtr max_ndms:		540
Feb 22 18:44:09 2021 - DEBUG    ddtr ndms elements:
Feb 22 18:44:09 2021 - DEBUG         ndms[0]:		540
Feb 22 18:44:09 2021 - DEBUG    ddtr maxshift:		5345
Feb 22 18:44:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 18:44:09 2021 - DEBUG    ddtr max_ndms:		540
Feb 22 18:44:09 2021 - DEBUG    t_processed size:	1
Feb 22 18:44:09 2021 - DEBUG    t_processed elements:
Feb 22 18:44:09 2021 - DEBUG         t_processed[0][0]:	14160
Feb 22 18:44:09 2021 - DEBUG    power:			2.000000
Feb 22 18:44:09 2021 - NOTICE   Finished. 2
Feb 22 18:44:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 18:44:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 18:44:09 2021 - NOTICE   --------------------------------------------------------------
Feb 22 18:44:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 18:44:09 2021 - NOTICE   	DDTR Corner_Turn 	2.707456
Feb 22 18:44:09 2021 - NOTICE   	DDTR Dedispersion 	69.544701
Feb 22 18:44:09 2021 - NOTICE   	DDTR Host_To_Device 	104.843713
Feb 22 18:44:09 2021 - NOTICE   	DDTR total 	177.138817
Feb 22 18:44:09 2021 - NOTICE   	Total total 	177.196930
Feb 22 18:44:09 2021 - NOTICE   	Processed telescope time:	14499.839783
Feb 22 18:44:09 2021 - NOTICE    
Feb 22 18:44:09 2021 - NOTICE   	Real-time speed-up factor:	81.828956
Feb 22 18:44:09 2021 - NOTICE   --------------------------------------------------------------
Feb 22 18:44:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 18:44:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 18:44:09 2021 - NOTICE   Checked for devices.
Feb 22 18:44:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 18:44:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 18:44:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 18:44:09 2021 - DEBUG    CARD INFORMATION:
Feb 22 18:44:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 18:44:09 2021 - DEBUG    Compute capability:	7.5
Feb 22 18:44:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 18:44:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 18:44:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 18:44:09 2021 - DEBUG    ID # on this machine:	0
Feb 22 18:44:09 2021 - DEBUG    Driver version:		11010
Feb 22 18:44:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 18:44:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 18:44:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 18:44:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 18:44:09 2021 - NOTICE   Calculating strategy.
Feb 22 18:44:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb 22 18:44:09 2021 - DEBUG    Range:	5 MAXSHIFT:	821840 Scrunch value:	32
Feb 22 18:44:09 2021 - DEBUG    Maximum dispersive delay:	 26.298880(s).
Feb 22 18:44:09 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 37200;
maxshift: 1805
Number of time samples + maxshift: 39005;
Number of channels: 2048
Maximum number of DM-trials: 180;
Available memory: 11386945536 bytes = 10859.438 MB;
