Jan 17 21:22:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 21:22:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 21:22:48 2021 - NOTICE   Checked for devices.
Jan 17 21:22:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 21:22:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 21:22:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 21:22:48 2021 - DEBUG    CARD INFORMATION:
Jan 17 21:22:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 17 21:22:48 2021 - DEBUG    CARD INFORMATION:
Jan 17 21:22:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 21:22:48 2021 - DEBUG    Compute capability:	7.5
Jan 17 21:22:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 21:22:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 21:22:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 21:22:48 2021 - DEBUG    ID # on this machine:	0
Jan 17 21:22:48 2021 - DEBUG    Driver version:		11010
Jan 17 21:22:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 21:22:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 21:22:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 21:22:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 21:22:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 21:22:48 2021 - DEBUG    az_start:		0.000000
Jan 17 21:22:48 2021 - DEBUG    za_start:		0.000000
Jan 17 21:22:48 2021 - DEBUG    src_raj:			0.000000
Jan 17 21:22:48 2021 - DEBUG    src_dej:			0.000000
Jan 17 21:22:48 2021 - DEBUG    tstart:			50000.000000
Jan 17 21:22:48 2021 - DEBUG    tsamp:			0.000128
Jan 17 21:22:48 2021 - DEBUG    refdm:			0.000000
Jan 17 21:22:48 2021 - DEBUG    period:			0.000000
Jan 17 21:22:48 2021 - DEBUG    fch1:			1475.000000
Jan 17 21:22:48 2021 - DEBUG    foff:			-0.439453
Jan 17 21:22:48 2021 - DEBUG    fchannel:		0.000000
Jan 17 21:22:48 2021 - DEBUG    telescope_id:		0
Jan 17 21:22:48 2021 - DEBUG    machine_id:		0
Jan 17 21:22:48 2021 - DEBUG    data_type:		0
Jan 17 21:22:48 2021 - DEBUG    barycentric:		0
Jan 17 21:22:48 2021 - DEBUG    pulsarcentric:		0
Jan 17 21:22:48 2021 - DEBUG    nbits:			8
Jan 17 21:22:48 2021 - DEBUG    nsamples:		195312
Jan 17 21:22:48 2021 - DEBUG    nchans:			1024
Jan 17 21:22:48 2021 - DEBUG    nifs:			0
Jan 17 21:22:48 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 21:22:48 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 21:22:48 2021 - DEBUG    rawdatafile:		
Jan 17 21:22:48 2021 - DEBUG    source_name:		
Jan 17 21:22:48 2021 - DEBUG    N:			0
Jan 17 21:22:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 21:22:48 2021 - DEBUG    Optimization settings:
Jan 17 21:22:48 2021 - DEBUG    		UNROLL:			4
Jan 17 21:22:48 2021 - DEBUG    		SNUMREG:		2
Jan 17 21:22:48 2021 - DEBUG    		SDIVINT:		20
Jan 17 21:22:48 2021 - DEBUG    		SDIVINDM:		24
Jan 17 21:22:48 2021 - DEBUG    ddtr+analysis:		false
Jan 17 21:22:48 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 21:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.055984,0.083000,1,1
Jan 17 21:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.055984,490.895996,0.410000,2,2
Jan 17 21:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.895996,905.615967,0.640000,4,4
Jan 17 21:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 905.615967,1766.735962,0.520000,8,8
Jan 17 21:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1766.735962,2587.535889,1.900000,16,16
Jan 17 21:22:48 2021 - DEBUG    ddtr max_ndms:		2832
Jan 17 21:22:48 2021 - DEBUG    ddtr ndms elements:
Jan 17 21:22:48 2021 - DEBUG         ndms[0]:		2832
Jan 17 21:22:48 2021 - DEBUG         ndms[1]:		624
Jan 17 21:22:48 2021 - DEBUG         ndms[2]:		648
Jan 17 21:22:48 2021 - DEBUG         ndms[3]:		1656
Jan 17 21:22:48 2021 - DEBUG         ndms[4]:		432
Jan 17 21:22:48 2021 - DEBUG    ddtr maxshift:		42320
Jan 17 21:22:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 21:22:48 2021 - DEBUG    ddtr max_ndms:		2832
Jan 17 21:22:48 2021 - DEBUG    t_processed size:	5
Jan 17 21:22:48 2021 - DEBUG    t_processed elements:
Jan 17 21:22:48 2021 - DEBUG         t_processed[0][0]:	152320
Jan 17 21:22:48 2021 - DEBUG         t_processed[1][0]:	76160
Jan 17 21:22:48 2021 - DEBUG         t_processed[2][0]:	38080
Jan 17 21:22:48 2021 - DEBUG         t_processed[3][0]:	19040
Jan 17 21:22:48 2021 - DEBUG         t_processed[4][0]:	9520
Jan 17 21:22:48 2021 - DEBUG    power:			2.000000
Jan 17 21:22:48 2021 - NOTICE   Pipeline is ready.
Jan 17 21:22:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:22:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:22:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:22:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:22:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:22:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:22:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 21:22:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:22:49 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 21:22:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 21:22:49 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 21:22:49 2021 - DEBUG    Signal start at [samples]:	1562
Jan 17 21:22:49 2021 - DEBUG    Signal width [samples]:		312
Jan 17 21:22:49 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 21:22:49 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 21:22:49 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 21:22:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 21:22:49 2021 - DEBUG    Optimization settings:
Jan 17 21:22:49 2021 - DEBUG    		UNROLL:			4
Jan 17 21:22:49 2021 - DEBUG    		SNUMREG:		2
Jan 17 21:22:49 2021 - DEBUG    		SDIVINT:		20
Jan 17 21:22:49 2021 - DEBUG    		SDIVINDM:		24
Jan 17 21:22:49 2021 - DEBUG    ddtr+analysis:		false
Jan 17 21:22:49 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 21:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.055984,0.083000,1,1
Jan 17 21:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.055984,490.895996,0.410000,2,2
Jan 17 21:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.895996,905.615967,0.640000,4,4
Jan 17 21:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 905.615967,1766.735962,0.520000,8,8
Jan 17 21:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1766.735962,2587.535889,1.900000,16,16
Jan 17 21:22:49 2021 - DEBUG    ddtr max_ndms:		2832
Jan 17 21:22:49 2021 - DEBUG    ddtr ndms elements:
Jan 17 21:22:49 2021 - DEBUG         ndms[0]:		2832
Jan 17 21:22:49 2021 - DEBUG         ndms[1]:		624
Jan 17 21:22:49 2021 - DEBUG         ndms[2]:		648
Jan 17 21:22:49 2021 - DEBUG         ndms[3]:		1656
Jan 17 21:22:49 2021 - DEBUG         ndms[4]:		432
Jan 17 21:22:49 2021 - DEBUG    ddtr maxshift:		42320
Jan 17 21:22:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 21:22:49 2021 - DEBUG    ddtr max_ndms:		2832
Jan 17 21:22:49 2021 - DEBUG    t_processed size:	5
Jan 17 21:22:49 2021 - DEBUG    t_processed elements:
Jan 17 21:22:49 2021 - DEBUG         t_processed[0][0]:	152320
Jan 17 21:22:49 2021 - DEBUG         t_processed[1][0]:	76160
Jan 17 21:22:49 2021 - DEBUG         t_processed[2][0]:	38080
Jan 17 21:22:49 2021 - DEBUG         t_processed[3][0]:	19040
Jan 17 21:22:49 2021 - DEBUG         t_processed[4][0]:	9520
Jan 17 21:22:49 2021 - DEBUG    power:			2.000000
Jan 17 21:22:49 2021 - NOTICE   Finished. 1
Jan 17 21:22:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 21:22:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 21:22:49 2021 - NOTICE   --------------------------------------------------------------
Jan 17 21:22:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 21:22:49 2021 - NOTICE   	DDTR Binning 	16.838560
Jan 17 21:22:49 2021 - NOTICE   	DDTR Corner_Turn 	8.452096
Jan 17 21:22:49 2021 - NOTICE   	DDTR Dedispersion 	548.923811
Jan 17 21:22:49 2021 - NOTICE   	DDTR Host_To_Device 	261.169080
Jan 17 21:22:49 2021 - NOTICE   	DDTR total 	835.551966
Jan 17 21:22:49 2021 - NOTICE   	Total total 	835.674377
Jan 17 21:22:49 2021 - NOTICE   	Processed telescope time:	19496.959686
Jan 17 21:22:49 2021 - NOTICE    
Jan 17 21:22:49 2021 - NOTICE   	Real-time speed-up factor:	23.330809
Jan 17 21:22:49 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	457 MB.
NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	457 MB.

Memory allocation for the DDTR
Number of time samples: 152320;
maxshift: 42320
Number of time samples + maxshift: 194640;
Number of channels: 1024
Maximum number of DM-trials: 2832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398622720 bytes = 380.156 MB;
DDTR output size:  2204881920 bytes = 2102.739 MB;
Total memory required: 2603504640 bytes = 2482.896 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152320, 0
CORNER TURN!
194640 1024
32 8
6082 128
Performed CT: 0.008427 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.504510
CT Device memory bandwidth in GB/s: 141.902706

NOTICE: 0.000000	235.055984	0.083000	2832

Amount of telescope time processed: 0.000000

648.437500
0.002039
68
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.055984	490.895996	0.410000	624

Amount of telescope time processed: 0.000000
timesamples: 194640

1601.562500
0.002039
113
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 490.895996	905.615967	0.640000	648

Amount of telescope time processed: 0.000000
timesamples: 118480

1250.000000
0.002039
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 905.615967	1766.735962	0.520000	1656

Amount of telescope time processed: 0.000000
timesamples: 80400

507.812469
0.002039
61
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1766.735962	2587.535889	1.900000	432

Amount of telescope time processed: 0.000000
timesamples: 61360

927.734375
0.002039
81
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	152320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.835674 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 152320
Real-time speedup factor: 23.330809
NOTICE: Pipeline start/resume run_pipeline_generic.
