Jan 17 20:55:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 20:55:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 20:55:13 2021 - NOTICE   Checked for devices.
Jan 17 20:55:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 20:55:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 20:55:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 20:55:13 2021 - DEBUG    CARD INFORMATION:
Jan 17 20:55:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.719986,0.083000,1,1
Jan 17 20:55:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.719986,489.919983,0.410000,2,2
Jan 17 20:55:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.919983,893.119995,0.640000,4,4
Jan 17 20:55:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.119995,1745.919922,0.520000,8,8
Jan 17 20:55:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1745.919922,2562.919922,1.900000,16,16
Jan 17 20:55:14 2021 - DEBUG    ddtr max_ndms:		2840
Jan 17 20:55:14 2021 - DEBUG    ddtr ndms elements:
Jan 17 20:55:14 2021 - DEBUG         ndms[0]:		2840
Jan 17 20:55:14 2021 - DEBUG         ndms[1]:		620
Jan 17 20:55:14 2021 - DEBUG         ndms[2]:		630
Jan 17 20:55:14 2021 - DEBUG         ndms[3]:		1640
Jan 17 20:55:14 2021 - DEBUG         ndms[4]:		430
Jan 17 20:55:14 2021 - DEBUG    ddtr maxshift:		41024
Jan 17 20:55:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 20:55:14 2021 - DEBUG    ddtr max_ndms:		2840
Jan 17 20:55:14 2021 - DEBUG    t_processed size:	5
Jan 17 20:55:14 2021 - DEBUG    t_processed elements:
Jan 17 20:55:14 2021 - DEBUG         t_processed[0][0]:	153600
Jan 17 20:55:14 2021 - DEBUG         t_processed[1][0]:	76800
Jan 17 20:55:14 2021 - DEBUG         t_processed[2][0]:	38400
Jan 17 20:55:14 2021 - DEBUG         t_processed[3][0]:	19200
Jan 17 20:55:14 2021 - DEBUG         t_processed[4][0]:	9600
Jan 17 20:55:14 2021 - DEBUG    power:			2.000000
Jan 17 20:55:14 2021 - NOTICE   Finished. 1
Jan 17 20:55:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 20:55:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 20:55:14 2021 - NOTICE   --------------------------------------------------------------
Jan 17 20:55:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 20:55:14 2021 - NOTICE   	DDTR Binning 	16.720512
Jan 17 20:55:14 2021 - NOTICE   	DDTR Corner_Turn 	8.443904
Jan 17 20:55:14 2021 - NOTICE   	DDTR Dedispersion 	472.685194
Jan 17 20:55:14 2021 - NOTICE   	DDTR Host_To_Device 	261.213798
Jan 17 20:55:14 2021 - NOTICE   	DDTR total 	759.228156
Jan 17 20:55:14 2021 - NOTICE   	Total total 	759.343445
Jan 17 20:55:14 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan 17 20:55:14 2021 - NOTICE    
Jan 17 20:55:14 2021 - NOTICE   	Real-time speed-up factor:	25.891840
Jan 17 20:55:14 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	444 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	444 MB.

Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 41024
Number of time samples + maxshift: 194624;
Number of channels: 1024
Maximum number of DM-trials: 2840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398589952 bytes = 380.125 MB;
DDTR output size:  2210928640 bytes = 2108.506 MB;
Total memory required: 2609518592 bytes = 2488.631 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
194624 1024
32 8
6082 128
Performed CT: 0.008416 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.799463
CT Device memory bandwidth in GB/s: 142.079678

NOTICE: 0.000000	235.719986	0.083000	2840

Amount of telescope time processed: 0.000000

648.437500
0.002039
41
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.719986	489.919983	0.410000	620

Amount of telescope time processed: 0.000000
timesamples: 194624

1601.562500
0.002039
59
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.919983	893.119995	0.640000	630

Amount of telescope time processed: 0.000000
timesamples: 117824

1250.000000
0.002039
52
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 893.119995	1745.919922	0.520000	1640

Amount of telescope time processed: 0.000000
timesamples: 79424

507.812469
0.002039
39
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1745.919922	2562.919922	1.900000	430

Amount of telescope time processed: 0.000000
timesamples: 60224

927.734375
0.002039
47
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.759343 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 153600
Real-time speedup factor: 25.891840
NOTICE: Pipeline start/resume run_pipeline_generic.
