Jan 17 21:14:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 21:14:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 21:14:53 2021 - NOTICE   Checked for devices.
Jan 17 21:14:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 21:14:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 21:14:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 21:14:53 2021 - DEBUG    CARD INFORMATION:

Amount of telescope time processed: 0.000000
timesamples: 61200

927.734375
0.002039
93
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	149760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.748548 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 149760
Real-time speedup factor: 25.608614
NOTICE: Pipeline start/resume run_pipeline_generic.
