Jan 17 21:18:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 21:18:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 21:18:38 2021 - NOTICE   Checked for devices.
Jan 17 21:18:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 21:18:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 21:18:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 21:18:38 2021 - DEBUG    CARD INFORMATION:
Jan 17 21:18:38 2021 - DEBUG    fchannel:		0.000000
Jan 17 21:18:38 2021 - DEBUG    telescope_id:		0
Jan 17 21:18:38 2021 - DEBUG    machine_id:		0
Jan 17 21:18:38 2021 - DEBUG    data_type:		0
Jan 17 21:18:38 2021 - DEBUG    barycentric:		0
Jan 17 21:18:38 2021 - DEBUG    pulsarcentric:		0
Jan 17 21:18:38 2021 - DEBUG    nbits:			8
Jan 17 21:18:38 2021 - DEBUG    nsamples:		195312
Jan 17 21:18:38 2021 - DEBUG    nchans:			1024
Jan 17 21:18:38 2021 - DEBUG    nifs:			0
Jan 17 21:18:38 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 21:18:38 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 21:18:38 2021 - DEBUG    rawdatafile:		
Jan 17 21:18:38 2021 - DEBUG    source_name:		
Jan 17 21:18:38 2021 - DEBUG    N:			0
Jan 17 21:18:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 21:18:38 2021 - DEBUG    Optimization settings:
Jan 17 21:18:38 2021 - DEBUG    		UNROLL:			4
Jan 17 21:18:38 2021 - DEBUG    		SNUMREG:		2
Jan 17 21:18:38 2021 - DEBUG    		SDIVINT:		10
Jan 17 21:18:38 2021 - DEBUG    		SDIVINDM:		24
Jan 17 21:18:38 2021 - DEBUG    ddtr+analysis:		false
Jan 17 21:18:38 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 21:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.055984,0.083000,1,1
Jan 17 21:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.055984,490.895996,0.410000,2,2
Jan 17 21:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.895996,905.615967,0.640000,4,4
Jan 17 21:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 905.615967,1766.735962,0.520000,8,8
Jan 17 21:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1766.735962,2587.535889,1.900000,16,16
Jan 17 21:18:38 2021 - DEBUG    ddtr max_ndms:		2832
Jan 17 21:18:38 2021 - DEBUG    ddtr ndms elements:
Jan 17 21:18:38 2021 - DEBUG         ndms[0]:		2832
Jan 17 21:18:38 2021 - DEBUG         ndms[1]:		624
Jan 17 21:18:38 2021 - DEBUG         ndms[2]:		648
Jan 17 21:18:38 2021 - DEBUG         ndms[3]:		1656
Jan 17 21:18:38 2021 - DEBUG         ndms[4]:		432
Jan 17 21:18:38 2021 - DEBUG    ddtr maxshift:		41640
Jan 17 21:18:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 21:18:38 2021 - DEBUG    ddtr max_ndms:		2832
Jan 17 21:18:38 2021 - DEBUG    t_processed size:	5
Jan 17 21:18:38 2021 - DEBUG    t_processed elements:
Jan 17 21:18:38 2021 - DEBUG         t_processed[0][0]:	153600
Jan 17 21:18:38 2021 - DEBUG         t_processed[1][0]:	76800
Jan 17 21:18:38 2021 - DEBUG         t_processed[2][0]:	38400
Jan 17 21:18:38 2021 - DEBUG         t_processed[3][0]:	19200
Jan 17 21:18:38 2021 - DEBUG         t_processed[4][0]:	9600
Jan 17 21:18:38 2021 - DEBUG    power:			2.000000
Jan 17 21:18:38 2021 - NOTICE   Pipeline is ready.
Jan 17 21:18:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:18:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:18:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:18:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:18:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:18:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:18:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 21:18:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:18:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 21:18:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 21:18:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 21:18:38 2021 - DEBUG    Signal start at [samples]:	1562
Jan 17 21:18:38 2021 - DEBUG    Signal width [samples]:		312
Jan 17 21:18:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 21:18:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 21:18:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 21:18:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 21:18:38 2021 - DEBUG    Optimization settings:
Jan 17 21:18:38 2021 - DEBUG    		UNROLL:			4
Jan 17 21:18:38 2021 - DEBUG    		SNUMREG:		2
Jan 17 21:18:38 2021 - DEBUG    		SDIVINT:		10
Jan 17 21:18:38 2021 - DEBUG    		SDIVINDM:		24
Jan 17 21:18:38 2021 - DEBUG    ddtr+analysis:		false
Jan 17 21:18:38 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 21:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.055984,0.083000,1,1
Jan 17 21:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.055984,490.895996,0.410000,2,2
Jan 17 21:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.895996,905.615967,0.640000,4,4
Jan 17 21:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 905.615967,1766.735962,0.520000,8,8
Jan 17 21:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1766.735962,2587.535889,1.900000,16,16
Jan 17 21:18:38 2021 - DEBUG    ddtr max_ndms:		2832
Jan 17 21:18:38 2021 - DEBUG    ddtr ndms elements:
Jan 17 21:18:38 2021 - DEBUG         ndms[0]:		2832
Jan 17 21:18:38 2021 - DEBUG         ndms[1]:		624
Jan 17 21:18:38 2021 - DEBUG         ndms[2]:		648
Jan 17 21:18:38 2021 - DEBUG         ndms[3]:		1656
Jan 17 21:18:38 2021 - DEBUG         ndms[4]:		432
Jan 17 21:18:38 2021 - DEBUG    ddtr maxshift:		41640
Jan 17 21:18:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 21:18:38 2021 - DEBUG    ddtr max_ndms:		2832
Jan 17 21:18:38 2021 - DEBUG    t_processed size:	5
Jan 17 21:18:38 2021 - DEBUG    t_processed elements:
Jan 17 21:18:38 2021 - DEBUG         t_processed[0][0]:	153600
Jan 17 21:18:38 2021 - DEBUG         t_processed[1][0]:	76800
Jan 17 21:18:38 2021 - DEBUG         t_processed[2][0]:	38400
Jan 17 21:18:38 2021 - DEBUG         t_processed[3][0]:	19200
Jan 17 21:18:38 2021 - DEBUG         t_processed[4][0]:	9600
Jan 17 21:18:38 2021 - DEBUG    power:			2.000000
Jan 17 21:18:38 2021 - NOTICE   Finished. 1
Jan 17 21:18:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 21:18:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 21:18:38 2021 - NOTICE   --------------------------------------------------------------
Jan 17 21:18:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 21:18:38 2021 - NOTICE   	DDTR Binning 	16.878304
Jan 17 21:18:38 2021 - NOTICE   	DDTR Corner_Turn 	8.486240
Jan 17 21:18:38 2021 - NOTICE   	DDTR Dedispersion 	480.249392
Jan 17 21:18:38 2021 - NOTICE   	DDTR Host_To_Device 	262.240626
Jan 17 21:18:38 2021 - NOTICE   	DDTR total 	768.023144
Jan 17 21:18:38 2021 - NOTICE   	Total total 	768.143738
Jan 17 21:18:38 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan 17 21:18:38 2021 - NOTICE    
Jan 17 21:18:38 2021 - NOTICE   	Real-time speed-up factor:	25.595208
Jan 17 21:18:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	449 MB.
NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	449 MB.

Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 41640
Number of time samples + maxshift: 195240;
Number of channels: 1024
Maximum number of DM-trials: 2832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399851520 bytes = 381.328 MB;
DDTR output size:  2211678720 bytes = 2109.221 MB;
Total memory required: 2611530240 bytes = 2490.549 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
195240 1024
32 8
6101 128
Performed CT: 0.008459 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.344056
CT Device memory bandwidth in GB/s: 141.806434

NOTICE: 0.000000	235.055984	0.083000	2832

Amount of telescope time processed: 0.000000

648.437500
0.002039
48
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.055984	490.895996	0.410000	624

Amount of telescope time processed: 0.000000
timesamples: 195240

1601.562500
0.002039
93
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 490.895996	905.615967	0.640000	648

Amount of telescope time processed: 0.000000
timesamples: 118440

1250.000000
0.002039
76
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 905.615967	1766.735962	0.520000	1656

Amount of telescope time processed: 0.000000
timesamples: 80040

507.812469
0.002039
41
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1766.735962	2587.535889	1.900000	432

Amount of telescope time processed: 0.000000
timesamples: 60832

927.734375
0.002039
61
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.768144 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 153600
Real-time speedup factor: 25.595209
NOTICE: Pipeline start/resume run_pipeline_generic.
