Jan 17 22:39:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 22:39:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 22:39:32 2021 - NOTICE   Checked for devices.
Jan 17 22:39:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 22:39:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 22:39:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 22:39:32 2021 - DEBUG    CARD INFORMATION:
Jan 17 22:39:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 22:39:33 2021 - DEBUG    ID # on this machine:	0
Jan 17 22:39:33 2021 - DEBUG    Driver version:		11010
Jan 17 22:39:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 22:39:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 22:39:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 22:39:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 22:39:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 22:39:33 2021 - DEBUG    az_start:		0.000000
Jan 17 22:39:33 2021 - DEBUG    za_start:		0.000000
Jan 17 22:39:33 2021 - DEBUG    src_raj:			0.000000
Jan 17 22:39:33 2021 - DEBUG    src_dej:			0.000000
Jan 17 22:39:33 2021 - DEBUG    tstart:			50000.000000
Jan 17 22:39:33 2021 - DEBUG    tsamp:			0.000128
Jan 17 22:39:33 2021 - DEBUG    refdm:			0.000000
Jan 17 22:39:33 2021 - DEBUG    period:			0.000000
Jan 17 22:39:33 2021 - DEBUG    fch1:			1475.000000
Jan 17 22:39:33 2021 - DEBUG    foff:			-0.439453
Jan 17 22:39:33 2021 - DEBUG    fchannel:		0.000000
Jan 17 22:39:33 2021 - DEBUG    telescope_id:		0
Jan 17 22:39:33 2021 - DEBUG    machine_id:		0
Jan 17 22:39:33 2021 - DEBUG    data_type:		0
Jan 17 22:39:33 2021 - DEBUG    barycentric:		0
Jan 17 22:39:33 2021 - DEBUG    pulsarcentric:		0
Jan 17 22:39:33 2021 - DEBUG    nbits:			8
Jan 17 22:39:33 2021 - DEBUG    nsamples:		195312
Jan 17 22:39:33 2021 - DEBUG    nchans:			1024
Jan 17 22:39:33 2021 - DEBUG    nifs:			0
Jan 17 22:39:33 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 22:39:33 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 22:39:33 2021 - DEBUG    rawdatafile:		
Jan 17 22:39:33 2021 - DEBUG    source_name:		
Jan 17 22:39:33 2021 - DEBUG    N:			0
Jan 17 22:39:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 22:39:33 2021 - DEBUG    Optimization settings:
Jan 17 22:39:33 2021 - DEBUG    		UNROLL:			4
Jan 17 22:39:33 2021 - DEBUG    		SNUMREG:		8
Jan 17 22:39:33 2021 - DEBUG    		SDIVINT:		12
Jan 17 22:39:33 2021 - DEBUG    		SDIVINDM:		60
Jan 17 22:39:33 2021 - DEBUG    ddtr+analysis:		false
Jan 17 22:39:33 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 22:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,239.039993,0.083000,1,1
Jan 17 22:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.039993,509.640015,0.410000,2,2
Jan 17 22:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.640015,932.040039,0.640000,4,4
Jan 17 22:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 932.040039,1805.640015,0.520000,8,8
Jan 17 22:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1805.640015,2717.640137,1.900000,16,16
Jan 17 22:39:33 2021 - DEBUG    ddtr max_ndms:		2880
Jan 17 22:39:33 2021 - DEBUG    ddtr ndms elements:
Jan 17 22:39:33 2021 - DEBUG         ndms[0]:		2880
Jan 17 22:39:33 2021 - DEBUG         ndms[1]:		660
Jan 17 22:39:33 2021 - DEBUG         ndms[2]:		660
Jan 17 22:39:33 2021 - DEBUG         ndms[3]:		1680
Jan 17 22:39:33 2021 - DEBUG         ndms[4]:		480
Jan 17 22:39:33 2021 - DEBUG    ddtr maxshift:		46272
Jan 17 22:39:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 22:39:33 2021 - DEBUG    ddtr max_ndms:		2880
Jan 17 22:39:33 2021 - DEBUG    t_processed size:	5
Jan 17 22:39:33 2021 - DEBUG    t_processed elements:
Jan 17 22:39:33 2021 - DEBUG         t_processed[0][0]:	147456
Jan 17 22:39:33 2021 - DEBUG         t_processed[1][0]:	73728
Jan 17 22:39:33 2021 - DEBUG         t_processed[2][0]:	36864
Jan 17 22:39:33 2021 - DEBUG         t_processed[3][0]:	18432
Jan 17 22:39:33 2021 - DEBUG         t_processed[4][0]:	9216
Jan 17 22:39:33 2021 - DEBUG    power:			2.000000
Jan 17 22:39:33 2021 - NOTICE   Pipeline is ready.
Jan 17 22:39:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:39:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:39:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:39:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:39:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:39:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:39:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 22:39:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:39:33 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 22:39:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 22:39:33 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 22:39:33 2021 - DEBUG    Signal start at [samples]:	1562
Jan 17 22:39:33 2021 - DEBUG    Signal width [samples]:		312
Jan 17 22:39:33 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 22:39:33 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 22:39:33 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 22:39:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 22:39:33 2021 - DEBUG    Optimization settings:
Jan 17 22:39:33 2021 - DEBUG    		UNROLL:			4
Jan 17 22:39:33 2021 - DEBUG    		SNUMREG:		8
Jan 17 22:39:33 2021 - DEBUG    		SDIVINT:		12
Jan 17 22:39:33 2021 - DEBUG    		SDIVINDM:		60
Jan 17 22:39:33 2021 - DEBUG    ddtr+analysis:		false
Jan 17 22:39:33 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 22:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,239.039993,0.083000,1,1
Jan 17 22:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.039993,509.640015,0.410000,2,2
Jan 17 22:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.640015,932.040039,0.640000,4,4
Jan 17 22:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 932.040039,1805.640015,0.520000,8,8
Jan 17 22:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1805.640015,2717.640137,1.900000,16,16
Jan 17 22:39:33 2021 - DEBUG    ddtr max_ndms:		2880
Jan 17 22:39:33 2021 - DEBUG    ddtr ndms elements:
Jan 17 22:39:33 2021 - DEBUG         ndms[0]:		2880
Jan 17 22:39:33 2021 - DEBUG         ndms[1]:		660
Jan 17 22:39:33 2021 - DEBUG         ndms[2]:		660
Jan 17 22:39:33 2021 - DEBUG         ndms[3]:		1680
Jan 17 22:39:33 2021 - DEBUG         ndms[4]:		480
Jan 17 22:39:33 2021 - DEBUG    ddtr maxshift:		46272
Jan 17 22:39:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 22:39:33 2021 - DEBUG    ddtr max_ndms:		2880
Jan 17 22:39:33 2021 - DEBUG    t_processed size:	5
Jan 17 22:39:33 2021 - DEBUG    t_processed elements:
Jan 17 22:39:33 2021 - DEBUG         t_processed[0][0]:	147456
Jan 17 22:39:33 2021 - DEBUG         t_processed[1][0]:	73728
Jan 17 22:39:33 2021 - DEBUG         t_processed[2][0]:	36864
Jan 17 22:39:33 2021 - DEBUG         t_processed[3][0]:	18432
Jan 17 22:39:33 2021 - DEBUG         t_processed[4][0]:	9216
Jan 17 22:39:33 2021 - DEBUG    power:			2.000000
Jan 17 22:39:33 2021 - NOTICE   Finished. 1
Jan 17 22:39:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 22:39:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 22:39:33 2021 - NOTICE   --------------------------------------------------------------
Jan 17 22:39:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 22:39:33 2021 - NOTICE   	DDTR Binning 	17.107552
Jan 17 22:39:33 2021 - NOTICE   	DDTR Corner_Turn 	8.406720
Jan 17 22:39:33 2021 - NOTICE   	DDTR Dedispersion 	278.731523
Jan 17 22:39:33 2021 - NOTICE   	DDTR Host_To_Device 	260.179832
Jan 17 22:39:33 2021 - NOTICE   	DDTR total 	564.597422
Jan 17 22:39:33 2021 - NOTICE   	Total total 	564.733032
Jan 17 22:39:33 2021 - NOTICE   	Processed telescope time:	18874.368668
Jan 17 22:39:33 2021 - NOTICE    
Jan 17 22:39:33 2021 - NOTICE   	Real-time speed-up factor:	33.421754
Jan 17 22:39:33 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	508 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	508 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 46272
Number of time samples + maxshift: 193728;
Number of channels: 1024
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396754944 bytes = 378.375 MB;
DDTR output size:  2231746560 bytes = 2128.359 MB;
Total memory required: 2628501504 bytes = 2506.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
193728 1024
32 8
6054 128
Performed CT: 0.008382 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.666744
CT Device memory bandwidth in GB/s: 142.000046

NOTICE: 0.000000	239.039993	0.083000	2880

Amount of telescope time processed: 0.000000

648.437500
0.002039
99
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.039993	509.640015	0.410000	660

Amount of telescope time processed: 0.000000
timesamples: 193728

1601.562500
0.002039
214
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 509.640015	932.040039	0.640000	660

Amount of telescope time processed: 0.000000
timesamples: 120000

1250.000000
0.002039
172
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 932.040039	1805.640015	0.520000	1680

Amount of telescope time processed: 0.000000
timesamples: 83136

507.812469
0.002039
83
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1805.640015	2717.640137	1.900000	480

Amount of telescope time processed: 0.000000
timesamples: 64704

927.734375
0.002039
133
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.564733 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 147456
Real-time speedup factor: 33.421753
NOTICE: Pipeline start/resume run_pipeline_generic.
