Jan 17 21:41:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 21:41:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 21:41:56 2021 - NOTICE   Checked for devices.
Jan 17 21:41:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 21:41:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 21:41:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 21:41:56 2021 - DEBUG    CARD INFORMATION:
Jan 17 21:41:56 2021 - DEBUG    src_dej:			0.000000
Jan 17 21:41:56 2021 - DEBUG    tstart:			50000.000000
Jan 17 21:41:56 2021 - DEBUG    tsamp:			0.000128
Jan 17 21:41:56 2021 - DEBUG    refdm:			0.000000
Jan 17 21:41:56 2021 - DEBUG    period:			0.000000
Jan 17 21:41:56 2021 - DEBUG    fch1:			1475.000000
Jan 17 21:41:56 2021 - DEBUG    foff:			-0.439453
Jan 17 21:41:56 2021 - DEBUG    fchannel:		0.000000
Jan 17 21:41:56 2021 - DEBUG    telescope_id:		0
Jan 17 21:41:56 2021 - DEBUG    machine_id:		0
Jan 17 21:41:56 2021 - DEBUG    data_type:		0
Jan 17 21:41:56 2021 - DEBUG    barycentric:		0
Jan 17 21:41:56 2021 - DEBUG    pulsarcentric:		0
Jan 17 21:41:56 2021 - DEBUG    nbits:			8
Jan 17 21:41:56 2021 - DEBUG    nsamples:		195312
Jan 17 21:41:56 2021 - DEBUG    nchans:			1024
Jan 17 21:41:56 2021 - DEBUG    nifs:			0
Jan 17 21:41:56 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 21:41:56 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 21:41:56 2021 - DEBUG    rawdatafile:		
Jan 17 21:41:56 2021 - DEBUG    source_name:		
Jan 17 21:41:56 2021 - DEBUG    N:			0
Jan 17 21:41:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 21:41:56 2021 - DEBUG    Optimization settings:
Jan 17 21:41:56 2021 - DEBUG    		UNROLL:			4
Jan 17 21:41:56 2021 - DEBUG    		SNUMREG:		2
Jan 17 21:41:56 2021 - DEBUG    		SDIVINT:		14
Jan 17 21:41:56 2021 - DEBUG    		SDIVINDM:		32
Jan 17 21:41:56 2021 - DEBUG    ddtr+analysis:		false
Jan 17 21:41:56 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 21:41:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,236.383987,0.083000,1,1
Jan 17 21:41:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.383987,498.783997,0.410000,2,2
Jan 17 21:41:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 498.783997,908.383972,0.640000,4,4
Jan 17 21:41:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.383972,1773.663940,0.520000,8,8
Jan 17 21:41:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1773.663940,2624.864014,1.900000,16,16
Jan 17 21:41:56 2021 - DEBUG    ddtr max_ndms:		2848
Jan 17 21:41:56 2021 - DEBUG    ddtr ndms elements:
Jan 17 21:41:56 2021 - DEBUG         ndms[0]:		2848
Jan 17 21:41:56 2021 - DEBUG         ndms[1]:		640
Jan 17 21:41:56 2021 - DEBUG         ndms[2]:		640
Jan 17 21:41:56 2021 - DEBUG         ndms[3]:		1664
Jan 17 21:41:56 2021 - DEBUG         ndms[4]:		448
Jan 17 21:41:56 2021 - DEBUG    ddtr maxshift:		42168
Jan 17 21:41:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 21:41:56 2021 - DEBUG    ddtr max_ndms:		2848
Jan 17 21:41:56 2021 - DEBUG    t_processed size:	5
Jan 17 21:41:56 2021 - DEBUG    t_processed elements:
Jan 17 21:41:56 2021 - DEBUG         t_processed[0][0]:	152320
Jan 17 21:41:56 2021 - DEBUG         t_processed[1][0]:	76160
Jan 17 21:41:56 2021 - DEBUG         t_processed[2][0]:	38080
Jan 17 21:41:56 2021 - DEBUG         t_processed[3][0]:	19040
Jan 17 21:41:56 2021 - DEBUG         t_processed[4][0]:	9520
Jan 17 21:41:56 2021 - DEBUG    power:			2.000000
Jan 17 21:41:56 2021 - NOTICE   Pipeline is ready.
Jan 17 21:41:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:41:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:41:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:41:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:41:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:41:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:41:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 21:41:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:41:57 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 21:41:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 21:41:57 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 21:41:57 2021 - DEBUG    Signal start at [samples]:	1562
Jan 17 21:41:57 2021 - DEBUG    Signal width [samples]:		312
Jan 17 21:41:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 21:41:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 21:41:57 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 21:41:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 21:41:57 2021 - DEBUG    Optimization settings:
Jan 17 21:41:57 2021 - DEBUG    		UNROLL:			4
Jan 17 21:41:57 2021 - DEBUG    		SNUMREG:		2
Jan 17 21:41:57 2021 - DEBUG    		SDIVINT:		14
Jan 17 21:41:57 2021 - DEBUG    		SDIVINDM:		32
Jan 17 21:41:57 2021 - DEBUG    ddtr+analysis:		false
Jan 17 21:41:57 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 21:41:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,236.383987,0.083000,1,1
Jan 17 21:41:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.383987,498.783997,0.410000,2,2
Jan 17 21:41:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 498.783997,908.383972,0.640000,4,4
Jan 17 21:41:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.383972,1773.663940,0.520000,8,8
Jan 17 21:41:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1773.663940,2624.864014,1.900000,16,16
Jan 17 21:41:57 2021 - DEBUG    ddtr max_ndms:		2848
Jan 17 21:41:57 2021 - DEBUG    ddtr ndms elements:
Jan 17 21:41:57 2021 - DEBUG         ndms[0]:		2848
Jan 17 21:41:57 2021 - DEBUG         ndms[1]:		640
Jan 17 21:41:57 2021 - DEBUG         ndms[2]:		640
Jan 17 21:41:57 2021 - DEBUG         ndms[3]:		1664
Jan 17 21:41:57 2021 - DEBUG         ndms[4]:		448
Jan 17 21:41:57 2021 - DEBUG    ddtr maxshift:		42168
Jan 17 21:41:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 21:41:57 2021 - DEBUG    ddtr max_ndms:		2848
Jan 17 21:41:57 2021 - DEBUG    t_processed size:	5
Jan 17 21:41:57 2021 - DEBUG    t_processed elements:
Jan 17 21:41:57 2021 - DEBUG         t_processed[0][0]:	152320
Jan 17 21:41:57 2021 - DEBUG         t_processed[1][0]:	76160
Jan 17 21:41:57 2021 - DEBUG         t_processed[2][0]:	38080
Jan 17 21:41:57 2021 - DEBUG         t_processed[3][0]:	19040
Jan 17 21:41:57 2021 - DEBUG         t_processed[4][0]:	9520
Jan 17 21:41:57 2021 - DEBUG    power:			2.000000
Jan 17 21:41:57 2021 - NOTICE   Finished. 1
Jan 17 21:41:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 21:41:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 21:41:57 2021 - NOTICE   --------------------------------------------------------------
Jan 17 21:41:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 21:41:57 2021 - NOTICE   	DDTR Binning 	16.903264
Jan 17 21:41:57 2021 - NOTICE   	DDTR Corner_Turn 	8.454144
Jan 17 21:41:57 2021 - NOTICE   	DDTR Dedispersion 	491.948145
Jan 17 21:41:57 2021 - NOTICE   	DDTR Host_To_Device 	260.919139
Jan 17 21:41:57 2021 - NOTICE   	DDTR total 	778.386737
Jan 17 21:41:57 2021 - NOTICE   	Total total 	778.506226
Jan 17 21:41:57 2021 - NOTICE   	Processed telescope time:	19496.959686
Jan 17 21:41:57 2021 - NOTICE    
Jan 17 21:41:57 2021 - NOTICE   	Real-time speed-up factor:	25.044064
Jan 17 21:41:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	458 MB.
NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	458 MB.

Memory allocation for the DDTR
Number of time samples: 152320;
maxshift: 42168
Number of time samples + maxshift: 194488;
Number of channels: 1024
Maximum number of DM-trials: 2848;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398311424 bytes = 379.859 MB;
DDTR output size:  2215607296 bytes = 2112.968 MB;
Total memory required: 2613918720 bytes = 2492.827 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152320, 0
CORNER TURN!
194488 1024
32 8
6077 128
Performed CT: 0.008430 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.229341
CT Device memory bandwidth in GB/s: 141.737604

NOTICE: 0.000000	236.383987	0.083000	2848

Amount of telescope time processed: 0.000000

648.437500
0.002039
66
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.383987	498.783997	0.410000	640

Amount of telescope time processed: 0.000000
timesamples: 194488

1601.562500
0.002039
127
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 498.783997	908.383972	0.640000	640

Amount of telescope time processed: 0.000000
timesamples: 118328

1250.000000
0.002039
104
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 908.383972	1773.663940	0.520000	1664

Amount of telescope time processed: 0.000000
timesamples: 80248

507.812469
0.002039
58
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1773.663940	2624.864014	1.900000	448

Amount of telescope time processed: 0.000000
timesamples: 61200

927.734375
0.002039
84
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	152320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.778506 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 152320
Real-time speedup factor: 25.044064
NOTICE: Pipeline start/resume run_pipeline_generic.
