Jan 17 22:17:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 22:17:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 22:17:13 2021 - NOTICE   Checked for devices.
Jan 17 22:17:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 22:17:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 22:17:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 22:17:13 2021 - DEBUG    CARD INFORMATION:
1601.562500
0.002039
187
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 490.895996	920.975952	0.640000	672

Amount of telescope time processed: 0.000000
timesamples: 118728

1250.000000
0.002039
153
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 920.975952	1794.575928	0.520000	1680

Amount of telescope time processed: 0.000000
timesamples: 80712

507.812469
0.002039
82
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1794.575928	2615.375977	1.900000	432

Amount of telescope time processed: 0.000000
timesamples: 61696

927.734375
0.002039
122
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	152064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.870328 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 152064
Real-time speedup factor: 22.364197
NOTICE: Pipeline start/resume run_pipeline_generic.
