Jan 17 22:40:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 22:40:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 22:40:58 2021 - NOTICE   Checked for devices.
Jan 17 22:40:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 22:40:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 22:40:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 22:40:58 2021 - DEBUG    CARD INFORMATION:
Jan 17 22:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 932.040039,1805.640015,0.520000,8,8
Jan 17 22:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1805.640015,2717.640137,1.900000,16,16
Jan 17 22:40:58 2021 - DEBUG    ddtr max_ndms:		2880
Jan 17 22:40:58 2021 - DEBUG    ddtr ndms elements:
Jan 17 22:40:58 2021 - DEBUG         ndms[0]:		2880
Jan 17 22:40:58 2021 - DEBUG         ndms[1]:		660
Jan 17 22:40:58 2021 - DEBUG         ndms[2]:		660
Jan 17 22:40:58 2021 - DEBUG         ndms[3]:		1680
Jan 17 22:40:58 2021 - DEBUG         ndms[4]:		480
Jan 17 22:40:58 2021 - DEBUG    ddtr maxshift:		44912
Jan 17 22:40:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 22:40:58 2021 - DEBUG    ddtr max_ndms:		2880
Jan 17 22:40:58 2021 - DEBUG    t_processed size:	5
Jan 17 22:40:58 2021 - DEBUG    t_processed elements:
Jan 17 22:40:58 2021 - DEBUG         t_processed[0][0]:	148736
Jan 17 22:40:58 2021 - DEBUG         t_processed[1][0]:	74368
Jan 17 22:40:58 2021 - DEBUG         t_processed[2][0]:	37184
Jan 17 22:40:58 2021 - DEBUG         t_processed[3][0]:	18592
Jan 17 22:40:58 2021 - DEBUG         t_processed[4][0]:	9296
Jan 17 22:40:58 2021 - DEBUG    power:			2.000000
Jan 17 22:40:58 2021 - NOTICE   Pipeline is ready.
Jan 17 22:40:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:40:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:40:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:40:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:40:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:40:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:40:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 22:40:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:40:59 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 22:40:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 22:40:59 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 22:40:59 2021 - DEBUG    Signal start at [samples]:	1562
Jan 17 22:40:59 2021 - DEBUG    Signal width [samples]:		312
Jan 17 22:40:59 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 22:40:59 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 22:40:59 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 22:40:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 22:40:59 2021 - DEBUG    Optimization settings:
Jan 17 22:40:59 2021 - DEBUG    		UNROLL:			4
Jan 17 22:40:59 2021 - DEBUG    		SNUMREG:		4
Jan 17 22:40:59 2021 - DEBUG    		SDIVINT:		14
Jan 17 22:40:59 2021 - DEBUG    		SDIVINDM:		60
Jan 17 22:40:59 2021 - DEBUG    ddtr+analysis:		false
Jan 17 22:40:59 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 22:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,239.039993,0.083000,1,1
Jan 17 22:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.039993,509.640015,0.410000,2,2
Jan 17 22:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.640015,932.040039,0.640000,4,4
Jan 17 22:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 932.040039,1805.640015,0.520000,8,8
Jan 17 22:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1805.640015,2717.640137,1.900000,16,16
Jan 17 22:40:59 2021 - DEBUG    ddtr max_ndms:		2880
Jan 17 22:40:59 2021 - DEBUG    ddtr ndms elements:
Jan 17 22:40:59 2021 - DEBUG         ndms[0]:		2880
Jan 17 22:40:59 2021 - DEBUG         ndms[1]:		660
Jan 17 22:40:59 2021 - DEBUG         ndms[2]:		660
Jan 17 22:40:59 2021 - DEBUG         ndms[3]:		1680
Jan 17 22:40:59 2021 - DEBUG         ndms[4]:		480
Jan 17 22:40:59 2021 - DEBUG    ddtr maxshift:		44912
Jan 17 22:40:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 22:40:59 2021 - DEBUG    ddtr max_ndms:		2880
Jan 17 22:40:59 2021 - DEBUG    t_processed size:	5
Jan 17 22:40:59 2021 - DEBUG    t_processed elements:
Jan 17 22:40:59 2021 - DEBUG         t_processed[0][0]:	148736
Jan 17 22:40:59 2021 - DEBUG         t_processed[1][0]:	74368
Jan 17 22:40:59 2021 - DEBUG         t_processed[2][0]:	37184
Jan 17 22:40:59 2021 - DEBUG         t_processed[3][0]:	18592
Jan 17 22:40:59 2021 - DEBUG         t_processed[4][0]:	9296
Jan 17 22:40:59 2021 - DEBUG    power:			2.000000
Jan 17 22:40:59 2021 - NOTICE   Finished. 1
Jan 17 22:40:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 22:40:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 22:40:59 2021 - NOTICE   --------------------------------------------------------------
Jan 17 22:40:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 22:40:59 2021 - NOTICE   	DDTR Binning 	16.987200
Jan 17 22:40:59 2021 - NOTICE   	DDTR Corner_Turn 	8.416768
Jan 17 22:40:59 2021 - NOTICE   	DDTR Dedispersion 	366.612735
Jan 17 22:40:59 2021 - NOTICE   	DDTR Host_To_Device 	259.859173
Jan 17 22:40:59 2021 - NOTICE   	DDTR total 	652.039357
Jan 17 22:40:59 2021 - NOTICE   	Total total 	652.165771
Jan 17 22:40:59 2021 - NOTICE   	Processed telescope time:	19038.208008
Jan 17 22:40:59 2021 - NOTICE    
Jan 17 22:40:59 2021 - NOTICE   	Real-time speed-up factor:	29.192283
Jan 17 22:40:59 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	493 MB.
NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	493 MB.

Memory allocation for the DDTR
Number of time samples: 148736;
maxshift: 44912
Number of time samples + maxshift: 193648;
Number of channels: 1024
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396591104 bytes = 378.219 MB;
DDTR output size:  2230824960 bytes = 2127.480 MB;
Total memory required: 2627416064 bytes = 2505.699 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148736, 0
CORNER TURN!
193648 1024
32 8
6051 128
Performed CT: 0.008391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.301397
CT Device memory bandwidth in GB/s: 141.780838

NOTICE: 0.000000	239.039993	0.083000	2880

Amount of telescope time processed: 0.000000

648.437500
0.002039
103
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.039993	509.640015	0.410000	660

Amount of telescope time processed: 0.000000
timesamples: 193648

1601.562500
0.002039
218
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 509.640015	932.040039	0.640000	660

Amount of telescope time processed: 0.000000
timesamples: 119280

1250.000000
0.002039
176
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 932.040039	1805.640015	0.520000	1680

Amount of telescope time processed: 0.000000
timesamples: 82096

507.812469
0.002039
87
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1805.640015	2717.640137	1.900000	480

Amount of telescope time processed: 0.000000
timesamples: 63504

927.734375
0.002039
137
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	148736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.652166 (GPU estimate)
Amount of telescope time processed: 19.038208
Number of samples processed: 148736
Real-time speedup factor: 29.192284
NOTICE: Pipeline start/resume run_pipeline_generic.
