Jan 17 22:18:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 22:18:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 22:18:35 2021 - NOTICE   Checked for devices.
Jan 17 22:18:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 22:18:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 22:18:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 22:18:35 2021 - DEBUG    CARD INFORMATION:
Jan 17 22:18:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 17 22:18:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 17 22:18:35 2021 - DEBUG    CARD INFORMATION:
Jan 17 22:18:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 22:18:35 2021 - DEBUG    Compute capability:	7.5
Jan 17 22:18:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 22:18:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 22:18:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 22:18:35 2021 - DEBUG    ID # on this machine:	0
Jan 17 22:18:35 2021 - DEBUG    Driver version:		11010
Jan 17 22:18:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 22:18:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 22:18:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 22:18:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 22:18:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 22:18:35 2021 - DEBUG    az_start:		0.000000
Jan 17 22:18:35 2021 - DEBUG    za_start:		0.000000
Jan 17 22:18:35 2021 - DEBUG    src_raj:			0.000000
Jan 17 22:18:35 2021 - DEBUG    src_dej:			0.000000
Jan 17 22:18:35 2021 - DEBUG    tstart:			50000.000000
Jan 17 22:18:35 2021 - DEBUG    tsamp:			0.000128
Jan 17 22:18:35 2021 - DEBUG    refdm:			0.000000
Jan 17 22:18:35 2021 - DEBUG    period:			0.000000
Jan 17 22:18:35 2021 - DEBUG    fch1:			1475.000000
Jan 17 22:18:35 2021 - DEBUG    foff:			-0.439453
Jan 17 22:18:35 2021 - DEBUG    fchannel:		0.000000
Jan 17 22:18:35 2021 - DEBUG    telescope_id:		0
Jan 17 22:18:35 2021 - DEBUG    machine_id:		0
Jan 17 22:18:35 2021 - DEBUG    data_type:		0
Jan 17 22:18:35 2021 - DEBUG    barycentric:		0
Jan 17 22:18:35 2021 - DEBUG    pulsarcentric:		0
Jan 17 22:18:35 2021 - DEBUG    nbits:			8
Jan 17 22:18:35 2021 - DEBUG    nsamples:		195312
Jan 17 22:18:35 2021 - DEBUG    nchans:			1024
Jan 17 22:18:35 2021 - DEBUG    nifs:			0
Jan 17 22:18:35 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 22:18:35 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 22:18:35 2021 - DEBUG    rawdatafile:		
Jan 17 22:18:35 2021 - DEBUG    source_name:		
Jan 17 22:18:35 2021 - DEBUG    N:			0
Jan 17 22:18:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 22:18:35 2021 - DEBUG    Optimization settings:
Jan 17 22:18:35 2021 - DEBUG    		UNROLL:			4
Jan 17 22:18:35 2021 - DEBUG    		SNUMREG:		8
Jan 17 22:18:35 2021 - DEBUG    		SDIVINT:		18
Jan 17 22:18:35 2021 - DEBUG    		SDIVINDM:		48
Jan 17 22:18:35 2021 - DEBUG    ddtr+analysis:		false
Jan 17 22:18:35 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 22:18:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.055984,0.083000,1,1
Jan 17 22:18:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.055984,490.895996,0.410000,2,2
Jan 17 22:18:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.895996,920.975952,0.640000,4,4
Jan 17 22:18:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.975952,1794.575928,0.520000,8,8
Jan 17 22:18:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1794.575928,2615.375977,1.900000,16,16
Jan 17 22:18:35 2021 - DEBUG    ddtr max_ndms:		2832
Jan 17 22:18:35 2021 - DEBUG    ddtr ndms elements:
Jan 17 22:18:35 2021 - DEBUG         ndms[0]:		2832
Jan 17 22:18:35 2021 - DEBUG         ndms[1]:		624
Jan 17 22:18:35 2021 - DEBUG         ndms[2]:		672
Jan 17 22:18:35 2021 - DEBUG         ndms[3]:		1680
Jan 17 22:18:35 2021 - DEBUG         ndms[4]:		432
Jan 17 22:18:35 2021 - DEBUG    ddtr maxshift:		46368
Jan 17 22:18:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 22:18:35 2021 - DEBUG    ddtr max_ndms:		2832
Jan 17 22:18:35 2021 - DEBUG    t_processed size:	5
Jan 17 22:18:35 2021 - DEBUG    t_processed elements:
Jan 17 22:18:35 2021 - DEBUG         t_processed[0][0]:	147456
Jan 17 22:18:35 2021 - DEBUG         t_processed[1][0]:	73728
Jan 17 22:18:35 2021 - DEBUG         t_processed[2][0]:	36864
Jan 17 22:18:35 2021 - DEBUG         t_processed[3][0]:	18432
Jan 17 22:18:35 2021 - DEBUG         t_processed[4][0]:	9216
Jan 17 22:18:35 2021 - DEBUG    power:			2.000000
Jan 17 22:18:35 2021 - NOTICE   Pipeline is ready.
Jan 17 22:18:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:18:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:18:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:18:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:18:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:18:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:18:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 22:18:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:18:36 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 22:18:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 22:18:36 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 22:18:36 2021 - DEBUG    Signal start at [samples]:	1562
Jan 17 22:18:36 2021 - DEBUG    Signal width [samples]:		312
Jan 17 22:18:36 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 22:18:36 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 22:18:36 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 22:18:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 22:18:36 2021 - DEBUG    Optimization settings:
Jan 17 22:18:36 2021 - DEBUG    		UNROLL:			4
Jan 17 22:18:36 2021 - DEBUG    		SNUMREG:		8
Jan 17 22:18:36 2021 - DEBUG    		SDIVINT:		18
Jan 17 22:18:36 2021 - DEBUG    		SDIVINDM:		48
Jan 17 22:18:36 2021 - DEBUG    ddtr+analysis:		false
Jan 17 22:18:36 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 22:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.055984,0.083000,1,1
Jan 17 22:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.055984,490.895996,0.410000,2,2
Jan 17 22:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.895996,920.975952,0.640000,4,4
Jan 17 22:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.975952,1794.575928,0.520000,8,8
Jan 17 22:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1794.575928,2615.375977,1.900000,16,16
Jan 17 22:18:36 2021 - DEBUG    ddtr max_ndms:		2832
Jan 17 22:18:36 2021 - DEBUG    ddtr ndms elements:
Jan 17 22:18:36 2021 - DEBUG         ndms[0]:		2832
Jan 17 22:18:36 2021 - DEBUG         ndms[1]:		624
Jan 17 22:18:36 2021 - DEBUG         ndms[2]:		672
Jan 17 22:18:36 2021 - DEBUG         ndms[3]:		1680
Jan 17 22:18:36 2021 - DEBUG         ndms[4]:		432
Jan 17 22:18:36 2021 - DEBUG    ddtr maxshift:		46368
Jan 17 22:18:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 22:18:36 2021 - DEBUG    ddtr max_ndms:		2832
Jan 17 22:18:36 2021 - DEBUG    t_processed size:	5
Jan 17 22:18:36 2021 - DEBUG    t_processed elements:
Jan 17 22:18:36 2021 - DEBUG         t_processed[0][0]:	147456
Jan 17 22:18:36 2021 - DEBUG         t_processed[1][0]:	73728
Jan 17 22:18:36 2021 - DEBUG         t_processed[2][0]:	36864
Jan 17 22:18:36 2021 - DEBUG         t_processed[3][0]:	18432
Jan 17 22:18:36 2021 - DEBUG         t_processed[4][0]:	9216
Jan 17 22:18:36 2021 - DEBUG    power:			2.000000
Jan 17 22:18:36 2021 - NOTICE   Finished. 1
Jan 17 22:18:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 22:18:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 22:18:36 2021 - NOTICE   --------------------------------------------------------------
Jan 17 22:18:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 22:18:36 2021 - NOTICE   	DDTR Binning 	17.094720
Jan 17 22:18:36 2021 - NOTICE   	DDTR Corner_Turn 	8.419328
Jan 17 22:18:36 2021 - NOTICE   	DDTR Dedispersion 	336.059446
Jan 17 22:18:36 2021 - NOTICE   	DDTR Host_To_Device 	260.099978
Jan 17 22:18:36 2021 - NOTICE   	DDTR total 	621.835109
Jan 17 22:18:36 2021 - NOTICE   	Total total 	621.952576
Jan 17 22:18:36 2021 - NOTICE   	Processed telescope time:	18874.368668
Jan 17 22:18:36 2021 - NOTICE    
Jan 17 22:18:36 2021 - NOTICE   	Real-time speed-up factor:	30.346958
Jan 17 22:18:36 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	500 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	500 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 46368
Number of time samples + maxshift: 193824;
Number of channels: 1024
Maximum number of DM-trials: 2832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396951552 bytes = 378.562 MB;
DDTR output size:  2195638272 bytes = 2093.924 MB;
Total memory required: 2592589824 bytes = 2472.486 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
193824 1024
32 8
6057 128
Performed CT: 0.008393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.473461
CT Device memory bandwidth in GB/s: 141.884077

NOTICE: 0.000000	235.055984	0.083000	2832

Amount of telescope time processed: 0.000000

648.437500
0.002039
96
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.055984	490.895996	0.410000	624

Amount of telescope time processed: 0.000000
timesamples: 193824

1601.562500
0.002039
187
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 490.895996	920.975952	0.640000	672

Amount of telescope time processed: 0.000000
timesamples: 120096

1250.000000
0.002039
153
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 920.975952	1794.575928	0.520000	1680

Amount of telescope time processed: 0.000000
timesamples: 83232

507.812469
0.002039
82
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1794.575928	2615.375977	1.900000	432

Amount of telescope time processed: 0.000000
timesamples: 64800

927.734375
0.002039
122
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.621953 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 147456
Real-time speedup factor: 30.346956
NOTICE: Pipeline start/resume run_pipeline_generic.
