Jan 17 21:33:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 21:33:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 21:33:30 2021 - NOTICE   Checked for devices.
Jan 17 21:33:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 21:33:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 21:33:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 21:33:30 2021 - DEBUG    CARD INFORMATION:
Jan 17 21:33:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,236.549988,0.083000,1,1
Jan 17 21:33:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.549988,492.799988,0.410000,2,2
Jan 17 21:33:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.799988,908.799988,0.640000,4,4
Jan 17 21:33:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.799988,1766.799927,0.520000,8,8
Jan 17 21:33:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1766.799927,2574.299805,1.900000,16,16
Jan 17 21:33:30 2021 - DEBUG    ddtr max_ndms:		2850
Jan 17 21:33:30 2021 - DEBUG    ddtr ndms elements:
Jan 17 21:33:30 2021 - DEBUG         ndms[0]:		2850
Jan 17 21:33:30 2021 - DEBUG         ndms[1]:		625
Jan 17 21:33:30 2021 - DEBUG         ndms[2]:		650
Jan 17 21:33:30 2021 - DEBUG         ndms[3]:		1650
Jan 17 21:33:30 2021 - DEBUG         ndms[4]:		425
Jan 17 21:33:30 2021 - DEBUG    ddtr maxshift:		42320
Jan 17 21:33:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 21:33:30 2021 - DEBUG    ddtr max_ndms:		2850
Jan 17 21:33:30 2021 - DEBUG    t_processed size:	5
Jan 17 21:33:30 2021 - DEBUG    t_processed elements:
Jan 17 21:33:30 2021 - DEBUG         t_processed[0][0]:	152320
Jan 17 21:33:30 2021 - DEBUG         t_processed[1][0]:	76160
Jan 17 21:33:30 2021 - DEBUG         t_processed[2][0]:	38080
Jan 17 21:33:30 2021 - DEBUG         t_processed[3][0]:	19040
Jan 17 21:33:30 2021 - DEBUG         t_processed[4][0]:	9520
Jan 17 21:33:30 2021 - DEBUG    power:			2.000000
Jan 17 21:33:30 2021 - NOTICE   Pipeline is ready.
Jan 17 21:33:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:33:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:33:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:33:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:33:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:33:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:33:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 21:33:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:33:31 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 21:33:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 21:33:31 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 21:33:31 2021 - DEBUG    Signal start at [samples]:	1562
Jan 17 21:33:31 2021 - DEBUG    Signal width [samples]:		312
Jan 17 21:33:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 21:33:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 21:33:31 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 21:33:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 21:33:31 2021 - DEBUG    Optimization settings:
Jan 17 21:33:31 2021 - DEBUG    		UNROLL:			4
Jan 17 21:33:31 2021 - DEBUG    		SNUMREG:		2
Jan 17 21:33:31 2021 - DEBUG    		SDIVINT:		20
Jan 17 21:33:31 2021 - DEBUG    		SDIVINDM:		25
Jan 17 21:33:31 2021 - DEBUG    ddtr+analysis:		false
Jan 17 21:33:31 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 21:33:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,236.549988,0.083000,1,1
Jan 17 21:33:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.549988,492.799988,0.410000,2,2
Jan 17 21:33:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.799988,908.799988,0.640000,4,4
Jan 17 21:33:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.799988,1766.799927,0.520000,8,8
Jan 17 21:33:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1766.799927,2574.299805,1.900000,16,16
Jan 17 21:33:31 2021 - DEBUG    ddtr max_ndms:		2850
Jan 17 21:33:31 2021 - DEBUG    ddtr ndms elements:
Jan 17 21:33:31 2021 - DEBUG         ndms[0]:		2850
Jan 17 21:33:31 2021 - DEBUG         ndms[1]:		625
Jan 17 21:33:31 2021 - DEBUG         ndms[2]:		650
Jan 17 21:33:31 2021 - DEBUG         ndms[3]:		1650
Jan 17 21:33:31 2021 - DEBUG         ndms[4]:		425
Jan 17 21:33:31 2021 - DEBUG    ddtr maxshift:		42320
Jan 17 21:33:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 21:33:31 2021 - DEBUG    ddtr max_ndms:		2850
Jan 17 21:33:31 2021 - DEBUG    t_processed size:	5
Jan 17 21:33:31 2021 - DEBUG    t_processed elements:
Jan 17 21:33:31 2021 - DEBUG         t_processed[0][0]:	152320
Jan 17 21:33:31 2021 - DEBUG         t_processed[1][0]:	76160
Jan 17 21:33:31 2021 - DEBUG         t_processed[2][0]:	38080
Jan 17 21:33:31 2021 - DEBUG         t_processed[3][0]:	19040
Jan 17 21:33:31 2021 - DEBUG         t_processed[4][0]:	9520
Jan 17 21:33:31 2021 - DEBUG    power:			2.000000
Jan 17 21:33:31 2021 - NOTICE   Finished. 1
Jan 17 21:33:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 21:33:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 21:33:31 2021 - NOTICE   --------------------------------------------------------------
Jan 17 21:33:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 21:33:31 2021 - NOTICE   	DDTR Binning 	16.832736
Jan 17 21:33:31 2021 - NOTICE   	DDTR Corner_Turn 	8.456160
Jan 17 21:33:31 2021 - NOTICE   	DDTR Dedispersion 	565.475647
Jan 17 21:33:31 2021 - NOTICE   	DDTR Host_To_Device 	261.373102
Jan 17 21:33:31 2021 - NOTICE   	DDTR total 	852.304031
Jan 17 21:33:31 2021 - NOTICE   	Total total 	852.424133
Jan 17 21:33:31 2021 - NOTICE   	Processed telescope time:	19496.959686
Jan 17 21:33:31 2021 - NOTICE    
Jan 17 21:33:31 2021 - NOTICE   	Real-time speed-up factor:	22.872369
Jan 17 21:33:31 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	460 MB.
NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	460 MB.

Memory allocation for the DDTR
Number of time samples: 152320;
maxshift: 42320
Number of time samples + maxshift: 194640;
Number of channels: 1024
Maximum number of DM-trials: 2850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398622720 bytes = 380.156 MB;
DDTR output size:  2218896000 bytes = 2116.104 MB;
Total memory required: 2617518720 bytes = 2496.260 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152320, 0
CORNER TURN!
194640 1024
32 8
6082 128
Performed CT: 0.008429 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.429107
CT Device memory bandwidth in GB/s: 141.857464

NOTICE: 0.000000	236.549988	0.083000	2850

Amount of telescope time processed: 0.000000

648.437500
0.002039
69
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.549988	492.799988	0.410000	625

Amount of telescope time processed: 0.000000
timesamples: 194640

1601.562500
0.002039
116
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.799988	908.799988	0.640000	650

Amount of telescope time processed: 0.000000
timesamples: 118480

1250.000000
0.002039
99
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 908.799988	1766.799927	0.520000	1650

Amount of telescope time processed: 0.000000
timesamples: 80400

507.812469
0.002039
62
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1766.799927	2574.299805	1.900000	425

Amount of telescope time processed: 0.000000
timesamples: 61360

927.734375
0.002039
83
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	152320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.852424 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 152320
Real-time speedup factor: 22.872370
NOTICE: Pipeline start/resume run_pipeline_generic.
