Jan 17 21:10:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 21:10:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 21:10:40 2021 - NOTICE   Checked for devices.
Jan 17 21:10:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 21:10:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 21:10:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 21:10:40 2021 - DEBUG    CARD INFORMATION:
Jan 17 21:10:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 21:10:41 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 21:10:41 2021 - DEBUG    Signal start at [samples]:	1562
Jan 17 21:10:41 2021 - DEBUG    Signal width [samples]:		312
Jan 17 21:10:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 21:10:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 21:10:41 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 21:10:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 21:10:41 2021 - DEBUG    Optimization settings:
Jan 17 21:10:41 2021 - DEBUG    		UNROLL:			4
Jan 17 21:10:41 2021 - DEBUG    		SNUMREG:		2
Jan 17 21:10:41 2021 - DEBUG    		SDIVINT:		20
Jan 17 21:10:41 2021 - DEBUG    		SDIVINDM:		20
Jan 17 21:10:41 2021 - DEBUG    ddtr+analysis:		false
Jan 17 21:10:41 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 21:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.719986,0.083000,1,1
Jan 17 21:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.719986,489.919983,0.410000,2,2
Jan 17 21:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.919983,899.519958,0.640000,4,4
Jan 17 21:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.519958,1752.319946,0.520000,8,8
Jan 17 21:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1752.319946,2588.319824,1.900000,16,16
Jan 17 21:10:41 2021 - DEBUG    ddtr max_ndms:		2840
Jan 17 21:10:41 2021 - DEBUG    ddtr ndms elements:
Jan 17 21:10:41 2021 - DEBUG         ndms[0]:		2840
Jan 17 21:10:41 2021 - DEBUG         ndms[1]:		620
Jan 17 21:10:41 2021 - DEBUG         ndms[2]:		640
Jan 17 21:10:41 2021 - DEBUG         ndms[3]:		1640
Jan 17 21:10:41 2021 - DEBUG         ndms[4]:		440
Jan 17 21:10:41 2021 - DEBUG    ddtr maxshift:		42320
Jan 17 21:10:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 21:10:41 2021 - DEBUG    ddtr max_ndms:		2840
Jan 17 21:10:41 2021 - DEBUG    t_processed size:	5
Jan 17 21:10:41 2021 - DEBUG    t_processed elements:
Jan 17 21:10:41 2021 - DEBUG         t_processed[0][0]:	152320
Jan 17 21:10:41 2021 - DEBUG         t_processed[1][0]:	76160
Jan 17 21:10:41 2021 - DEBUG         t_processed[2][0]:	38080
Jan 17 21:10:41 2021 - DEBUG         t_processed[3][0]:	19040
Jan 17 21:10:41 2021 - DEBUG         t_processed[4][0]:	9520
Jan 17 21:10:41 2021 - DEBUG    power:			2.000000
Jan 17 21:10:41 2021 - NOTICE   Finished. 1
Jan 17 21:10:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 21:10:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 21:10:41 2021 - NOTICE   --------------------------------------------------------------
Jan 17 21:10:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 21:10:41 2021 - NOTICE   	DDTR Binning 	16.840256
Jan 17 21:10:41 2021 - NOTICE   	DDTR Corner_Turn 	8.452096
Jan 17 21:10:41 2021 - NOTICE   	DDTR Dedispersion 	582.913218
Jan 17 21:10:41 2021 - NOTICE   	DDTR Host_To_Device 	261.228232
Jan 17 21:10:41 2021 - NOTICE   	DDTR total 	869.597245
Jan 17 21:10:41 2021 - NOTICE   	Total total 	869.716431
Jan 17 21:10:41 2021 - NOTICE   	Processed telescope time:	19496.959686
Jan 17 21:10:41 2021 - NOTICE    
Jan 17 21:10:41 2021 - NOTICE   	Real-time speed-up factor:	22.417605
Jan 17 21:10:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	458 MB.
NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	458 MB.

Memory allocation for the DDTR
Number of time samples: 152320;
maxshift: 42320
Number of time samples + maxshift: 194640;
Number of channels: 1024
Maximum number of DM-trials: 2840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398622720 bytes = 380.156 MB;
DDTR output size:  2211110400 bytes = 2108.679 MB;
Total memory required: 2609733120 bytes = 2488.835 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152320, 0
CORNER TURN!
194640 1024
32 8
6082 128
Performed CT: 0.008428 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.473974
CT Device memory bandwidth in GB/s: 141.884384

NOTICE: 0.000000	235.719986	0.083000	2840

Amount of telescope time processed: 0.000000

648.437500
0.002039
63
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.719986	489.919983	0.410000	620

Amount of telescope time processed: 0.000000
timesamples: 194640

1601.562500
0.002039
100
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.919983	899.519958	0.640000	640

Amount of telescope time processed: 0.000000
timesamples: 118480

1250.000000
0.002039
86
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.519958	1752.319946	0.520000	1640

Amount of telescope time processed: 0.000000
timesamples: 80400

507.812469
0.002039
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1752.319946	2588.319824	1.900000	440

Amount of telescope time processed: 0.000000
timesamples: 61360

927.734375
0.002039
73
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	152320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.869716 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 152320
Real-time speedup factor: 22.417606
NOTICE: Pipeline start/resume run_pipeline_generic.
