Mar  9 11:03:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 11:03:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 11:03:24 2021 - NOTICE   Checked for devices.
Mar  9 11:03:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 11:03:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 11:03:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 11:03:24 2021 - DEBUG    CARD INFORMATION:
Mar  9 11:03:24 2021 - DEBUG         t_processed[1][0]:	17136
Mar  9 11:03:24 2021 - DEBUG    power:			2.000000
Mar  9 11:03:24 2021 - NOTICE   Pipeline is ready.
Mar  9 11:03:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:03:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:03:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:03:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 11:03:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:03:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 11:03:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 11:03:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 11:03:24 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 11:03:24 2021 - DEBUG    Signal width [samples]:		78
Mar  9 11:03:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 11:03:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 11:03:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 11:03:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 11:03:24 2021 - DEBUG    Optimization settings:
Mar  9 11:03:24 2021 - DEBUG    		UNROLL:			4
Mar  9 11:03:24 2021 - DEBUG    		SNUMREG:		6
Mar  9 11:03:24 2021 - DEBUG    		SDIVINT:		12
Mar  9 11:03:24 2021 - DEBUG    		SDIVINDM:		40
Mar  9 11:03:24 2021 - DEBUG    ddtr+analysis:		false
Mar  9 11:03:24 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 11:03:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2200.000000,5.000000,1,1
Mar  9 11:03:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2200.000000,4600.000000,12.000000,2,2
Mar  9 11:03:24 2021 - DEBUG    ddtr max_ndms:		440
Mar  9 11:03:24 2021 - DEBUG    ddtr ndms elements:
Mar  9 11:03:24 2021 - DEBUG         ndms[0]:		440
Mar  9 11:03:24 2021 - DEBUG         ndms[1]:		200
Mar  9 11:03:24 2021 - DEBUG    ddtr maxshift:		4752
Mar  9 11:03:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 11:03:24 2021 - DEBUG    ddtr max_ndms:		440
Mar  9 11:03:24 2021 - DEBUG    t_processed size:	2
Mar  9 11:03:24 2021 - DEBUG    t_processed elements:
Mar  9 11:03:24 2021 - DEBUG         t_processed[0][0]:	34272
Mar  9 11:03:24 2021 - DEBUG         t_processed[1][0]:	17136
Mar  9 11:03:24 2021 - DEBUG    power:			2.000000
Mar  9 11:03:24 2021 - NOTICE   Finished. 1
Mar  9 11:03:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 11:03:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 11:03:24 2021 - NOTICE   --------------------------------------------------------------
Mar  9 11:03:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 11:03:24 2021 - NOTICE   	DDTR Binning 	0.775936
Mar  9 11:03:24 2021 - NOTICE   	DDTR Corner_Turn 	0.878688
Mar  9 11:03:24 2021 - NOTICE   	DDTR Dedispersion 	6.390784
Mar  9 11:03:24 2021 - NOTICE   	DDTR Host_To_Device 	26.338688
Mar  9 11:03:24 2021 - NOTICE   	DDTR total 	34.464415
Mar  9 11:03:24 2021 - NOTICE   	Total total 	34.543617
Mar  9 11:03:24 2021 - NOTICE   	Processed telescope time:	17547.264099
Mar  9 11:03:24 2021 - NOTICE    
Mar  9 11:03:24 2021 - NOTICE   	Real-time speed-up factor:	507.974135
Mar  9 11:03:24 2021 - NOTICE   --------------------------------------------------------------
Mar  9 11:03:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 11:03:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 11:03:24 2021 - NOTICE   Checked for devices.
Mar  9 11:03:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 11:03:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 11:03:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 11:03:24 2021 - DEBUG    CARD INFORMATION:
Mar  9 11:03:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 11:03:24 2021 - DEBUG    Compute capability:	7.5
Mar  9 11:03:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 11:03:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 11:03:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 11:03:24 2021 - DEBUG    ID # on this machine:	0
Mar  9 11:03:24 2021 - DEBUG    Driver version:		11010
Mar  9 11:03:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 11:03:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 11:03:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 11:03:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 11:03:24 2021 - NOTICE   Calculating strategy.
Mar  9 11:03:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3640
Mar  9 11:03:24 2021 - DEBUG    Range:	6 MAXSHIFT:	101520 Scrunch value:	64
Mar  9 11:03:24 2021 - DEBUG    Maximum dispersive delay:	 6.497280(s).
Mar  9 11:03:24 2021 - DEBUG    Diagonal DM:	25.636643
Mar  9 11:03:24 2021 - DEBUG    In 1
Mar  9 11:03:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 11:03:24 2021 - NOTICE   Calculating strategy.
Mar  9 11:03:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3640
Mar  9 11:03:24 2021 - DEBUG    Range:	6 MAXSHIFT:	101520 Scrunch value:	64
Mar  9 11:03:24 2021 - DEBUG    Maximum dispersive delay:	 6.497280(s).
Mar  9 11:03:24 2021 - DEBUG    Diagonal DM:	25.636643
Mar  9 11:03:24 2021 - DEBUG    In 1
Mar  9 11:03:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 11:03:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 11:03:24 2021 - DEBUG    CARD INFORMATION:
Mar  9 11:03:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 11:03:24 2021 - DEBUG    Compute capability:	7.5
Mar  9 11:03:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 11:03:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 11:03:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 11:03:24 2021 - DEBUG    ID # on this machine:	0
Mar  9 11:03:24 2021 - DEBUG    Driver version:		11010
Mar  9 11:03:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 11:03:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 11:03:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 11:03:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 11:03:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 11:03:24 2021 - DEBUG    az_start:		0.000000
Mar  9 11:03:24 2021 - DEBUG    za_start:		0.000000
Mar  9 11:03:24 2021 - DEBUG    src_raj:			0.000000
Mar  9 11:03:24 2021 - DEBUG    src_dej:			0.000000
Mar  9 11:03:24 2021 - DEBUG    tstart:			50000.000000
Mar  9 11:03:24 2021 - DEBUG    tsamp:			0.000064
Mar  9 11:03:24 2021 - DEBUG    refdm:			0.000000
Mar  9 11:03:24 2021 - DEBUG    period:			0.000000
Mar  9 11:03:24 2021 - DEBUG    fch1:			1305.000000
Mar  9 11:03:24 2021 - DEBUG    foff:			-0.400391
Mar  9 11:03:24 2021 - DEBUG    fchannel:		0.000000
Mar  9 11:03:24 2021 - DEBUG    telescope_id:		0
Mar  9 11:03:24 2021 - DEBUG    machine_id:		0
Mar  9 11:03:24 2021 - DEBUG    data_type:		0
Mar  9 11:03:24 2021 - DEBUG    barycentric:		0
Mar  9 11:03:24 2021 - DEBUG    pulsarcentric:		0
Mar  9 11:03:24 2021 - DEBUG    nbits:			8
Mar  9 11:03:24 2021 - DEBUG    nsamples:		312500
Mar  9 11:03:24 2021 - DEBUG    nchans:			1024
Mar  9 11:03:24 2021 - DEBUG    nifs:			0
Mar  9 11:03:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 11:03:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 11:03:24 2021 - DEBUG    rawdatafile:		
Mar  9 11:03:24 2021 - DEBUG    source_name:		
Mar  9 11:03:24 2021 - DEBUG    N:			0
Mar  9 11:03:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 11:03:24 2021 - DEBUG    Optimization settings:
Mar  9 11:03:24 2021 - DEBUG    		UNROLL:			4
Mar  9 11:03:24 2021 - DEBUG    		SNUMREG:		6
Mar  9 11:03:24 2021 - DEBUG    		SDIVINT:		12
Mar  9 11:03:24 2021 - DEBUG    		SDIVINDM:		40
Mar  9 11:03:24 2021 - DEBUG    ddtr+analysis:		false
Mar  9 11:03:24 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 11:03:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.279999,0.027000,1,1
Mar  9 11:03:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.279999,179.679993,0.055000,2,2
Mar  9 11:03:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.679993,342.479980,0.110000,4,4
Mar  9 11:03:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.479980,585.679993,0.160000,8,8
Mar  9 11:03:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.679993,1060.880005,0.270000,16,16
Mar  9 11:03:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.880005,2116.879883,0.550000,32,32
Mar  9 11:03:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2116.879883,2308.879883,1.600000,64,64
Mar  9 11:03:24 2021 - DEBUG    ddtr max_ndms:		3640
Mar  9 11:03:24 2021 - DEBUG    ddtr ndms elements:
Mar  9 11:03:24 2021 - DEBUG         ndms[0]:		3640
Mar  9 11:03:24 2021 - DEBUG         ndms[1]:		1480
Mar  9 11:03:24 2021 - DEBUG         ndms[2]:		1480
Mar  9 11:03:24 2021 - DEBUG         ndms[3]:		1520
Mar  9 11:03:24 2021 - DEBUG         ndms[4]:		1760
Mar  9 11:03:24 2021 - DEBUG         ndms[5]:		1920
Mar  9 11:03:24 2021 - DEBUG         ndms[6]:		120
Mar  9 11:03:24 2021 - DEBUG    ddtr maxshift:		101520
Mar  9 11:03:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 11:03:24 2021 - DEBUG    ddtr max_ndms:		3640
Mar  9 11:03:24 2021 - DEBUG    t_processed size:	7
Mar  9 11:03:24 2021 - DEBUG    t_processed elements:
Mar  9 11:03:24 2021 - DEBUG         t_processed[0][0]:	202752
Mar  9 11:03:24 2021 - DEBUG         t_processed[1][0]:	101376
Mar  9 11:03:24 2021 - DEBUG         t_processed[2][0]:	50688
Mar  9 11:03:24 2021 - DEBUG         t_processed[3][0]:	25344
Mar  9 11:03:24 2021 - DEBUG         t_processed[4][0]:	12672
Mar  9 11:03:24 2021 - DEBUG         t_processed[5][0]:	6336
Mar  9 11:03:24 2021 - DEBUG         t_processed[6][0]:	3168
Mar  9 11:03:24 2021 - DEBUG    power:			2.000000
Mar  9 11:03:24 2021 - NOTICE   Pipeline is ready.
Mar  9 11:03:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:03:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:03:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:03:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:03:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 34272;
maxshift: 4752
Number of time samples + maxshift: 39024;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39960576 bytes = 38.109 MB;
DDTR output size:  79921152 bytes = 76.219 MB;
Total memory required: 119881728 bytes = 114.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34272, 0
CORNER TURN!
39024 512
32 8
1219 64
Performed CT: 0.000854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.860910
CT Device memory bandwidth in GB/s: 140.316546

NOTICE: 0.000000	2200.000000	5.000000	440

Amount of telescope time processed: 0.000000

9765.625000
0.000485
206
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2200.000000	4600.000000	12.000000	200

Amount of telescope time processed: 0.000000
timesamples: 39024

11718.750000
0.000485
243
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0345436 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 34272
Real-time speedup factor: 507.974121
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	1409 MB.
NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	1409 MB.

Memory allocation for the DDTR
Number of time samples: 202752;
maxshift: 101520
Number of time samples + maxshift: 304272;
Number of channels: 1024
Maximum number of DM-trials: 3640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 623149056 bytes = 594.281 MB;
DDTR output size:  4430200320 bytes = 4224.968 MB;
Total memory required: 5053349376 bytes = 4819.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	202752, 0
CORNER TURN!
304272 1024
32 8
9508 128
Performed CT: 0.013240 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.310128
CT Device memory bandwidth in GB/s: 141.186077

NOTICE: 0.000000	98.279999	0.027000	3640

Amount of telescope time processed: 0.000000

421.875000
0.002739
67
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.279999	179.679993	0.055000	1480

Amount of telescope time processed: 0.000000
timesamples: 304272

429.687500
0.002739
67
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.679993	342.479980	0.110000	1480

Amount of telescope time processed: 0.000000
timesamples: 202896

429.687500
0.002739
67
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.479980	585.679993	0.160000	1520

Amount of telescope time processed: 0.000000
timesamples: 152208

312.500000
0.002739
55
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_geneMar  9 11:03:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:03:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:03:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:03:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 11:03:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:03:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 11:03:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 11:03:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 11:03:25 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 11:03:25 2021 - DEBUG    Signal width [samples]:		625
Mar  9 11:03:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 11:03:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 11:03:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 11:03:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 11:03:25 2021 - DEBUG    Optimization settings:
Mar  9 11:03:25 2021 - DEBUG    		UNROLL:			4
Mar  9 11:03:25 2021 - DEBUG    		SNUMREG:		6
Mar  9 11:03:25 2021 - DEBUG    		SDIVINT:		12
Mar  9 11:03:25 2021 - DEBUG    		SDIVINDM:		40
Mar  9 11:03:25 2021 - DEBUG    ddtr+analysis:		false
Mar  9 11:03:25 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 11:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.279999,0.027000,1,1
Mar  9 11:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.279999,179.679993,0.055000,2,2
Mar  9 11:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.679993,342.479980,0.110000,4,4
Mar  9 11:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.479980,585.679993,0.160000,8,8
Mar  9 11:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.679993,1060.880005,0.270000,16,16
Mar  9 11:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.880005,2116.879883,0.550000,32,32
Mar  9 11:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2116.879883,2308.879883,1.600000,64,64
Mar  9 11:03:25 2021 - DEBUG    ddtr max_ndms:		3640
Mar  9 11:03:25 2021 - DEBUG    ddtr ndms elements:
Mar  9 11:03:25 2021 - DEBUG         ndms[0]:		3640
Mar  9 11:03:25 2021 - DEBUG         ndms[1]:		1480
Mar  9 11:03:25 2021 - DEBUG         ndms[2]:		1480
Mar  9 11:03:25 2021 - DEBUG         ndms[3]:		1520
Mar  9 11:03:25 2021 - DEBUG         ndms[4]:		1760
Mar  9 11:03:25 2021 - DEBUG         ndms[5]:		1920
Mar  9 11:03:25 2021 - DEBUG         ndms[6]:		120
Mar  9 11:03:25 2021 - DEBUG    ddtr maxshift:		101520
Mar  9 11:03:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 11:03:25 2021 - DEBUG    ddtr max_ndms:		3640
Mar  9 11:03:25 2021 - DEBUG    t_processed size:	7
Mar  9 11:03:25 2021 - DEBUG    t_processed elements:
Mar  9 11:03:25 2021 - DEBUG         t_processed[0][0]:	202752
Mar  9 11:03:25 2021 - DEBUG         t_processed[1][0]:	101376
Mar  9 11:03:25 2021 - DEBUG         t_processed[2][0]:	50688
Mar  9 11:03:25 2021 - DEBUG         t_processed[3][0]:	25344
Mar  9 11:03:25 2021 - DEBUG         t_processed[4][0]:	12672
Mar  9 11:03:25 2021 - DEBUG         t_processed[5][0]:	6336
Mar  9 11:03:25 2021 - DEBUG         t_processed[6][0]:	3168
Mar  9 11:03:25 2021 - DEBUG    power:			2.000000
Mar  9 11:03:25 2021 - NOTICE   Finished. 1
Mar  9 11:03:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 11:03:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 11:03:25 2021 - NOTICE   --------------------------------------------------------------
Mar  9 11:03:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 11:03:25 2021 - NOTICE   	DDTR Binning 	37.612928
