Mar  9 10:07:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 10:07:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 10:07:08 2021 - NOTICE   Checked for devices.
Mar  9 10:07:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 10:07:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 10:07:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 10:07:08 2021 - DEBUG    CARD INFORMATION:
Mar  9 10:07:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 10:07:08 2021 - DEBUG    Compute capability:	7.5
Mar  9 10:07:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 10:07:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 10:07:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 10:07:08 2021 - DEBUG    ID # on this machine:	0
Mar  9 10:07:08 2021 - DEBUG    Driver version:		11010
Mar  9 10:07:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 10:07:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 10:07:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 10:07:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  9 10:07:08 2021 - NOTICE   Calculating strategy.
Mar  9 10:07:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  9 10:07:08 2021 - DEBUG    Range:	1 MAXSHIFT:	4464 Scrunch value:	2
Mar  9 10:07:08 2021 - DEBUG    Maximum dispersive delay:	 2.285568(s).
Mar  9 10:07:08 2021 - DEBUG    Diagonal DM:	553.189191
Mar  9 10:07:08 2021 - DEBUG    In 2
Mar  9 10:07:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 10:07:08 2021 - NOTICE   Calculating strategy.
Mar  9 10:07:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  9 10:07:08 2021 - DEBUG    Range:	1 MAXSHIFT:	4464 Scrunch value:	2
Mar  9 10:07:08 2021 - DEBUG    Maximum dispersive delay:	 2.285568(s).
Mar  9 10:07:08 2021 - DEBUG    Diagonal DM:	553.189191
Mar  9 10:07:08 2021 - DEBUG    In 2
Mar  9 10:07:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 10:07:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 10:07:08 2021 - DEBUG    CARD INFORMATION:
Mar  9 10:07:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 10:07:08 2021 - DEBUG    Compute capability:	7.5
Mar  9 10:07:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 10:07:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 10:07:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 10:07:08 2021 - DEBUG    ID # on this machine:	0
Mar  9 10:07:08 2021 - DEBUG    Driver version:		11010
Mar  9 10:07:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 10:07:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 10:07:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 10:07:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  9 10:07:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 10:07:08 2021 - DEBUG    az_start:		0.000000
Mar  9 10:07:08 2021 - DEBUG    za_start:		0.000000
Mar  9 10:07:08 2021 - DEBUG    src_raj:			0.000000
Mar  9 10:07:08 2021 - DEBUG    src_dej:			0.000000
Mar  9 10:07:08 2021 - DEBUG    tstart:			50000.000000
Mar  9 10:07:08 2021 - DEBUG    tsamp:			0.000512
Mar  9 10:07:08 2021 - DEBUG    refdm:			0.000000
Mar  9 10:07:08 2021 - DEBUG    period:			0.000000
Mar  9 10:07:08 2021 - DEBUG    fch1:			2215.000000
Mar  9 10:07:08 2021 - DEBUG    foff:			-0.878906
Mar  9 10:07:08 2021 - DEBUG    fchannel:		0.000000
Mar  9 10:07:08 2021 - DEBUG    telescope_id:		0
Mar  9 10:07:08 2021 - DEBUG    machine_id:		0
Mar  9 10:07:08 2021 - DEBUG    data_type:		0
Mar  9 10:07:08 2021 - DEBUG    barycentric:		0
Mar  9 10:07:08 2021 - DEBUG    pulsarcentric:		0
Mar  9 10:07:08 2021 - DEBUG    nbits:			8
Mar  9 10:07:08 2021 - DEBUG    nsamples:		39062
Mar  9 10:07:08 2021 - DEBUG    nchans:			512
Mar  9 10:07:08 2021 - DEBUG    nifs:			0
Mar  9 10:07:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 10:07:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 10:07:08 2021 - DEBUG    rawdatafile:		
Mar  9 10:07:08 2021 - DEBUG    source_name:		
Mar  9 10:07:08 2021 - DEBUG    N:			0
Mar  9 10:07:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 10:07:08 2021 - DEBUG    Optimization settings:
Mar  9 10:07:08 2021 - DEBUG    		UNROLL:			4
Mar  9 10:07:08 2021 - DEBUG    		SNUMREG:		4
Mar  9 10:07:08 2021 - DEBUG    		SDIVINT:		18
Mar  9 10:07:08 2021 - DEBUG    		SDIVINDM:		20
Mar  9 10:07:08 2021 - DEBUG    ddtr+analysis:		false
Mar  9 10:07:08 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 10:07:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2100.000000,5.000000,1,1
Mar  9 10:07:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2100.000000,4260.000000,12.000000,2,2
Mar  9 10:07:08 2021 - DEBUG    ddtr max_ndms:		420
Mar  9 10:07:08 2021 - DEBUG    ddtr ndms elements:
Mar  9 10:07:08 2021 - DEBUG         ndms[0]:		420
Mar  9 10:07:08 2021 - DEBUG         ndms[1]:		180
Mar  9 10:07:08 2021 - DEBUG    ddtr maxshift:		4464
Mar  9 10:07:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 10:07:08 2021 - DEBUG    ddtr max_ndms:		420
Mar  9 10:07:08 2021 - DEBUG    t_processed size:	2
Mar  9 10:07:08 2021 - DEBUG    t_processed elements:
Mar  9 10:07:08 2021 - DEBUG         t_processed[0][0]:	34560
Mar  9 10:07:08 2021 - DEBUG         t_processed[1][0]:	17280
Mar  9 10:07:08 2021 - DEBUG    power:			2.000000
Mar  9 10:07:08 2021 - NOTICE   Pipeline is ready.
Mar  9 10:07:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:07:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:07:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:07:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 10:07:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:07:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 10:07:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 10:07:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 10:07:08 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 10:07:08 2021 - DEBUG    Signal width [samples]:		78
Mar  9 10:07:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 10:07:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 10:07:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 10:07:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 10:07:08 2021 - DEBUG    Optimization settings:
Mar  9 10:07:08 2021 - DEBUG    		UNROLL:			4
Mar  9 10:07:08 2021 - DEBUG    		SNUMREG:		4
Mar  9 10:07:08 2021 - DEBUG    		SDIVINT:		18
Mar  9 10:07:08 2021 - DEBUG    		SDIVINDM:		20
Mar  9 10:07:08 2021 - DEBUG    ddtr+analysis:		false
Mar  9 10:07:08 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 10:07:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2100.000000,5.000000,1,1
Mar  9 10:07:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2100.000000,4260.000000,12.000000,2,2
Mar  9 10:07:08 2021 - DEBUG    ddtr max_ndms:		420
Mar  9 10:07:08 2021 - DEBUG    ddtr ndms elements:
Mar  9 10:07:08 2021 - DEBUG         ndms[0]:		420
Mar  9 10:07:08 2021 - DEBUG         ndms[1]:		180
Mar  9 10:07:08 2021 - DEBUG    ddtr maxshift:		4464
Mar  9 10:07:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 10:07:08 2021 - DEBUG    ddtr max_ndms:		420
Mar  9 10:07:08 2021 - DEBUG    t_processed size:	2
Mar  9 10:07:08 2021 - DEBUG    t_processed elements:
Mar  9 10:07:08 2021 - DEBUG         t_processed[0][0]:	34560
Mar  9 10:07:08 2021 - DEBUG         t_processed[1][0]:	17280
Mar  9 10:07:08 2021 - DEBUG    power:			2.000000
Mar  9 10:07:08 2021 - NOTICE   Finished. 1
Mar  9 10:07:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 10:07:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 10:07:08 2021 - NOTICE   --------------------------------------------------------------
Mar  9 10:07:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 10:07:08 2021 - NOTICE   	DDTR Binning 	0.774144
Mar  9 10:07:08 2021 - NOTICE   	DDTR Corner_Turn 	0.881024
Mar  9 10:07:08 2021 - NOTICE   	DDTR Dedispersion 	9.876416
Mar  9 10:07:08 2021 - NOTICE   	DDTR Host_To_Device 	26.331520
Mar  9 10:07:08 2021 - NOTICE   	DDTR total 	37.945759
Mar  9 10:07:08 2021 - NOTICE   	Total total 	38.027264
Mar  9 10:07:08 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar  9 10:07:08 2021 - NOTICE    
Mar  9 10:07:08 2021 - NOTICE   	Real-time speed-up factor:	465.316660
Mar  9 10:07:08 2021 - NOTICE   --------------------------------------------------------------
Mar  9 10:07:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 10:07:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 10:07:08 2021 - NOTICE   Checked for devices.
Mar  9 10:07:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 10:07:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 10:07:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 10:07:08 2021 - DEBUG    CARD INFORMATION:
Mar  9 10:07:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 10:07:08 2021 - DEBUG    Compute capability:	7.5
Mar  9 10:07:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 10:07:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 10:07:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 10:07:08 2021 - DEBUG    ID # on this machine:	0
Mar  9 10:07:08 2021 - DEBUG    Driver version:		11010
Mar  9 10:07:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 10:07:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 10:07:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 10:07:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 10:07:08 2021 - NOTICE   Calculating strategy.
Mar  9 10:07:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3620
Mar  9 10:07:08 2021 - DEBUG    Range:	6 MAXSHIFT:	101520 Scrunch value:	64
Mar  9 10:07:08 2021 - DEBUG    Maximum dispersive delay:	 6.497280(s).
Mar  9 10:07:08 2021 - DEBUG    Diagonal DM:	25.636643
Mar  9 10:07:08 2021 - DEBUG    In 1
Mar  9 10:07:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 10:07:08 2021 - NOTICE   Calculating strategy.
Mar  9 10:07:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3620
Mar  9 10:07:08 2021 - DEBUG    Range:	6 MAXSHIFT:	101520 Scrunch value:	64
Mar  9 10:07:08 2021 - DEBUG    Maximum dispersive delay:	 6.497280(s).
Mar  9 10:07:08 2021 - DEBUG    Diagonal DM:	25.636643
Mar  9 10:07:08 2021 - DEBUG    In 1
Mar  9 10:07:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 10:07:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 10:07:08 2021 - DEBUG    CARD INFORMATION:
Mar  9 10:07:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 10:07:08 2021 - DEBUG    Compute capability:	7.5
Mar  9 10:07:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 10:07:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 10:07:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 10:07:08 2021 - DEBUG    ID # on this machine:	0
Mar  9 10:07:08 2021 - DEBUG    Driver version:		11010
Mar  9 10:07:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 10:07:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 10:07:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 10:07:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 10:07:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 10:07:08 2021 - DEBUG    az_start:		0.000000
Mar  9 10:07:08 2021 - DEBUG    za_start:		0.000000
Mar  9 10:07:08 2021 - DEBUG    src_raj:			0.000000
Mar  9 10:07:08 2021 - DEBUG    src_dej:			0.000000
Mar  9 10:07:08 2021 - DEBUG    tstart:			50000.000000
Mar  9 10:07:08 2021 - DEBUG    tsamp:			0.000064
Mar  9 10:07:08 2021 - DEBUG    refdm:			0.000000
Mar  9 10:07:08 2021 - DEBUG    period:			0.000000
Mar  9 10:07:08 2021 - DEBUG    fch1:			1305.000000
Mar  9 10:07:08 2021 - DEBUG    foff:			-0.400391
Mar  9 10:07:08 2021 - DEBUG    fchannel:		0.000000
Mar  9 10:07:08 2021 - DEBUG    telescope_id:		0
Mar  9 10:07:08 2021 - DEBUG    machine_id:		0
Mar  9 10:07:08 2021 - DEBUG    data_type:		0
Mar  9 10:07:08 2021 - DEBUG    barycentric:		0
Mar  9 10:07:08 2021 - DEBUG    pulsarcentric:		0
Mar  9 10:07:08 2021 - DEBUG    nbits:			8
Mar  9 10:07:08 2021 - DEBUG    nsamples:		312500
Mar  9 10:07:08 2021 - DEBUG    nchans:			1024
Mar  9 10:07:08 2021 - DEBUG    nifs:			0
Mar  9 10:07:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 10:07:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 10:07:08 2021 - DEBUG    rawdatafile:		
Mar  9 10:07:08 2021 - DEBUG    source_name:		
Mar  9 10:07:08 2021 - DEBUG    N:			0
Mar  9 10:07:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 10:07:08 2021 - DEBUG    Optimization settings:
Mar  9 10:07:08 2021 - DEBUG    		UNROLL:			4
Mar  9 10:07:08 2021 - DEBUG    		SNUMREG:		4
Mar  9 10:07:08 2021 - DEBUG    		SDIVINT:		18
Mar  9 10:07:08 2021 - DEBUG    		SDIVINDM:		20
Mar  9 10:07:08 2021 - DEBUG    ddtr+analysis:		false
Mar  9 10:07:08 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 10:07:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.740005,0.027000,1,1
Mar  9 10:07:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.740005,178.040009,0.055000,2,2
Mar  9 10:07:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.040009,338.640015,0.110000,4,4
Mar  9 10:07:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.640015,581.840027,0.160000,8,8
Mar  9 10:07:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 581.840027,1057.040039,0.270000,16,16
Mar  9 10:07:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1057.040039,2113.040039,0.550000,32,32
Mar  9 10:07:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2113.040039,2273.040039,1.600000,64,64
Mar  9 10:07:08 2021 - DEBUG    ddtr max_ndms:		3620
Mar  9 10:07:08 2021 - DEBUG    ddtr ndms elements:
Mar  9 10:07:08 2021 - DEBUG         ndms[0]:		3620
Mar  9 10:07:08 2021 - DEBUG         ndms[1]:		1460
Mar  9 10:07:08 2021 - DEBUG         ndms[2]:		1460
Mar  9 10:07:08 2021 - DEBUG         ndms[3]:		1520
Mar  9 10:07:08 2021 - DEBUG         ndms[4]:		1760
Mar  9 10:07:08 2021 - DEBUG         ndms[5]:		1920
Mar  9 10:07:08 2021 - DEBUG         ndms[6]:		100
Mar  9 10:07:08 2021 - DEBUG    ddtr maxshift:		101520
Mar  9 10:07:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 10:07:08 2021 - DEBUG    ddtr max_ndms:		3620
Mar  9 10:07:08 2021 - DEBUG    t_processed size:	7
Mar  9 10:07:08 2021 - DEBUG    t_processed elements:
Mar  9 10:07:08 2021 - DEBUG         t_processed[0][0]:	202752
Mar  9 10:07:08 2021 - DEBUG         t_processed[1][0]:	101376
Mar  9 10:07:08 2021 - DEBUG         t_processed[2][0]:	50688
Mar  9 10:07:08 2021 - DEBUG         t_processed[3][0]:	25344
Mar  9 10:07:08 2021 - DEBUG         t_processed[4][0]:	12672
Mar  9 10:07:08 2021 - DEBUG         t_processed[5][0]:	6336
Mar  9 10:07:08 2021 - DEBUG         t_processed[6][0]:	3168
Mar  9 10:07:08 2021 - DEBUG    power:			2.000000
Mar  9 10:07:08 2021 - NOTICE   Pipeline is ready.
Mar  9 10:07:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:07:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:07:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:07:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:07:10 2021 - NOTICE   Pipeline running over next chunk.
