Mar  9 11:17:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 11:17:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 11:17:33 2021 - NOTICE   Checked for devices.
Mar  9 11:17:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 11:17:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 11:17:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 11:17:33 2021 - DEBUG    CARD INFORMATION:
Mar  9 11:17:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 11:17:33 2021 - DEBUG    Optimization settings:
Mar  9 11:17:33 2021 - DEBUG    		UNROLL:			4
Mar  9 11:17:33 2021 - DEBUG    		SNUMREG:		2
Mar  9 11:17:33 2021 - DEBUG    		SDIVINT:		10
Mar  9 11:17:33 2021 - DEBUG    		SDIVINDM:		48
Mar  9 11:17:33 2021 - DEBUG    ddtr+analysis:		false
Mar  9 11:17:33 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 11:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.496002,0.027000,1,1
Mar  9 11:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.496002,180.335999,0.055000,2,2
Mar  9 11:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.335999,344.015991,0.110000,4,4
Mar  9 11:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.015991,589.776001,0.160000,8,8
Mar  9 11:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 589.776001,1069.296021,0.270000,16,16
Mar  9 11:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1069.296021,2125.295898,0.550000,32,32
Mar  9 11:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2125.295898,2278.895996,1.600000,64,64
Mar  9 11:17:33 2021 - DEBUG    ddtr max_ndms:		3648
Mar  9 11:17:33 2021 - DEBUG    ddtr ndms elements:
Mar  9 11:17:33 2021 - DEBUG         ndms[0]:		3648
Mar  9 11:17:33 2021 - DEBUG         ndms[1]:		1488
Mar  9 11:17:33 2021 - DEBUG         ndms[2]:		1488
Mar  9 11:17:33 2021 - DEBUG         ndms[3]:		1536
Mar  9 11:17:33 2021 - DEBUG         ndms[4]:		1776
Mar  9 11:17:33 2021 - DEBUG         ndms[5]:		1920
Mar  9 11:17:33 2021 - DEBUG         ndms[6]:		96
Mar  9 11:17:33 2021 - DEBUG    ddtr maxshift:		99880
Mar  9 11:17:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 11:17:33 2021 - DEBUG    ddtr max_ndms:		3648
Mar  9 11:17:33 2021 - DEBUG    t_processed size:	7
Mar  9 11:17:33 2021 - DEBUG    t_processed elements:
Mar  9 11:17:33 2021 - DEBUG         t_processed[0][0]:	212480
Mar  9 11:17:33 2021 - DEBUG         t_processed[1][0]:	106240
Mar  9 11:17:33 2021 - DEBUG         t_processed[2][0]:	53120
Mar  9 11:17:33 2021 - DEBUG         t_processed[3][0]:	26560
Mar  9 11:17:33 2021 - DEBUG         t_processed[4][0]:	13280
Mar  9 11:17:33 2021 - DEBUG         t_processed[5][0]:	6640
Mar  9 11:17:33 2021 - DEBUG         t_processed[6][0]:	3320
Mar  9 11:17:33 2021 - DEBUG    power:			2.000000
Mar  9 11:17:33 2021 - NOTICE   Pipeline is ready.
Mar  9 11:17:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:17:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:17:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:17:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:17:35 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34720;
maxshift: 4280
Number of time samples + maxshift: 39000;
Number of channels: 512
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39936000 bytes = 38.086 MB;
DDTR output size:  79872000 bytes = 76.172 MB;
Total memory required: 119808000 bytes = 114.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34720, 0
CORNER TURN!
39000 512
32 8
1218 64
Performed CT: 0.000850 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.662661
CT Device memory bandwidth in GB/s: 140.797597

NOTICE: 0.000000	2160.000000	5.000000	432

Amount of telescope time processed: 0.000000

9765.625000
0.000485
240
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2160.000000	4464.000000	12.000000	192

Amount of telescope time processed: 0.000000
timesamples: 39000

11718.750000
0.000485
285
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0395121 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 34720
Real-time speedup factor: 449.904114
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	195 MB.
NOTICE: Output memory needed:	1389 MB.
NOTICE: Maxshift memory needed:	195 MB.
NOTICE: Output memory needed:	1389 MB.

Memory allocation for the DDTR
Number of time samples: 212480;
maxshift: 99880
Number of time samples + maxshift: 312360;
Number of channels: 1024
Maximum number of DM-trials: 3648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  4557957120 bytes = 4346.807 MB;
Total memory required: 5197670400 bytes = 4956.885 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	212480, 0
CORNER TURN!
312360 1024
32 8
9761 128
Performed CT: 0.013547 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.105998
CT Device memory bandwidth in GB/s: 141.663599

NOTICE: 0.000000	98.496002	0.027000	3648

Amount of telescope time processed: 0.000000

421.875000
0.002739
72
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.496002	180.335999	0.055000	1488

Amount of telescope time processed: 0.000000
timesamples: 312360

429.687500
0.002739
73
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.335999	344.015991	0.110000	1488

Amount of telescope time processed: 0.000000
timesamples: 206120

429.687500
0.002739
73
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.015991	589.776001	0.160000	1536

Amount of telescope time processed: 0.000000
timesamples: 153000

312.500000
0.002739
58
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.
Mar  9 11:17:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:17:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:17:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:17:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 11:17:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:17:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 11:17:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 11:17:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 11:17:35 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 11:17:35 2021 - DEBUG    Signal width [samples]:		625
Mar  9 11:17:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 11:17:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 11:17:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 11:17:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 11:17:35 2021 - DEBUG    Optimization settings:
Mar  9 11:17:35 2021 - DEBUG    		UNROLL:			4
Mar  9 11:17:35 2021 - DEBUG    		SNUMREG:		2
Mar  9 11:17:35 2021 - DEBUG    		SDIVINT:		10
Mar  9 11:17:35 2021 - DEBUG    		SDIVINDM:		48
Mar  9 11:17:35 2021 - DEBUG    ddtr+analysis:		false
Mar  9 11:17:35 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 11:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.496002,0.027000,1,1
Mar  9 11:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.496002,180.335999,0.055000,2,2
Mar  9 11:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.335999,344.015991,0.110000,4,4
Mar  9 11:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.015991,589.776001,0.160000,8,8
Mar  9 11:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 589.776001,1069.296021,0.270000,16,16
Mar  9 11:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1069.296021,2125.295898,0.550000,32,32
Mar  9 11:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2125.295898,2278.895996,1.600000,64,64
Mar  9 11:17:35 2021 - DEBUG    ddtr max_ndms:		3648
Mar  9 11:17:35 2021 - DEBUG    ddtr ndms elements:
Mar  9 11:17:35 2021 - DEBUG         ndms[0]:		3648
Mar  9 11:17:35 2021 - DEBUG         ndms[1]:		1488
Mar  9 11:17:35 2021 - DEBUG         ndms[2]:		1488
Mar  9 11:17:35 2021 - DEBUG         ndms[3]:		1536
Mar  9 11:17:35 2021 - DEBUG         ndms[4]:		1776
Mar  9 11:17:35 2021 - DEBUG         ndms[5]:		1920
Mar  9 11:17:35 2021 - DEBUG         ndms[6]:		96
Mar  9 11:17:35 2021 - DEBUG    ddtr maxshift:		99880
Mar  9 11:17:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 11:17:35 2021 - DEBUG    ddtr max_ndms:		3648
Mar  9 11:17:35 2021 - DEBUG    t_processed size:	7
Mar  9 11:17:35 2021 - DEBUG    t_processed elements:
Mar  9 11:17:35 2021 - DEBUG         t_processed[0][0]:	212480
Mar  9 11:17:35 2021 - DEBUG         t_processed[1][0]:	106240
Mar  9 11:17:35 2021 - DEBUG         t_processed[2][0]:	53120
Mar  9 11:17:35 2021 - DEBUG         t_processed[3][0]:	26560
Mar  9 11:17:35 2021 - DEBUG         t_processed[4][0]:	13280
Mar  9 11:17:35 2021 - DEBUG         t_processed[5][0]:	6640
Mar  9 11:17:35 2021 - DEBUG         t_processed[6][0]:	3320
Mar  9 11:17:35 2021 - DEBUG    power:			2.000000
Mar  9 11:17:35 2021 - NOTICE   Finished. 1
Mar  9 11:17:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 11:17:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 11:17:35 2021 - NOTICE   --------------------------------------------------------------
Mar  9 11:17:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 11:17:35 2021 - NOTICE   	DDTR Binning 	37.872512
