Mar  9 11:50:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 11:50:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 11:50:17 2021 - NOTICE   Checked for devices.
Mar  9 11:50:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 11:50:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 11:50:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 11:50:17 2021 - DEBUG    CARD INFORMATION:
Mar  9 11:50:17 2021 - DEBUG    		SNUMREG:		2
Mar  9 11:50:17 2021 - DEBUG    		SDIVINT:		12
Mar  9 11:50:17 2021 - DEBUG    		SDIVINDM:		60
Mar  9 11:50:17 2021 - DEBUG    ddtr+analysis:		false
Mar  9 11:50:17 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 11:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2100.000000,5.000000,1,1
Mar  9 11:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2100.000000,4260.000000,12.000000,2,2
Mar  9 11:50:17 2021 - DEBUG    ddtr max_ndms:		420
Mar  9 11:50:17 2021 - DEBUG    ddtr ndms elements:
Mar  9 11:50:17 2021 - DEBUG         ndms[0]:		420
Mar  9 11:50:17 2021 - DEBUG         ndms[1]:		180
Mar  9 11:50:17 2021 - DEBUG    ddtr maxshift:		4176
Mar  9 11:50:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 11:50:17 2021 - DEBUG    ddtr max_ndms:		420
Mar  9 11:50:17 2021 - DEBUG    t_processed size:	2
Mar  9 11:50:17 2021 - DEBUG    t_processed elements:
Mar  9 11:50:17 2021 - DEBUG         t_processed[0][0]:	34848
Mar  9 11:50:17 2021 - DEBUG         t_processed[1][0]:	17424
Mar  9 11:50:17 2021 - DEBUG    power:			2.000000
Mar  9 11:50:17 2021 - NOTICE   Pipeline is ready.
Mar  9 11:50:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:50:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:50:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:50:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 11:50:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:50:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 11:50:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 11:50:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 11:50:17 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 11:50:17 2021 - DEBUG    Signal width [samples]:		78
Mar  9 11:50:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 11:50:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 11:50:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 11:50:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 11:50:17 2021 - DEBUG    Optimization settings:
Mar  9 11:50:17 2021 - DEBUG    		UNROLL:			4
Mar  9 11:50:17 2021 - DEBUG    		SNUMREG:		2
Mar  9 11:50:17 2021 - DEBUG    		SDIVINT:		12
Mar  9 11:50:17 2021 - DEBUG    		SDIVINDM:		60
Mar  9 11:50:17 2021 - DEBUG    ddtr+analysis:		false
Mar  9 11:50:17 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 11:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2100.000000,5.000000,1,1
Mar  9 11:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2100.000000,4260.000000,12.000000,2,2
Mar  9 11:50:17 2021 - DEBUG    ddtr max_ndms:		420
Mar  9 11:50:17 2021 - DEBUG    ddtr ndms elements:
Mar  9 11:50:17 2021 - DEBUG         ndms[0]:		420
Mar  9 11:50:17 2021 - DEBUG         ndms[1]:		180
Mar  9 11:50:17 2021 - DEBUG    ddtr maxshift:		4176
Mar  9 11:50:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 11:50:17 2021 - DEBUG    ddtr max_ndms:		420
Mar  9 11:50:17 2021 - DEBUG    t_processed size:	2
Mar  9 11:50:17 2021 - DEBUG    t_processed elements:
Mar  9 11:50:17 2021 - DEBUG         t_processed[0][0]:	34848
Mar  9 11:50:17 2021 - DEBUG         t_processed[1][0]:	17424
Mar  9 11:50:17 2021 - DEBUG    power:			2.000000
Mar  9 11:50:17 2021 - NOTICE   Finished. 1
Mar  9 11:50:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 11:50:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 11:50:17 2021 - NOTICE   --------------------------------------------------------------
Mar  9 11:50:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 11:50:17 2021 - NOTICE   	DDTR Binning 	0.774400
Mar  9 11:50:17 2021 - NOTICE   	DDTR Corner_Turn 	0.876544
Mar  9 11:50:17 2021 - NOTICE   	DDTR Dedispersion 	13.566432
Mar  9 11:50:17 2021 - NOTICE   	DDTR Host_To_Device 	26.339424
Mar  9 11:50:17 2021 - NOTICE   	DDTR total 	41.641407
Mar  9 11:50:17 2021 - NOTICE   	Total total 	41.717758
Mar  9 11:50:17 2021 - NOTICE   	Processed telescope time:	17842.176437
Mar  9 11:50:17 2021 - NOTICE    
Mar  9 11:50:17 2021 - NOTICE   	Real-time speed-up factor:	427.687805
Mar  9 11:50:17 2021 - NOTICE   --------------------------------------------------------------
Mar  9 11:50:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 11:50:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 11:50:17 2021 - NOTICE   Checked for devices.
Mar  9 11:50:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 11:50:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 11:50:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 11:50:17 2021 - DEBUG    CARD INFORMATION:
Mar  9 11:50:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 11:50:17 2021 - DEBUG    Compute capability:	7.5
Mar  9 11:50:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 11:50:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 11:50:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 11:50:17 2021 - DEBUG    ID # on this machine:	0
Mar  9 11:50:17 2021 - DEBUG    Driver version:		11010
Mar  9 11:50:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 11:50:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 11:50:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 11:50:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 11:50:17 2021 - NOTICE   Calculating strategy.
Mar  9 11:50:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3660
Mar  9 11:50:17 2021 - DEBUG    Range:	6 MAXSHIFT:	101424 Scrunch value:	64
Mar  9 11:50:17 2021 - DEBUG    Maximum dispersive delay:	 6.491136(s).
Mar  9 11:50:17 2021 - DEBUG    Diagonal DM:	25.636643
Mar  9 11:50:17 2021 - DEBUG    In 1
Mar  9 11:50:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 11:50:17 2021 - NOTICE   Calculating strategy.
Mar  9 11:50:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3660
Mar  9 11:50:17 2021 - DEBUG    Range:	6 MAXSHIFT:	101424 Scrunch value:	64
Mar  9 11:50:17 2021 - DEBUG    Maximum dispersive delay:	 6.491136(s).
Mar  9 11:50:17 2021 - DEBUG    Diagonal DM:	25.636643
Mar  9 11:50:17 2021 - DEBUG    In 1
Mar  9 11:50:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 11:50:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 11:50:17 2021 - DEBUG    CARD INFORMATION:
Mar  9 11:50:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 11:50:17 2021 - DEBUG    Compute capability:	7.5
Mar  9 11:50:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 11:50:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 11:50:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 11:50:17 2021 - DEBUG    ID # on this machine:	0
Mar  9 11:50:17 2021 - DEBUG    Driver version:		11010
Mar  9 11:50:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 11:50:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 11:50:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 11:50:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 11:50:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 11:50:17 2021 - DEBUG    az_start:		0.000000
Mar  9 11:50:17 2021 - DEBUG    za_start:		0.000000
Mar  9 11:50:17 2021 - DEBUG    src_raj:			0.000000
Mar  9 11:50:17 2021 - DEBUG    src_dej:			0.000000
Mar  9 11:50:17 2021 - DEBUG    tstart:			50000.000000
Mar  9 11:50:17 2021 - DEBUG    tsamp:			0.000064
Mar  9 11:50:17 2021 - DEBUG    refdm:			0.000000
Mar  9 11:50:17 2021 - DEBUG    period:			0.000000
Mar  9 11:50:17 2021 - DEBUG    fch1:			1305.000000
Mar  9 11:50:17 2021 - DEBUG    foff:			-0.400391
Mar  9 11:50:17 2021 - DEBUG    fchannel:		0.000000
Mar  9 11:50:17 2021 - DEBUG    telescope_id:		0
Mar  9 11:50:17 2021 - DEBUG    machine_id:		0
Mar  9 11:50:17 2021 - DEBUG    data_type:		0
Mar  9 11:50:17 2021 - DEBUG    barycentric:		0
Mar  9 11:50:17 2021 - DEBUG    pulsarcentric:		0
Mar  9 11:50:17 2021 - DEBUG    nbits:			8
Mar  9 11:50:17 2021 - DEBUG    nsamples:		312500
Mar  9 11:50:17 2021 - DEBUG    nchans:			1024
Mar  9 11:50:17 2021 - DEBUG    nifs:			0
Mar  9 11:50:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 11:50:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 11:50:17 2021 - DEBUG    rawdatafile:		
Mar  9 11:50:17 2021 - DEBUG    source_name:		
Mar  9 11:50:17 2021 - DEBUG    N:			0
Mar  9 11:50:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 11:50:17 2021 - DEBUG    Optimization settings:
Mar  9 11:50:17 2021 - DEBUG    		UNROLL:			4
Mar  9 11:50:17 2021 - DEBUG    		SNUMREG:		2
Mar  9 11:50:17 2021 - DEBUG    		SDIVINT:		12
Mar  9 11:50:17 2021 - DEBUG    		SDIVINDM:		60
Mar  9 11:50:17 2021 - DEBUG    ddtr+analysis:		false
Mar  9 11:50:17 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 11:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.820000,0.027000,1,1
Mar  9 11:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.820000,181.320007,0.055000,2,2
Mar  9 11:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.320007,346.320007,0.110000,4,4
Mar  9 11:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.320007,595.919983,0.160000,8,8
Mar  9 11:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.919983,1081.920044,0.270000,16,16
Mar  9 11:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.920044,2137.919922,0.550000,32,32
Mar  9 11:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2137.919922,2329.919922,1.600000,64,64
Mar  9 11:50:17 2021 - DEBUG    ddtr max_ndms:		3660
Mar  9 11:50:17 2021 - DEBUG    ddtr ndms elements:
Mar  9 11:50:17 2021 - DEBUG         ndms[0]:		3660
Mar  9 11:50:17 2021 - DEBUG         ndms[1]:		1500
Mar  9 11:50:17 2021 - DEBUG         ndms[2]:		1500
Mar  9 11:50:17 2021 - DEBUG         ndms[3]:		1560
Mar  9 11:50:17 2021 - DEBUG         ndms[4]:		1800
Mar  9 11:50:17 2021 - DEBUG         ndms[5]:		1920
Mar  9 11:50:17 2021 - DEBUG         ndms[6]:		120
Mar  9 11:50:17 2021 - DEBUG    ddtr maxshift:		101424
Mar  9 11:50:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 11:50:17 2021 - DEBUG    ddtr max_ndms:		3660
Mar  9 11:50:17 2021 - DEBUG    t_processed size:	7
Mar  9 11:50:17 2021 - DEBUG    t_processed elements:
Mar  9 11:50:17 2021 - DEBUG         t_processed[0][0]:	208896
Mar  9 11:50:17 2021 - DEBUG         t_processed[1][0]:	104448
Mar  9 11:50:17 2021 - DEBUG         t_processed[2][0]:	52224
Mar  9 11:50:17 2021 - DEBUG         t_processed[3][0]:	26112
Mar  9 11:50:17 2021 - DEBUG         t_processed[4][0]:	13056
Mar  9 11:50:17 2021 - DEBUG         t_processed[5][0]:	6528
Mar  9 11:50:17 2021 - DEBUG         t_processed[6][0]:	3264
Mar  9 11:50:17 2021 - DEBUG    power:			2.000000
Mar  9 11:50:17 2021 - NOTICE   Pipeline is ready.
Mar  9 11:50:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:50:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:50:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:50:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:50:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34848;
maxshift: 4176
Number of time samples + maxshift: 39024;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39960576 bytes = 38.109 MB;
DDTR output size:  79921152 bytes = 76.219 MB;
Total memory required: 119881728 bytes = 114.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34848, 0
CORNER TURN!
39024 512
32 8
1219 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.423080
CT Device memory bandwidth in GB/s: 140.653848

NOTICE: 0.000000	2100.000000	5.000000	420

Amount of telescope time processed: 0.000000

9765.625000
0.000485
301
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2100.000000	4260.000000	12.000000	180

Amount of telescope time processed: 0.000000
timesamples: 39024

11718.750000
0.000485
357
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0417178 (GPU estimate)
Amount of telescope time processed: 17.842176
Number of samples processed: 34848
Real-time speedup factor: 427.687836
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	1416 MB.
NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	1416 MB.

Memory allocation for the DDTR
Number of time samples: 208896;
maxshift: 101424
Number of time samples + maxshift: 310320;
Number of channels: 1024
Maximum number of DM-trials: 3660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635535360 bytes = 606.094 MB;
DDTR output size:  4543084800 bytes = 4332.623 MB;
Total memory required: 5178620160 bytes = 4938.717 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	208896, 0
CORNER TURN!
310320 1024
32 8
9697 128
Performed CT: 0.013433 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.548258
CT Device memory bandwidth in GB/s: 141.928955

NOTICE: 0.000000	98.820000	0.027000	3660

Amount of telescope time processed: 0.000000

421.875000
0.002739
90
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.820000	181.320007	0.055000	1500

Amount of telescope time processed: 0.000000
timesamples: 310320

429.687500
0.002739
91
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.320007	346.320007	0.110000	1500

Amount of telescope time processed: 0.000000
timesamples: 205872

429.687500
0.002739
91
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.320007	595.919983	0.160000	1560

Amount of telescope time processed: 0.000000
timesamples: 153648

312.500000
0.002739
72
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generMar  9 11:50:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:50:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:50:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:50:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 11:50:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:50:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 11:50:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 11:50:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 11:50:19 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 11:50:19 2021 - DEBUG    Signal width [samples]:		625
Mar  9 11:50:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 11:50:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 11:50:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 11:50:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 11:50:19 2021 - DEBUG    Optimization settings:
Mar  9 11:50:19 2021 - DEBUG    		UNROLL:			4
Mar  9 11:50:19 2021 - DEBUG    		SNUMREG:		2
Mar  9 11:50:19 2021 - DEBUG    		SDIVINT:		12
Mar  9 11:50:19 2021 - DEBUG    		SDIVINDM:		60
Mar  9 11:50:19 2021 - DEBUG    ddtr+analysis:		false
Mar  9 11:50:19 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 11:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.820000,0.027000,1,1
Mar  9 11:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.820000,181.320007,0.055000,2,2
Mar  9 11:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.320007,346.320007,0.110000,4,4
Mar  9 11:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.320007,595.919983,0.160000,8,8
Mar  9 11:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.919983,1081.920044,0.270000,16,16
Mar  9 11:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.920044,2137.919922,0.550000,32,32
Mar  9 11:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2137.919922,2329.919922,1.600000,64,64
Mar  9 11:50:19 2021 - DEBUG    ddtr max_ndms:		3660
Mar  9 11:50:19 2021 - DEBUG    ddtr ndms elements:
Mar  9 11:50:19 2021 - DEBUG         ndms[0]:		3660
Mar  9 11:50:19 2021 - DEBUG         ndms[1]:		1500
Mar  9 11:50:19 2021 - DEBUG         ndms[2]:		1500
Mar  9 11:50:19 2021 - DEBUG         ndms[3]:		1560
Mar  9 11:50:19 2021 - DEBUG         ndms[4]:		1800
Mar  9 11:50:19 2021 - DEBUG         ndms[5]:		1920
Mar  9 11:50:19 2021 - DEBUG         ndms[6]:		120
Mar  9 11:50:19 2021 - DEBUG    ddtr maxshift:		101424
Mar  9 11:50:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 11:50:19 2021 - DEBUG    ddtr max_ndms:		3660
Mar  9 11:50:19 2021 - DEBUG    t_processed size:	7
Mar  9 11:50:19 2021 - DEBUG    t_processed elements:
Mar  9 11:50:19 2021 - DEBUG         t_processed[0][0]:	208896
Mar  9 11:50:19 2021 - DEBUG         t_processed[1][0]:	104448
Mar  9 11:50:19 2021 - DEBUG         t_processed[2][0]:	52224
Mar  9 11:50:19 2021 - DEBUG         t_processed[3][0]:	26112
Mar  9 11:50:19 2021 - DEBUG         t_processed[4][0]:	13056
Mar  9 11:50:19 2021 - DEBUG         t_processed[5][0]:	6528
Mar  9 11:50:19 2021 - DEBUG         t_processed[6][0]:	3264
Mar  9 11:50:19 2021 - DEBUG    power:			2.000000
Mar  9 11:50:19 2021 - NOTICE   Finished. 1
Mar  9 11:50:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 11:50:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 11:50:19 2021 - NOTICE   --------------------------------------------------------------
Mar  9 11:50:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 11:50:19 2021 - NOTICE   	DDTR Binning 	37.865439
