Mar  9 10:12:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 10:12:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 10:12:44 2021 - NOTICE   Checked for devices.
Mar  9 10:12:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 10:12:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 10:12:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 10:12:44 2021 - DEBUG    CARD INFORMATION:
Mar  9 10:12:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 10:12:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 10:12:44 2021 - DEBUG    ID # on this machine:	0
Mar  9 10:12:44 2021 - DEBUG    Driver version:		11010
Mar  9 10:12:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 10:12:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 10:12:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 10:12:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  9 10:12:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 10:12:44 2021 - DEBUG    az_start:		0.000000
Mar  9 10:12:44 2021 - DEBUG    za_start:		0.000000
Mar  9 10:12:44 2021 - DEBUG    src_raj:			0.000000
Mar  9 10:12:44 2021 - DEBUG    src_dej:			0.000000
Mar  9 10:12:44 2021 - DEBUG    tstart:			50000.000000
Mar  9 10:12:44 2021 - DEBUG    tsamp:			0.000512
Mar  9 10:12:44 2021 - DEBUG    refdm:			0.000000
Mar  9 10:12:44 2021 - DEBUG    period:			0.000000
Mar  9 10:12:44 2021 - DEBUG    fch1:			2215.000000
Mar  9 10:12:44 2021 - DEBUG    foff:			-0.878906
Mar  9 10:12:44 2021 - DEBUG    fchannel:		0.000000
Mar  9 10:12:44 2021 - DEBUG    telescope_id:		0
Mar  9 10:12:44 2021 - DEBUG    machine_id:		0
Mar  9 10:12:44 2021 - DEBUG    data_type:		0
Mar  9 10:12:44 2021 - DEBUG    barycentric:		0
Mar  9 10:12:44 2021 - DEBUG    pulsarcentric:		0
Mar  9 10:12:44 2021 - DEBUG    nbits:			8
Mar  9 10:12:44 2021 - DEBUG    nsamples:		39062
Mar  9 10:12:44 2021 - DEBUG    nchans:			512
Mar  9 10:12:44 2021 - DEBUG    nifs:			0
Mar  9 10:12:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 10:12:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 10:12:44 2021 - DEBUG    rawdatafile:		
Mar  9 10:12:44 2021 - DEBUG    source_name:		
Mar  9 10:12:44 2021 - DEBUG    N:			0
Mar  9 10:12:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 10:12:44 2021 - DEBUG    Optimization settings:
Mar  9 10:12:44 2021 - DEBUG    		UNROLL:			4
Mar  9 10:12:44 2021 - DEBUG    		SNUMREG:		4
Mar  9 10:12:44 2021 - DEBUG    		SDIVINT:		30
Mar  9 10:12:44 2021 - DEBUG    		SDIVINDM:		20
Mar  9 10:12:44 2021 - DEBUG    ddtr+analysis:		false
Mar  9 10:12:44 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 10:12:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2100.000000,5.000000,1,1
Mar  9 10:12:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2100.000000,4260.000000,12.000000,2,2
Mar  9 10:12:44 2021 - DEBUG    ddtr max_ndms:		420
Mar  9 10:12:44 2021 - DEBUG    ddtr ndms elements:
Mar  9 10:12:44 2021 - DEBUG         ndms[0]:		420
Mar  9 10:12:44 2021 - DEBUG         ndms[1]:		180
Mar  9 10:12:44 2021 - DEBUG    ddtr maxshift:		4560
Mar  9 10:12:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 10:12:44 2021 - DEBUG    ddtr max_ndms:		420
Mar  9 10:12:44 2021 - DEBUG    t_processed size:	2
Mar  9 10:12:44 2021 - DEBUG    t_processed elements:
Mar  9 10:12:44 2021 - DEBUG         t_processed[0][0]:	34080
Mar  9 10:12:44 2021 - DEBUG         t_processed[1][0]:	17040
Mar  9 10:12:44 2021 - DEBUG    power:			2.000000
Mar  9 10:12:44 2021 - NOTICE   Pipeline is ready.
Mar  9 10:12:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:12:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:12:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:12:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 10:12:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:12:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 10:12:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 10:12:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 10:12:44 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 10:12:44 2021 - DEBUG    Signal width [samples]:		78
Mar  9 10:12:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 10:12:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 10:12:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 10:12:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 10:12:44 2021 - DEBUG    Optimization settings:
Mar  9 10:12:44 2021 - DEBUG    		UNROLL:			4
Mar  9 10:12:44 2021 - DEBUG    		SNUMREG:		4
Mar  9 10:12:44 2021 - DEBUG    		SDIVINT:		30
Mar  9 10:12:44 2021 - DEBUG    		SDIVINDM:		20
Mar  9 10:12:44 2021 - DEBUG    ddtr+analysis:		false
Mar  9 10:12:44 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 10:12:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2100.000000,5.000000,1,1
Mar  9 10:12:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2100.000000,4260.000000,12.000000,2,2
Mar  9 10:12:44 2021 - DEBUG    ddtr max_ndms:		420
Mar  9 10:12:44 2021 - DEBUG    ddtr ndms elements:
Mar  9 10:12:44 2021 - DEBUG         ndms[0]:		420
Mar  9 10:12:44 2021 - DEBUG         ndms[1]:		180
Mar  9 10:12:44 2021 - DEBUG    ddtr maxshift:		4560
Mar  9 10:12:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 10:12:44 2021 - DEBUG    ddtr max_ndms:		420
Mar  9 10:12:44 2021 - DEBUG    t_processed size:	2
Mar  9 10:12:44 2021 - DEBUG    t_processed elements:
Mar  9 10:12:44 2021 - DEBUG         t_processed[0][0]:	34080
Mar  9 10:12:44 2021 - DEBUG         t_processed[1][0]:	17040
Mar  9 10:12:44 2021 - DEBUG    power:			2.000000
Mar  9 10:12:44 2021 - NOTICE   Finished. 1
Mar  9 10:12:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 10:12:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 10:12:44 2021 - NOTICE   --------------------------------------------------------------
Mar  9 10:12:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 10:12:44 2021 - NOTICE   	DDTR Binning 	0.770048
Mar  9 10:12:44 2021 - NOTICE   	DDTR Corner_Turn 	0.867264
Mar  9 10:12:44 2021 - NOTICE   	DDTR Dedispersion 	10.791872
Mar  9 10:12:44 2021 - NOTICE   	DDTR Host_To_Device 	26.051167
Mar  9 10:12:44 2021 - NOTICE   	DDTR total 	38.566017
Mar  9 10:12:44 2021 - NOTICE   	Total total 	38.650593
Mar  9 10:12:44 2021 - NOTICE   	Processed telescope time:	17448.959351
Mar  9 10:12:44 2021 - NOTICE    
Mar  9 10:12:44 2021 - NOTICE   	Real-time speed-up factor:	451.453861
Mar  9 10:12:44 2021 - NOTICE   --------------------------------------------------------------
Mar  9 10:12:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 10:12:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 10:12:44 2021 - NOTICE   Checked for devices.
Mar  9 10:12:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 10:12:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 10:12:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 10:12:44 2021 - DEBUG    CARD INFORMATION:
Mar  9 10:12:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 10:12:44 2021 - DEBUG    Compute capability:	7.5
Mar  9 10:12:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 10:12:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 10:12:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 10:12:44 2021 - DEBUG    ID # on this machine:	0
Mar  9 10:12:44 2021 - DEBUG    Driver version:		11010
Mar  9 10:12:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 10:12:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 10:12:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 10:12:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 10:12:44 2021 - NOTICE   Calculating strategy.
Mar  9 10:12:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3620
Mar  9 10:12:44 2021 - DEBUG    Range:	6 MAXSHIFT:	107760 Scrunch value:	64
Mar  9 10:12:44 2021 - DEBUG    Maximum dispersive delay:	 6.896640(s).
Mar  9 10:12:44 2021 - DEBUG    Diagonal DM:	25.636643
Mar  9 10:12:44 2021 - DEBUG    In 1
Mar  9 10:12:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 10:12:44 2021 - NOTICE   Calculating strategy.
Mar  9 10:12:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3620
Mar  9 10:12:44 2021 - DEBUG    Range:	6 MAXSHIFT:	107760 Scrunch value:	64
Mar  9 10:12:44 2021 - DEBUG    Maximum dispersive delay:	 6.896640(s).
Mar  9 10:12:44 2021 - DEBUG    Diagonal DM:	25.636643
Mar  9 10:12:44 2021 - DEBUG    In 1
Mar  9 10:12:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 10:12:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 10:12:44 2021 - DEBUG    CARD INFORMATION:
Mar  9 10:12:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 10:12:44 2021 - DEBUG    Compute capability:	7.5
Mar  9 10:12:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 10:12:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 10:12:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 10:12:44 2021 - DEBUG    ID # on this machine:	0
Mar  9 10:12:44 2021 - DEBUG    Driver version:		11010
Mar  9 10:12:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 10:12:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 10:12:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 10:12:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 10:12:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 10:12:44 2021 - DEBUG    az_start:		0.000000
Mar  9 10:12:44 2021 - DEBUG    za_start:		0.000000
Mar  9 10:12:44 2021 - DEBUG    src_raj:			0.000000
Mar  9 10:12:44 2021 - DEBUG    src_dej:			0.000000
Mar  9 10:12:44 2021 - DEBUG    tstart:			50000.000000
Mar  9 10:12:44 2021 - DEBUG    tsamp:			0.000064
Mar  9 10:12:44 2021 - DEBUG    refdm:			0.000000
Mar  9 10:12:44 2021 - DEBUG    period:			0.000000
Mar  9 10:12:44 2021 - DEBUG    fch1:			1305.000000
Mar  9 10:12:44 2021 - DEBUG    foff:			-0.400391
Mar  9 10:12:44 2021 - DEBUG    fchannel:		0.000000
Mar  9 10:12:44 2021 - DEBUG    telescope_id:		0
Mar  9 10:12:44 2021 - DEBUG    machine_id:		0
Mar  9 10:12:44 2021 - DEBUG    data_type:		0
Mar  9 10:12:44 2021 - DEBUG    barycentric:		0
Mar  9 10:12:44 2021 - DEBUG    pulsarcentric:		0
Mar  9 10:12:44 2021 - DEBUG    nbits:			8
Mar  9 10:12:44 2021 - DEBUG    nsamples:		312500
Mar  9 10:12:44 2021 - DEBUG    nchans:			1024
Mar  9 10:12:44 2021 - DEBUG    nifs:			0
Mar  9 10:12:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 10:12:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 10:12:44 2021 - DEBUG    rawdatafile:		
Mar  9 10:12:44 2021 - DEBUG    source_name:		
Mar  9 10:12:44 2021 - DEBUG    N:			0
Mar  9 10:12:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 10:12:44 2021 - DEBUG    Optimization settings:
Mar  9 10:12:44 2021 - DEBUG    		UNROLL:			4
Mar  9 10:12:44 2021 - DEBUG    		SNUMREG:		4
Mar  9 10:12:44 2021 - DEBUG    		SDIVINT:		30
Mar  9 10:12:44 2021 - DEBUG    		SDIVINDM:		20
Mar  9 10:12:44 2021 - DEBUG    ddtr+analysis:		false
Mar  9 10:12:44 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 10:12:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.740005,0.027000,1,1
Mar  9 10:12:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.740005,178.040009,0.055000,2,2
Mar  9 10:12:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.040009,338.640015,0.110000,4,4
Mar  9 10:12:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.640015,581.840027,0.160000,8,8
Mar  9 10:12:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 581.840027,1057.040039,0.270000,16,16
Mar  9 10:12:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1057.040039,2113.040039,0.550000,32,32
Mar  9 10:12:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2113.040039,2273.040039,1.600000,64,64
Mar  9 10:12:44 2021 - DEBUG    ddtr max_ndms:		3620
Mar  9 10:12:44 2021 - DEBUG    ddtr ndms elements:
Mar  9 10:12:44 2021 - DEBUG         ndms[0]:		3620
Mar  9 10:12:44 2021 - DEBUG         ndms[1]:		1460
Mar  9 10:12:44 2021 - DEBUG         ndms[2]:		1460
Mar  9 10:12:44 2021 - DEBUG         ndms[3]:		1520
Mar  9 10:12:44 2021 - DEBUG         ndms[4]:		1760
Mar  9 10:12:44 2021 - DEBUG         ndms[5]:		1920
Mar  9 10:12:44 2021 - DEBUG         ndms[6]:		100
Mar  9 10:12:44 2021 - DEBUG    ddtr maxshift:		107760
Mar  9 10:12:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 10:12:44 2021 - DEBUG    ddtr max_ndms:		3620
Mar  9 10:12:44 2021 - DEBUG    t_processed size:	7
Mar  9 10:12:44 2021 - DEBUG    t_processed elements:
Mar  9 10:12:44 2021 - DEBUG         t_processed[0][0]:	199680
Mar  9 10:12:44 2021 - DEBUG         t_processed[1][0]:	99840
Mar  9 10:12:44 2021 - DEBUG         t_processed[2][0]:	49920
Mar  9 10:12:44 2021 - DEBUG         t_processed[3][0]:	24960
Mar  9 10:12:44 2021 - DEBUG         t_processed[4][0]:	12480
Mar  9 10:12:44 2021 - DEBUG         t_processed[5][0]:	6240
Mar  9 10:12:44 2021 - DEBUG         t_processed[6][0]:	3120
Mar  9 10:12:44 2021 - DEBUG    power:			2.000000
Mar  9 10:12:44 2021 - NOTICE   Pipeline is ready.
Mar  9 10:12:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:12:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:12:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:12:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:12:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34080;
maxshift: 4560
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34080, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000842 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.840966
CT Device memory bandwidth in GB/s: 140.904580

NOTICE: 0.000000	2100.000000	5.000000	420

Amount of telescope time processed: 0.000000

9765.625000
0.000485
147
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2100.000000	4260.000000	12.000000	180

Amount of telescope time processed: 0.000000
timesamples: 38640

11718.750000
0.000485
165
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0386506 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 34080
Real-time speedup factor: 451.453827
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	1488 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	1488 MB.

Memory allocation for the DDTR
Number of time samples: 199680;
maxshift: 107760
Number of time samples + maxshift: 307440;
Number of channels: 1024
Maximum number of DM-trials: 3620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629637120 bytes = 600.469 MB;
DDTR output size:  4451731200 bytes = 4245.502 MB;
Total memory required: 5081368320 bytes = 4845.970 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199680, 0
CORNER TURN!
307440 1024
32 8
9607 128
Performed CT: 0.013316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.407254
CT Device memory bandwidth in GB/s: 141.844352

NOTICE: 0.000000	97.740005	0.027000	3620

Amount of telescope time processed: 0.000000

421.875000
0.002739
79
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.740005	178.040009	0.055000	1460

Amount of telescope time processed: 0.000000
timesamples: 307440

429.687500
0.002739
80
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.040009	338.640015	0.110000	1460

Amount of telescope time processed: 0.000000
timesamples: 207600

429.687500
0.002739
80
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 338.640015	581.840027	0.160000	1520

Amount of telescope time processed: 0.000000
timesamples: 157680

312.500000
0.002739
74
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_geneMar  9 10:12:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:12:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:12:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:12:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 10:12:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:12:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 10:12:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 10:12:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 10:12:45 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 10:12:45 2021 - DEBUG    Signal width [samples]:		625
Mar  9 10:12:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 10:12:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 10:12:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 10:12:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 10:12:45 2021 - DEBUG    Optimization settings:
Mar  9 10:12:45 2021 - DEBUG    		UNROLL:			4
Mar  9 10:12:45 2021 - DEBUG    		SNUMREG:		4
Mar  9 10:12:45 2021 - DEBUG    		SDIVINT:		30
Mar  9 10:12:45 2021 - DEBUG    		SDIVINDM:		20
Mar  9 10:12:45 2021 - DEBUG    ddtr+analysis:		false
Mar  9 10:12:45 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 10:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.740005,0.027000,1,1
Mar  9 10:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.740005,178.040009,0.055000,2,2
Mar  9 10:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.040009,338.640015,0.110000,4,4
Mar  9 10:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.640015,581.840027,0.160000,8,8
Mar  9 10:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 581.840027,1057.040039,0.270000,16,16
Mar  9 10:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1057.040039,2113.040039,0.550000,32,32
Mar  9 10:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2113.040039,2273.040039,1.600000,64,64
Mar  9 10:12:45 2021 - DEBUG    ddtr max_ndms:		3620
Mar  9 10:12:45 2021 - DEBUG    ddtr ndms elements:
Mar  9 10:12:45 2021 - DEBUG         ndms[0]:		3620
Mar  9 10:12:45 2021 - DEBUG         ndms[1]:		1460
Mar  9 10:12:45 2021 - DEBUG         ndms[2]:		1460
Mar  9 10:12:45 2021 - DEBUG         ndms[3]:		1520
Mar  9 10:12:45 2021 - DEBUG         ndms[4]:		1760
Mar  9 10:12:45 2021 - DEBUG         ndms[5]:		1920
Mar  9 10:12:45 2021 - DEBUG         ndms[6]:		100
Mar  9 10:12:45 2021 - DEBUG    ddtr maxshift:		107760
Mar  9 10:12:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 10:12:45 2021 - DEBUG    ddtr max_ndms:		3620
Mar  9 10:12:45 2021 - DEBUG    t_processed size:	7
Mar  9 10:12:45 2021 - DEBUG    t_processed elements:
Mar  9 10:12:45 2021 - DEBUG         t_processed[0][0]:	199680
Mar  9 10:12:45 2021 - DEBUG         t_processed[1][0]:	99840
Mar  9 10:12:45 2021 - DEBUG         t_processed[2][0]:	49920
Mar  9 10:12:45 2021 - DEBUG         t_processed[3][0]:	24960
Mar  9 10:12:45 2021 - DEBUG         t_processed[4][0]:	12480
Mar  9 10:12:45 2021 - DEBUG         t_processed[5][0]:	6240
Mar  9 10:12:45 2021 - DEBUG         t_processed[6][0]:	3120
Mar  9 10:12:45 2021 - DEBUG    power:			2.000000
Mar  9 10:12:45 2021 - NOTICE   Finished. 1
Mar  9 10:12:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 10:12:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 10:12:45 2021 - NOTICE   --------------------------------------------------------------
Mar  9 10:12:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 10:12:45 2021 - NOTICE   	DDTR Binning 	38.706977
