Jan 10 04:39:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 04:39:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 04:39:48 2021 - NOTICE   Checked for devices.
Jan 10 04:39:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 04:39:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 04:39:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 04:39:48 2021 - DEBUG    CARD INFORMATION:
Jan 10 04:39:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:39:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:39:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:39:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:39:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:39:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:39:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:39:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:39:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 04:39:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:39:49 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 04:39:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 04:39:49 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 04:39:49 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 04:39:49 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 04:39:49 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 04:39:49 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 04:39:49 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 04:39:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 04:39:49 2021 - DEBUG    Optimization settings:
Jan 10 04:39:49 2021 - DEBUG    		UNROLL:			4
Jan 10 04:39:49 2021 - DEBUG    		SNUMREG:		6
Jan 10 04:39:49 2021 - DEBUG    		SDIVINT:		10
Jan 10 04:39:49 2021 - DEBUG    		SDIVINDM:		50
Jan 10 04:39:49 2021 - DEBUG    ddtr+analysis:		false
Jan 10 04:39:49 2021 - DEBUG    ddtr dm ranges:		9
Jan 10 04:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.344999,0.008900,1,1
Jan 10 04:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.344999,16.594999,0.029000,2,2
Jan 10 04:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.594999,28.094999,0.023000,4,4
Jan 10 04:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.094999,52.095001,0.096000,8,8
Jan 10 04:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.095001,104.095001,0.130000,16,16
Jan 10 04:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.095001,263.094971,0.530000,32,32
Jan 10 04:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.094971,456.594971,0.430000,64,64
Jan 10 04:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.594971,906.594971,1.800000,128,128
Jan 10 04:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 906.594971,1281.594971,2.500000,256,256
Jan 10 04:39:49 2021 - DEBUG    ddtr max_ndms:		1050
Jan 10 04:39:49 2021 - DEBUG    ddtr ndms elements:
Jan 10 04:39:49 2021 - DEBUG         ndms[0]:		1050
Jan 10 04:39:49 2021 - DEBUG         ndms[1]:		250
Jan 10 04:39:49 2021 - DEBUG         ndms[2]:		500
Jan 10 04:39:49 2021 - DEBUG         ndms[3]:		250
Jan 10 04:39:49 2021 - DEBUG         ndms[4]:		400
Jan 10 04:39:49 2021 - DEBUG         ndms[5]:		300
Jan 10 04:39:49 2021 - DEBUG         ndms[6]:		450
Jan 10 04:39:49 2021 - DEBUG         ndms[7]:		250
Jan 10 04:39:49 2021 - DEBUG         ndms[8]:		150
Jan 10 04:39:49 2021 - DEBUG    ddtr maxshift:		307320
Jan 10 04:39:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 04:39:49 2021 - DEBUG    ddtr max_ndms:		1050
Jan 10 04:39:49 2021 - DEBUG    t_processed size:	9
Jan 10 04:39:49 2021 - DEBUG    t_processed elements:
Jan 10 04:39:49 2021 - DEBUG         t_processed[0][0]:	460800
Jan 10 04:39:49 2021 - DEBUG         t_processed[1][0]:	230400
Jan 10 04:39:49 2021 - DEBUG         t_processed[2][0]:	115200
Jan 10 04:39:49 2021 - DEBUG         t_processed[3][0]:	57600
Jan 10 04:39:49 2021 - DEBUG         t_processed[4][0]:	28800
Jan 10 04:39:49 2021 - DEBUG         t_processed[5][0]:	14400
Jan 10 04:39:49 2021 - DEBUG         t_processed[6][0]:	7200
Jan 10 04:39:49 2021 - DEBUG         t_processed[7][0]:	3600
Jan 10 04:39:49 2021 - DEBUG         t_processed[8][0]:	1800
Jan 10 04:39:49 2021 - DEBUG    power:			2.000000
Jan 10 04:39:49 2021 - NOTICE   Finished. 1
Jan 10 04:39:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 04:39:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 04:39:49 2021 - NOTICE   --------------------------------------------------------------
Jan 10 04:39:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 04:39:49 2021 - NOTICE   	DDTR Binning 	63.370816
Jan 10 04:39:49 2021 - NOTICE   	DDTR Corner_Turn 	16.586945
Jan 10 04:39:49 2021 - NOTICE   	DDTR Dedispersion 	152.839325
Jan 10 04:39:49 2021 - NOTICE   	DDTR Host_To_Device 	515.161884
Jan 10 04:39:49 2021 - NOTICE   	DDTR total 	748.241669
Jan 10 04:39:49 2021 - NOTICE   	Total total 	748.445435
Jan 10 04:39:49 2021 - NOTICE   	Processed telescope time:	14745.599747
Jan 10 04:39:49 2021 - NOTICE    
Jan 10 04:39:49 2021 - NOTICE   	Real-time speed-up factor:	19.701636
Jan 10 04:39:49 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	1230 MB.
NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	1230 MB.

Memory allocation for the DDTR
Number of time samples: 460800;
maxshift: 307320
Number of time samples + maxshift: 768120;
Number of channels: 512
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786554880 bytes = 750.117 MB;
DDTR output size:  3226104000 bytes = 3076.653 MB;
Total memory required: 4012658880 bytes = 3826.770 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	460800, 0
CORNER TURN!
768120 512
32 8
24003 64
Performed CT: 0.016562 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.447759
CT Device memory bandwidth in GB/s: 142.468656

NOTICE: 0.000000	9.344999	0.008900	1050

Amount of telescope time processed: 0.000000

278.125000
0.007599
121
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.344999	16.594999	0.029000	250

Amount of telescope time processed: 0.000000
timesamples: 768120

453.125000
0.007599
186
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.594999	28.094999	0.023000	500

Amount of telescope time processed: 0.000000
timesamples: 537720

179.687500
0.007599
84
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.094999	52.095001	0.096000	250

Amount of telescope time processed: 0.000000
timesamples: 422520

375.000000
0.007599
157
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.095001	104.095001	0.130000	400

Amount of telescope time processed: 0.000000
timesamples: 364912

253.906235
0.007599
112
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.095001	263.094971	0.530000	300

Amount of telescope time processed: 0.000000
timesamples: 336096

517.578125
0.007599
210
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.094971	456.594971	0.430000	450

Amount of telescope time processed: 0.000000
timesamples: 321664

209.960938
0.007599
96
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.594971	906.594971	1.800000	250

Amount of telescope time processed: 0.000000
timesamples: 314400

439.453125
0.007599
181
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 906.594971	1281.594971	2.500000	150

Amount of telescope time processed: 0.000000
timesamples: 310800

305.175781
0.007599
131
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	460800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.748445 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 460800
Real-time speedup factor: 19.701635
NOTICE: Pipeline start/resume run_pipeline_generic.
