Jan 10 03:41:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 03:41:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 03:41:09 2021 - NOTICE   Checked for devices.
Jan 10 03:41:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 03:41:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 03:41:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 03:41:09 2021 - DEBUG    CARD INFORMATION:
Jan 10 03:41:09 2021 - DEBUG    CARD INFORMATION:
Jan 10 03:41:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 03:41:09 2021 - DEBUG    Compute capability:	7.5
Jan 10 03:41:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 03:41:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 03:41:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 03:41:09 2021 - DEBUG    ID # on this machine:	0
Jan 10 03:41:09 2021 - DEBUG    Driver version:		11010
Jan 10 03:41:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 03:41:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 03:41:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 03:41:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 03:41:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 03:41:09 2021 - DEBUG    az_start:		0.000000
Jan 10 03:41:09 2021 - DEBUG    za_start:		0.000000
Jan 10 03:41:09 2021 - DEBUG    src_raj:			0.000000
Jan 10 03:41:09 2021 - DEBUG    src_dej:			0.000000
Jan 10 03:41:09 2021 - DEBUG    tstart:			50000.000000
Jan 10 03:41:09 2021 - DEBUG    tsamp:			0.000032
Jan 10 03:41:09 2021 - DEBUG    refdm:			0.000000
Jan 10 03:41:09 2021 - DEBUG    period:			0.000000
Jan 10 03:41:09 2021 - DEBUG    fch1:			680.000000
Jan 10 03:41:09 2021 - DEBUG    foff:			-0.351562
Jan 10 03:41:09 2021 - DEBUG    fchannel:		0.000000
Jan 10 03:41:09 2021 - DEBUG    telescope_id:		0
Jan 10 03:41:09 2021 - DEBUG    machine_id:		0
Jan 10 03:41:09 2021 - DEBUG    data_type:		0
Jan 10 03:41:09 2021 - DEBUG    barycentric:		0
Jan 10 03:41:09 2021 - DEBUG    pulsarcentric:		0
Jan 10 03:41:09 2021 - DEBUG    nbits:			8
Jan 10 03:41:09 2021 - DEBUG    nsamples:		781250
Jan 10 03:41:09 2021 - DEBUG    nchans:			512
Jan 10 03:41:09 2021 - DEBUG    nifs:			0
Jan 10 03:41:09 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 03:41:09 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 03:41:09 2021 - DEBUG    rawdatafile:		
Jan 10 03:41:09 2021 - DEBUG    source_name:		
Jan 10 03:41:09 2021 - DEBUG    N:			0
Jan 10 03:41:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 03:41:09 2021 - DEBUG    Optimization settings:
Jan 10 03:41:09 2021 - DEBUG    		UNROLL:			4
Jan 10 03:41:09 2021 - DEBUG    		SNUMREG:		4
Jan 10 03:41:09 2021 - DEBUG    		SDIVINT:		25
Jan 10 03:41:09 2021 - DEBUG    		SDIVINDM:		24
Jan 10 03:41:09 2021 - DEBUG    ddtr+analysis:		false
Jan 10 03:41:09 2021 - DEBUG    ddtr dm ranges:		9
Jan 10 03:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.184800,0.008900,1,1
Jan 10 03:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.184800,16.840799,0.029000,2,2
Jan 10 03:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.840799,27.880798,0.023000,4,4
Jan 10 03:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.880798,50.920799,0.096000,8,8
Jan 10 03:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.920799,103.960800,0.130000,16,16
Jan 10 03:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.960800,256.600769,0.530000,32,32
Jan 10 03:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.600769,452.680786,0.430000,64,64
Jan 10 03:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.680786,927.880737,1.800000,128,128
Jan 10 03:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.880737,1287.880737,2.500000,256,256
Jan 10 03:41:09 2021 - DEBUG    ddtr max_ndms:		1032
Jan 10 03:41:09 2021 - DEBUG    ddtr ndms elements:
Jan 10 03:41:09 2021 - DEBUG         ndms[0]:		1032
Jan 10 03:41:09 2021 - DEBUG         ndms[1]:		264
Jan 10 03:41:09 2021 - DEBUG         ndms[2]:		480
Jan 10 03:41:09 2021 - DEBUG         ndms[3]:		240
Jan 10 03:41:09 2021 - DEBUG         ndms[4]:		408
Jan 10 03:41:09 2021 - DEBUG         ndms[5]:		288
Jan 10 03:41:09 2021 - DEBUG         ndms[6]:		456
Jan 10 03:41:09 2021 - DEBUG         ndms[7]:		264
Jan 10 03:41:09 2021 - DEBUG         ndms[8]:		144
Jan 10 03:41:09 2021 - DEBUG    ddtr maxshift:		307400
Jan 10 03:41:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 03:41:09 2021 - DEBUG    ddtr max_ndms:		1032
Jan 10 03:41:09 2021 - DEBUG    t_processed size:	9
Jan 10 03:41:09 2021 - DEBUG    t_processed elements:
Jan 10 03:41:09 2021 - DEBUG         t_processed[0][0]:	460800
Jan 10 03:41:09 2021 - DEBUG         t_processed[1][0]:	230400
Jan 10 03:41:09 2021 - DEBUG         t_processed[2][0]:	115200
Jan 10 03:41:09 2021 - DEBUG         t_processed[3][0]:	57600
Jan 10 03:41:09 2021 - DEBUG         t_processed[4][0]:	28800
Jan 10 03:41:09 2021 - DEBUG         t_processed[5][0]:	14400
Jan 10 03:41:09 2021 - DEBUG         t_processed[6][0]:	7200
Jan 10 03:41:09 2021 - DEBUG         t_processed[7][0]:	3600
Jan 10 03:41:09 2021 - DEBUG         t_processed[8][0]:	1800
Jan 10 03:41:09 2021 - DEBUG    power:			2.000000
Jan 10 03:41:09 2021 - NOTICE   Pipeline is ready.
Jan 10 03:41:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:41:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:41:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:41:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:41:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:41:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:41:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:41:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:41:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:41:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:41:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 03:41:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:41:10 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 03:41:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 03:41:10 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 03:41:10 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 03:41:10 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 03:41:10 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 03:41:10 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 03:41:10 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 03:41:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 03:41:10 2021 - DEBUG    Optimization settings:
Jan 10 03:41:10 2021 - DEBUG    		UNROLL:			4
Jan 10 03:41:10 2021 - DEBUG    		SNUMREG:		4
Jan 10 03:41:10 2021 - DEBUG    		SDIVINT:		25
Jan 10 03:41:10 2021 - DEBUG    		SDIVINDM:		24
Jan 10 03:41:10 2021 - DEBUG    ddtr+analysis:		false
Jan 10 03:41:10 2021 - DEBUG    ddtr dm ranges:		9
Jan 10 03:41:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.184800,0.008900,1,1
Jan 10 03:41:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.184800,16.840799,0.029000,2,2
Jan 10 03:41:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.840799,27.880798,0.023000,4,4
Jan 10 03:41:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.880798,50.920799,0.096000,8,8
Jan 10 03:41:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.920799,103.960800,0.130000,16,16
Jan 10 03:41:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.960800,256.600769,0.530000,32,32
Jan 10 03:41:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.600769,452.680786,0.430000,64,64
Jan 10 03:41:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.680786,927.880737,1.800000,128,128
Jan 10 03:41:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.880737,1287.880737,2.500000,256,256
Jan 10 03:41:10 2021 - DEBUG    ddtr max_ndms:		1032
Jan 10 03:41:10 2021 - DEBUG    ddtr ndms elements:
Jan 10 03:41:10 2021 - DEBUG         ndms[0]:		1032
Jan 10 03:41:10 2021 - DEBUG         ndms[1]:		264
Jan 10 03:41:10 2021 - DEBUG         ndms[2]:		480
Jan 10 03:41:10 2021 - DEBUG         ndms[3]:		240
Jan 10 03:41:10 2021 - DEBUG         ndms[4]:		408
Jan 10 03:41:10 2021 - DEBUG         ndms[5]:		288
Jan 10 03:41:10 2021 - DEBUG         ndms[6]:		456
Jan 10 03:41:10 2021 - DEBUG         ndms[7]:		264
Jan 10 03:41:10 2021 - DEBUG         ndms[8]:		144
Jan 10 03:41:10 2021 - DEBUG    ddtr maxshift:		307400
Jan 10 03:41:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 03:41:10 2021 - DEBUG    ddtr max_ndms:		1032
Jan 10 03:41:10 2021 - DEBUG    t_processed size:	9
Jan 10 03:41:10 2021 - DEBUG    t_processed elements:
Jan 10 03:41:10 2021 - DEBUG         t_processed[0][0]:	460800
Jan 10 03:41:10 2021 - DEBUG         t_processed[1][0]:	230400
Jan 10 03:41:10 2021 - DEBUG         t_processed[2][0]:	115200
Jan 10 03:41:10 2021 - DEBUG         t_processed[3][0]:	57600
Jan 10 03:41:10 2021 - DEBUG         t_processed[4][0]:	28800
Jan 10 03:41:10 2021 - DEBUG         t_processed[5][0]:	14400
Jan 10 03:41:10 2021 - DEBUG         t_processed[6][0]:	7200
Jan 10 03:41:10 2021 - DEBUG         t_processed[7][0]:	3600
Jan 10 03:41:10 2021 - DEBUG         t_processed[8][0]:	1800
Jan 10 03:41:10 2021 - DEBUG    power:			2.000000
Jan 10 03:41:10 2021 - NOTICE   Finished. 1
Jan 10 03:41:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 03:41:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 03:41:10 2021 - NOTICE   --------------------------------------------------------------
Jan 10 03:41:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 03:41:10 2021 - NOTICE   	DDTR Binning 	63.319616
Jan 10 03:41:10 2021 - NOTICE   	DDTR Corner_Turn 	16.596992
Jan 10 03:41:10 2021 - NOTICE   	DDTR Dedispersion 	273.203930
Jan 10 03:41:10 2021 - NOTICE   	DDTR Host_To_Device 	515.744891
Jan 10 03:41:10 2021 - NOTICE   	DDTR total 	869.136434
Jan 10 03:41:10 2021 - NOTICE   	Total total 	869.344177
Jan 10 03:41:10 2021 - NOTICE   	Processed telescope time:	14745.599747
Jan 10 03:41:10 2021 - NOTICE    
Jan 10 03:41:10 2021 - NOTICE   	Real-time speed-up factor:	16.961751
Jan 10 03:41:10 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	1210 MB.
NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	1210 MB.

Memory allocation for the DDTR
Number of time samples: 460800;
maxshift: 307400
Number of time samples + maxshift: 768200;
Number of channels: 512
Maximum number of DM-trials: 1032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786636800 bytes = 750.195 MB;
DDTR output size:  3171129600 bytes = 3024.225 MB;
Total memory required: 3957766400 bytes = 3774.420 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	460800, 0
CORNER TURN!
768200 512
32 8
24006 64
Performed CT: 0.016571 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.354978
CT Device memory bandwidth in GB/s: 142.412987

NOTICE: 0.000000	9.184800	0.008900	1032

Amount of telescope time processed: 0.000000

278.125000
0.007599
96
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.184800	16.840799	0.029000	264

Amount of telescope time processed: 0.000000
timesamples: 768200

453.125000
0.007599
127
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.840799	27.880798	0.023000	480

Amount of telescope time processed: 0.000000
timesamples: 537800

179.687500
0.007599
79
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.880798	50.920799	0.096000	240

Amount of telescope time processed: 0.000000
timesamples: 422600

375.000000
0.007599
113
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.920799	103.960800	0.130000	408

Amount of telescope time processed: 0.000000
timesamples: 364992

253.906235
0.007599
92
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.960800	256.600769	0.530000	288

Amount of telescope time processed: 0.000000
timesamples: 336192

517.578125
0.007599
138
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 256.600769	452.680786	0.430000	456

Amount of telescope time processed: 0.000000
timesamples: 321792

209.960938
0.007599
84
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 452.680786	927.880737	1.800000	264

Amount of telescope time processed: 0.000000
timesamples: 314528

439.453125
0.007599
124
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 927.880737	1287.880737	2.500000	144

Amount of telescope time processed: 0.000000
timesamples: 310800

305.175781
0.007599
101
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	460800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.869344 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 460800
Real-time speedup factor: 16.961752
NOTICE: Pipeline start/resume run_pipeline_generic.
