Jan 10 03:14:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 03:14:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 03:14:46 2021 - NOTICE   Checked for devices.
Jan 10 03:14:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 03:14:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 03:14:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 03:14:46 2021 - DEBUG    CARD INFORMATION:
Jan 10 03:14:46 2021 - DEBUG    nsamples:		781250
Jan 10 03:14:46 2021 - DEBUG    nchans:			512
Jan 10 03:14:46 2021 - DEBUG    nifs:			0
Jan 10 03:14:46 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 03:14:46 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 03:14:46 2021 - DEBUG    rawdatafile:		
Jan 10 03:14:46 2021 - DEBUG    source_name:		
Jan 10 03:14:46 2021 - DEBUG    N:			0
Jan 10 03:14:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 03:14:46 2021 - DEBUG    Optimization settings:
Jan 10 03:14:46 2021 - DEBUG    		UNROLL:			4
Jan 10 03:14:46 2021 - DEBUG    		SNUMREG:		2
Jan 10 03:14:46 2021 - DEBUG    		SDIVINT:		48
Jan 10 03:14:46 2021 - DEBUG    		SDIVINDM:		10
Jan 10 03:14:46 2021 - DEBUG    ddtr+analysis:		false
Jan 10 03:14:46 2021 - DEBUG    ddtr dm ranges:		9
Jan 10 03:14:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.078000,0.008900,1,1
Jan 10 03:14:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.078000,16.327999,0.029000,2,2
Jan 10 03:14:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.327999,27.138000,0.023000,4,4
Jan 10 03:14:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.138000,49.218002,0.096000,8,8
Jan 10 03:14:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.218002,99.917999,0.130000,16,16
Jan 10 03:14:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.917999,248.317993,0.530000,32,32
Jan 10 03:14:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.317993,441.817993,0.430000,64,64
Jan 10 03:14:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.817993,891.817993,1.800000,128,128
Jan 10 03:14:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.817993,1241.817993,2.500000,256,256
Jan 10 03:14:46 2021 - DEBUG    ddtr max_ndms:		1020
Jan 10 03:14:46 2021 - DEBUG    ddtr ndms elements:
Jan 10 03:14:46 2021 - DEBUG         ndms[0]:		1020
Jan 10 03:14:46 2021 - DEBUG         ndms[1]:		250
Jan 10 03:14:46 2021 - DEBUG         ndms[2]:		470
Jan 10 03:14:46 2021 - DEBUG         ndms[3]:		230
Jan 10 03:14:46 2021 - DEBUG         ndms[4]:		390
Jan 10 03:14:46 2021 - DEBUG         ndms[5]:		280
Jan 10 03:14:46 2021 - DEBUG         ndms[6]:		450
Jan 10 03:14:46 2021 - DEBUG         ndms[7]:		250
Jan 10 03:14:46 2021 - DEBUG         ndms[8]:		140
Jan 10 03:14:46 2021 - DEBUG    ddtr maxshift:		295104
Jan 10 03:14:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 03:14:46 2021 - DEBUG    ddtr max_ndms:		1020
Jan 10 03:14:46 2021 - DEBUG    t_processed size:	9
Jan 10 03:14:46 2021 - DEBUG    t_processed elements:
Jan 10 03:14:46 2021 - DEBUG         t_processed[0][0]:	442368
Jan 10 03:14:46 2021 - DEBUG         t_processed[1][0]:	221184
Jan 10 03:14:46 2021 - DEBUG         t_processed[2][0]:	110592
Jan 10 03:14:46 2021 - DEBUG         t_processed[3][0]:	55296
Jan 10 03:14:46 2021 - DEBUG         t_processed[4][0]:	27648
Jan 10 03:14:46 2021 - DEBUG         t_processed[5][0]:	13824
Jan 10 03:14:46 2021 - DEBUG         t_processed[6][0]:	6912
Jan 10 03:14:46 2021 - DEBUG         t_processed[7][0]:	3456
Jan 10 03:14:46 2021 - DEBUG         t_processed[8][0]:	1728
Jan 10 03:14:46 2021 - DEBUG    power:			2.000000
Jan 10 03:14:46 2021 - NOTICE   Pipeline is ready.
Jan 10 03:14:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:14:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:14:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:14:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:14:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:14:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:14:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:14:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:14:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:14:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:14:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 03:14:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:14:47 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 03:14:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 03:14:47 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 03:14:47 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 03:14:47 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 03:14:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 03:14:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 03:14:47 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 03:14:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 03:14:47 2021 - DEBUG    Optimization settings:
Jan 10 03:14:47 2021 - DEBUG    		UNROLL:			4
Jan 10 03:14:47 2021 - DEBUG    		SNUMREG:		2
Jan 10 03:14:47 2021 - DEBUG    		SDIVINT:		48
Jan 10 03:14:47 2021 - DEBUG    		SDIVINDM:		10
Jan 10 03:14:47 2021 - DEBUG    ddtr+analysis:		false
Jan 10 03:14:47 2021 - DEBUG    ddtr dm ranges:		9
Jan 10 03:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.078000,0.008900,1,1
Jan 10 03:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.078000,16.327999,0.029000,2,2
Jan 10 03:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.327999,27.138000,0.023000,4,4
Jan 10 03:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.138000,49.218002,0.096000,8,8
Jan 10 03:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.218002,99.917999,0.130000,16,16
Jan 10 03:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.917999,248.317993,0.530000,32,32
Jan 10 03:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.317993,441.817993,0.430000,64,64
Jan 10 03:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.817993,891.817993,1.800000,128,128
Jan 10 03:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.817993,1241.817993,2.500000,256,256
Jan 10 03:14:47 2021 - DEBUG    ddtr max_ndms:		1020
Jan 10 03:14:47 2021 - DEBUG    ddtr ndms elements:
Jan 10 03:14:47 2021 - DEBUG         ndms[0]:		1020
Jan 10 03:14:47 2021 - DEBUG         ndms[1]:		250
Jan 10 03:14:47 2021 - DEBUG         ndms[2]:		470
Jan 10 03:14:47 2021 - DEBUG         ndms[3]:		230
Jan 10 03:14:47 2021 - DEBUG         ndms[4]:		390
Jan 10 03:14:47 2021 - DEBUG         ndms[5]:		280
Jan 10 03:14:47 2021 - DEBUG         ndms[6]:		450
Jan 10 03:14:47 2021 - DEBUG         ndms[7]:		250
Jan 10 03:14:47 2021 - DEBUG         ndms[8]:		140
Jan 10 03:14:47 2021 - DEBUG    ddtr maxshift:		295104
Jan 10 03:14:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 03:14:47 2021 - DEBUG    ddtr max_ndms:		1020
Jan 10 03:14:47 2021 - DEBUG    t_processed size:	9
Jan 10 03:14:47 2021 - DEBUG    t_processed elements:
Jan 10 03:14:47 2021 - DEBUG         t_processed[0][0]:	442368
Jan 10 03:14:47 2021 - DEBUG         t_processed[1][0]:	221184
Jan 10 03:14:47 2021 - DEBUG         t_processed[2][0]:	110592
Jan 10 03:14:47 2021 - DEBUG         t_processed[3][0]:	55296
Jan 10 03:14:47 2021 - DEBUG         t_processed[4][0]:	27648
Jan 10 03:14:47 2021 - DEBUG         t_processed[5][0]:	13824
Jan 10 03:14:47 2021 - DEBUG         t_processed[6][0]:	6912
Jan 10 03:14:47 2021 - DEBUG         t_processed[7][0]:	3456
Jan 10 03:14:47 2021 - DEBUG         t_processed[8][0]:	1728
Jan 10 03:14:47 2021 - DEBUG    power:			2.000000
Jan 10 03:14:47 2021 - NOTICE   Finished. 1
Jan 10 03:14:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 03:14:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 03:14:47 2021 - NOTICE   --------------------------------------------------------------
Jan 10 03:14:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 03:14:47 2021 - NOTICE   	DDTR Binning 	60.577791
Jan 10 03:14:47 2021 - NOTICE   	DDTR Corner_Turn 	16.055744
Jan 10 03:14:47 2021 - NOTICE   	DDTR Dedispersion 	305.276707
Jan 10 03:14:47 2021 - NOTICE   	DDTR Host_To_Device 	494.764986
Jan 10 03:14:47 2021 - NOTICE   	DDTR total 	876.953758
Jan 10 03:14:47 2021 - NOTICE   	Total total 	877.149536
Jan 10 03:14:47 2021 - NOTICE   	Processed telescope time:	14155.776024
Jan 10 03:14:47 2021 - NOTICE    
Jan 10 03:14:47 2021 - NOTICE   	Real-time speed-up factor:	16.138384
Jan 10 03:14:47 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	1148 MB.
NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	1148 MB.

Memory allocation for the DDTR
Number of time samples: 442368;
maxshift: 295104
Number of time samples + maxshift: 737472;
Number of channels: 512
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 755171328 bytes = 720.188 MB;
DDTR output size:  3008885760 bytes = 2869.497 MB;
Total memory required: 3764057088 bytes = 3589.685 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	442368, 0
CORNER TURN!
737472 512
32 8
23046 64
Performed CT: 0.016029 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.557615
CT Device memory bandwidth in GB/s: 141.334569

NOTICE: 0.000000	9.078000	0.008900	1020

Amount of telescope time processed: 0.000000

278.125000
0.007599
113
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.078000	16.327999	0.029000	250

Amount of telescope time processed: 0.000000
timesamples: 737472

453.125000
0.007599
124
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.327999	27.138000	0.023000	470

Amount of telescope time processed: 0.000000
timesamples: 516288

179.687500
0.007599
106
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.138000	49.218002	0.096000	230

Amount of telescope time processed: 0.000000
timesamples: 405696

375.000000
0.007599
119
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.218002	99.917999	0.130000	390

Amount of telescope time processed: 0.000000
timesamples: 350400

253.906235
0.007599
111
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.917999	248.317993	0.530000	280

Amount of telescope time processed: 0.000000
timesamples: 322752

517.578125
0.007599
129
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 248.317993	441.817993	0.430000	450

Amount of telescope time processed: 0.000000
timesamples: 308928

209.960938
0.007599
108
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.817993	891.817993	1.800000	250

Amount of telescope time processed: 0.000000
timesamples: 301952

439.453125
0.007599
124
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 891.817993	1241.817993	2.500000	140

Amount of telescope time processed: 0.000000
timesamples: 298368

305.175781
0.007599
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	442368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.87715 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 442368
Real-time speedup factor: 16.138384
NOTICE: Pipeline start/resume run_pipeline_generic.
