Jan 10 03:47:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 03:47:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 03:47:16 2021 - NOTICE   Checked for devices.
Jan 10 03:47:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 03:47:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 03:47:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 03:47:16 2021 - DEBUG    CARD INFORMATION:
Jan 10 03:47:16 2021 - DEBUG    za_start:		0.000000
Jan 10 03:47:16 2021 - DEBUG    src_raj:			0.000000
Jan 10 03:47:16 2021 - DEBUG    src_dej:			0.000000
Jan 10 03:47:16 2021 - DEBUG    tstart:			50000.000000
Jan 10 03:47:16 2021 - DEBUG    tsamp:			0.000032
Jan 10 03:47:16 2021 - DEBUG    refdm:			0.000000
Jan 10 03:47:16 2021 - DEBUG    period:			0.000000
Jan 10 03:47:16 2021 - DEBUG    fch1:			680.000000
Jan 10 03:47:16 2021 - DEBUG    foff:			-0.351562
Jan 10 03:47:16 2021 - DEBUG    fchannel:		0.000000
Jan 10 03:47:16 2021 - DEBUG    telescope_id:		0
Jan 10 03:47:16 2021 - DEBUG    machine_id:		0
Jan 10 03:47:16 2021 - DEBUG    data_type:		0
Jan 10 03:47:16 2021 - DEBUG    barycentric:		0
Jan 10 03:47:16 2021 - DEBUG    pulsarcentric:		0
Jan 10 03:47:16 2021 - DEBUG    nbits:			8
Jan 10 03:47:16 2021 - DEBUG    nsamples:		781250
Jan 10 03:47:16 2021 - DEBUG    nchans:			512
Jan 10 03:47:16 2021 - DEBUG    nifs:			0
Jan 10 03:47:16 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 03:47:16 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 03:47:16 2021 - DEBUG    rawdatafile:		
Jan 10 03:47:16 2021 - DEBUG    source_name:		
Jan 10 03:47:16 2021 - DEBUG    N:			0
Jan 10 03:47:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 03:47:16 2021 - DEBUG    Optimization settings:
Jan 10 03:47:16 2021 - DEBUG    		UNROLL:			4
Jan 10 03:47:16 2021 - DEBUG    		SNUMREG:		4
Jan 10 03:47:16 2021 - DEBUG    		SDIVINT:		14
Jan 10 03:47:16 2021 - DEBUG    		SDIVINDM:		25
Jan 10 03:47:16 2021 - DEBUG    ddtr+analysis:		false
Jan 10 03:47:16 2021 - DEBUG    ddtr dm ranges:		9
Jan 10 03:47:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.122499,0.008900,1,1
Jan 10 03:47:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.122499,16.372499,0.029000,2,2
Jan 10 03:47:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.372499,27.297501,0.023000,4,4
Jan 10 03:47:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.297501,48.897499,0.096000,8,8
Jan 10 03:47:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.897499,100.897499,0.130000,16,16
Jan 10 03:47:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.897499,246.647491,0.530000,32,32
Jan 10 03:47:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.647491,440.147491,0.430000,64,64
Jan 10 03:47:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.147491,890.147461,1.800000,128,128
Jan 10 03:47:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.147461,1265.147461,2.500000,256,256
Jan 10 03:47:16 2021 - DEBUG    ddtr max_ndms:		1025
Jan 10 03:47:16 2021 - DEBUG    ddtr ndms elements:
Jan 10 03:47:16 2021 - DEBUG         ndms[0]:		1025
Jan 10 03:47:16 2021 - DEBUG         ndms[1]:		250
Jan 10 03:47:16 2021 - DEBUG         ndms[2]:		475
Jan 10 03:47:16 2021 - DEBUG         ndms[3]:		225
Jan 10 03:47:16 2021 - DEBUG         ndms[4]:		400
Jan 10 03:47:16 2021 - DEBUG         ndms[5]:		275
Jan 10 03:47:16 2021 - DEBUG         ndms[6]:		450
Jan 10 03:47:16 2021 - DEBUG         ndms[7]:		250
Jan 10 03:47:16 2021 - DEBUG         ndms[8]:		150
Jan 10 03:47:16 2021 - DEBUG    ddtr maxshift:		315504
Jan 10 03:47:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 03:47:16 2021 - DEBUG    ddtr max_ndms:		1025
Jan 10 03:47:16 2021 - DEBUG    t_processed size:	9
Jan 10 03:47:16 2021 - DEBUG    t_processed elements:
Jan 10 03:47:16 2021 - DEBUG         t_processed[0][0]:	458752
Jan 10 03:47:16 2021 - DEBUG         t_processed[1][0]:	229376
Jan 10 03:47:16 2021 - DEBUG         t_processed[2][0]:	114688
Jan 10 03:47:16 2021 - DEBUG         t_processed[3][0]:	57344
Jan 10 03:47:16 2021 - DEBUG         t_processed[4][0]:	28672
Jan 10 03:47:16 2021 - DEBUG         t_processed[5][0]:	14336
Jan 10 03:47:16 2021 - DEBUG         t_processed[6][0]:	7168
Jan 10 03:47:16 2021 - DEBUG         t_processed[7][0]:	3584
Jan 10 03:47:16 2021 - DEBUG         t_processed[8][0]:	1792
Jan 10 03:47:16 2021 - DEBUG    power:			2.000000
Jan 10 03:47:16 2021 - NOTICE   Pipeline is ready.
Jan 10 03:47:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:47:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:47:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:47:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:47:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:47:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:47:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:47:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:47:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:47:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:47:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 03:47:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:47:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 03:47:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 03:47:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 03:47:17 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 03:47:17 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 03:47:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 03:47:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 03:47:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 03:47:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 03:47:17 2021 - DEBUG    Optimization settings:
Jan 10 03:47:17 2021 - DEBUG    		UNROLL:			4
Jan 10 03:47:17 2021 - DEBUG    		SNUMREG:		4
Jan 10 03:47:17 2021 - DEBUG    		SDIVINT:		14
Jan 10 03:47:17 2021 - DEBUG    		SDIVINDM:		25
Jan 10 03:47:17 2021 - DEBUG    ddtr+analysis:		false
Jan 10 03:47:17 2021 - DEBUG    ddtr dm ranges:		9
Jan 10 03:47:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.122499,0.008900,1,1
Jan 10 03:47:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.122499,16.372499,0.029000,2,2
Jan 10 03:47:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.372499,27.297501,0.023000,4,4
Jan 10 03:47:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.297501,48.897499,0.096000,8,8
Jan 10 03:47:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.897499,100.897499,0.130000,16,16
Jan 10 03:47:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.897499,246.647491,0.530000,32,32
Jan 10 03:47:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.647491,440.147491,0.430000,64,64
Jan 10 03:47:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.147491,890.147461,1.800000,128,128
Jan 10 03:47:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.147461,1265.147461,2.500000,256,256
Jan 10 03:47:17 2021 - DEBUG    ddtr max_ndms:		1025
Jan 10 03:47:17 2021 - DEBUG    ddtr ndms elements:
Jan 10 03:47:17 2021 - DEBUG         ndms[0]:		1025
Jan 10 03:47:17 2021 - DEBUG         ndms[1]:		250
Jan 10 03:47:17 2021 - DEBUG         ndms[2]:		475
Jan 10 03:47:17 2021 - DEBUG         ndms[3]:		225
Jan 10 03:47:17 2021 - DEBUG         ndms[4]:		400
Jan 10 03:47:17 2021 - DEBUG         ndms[5]:		275
Jan 10 03:47:17 2021 - DEBUG         ndms[6]:		450
Jan 10 03:47:17 2021 - DEBUG         ndms[7]:		250
Jan 10 03:47:17 2021 - DEBUG         ndms[8]:		150
Jan 10 03:47:17 2021 - DEBUG    ddtr maxshift:		315504
Jan 10 03:47:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 03:47:17 2021 - DEBUG    ddtr max_ndms:		1025
Jan 10 03:47:17 2021 - DEBUG    t_processed size:	9
Jan 10 03:47:17 2021 - DEBUG    t_processed elements:
Jan 10 03:47:17 2021 - DEBUG         t_processed[0][0]:	458752
Jan 10 03:47:17 2021 - DEBUG         t_processed[1][0]:	229376
Jan 10 03:47:17 2021 - DEBUG         t_processed[2][0]:	114688
Jan 10 03:47:17 2021 - DEBUG         t_processed[3][0]:	57344
Jan 10 03:47:17 2021 - DEBUG         t_processed[4][0]:	28672
Jan 10 03:47:17 2021 - DEBUG         t_processed[5][0]:	14336
Jan 10 03:47:17 2021 - DEBUG         t_processed[6][0]:	7168
Jan 10 03:47:17 2021 - DEBUG         t_processed[7][0]:	3584
Jan 10 03:47:17 2021 - DEBUG         t_processed[8][0]:	1792
Jan 10 03:47:17 2021 - DEBUG    power:			2.000000
Jan 10 03:47:17 2021 - NOTICE   Finished. 1
Jan 10 03:47:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 03:47:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 03:47:17 2021 - NOTICE   --------------------------------------------------------------
Jan 10 03:47:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 03:47:17 2021 - NOTICE   	DDTR Binning 	64.191423
Jan 10 03:47:17 2021 - NOTICE   	DDTR Corner_Turn 	16.631168
Jan 10 03:47:17 2021 - NOTICE   	DDTR Dedispersion 	189.837757
Jan 10 03:47:17 2021 - NOTICE   	DDTR Host_To_Device 	519.349737
Jan 10 03:47:17 2021 - NOTICE   	DDTR total 	790.286154
Jan 10 03:47:17 2021 - NOTICE   	Total total 	790.479004
Jan 10 03:47:17 2021 - NOTICE   	Processed telescope time:	14680.064201
Jan 10 03:47:17 2021 - NOTICE    
Jan 10 03:47:17 2021 - NOTICE   	Real-time speed-up factor:	18.571099
Jan 10 03:47:17 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	1233 MB.
NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	1233 MB.

Memory allocation for the DDTR
Number of time samples: 458752;
maxshift: 315504
Number of time samples + maxshift: 774256;
Number of channels: 512
Maximum number of DM-trials: 1025;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792838144 bytes = 756.109 MB;
DDTR output size:  3174449600 bytes = 3027.391 MB;
Total memory required: 3967287744 bytes = 3783.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458752, 0
CORNER TURN!
774256 512
32 8
24195 64
Performed CT: 0.016607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.700031
CT Device memory bandwidth in GB/s: 143.220019

NOTICE: 0.000000	9.122499	0.008900	1025

Amount of telescope time processed: 0.000000

278.125000
0.007599
76
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.122499	16.372499	0.029000	250

Amount of telescope time processed: 0.000000
timesamples: 774256

453.125000
0.007599
108
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.372499	27.297501	0.023000	475

Amount of telescope time processed: 0.000000
timesamples: 544880

179.687500
0.007599
58
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.297501	48.897499	0.096000	225

Amount of telescope time processed: 0.000000
timesamples: 430192

375.000000
0.007599
94
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.897499	100.897499	0.130000	400

Amount of telescope time processed: 0.000000
timesamples: 372848

253.906235
0.007599
72
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.897499	246.647491	0.530000	275

Amount of telescope time processed: 0.000000
timesamples: 344160

517.578125
0.007599
120
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.647491	440.147491	0.430000	450

Amount of telescope time processed: 0.000000
timesamples: 329792

209.960938
0.007599
64
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.147491	890.147461	1.800000	250

Amount of telescope time processed: 0.000000
timesamples: 322560

439.453125
0.007599
106
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 890.147461	1265.147461	2.500000	150

Amount of telescope time processed: 0.000000
timesamples: 318976

305.175781
0.007599
81
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	458752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.790479 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 458752
Real-time speedup factor: 18.571100
NOTICE: Pipeline start/resume run_pipeline_generic.
