Jan 10 04:59:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 04:59:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 04:59:11 2021 - NOTICE   Checked for devices.
Jan 10 04:59:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 04:59:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 04:59:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 04:59:11 2021 - DEBUG    CARD INFORMATION:
Jan 10 04:59:12 2021 - DEBUG    		SDIVINT:		14
Jan 10 04:59:12 2021 - DEBUG    		SDIVINDM:		60
Jan 10 04:59:12 2021 - DEBUG    ddtr+analysis:		false
Jan 10 04:59:12 2021 - DEBUG    ddtr dm ranges:		9
Jan 10 04:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.078000,0.008900,1,1
Jan 10 04:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.078000,17.778000,0.029000,2,2
Jan 10 04:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.778000,28.818001,0.023000,4,4
Jan 10 04:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.818001,51.858002,0.096000,8,8
Jan 10 04:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.858002,106.458000,0.130000,16,16
Jan 10 04:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.458000,265.457977,0.530000,32,32
Jan 10 04:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.457977,471.857971,0.430000,64,64
Jan 10 04:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.857971,1011.857971,1.800000,128,128
Jan 10 04:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.857971,1461.857910,2.500000,256,256
Jan 10 04:59:12 2021 - DEBUG    ddtr max_ndms:		1020
Jan 10 04:59:12 2021 - DEBUG    ddtr ndms elements:
Jan 10 04:59:12 2021 - DEBUG         ndms[0]:		1020
Jan 10 04:59:12 2021 - DEBUG         ndms[1]:		300
Jan 10 04:59:12 2021 - DEBUG         ndms[2]:		480
Jan 10 04:59:12 2021 - DEBUG         ndms[3]:		240
Jan 10 04:59:12 2021 - DEBUG         ndms[4]:		420
Jan 10 04:59:12 2021 - DEBUG         ndms[5]:		300
Jan 10 04:59:12 2021 - DEBUG         ndms[6]:		480
Jan 10 04:59:12 2021 - DEBUG         ndms[7]:		300
Jan 10 04:59:12 2021 - DEBUG         ndms[8]:		180
Jan 10 04:59:12 2021 - DEBUG    ddtr maxshift:		358680
Jan 10 04:59:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 04:59:12 2021 - DEBUG    ddtr max_ndms:		1020
Jan 10 04:59:12 2021 - DEBUG    t_processed size:	9
Jan 10 04:59:12 2021 - DEBUG    t_processed elements:
Jan 10 04:59:12 2021 - DEBUG         t_processed[0][0]:	358400
Jan 10 04:59:12 2021 - DEBUG         t_processed[1][0]:	179200
Jan 10 04:59:12 2021 - DEBUG         t_processed[2][0]:	89600
Jan 10 04:59:12 2021 - DEBUG         t_processed[3][0]:	44800
Jan 10 04:59:12 2021 - DEBUG         t_processed[4][0]:	22400
Jan 10 04:59:12 2021 - DEBUG         t_processed[5][0]:	11200
Jan 10 04:59:12 2021 - DEBUG         t_processed[6][0]:	5600
Jan 10 04:59:12 2021 - DEBUG         t_processed[7][0]:	2800
Jan 10 04:59:12 2021 - DEBUG         t_processed[8][0]:	1400
Jan 10 04:59:12 2021 - DEBUG    power:			2.000000
Jan 10 04:59:12 2021 - NOTICE   Finished. 1
Jan 10 04:59:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 04:59:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 04:59:12 2021 - NOTICE   --------------------------------------------------------------
Jan 10 04:59:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 04:59:12 2021 - NOTICE   	DDTR Binning 	67.032000
Jan 10 04:59:12 2021 - NOTICE   	DDTR Corner_Turn 	15.719072
Jan 10 04:59:12 2021 - NOTICE   	DDTR Dedispersion 	110.587460
Jan 10 04:59:12 2021 - NOTICE   	DDTR Host_To_Device 	481.369871
Jan 10 04:59:12 2021 - NOTICE   	DDTR total 	674.982913
Jan 10 04:59:12 2021 - NOTICE   	Total total 	675.194885
Jan 10 04:59:12 2021 - NOTICE   	Processed telescope time:	11468.799591
Jan 10 04:59:12 2021 - NOTICE    
Jan 10 04:59:12 2021 - NOTICE   	Real-time speed-up factor:	16.985910
Jan 10 04:59:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	1395 MB.
NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	1395 MB.

Memory allocation for the DDTR
Number of time samples: 358400;
maxshift: 358680
Number of time samples + maxshift: 717080;
Number of channels: 512
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 734289920 bytes = 700.273 MB;
DDTR output size:  2925686400 bytes = 2790.152 MB;
Total memory required: 3659976320 bytes = 3490.425 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	358400, 0
CORNER TURN!
717080 512
32 8
22408 64
Performed CT: 0.015694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.937351
CT Device memory bandwidth in GB/s: 140.362410

NOTICE: 0.000000	9.078000	0.008900	1020

Amount of telescope time processed: 0.000000

278.125000
0.007599
150
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.078000	17.778000	0.029000	300

Amount of telescope time processed: 0.000000
timesamples: 717080

453.125000
0.007599
229
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.778000	28.818001	0.023000	480

Amount of telescope time processed: 0.000000
timesamples: 537880

179.687500
0.007599
106
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.818001	51.858002	0.096000	240

Amount of telescope time processed: 0.000000
timesamples: 448280

375.000000
0.007599
194
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.858002	106.458000	0.130000	420

Amount of telescope time processed: 0.000000
timesamples: 403472

253.906235
0.007599
139
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.458000	265.457977	0.530000	300

Amount of telescope time processed: 0.000000
timesamples: 381056

517.578125
0.007599
258
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.457977	471.857971	0.430000	480

Amount of telescope time processed: 0.000000
timesamples: 369856

209.960938
0.007599
120
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.857971	1011.857971	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 364256

439.453125
0.007599
223
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1011.857971	1461.857910	2.500000	180

Amount of telescope time processed: 0.000000
timesamples: 361456

305.175781
0.007599
162
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	358400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.675195 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 358400
Real-time speedup factor: 16.985910
NOTICE: Pipeline start/resume run_pipeline_generic.
