Jan 10 04:57:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 04:57:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 04:57:48 2021 - NOTICE   Checked for devices.
Jan 10 04:57:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 04:57:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 04:57:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 04:57:48 2021 - DEBUG    CARD INFORMATION:
Jan 10 04:57:48 2021 - DEBUG    barycentric:		0
Jan 10 04:57:48 2021 - DEBUG    pulsarcentric:		0
Jan 10 04:57:48 2021 - DEBUG    nbits:			8
Jan 10 04:57:48 2021 - DEBUG    nsamples:		781250
Jan 10 04:57:48 2021 - DEBUG    nchans:			512
Jan 10 04:57:48 2021 - DEBUG    nifs:			0
Jan 10 04:57:48 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 04:57:48 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 04:57:48 2021 - DEBUG    rawdatafile:		
Jan 10 04:57:48 2021 - DEBUG    source_name:		
Jan 10 04:57:48 2021 - DEBUG    N:			0
Jan 10 04:57:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 04:57:48 2021 - DEBUG    Optimization settings:
Jan 10 04:57:48 2021 - DEBUG    		UNROLL:			4
Jan 10 04:57:48 2021 - DEBUG    		SNUMREG:		4
Jan 10 04:57:48 2021 - DEBUG    		SDIVINT:		14
Jan 10 04:57:48 2021 - DEBUG    		SDIVINDM:		60
Jan 10 04:57:48 2021 - DEBUG    ddtr+analysis:		false
Jan 10 04:57:48 2021 - DEBUG    ddtr dm ranges:		9
Jan 10 04:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.078000,0.008900,1,1
Jan 10 04:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.078000,17.778000,0.029000,2,2
Jan 10 04:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.778000,28.818001,0.023000,4,4
Jan 10 04:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.818001,51.858002,0.096000,8,8
Jan 10 04:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.858002,106.458000,0.130000,16,16
Jan 10 04:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.458000,265.457977,0.530000,32,32
Jan 10 04:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.457977,471.857971,0.430000,64,64
Jan 10 04:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.857971,1011.857971,1.800000,128,128
Jan 10 04:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.857971,1461.857910,2.500000,256,256
Jan 10 04:57:48 2021 - DEBUG    ddtr max_ndms:		1020
Jan 10 04:57:48 2021 - DEBUG    ddtr ndms elements:
Jan 10 04:57:48 2021 - DEBUG         ndms[0]:		1020
Jan 10 04:57:48 2021 - DEBUG         ndms[1]:		300
Jan 10 04:57:48 2021 - DEBUG         ndms[2]:		480
Jan 10 04:57:48 2021 - DEBUG         ndms[3]:		240
Jan 10 04:57:48 2021 - DEBUG         ndms[4]:		420
Jan 10 04:57:48 2021 - DEBUG         ndms[5]:		300
Jan 10 04:57:48 2021 - DEBUG         ndms[6]:		480
Jan 10 04:57:48 2021 - DEBUG         ndms[7]:		300
Jan 10 04:57:48 2021 - DEBUG         ndms[8]:		180
Jan 10 04:57:48 2021 - DEBUG    ddtr maxshift:		372848
Jan 10 04:57:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 04:57:48 2021 - DEBUG    ddtr max_ndms:		1020
Jan 10 04:57:48 2021 - DEBUG    t_processed size:	9
Jan 10 04:57:48 2021 - DEBUG    t_processed elements:
Jan 10 04:57:48 2021 - DEBUG         t_processed[0][0]:	401408
Jan 10 04:57:48 2021 - DEBUG         t_processed[1][0]:	200704
Jan 10 04:57:48 2021 - DEBUG         t_processed[2][0]:	100352
Jan 10 04:57:48 2021 - DEBUG         t_processed[3][0]:	50176
Jan 10 04:57:48 2021 - DEBUG         t_processed[4][0]:	25088
Jan 10 04:57:48 2021 - DEBUG         t_processed[5][0]:	12544
Jan 10 04:57:48 2021 - DEBUG         t_processed[6][0]:	6272
Jan 10 04:57:48 2021 - DEBUG         t_processed[7][0]:	3136
Jan 10 04:57:48 2021 - DEBUG         t_processed[8][0]:	1568
Jan 10 04:57:48 2021 - DEBUG    power:			2.000000
Jan 10 04:57:48 2021 - NOTICE   Pipeline is ready.
Jan 10 04:57:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:57:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:57:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:57:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:57:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:57:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:57:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:57:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:57:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:57:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:57:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 04:57:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:57:49 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 04:57:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 04:57:49 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 04:57:49 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 04:57:49 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 04:57:49 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 04:57:49 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 04:57:49 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 04:57:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 04:57:49 2021 - DEBUG    Optimization settings:
Jan 10 04:57:49 2021 - DEBUG    		UNROLL:			4
Jan 10 04:57:49 2021 - DEBUG    		SNUMREG:		4
Jan 10 04:57:49 2021 - DEBUG    		SDIVINT:		14
Jan 10 04:57:49 2021 - DEBUG    		SDIVINDM:		60
Jan 10 04:57:49 2021 - DEBUG    ddtr+analysis:		false
Jan 10 04:57:49 2021 - DEBUG    ddtr dm ranges:		9
Jan 10 04:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.078000,0.008900,1,1
Jan 10 04:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.078000,17.778000,0.029000,2,2
Jan 10 04:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.778000,28.818001,0.023000,4,4
Jan 10 04:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.818001,51.858002,0.096000,8,8
Jan 10 04:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.858002,106.458000,0.130000,16,16
Jan 10 04:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.458000,265.457977,0.530000,32,32
Jan 10 04:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.457977,471.857971,0.430000,64,64
Jan 10 04:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.857971,1011.857971,1.800000,128,128
Jan 10 04:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.857971,1461.857910,2.500000,256,256
Jan 10 04:57:49 2021 - DEBUG    ddtr max_ndms:		1020
Jan 10 04:57:49 2021 - DEBUG    ddtr ndms elements:
Jan 10 04:57:49 2021 - DEBUG         ndms[0]:		1020
Jan 10 04:57:49 2021 - DEBUG         ndms[1]:		300
Jan 10 04:57:49 2021 - DEBUG         ndms[2]:		480
Jan 10 04:57:49 2021 - DEBUG         ndms[3]:		240
Jan 10 04:57:49 2021 - DEBUG         ndms[4]:		420
Jan 10 04:57:49 2021 - DEBUG         ndms[5]:		300
Jan 10 04:57:49 2021 - DEBUG         ndms[6]:		480
Jan 10 04:57:49 2021 - DEBUG         ndms[7]:		300
Jan 10 04:57:49 2021 - DEBUG         ndms[8]:		180
Jan 10 04:57:49 2021 - DEBUG    ddtr maxshift:		372848
Jan 10 04:57:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 04:57:49 2021 - DEBUG    ddtr max_ndms:		1020
Jan 10 04:57:49 2021 - DEBUG    t_processed size:	9
Jan 10 04:57:49 2021 - DEBUG    t_processed elements:
Jan 10 04:57:49 2021 - DEBUG         t_processed[0][0]:	401408
Jan 10 04:57:49 2021 - DEBUG         t_processed[1][0]:	200704
Jan 10 04:57:49 2021 - DEBUG         t_processed[2][0]:	100352
Jan 10 04:57:49 2021 - DEBUG         t_processed[3][0]:	50176
Jan 10 04:57:49 2021 - DEBUG         t_processed[4][0]:	25088
Jan 10 04:57:49 2021 - DEBUG         t_processed[5][0]:	12544
Jan 10 04:57:49 2021 - DEBUG         t_processed[6][0]:	6272
Jan 10 04:57:49 2021 - DEBUG         t_processed[7][0]:	3136
Jan 10 04:57:49 2021 - DEBUG         t_processed[8][0]:	1568
Jan 10 04:57:49 2021 - DEBUG    power:			2.000000
Jan 10 04:57:49 2021 - NOTICE   Finished. 1
Jan 10 04:57:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 04:57:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 04:57:49 2021 - NOTICE   --------------------------------------------------------------
Jan 10 04:57:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 04:57:49 2021 - NOTICE   	DDTR Binning 	70.582272
Jan 10 04:57:49 2021 - NOTICE   	DDTR Corner_Turn 	16.628672
Jan 10 04:57:49 2021 - NOTICE   	DDTR Dedispersion 	188.905271
Jan 10 04:57:49 2021 - NOTICE   	DDTR Host_To_Device 	519.359801
Jan 10 04:57:49 2021 - NOTICE   	DDTR total 	795.753876
Jan 10 04:57:49 2021 - NOTICE   	Total total 	795.951172
Jan 10 04:57:49 2021 - NOTICE   	Processed telescope time:	12845.055580
Jan 10 04:57:49 2021 - NOTICE    
Jan 10 04:57:49 2021 - NOTICE   	Real-time speed-up factor:	16.137994
Jan 10 04:57:49 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	364 MB.
NOTICE: Output memory needed:	1450 MB.
NOTICE: Maxshift memory needed:	364 MB.
NOTICE: Output memory needed:	1450 MB.

Memory allocation for the DDTR
Number of time samples: 401408;
maxshift: 372848
Number of time samples + maxshift: 774256;
Number of channels: 512
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792838144 bytes = 756.109 MB;
DDTR output size:  3158964480 bytes = 3012.623 MB;
Total memory required: 3951802624 bytes = 3768.733 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	401408, 0
CORNER TURN!
774256 512
32 8
24195 64
Performed CT: 0.016605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.728574
CT Device memory bandwidth in GB/s: 143.237144

NOTICE: 0.000000	9.078000	0.008900	1020

Amount of telescope time processed: 0.000000

278.125000
0.007599
150
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.078000	17.778000	0.029000	300

Amount of telescope time processed: 0.000000
timesamples: 774256

453.125000
0.007599
229
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.778000	28.818001	0.023000	480

Amount of telescope time processed: 0.000000
timesamples: 573552

179.687500
0.007599
106
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.818001	51.858002	0.096000	240

Amount of telescope time processed: 0.000000
timesamples: 473200

375.000000
0.007599
194
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.858002	106.458000	0.130000	420

Amount of telescope time processed: 0.000000
timesamples: 423024

253.906235
0.007599
139
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.458000	265.457977	0.530000	300

Amount of telescope time processed: 0.000000
timesamples: 397920

517.578125
0.007599
258
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.457977	471.857971	0.430000	480

Amount of telescope time processed: 0.000000
timesamples: 385344

209.960938
0.007599
120
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.857971	1011.857971	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 379008

439.453125
0.007599
223
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1011.857971	1461.857910	2.500000	180

Amount of telescope time processed: 0.000000
timesamples: 375872

305.175781
0.007599
162
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	401408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.795951 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 401408
Real-time speedup factor: 16.137995
NOTICE: Pipeline start/resume run_pipeline_generic.
