Jan 10 04:05:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 04:05:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 04:05:50 2021 - NOTICE   Checked for devices.
Jan 10 04:05:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 04:05:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 04:05:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 04:05:50 2021 - DEBUG    CARD INFORMATION:
Jan 10 04:05:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 04:05:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 04:05:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 04:05:50 2021 - DEBUG    ID # on this machine:	0
Jan 10 04:05:50 2021 - DEBUG    Driver version:		11010
Jan 10 04:05:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 04:05:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 04:05:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 04:05:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 04:05:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 04:05:50 2021 - DEBUG    az_start:		0.000000
Jan 10 04:05:50 2021 - DEBUG    za_start:		0.000000
Jan 10 04:05:50 2021 - DEBUG    src_raj:			0.000000
Jan 10 04:05:50 2021 - DEBUG    src_dej:			0.000000
Jan 10 04:05:50 2021 - DEBUG    tstart:			50000.000000
Jan 10 04:05:50 2021 - DEBUG    tsamp:			0.000032
Jan 10 04:05:50 2021 - DEBUG    refdm:			0.000000
Jan 10 04:05:50 2021 - DEBUG    period:			0.000000
Jan 10 04:05:50 2021 - DEBUG    fch1:			680.000000
Jan 10 04:05:50 2021 - DEBUG    foff:			-0.351562
Jan 10 04:05:50 2021 - DEBUG    fchannel:		0.000000
Jan 10 04:05:50 2021 - DEBUG    telescope_id:		0
Jan 10 04:05:50 2021 - DEBUG    machine_id:		0
Jan 10 04:05:50 2021 - DEBUG    data_type:		0
Jan 10 04:05:50 2021 - DEBUG    barycentric:		0
Jan 10 04:05:50 2021 - DEBUG    pulsarcentric:		0
Jan 10 04:05:50 2021 - DEBUG    nbits:			8
Jan 10 04:05:50 2021 - DEBUG    nsamples:		781250
Jan 10 04:05:50 2021 - DEBUG    nchans:			512
Jan 10 04:05:50 2021 - DEBUG    nifs:			0
Jan 10 04:05:50 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 04:05:50 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 04:05:50 2021 - DEBUG    rawdatafile:		
Jan 10 04:05:50 2021 - DEBUG    source_name:		
Jan 10 04:05:50 2021 - DEBUG    N:			0
Jan 10 04:05:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 04:05:50 2021 - DEBUG    Optimization settings:
Jan 10 04:05:50 2021 - DEBUG    		UNROLL:			4
Jan 10 04:05:50 2021 - DEBUG    		SNUMREG:		4
Jan 10 04:05:50 2021 - DEBUG    		SDIVINT:		25
Jan 10 04:05:50 2021 - DEBUG    		SDIVINDM:		32
Jan 10 04:05:50 2021 - DEBUG    ddtr+analysis:		false
Jan 10 04:05:50 2021 - DEBUG    ddtr dm ranges:		9
Jan 10 04:05:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.113600,0.008900,1,1
Jan 10 04:05:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.113600,16.537600,0.029000,2,2
Jan 10 04:05:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.537600,27.577599,0.023000,4,4
Jan 10 04:05:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.577599,52.153599,0.096000,8,8
Jan 10 04:05:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.153599,106.233597,0.130000,16,16
Jan 10 04:05:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.233597,258.873596,0.530000,32,32
Jan 10 04:05:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.873596,451.513611,0.430000,64,64
Jan 10 04:05:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.513611,912.313599,1.800000,128,128
Jan 10 04:05:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.313599,1312.313599,2.500000,256,256
Jan 10 04:05:50 2021 - DEBUG    ddtr max_ndms:		1024
Jan 10 04:05:50 2021 - DEBUG    ddtr ndms elements:
Jan 10 04:05:50 2021 - DEBUG         ndms[0]:		1024
Jan 10 04:05:50 2021 - DEBUG         ndms[1]:		256
Jan 10 04:05:50 2021 - DEBUG         ndms[2]:		480
Jan 10 04:05:50 2021 - DEBUG         ndms[3]:		256
Jan 10 04:05:50 2021 - DEBUG         ndms[4]:		416
Jan 10 04:05:50 2021 - DEBUG         ndms[5]:		288
Jan 10 04:05:50 2021 - DEBUG         ndms[6]:		448
Jan 10 04:05:50 2021 - DEBUG         ndms[7]:		256
Jan 10 04:05:50 2021 - DEBUG         ndms[8]:		160
Jan 10 04:05:50 2021 - DEBUG    ddtr maxshift:		358600
Jan 10 04:05:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 04:05:50 2021 - DEBUG    ddtr max_ndms:		1024
Jan 10 04:05:50 2021 - DEBUG    t_processed size:	9
Jan 10 04:05:50 2021 - DEBUG    t_processed elements:
Jan 10 04:05:50 2021 - DEBUG         t_processed[0][0]:	409600
Jan 10 04:05:50 2021 - DEBUG         t_processed[1][0]:	204800
Jan 10 04:05:50 2021 - DEBUG         t_processed[2][0]:	102400
Jan 10 04:05:50 2021 - DEBUG         t_processed[3][0]:	51200
Jan 10 04:05:50 2021 - DEBUG         t_processed[4][0]:	25600
Jan 10 04:05:50 2021 - DEBUG         t_processed[5][0]:	12800
Jan 10 04:05:50 2021 - DEBUG         t_processed[6][0]:	6400
Jan 10 04:05:50 2021 - DEBUG         t_processed[7][0]:	3200
Jan 10 04:05:50 2021 - DEBUG         t_processed[8][0]:	1600
Jan 10 04:05:50 2021 - DEBUG    power:			2.000000
Jan 10 04:05:50 2021 - NOTICE   Pipeline is ready.
Jan 10 04:05:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:05:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:05:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:05:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:05:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:05:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:05:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:05:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:05:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:05:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:05:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 04:05:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:05:51 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 04:05:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 04:05:51 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 04:05:51 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 04:05:51 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 04:05:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 04:05:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 04:05:51 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 04:05:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 04:05:51 2021 - DEBUG    Optimization settings:
Jan 10 04:05:51 2021 - DEBUG    		UNROLL:			4
Jan 10 04:05:51 2021 - DEBUG    		SNUMREG:		4
Jan 10 04:05:51 2021 - DEBUG    		SDIVINT:		25
Jan 10 04:05:51 2021 - DEBUG    		SDIVINDM:		32
Jan 10 04:05:51 2021 - DEBUG    ddtr+analysis:		false
Jan 10 04:05:51 2021 - DEBUG    ddtr dm ranges:		9
Jan 10 04:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.113600,0.008900,1,1
Jan 10 04:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.113600,16.537600,0.029000,2,2
Jan 10 04:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.537600,27.577599,0.023000,4,4
Jan 10 04:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.577599,52.153599,0.096000,8,8
Jan 10 04:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.153599,106.233597,0.130000,16,16
Jan 10 04:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.233597,258.873596,0.530000,32,32
Jan 10 04:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.873596,451.513611,0.430000,64,64
Jan 10 04:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.513611,912.313599,1.800000,128,128
Jan 10 04:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.313599,1312.313599,2.500000,256,256
Jan 10 04:05:51 2021 - DEBUG    ddtr max_ndms:		1024
Jan 10 04:05:51 2021 - DEBUG    ddtr ndms elements:
Jan 10 04:05:51 2021 - DEBUG         ndms[0]:		1024
Jan 10 04:05:51 2021 - DEBUG         ndms[1]:		256
Jan 10 04:05:51 2021 - DEBUG         ndms[2]:		480
Jan 10 04:05:51 2021 - DEBUG         ndms[3]:		256
Jan 10 04:05:51 2021 - DEBUG         ndms[4]:		416
Jan 10 04:05:51 2021 - DEBUG         ndms[5]:		288
Jan 10 04:05:51 2021 - DEBUG         ndms[6]:		448
Jan 10 04:05:51 2021 - DEBUG         ndms[7]:		256
Jan 10 04:05:51 2021 - DEBUG         ndms[8]:		160
Jan 10 04:05:51 2021 - DEBUG    ddtr maxshift:		358600
Jan 10 04:05:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 04:05:51 2021 - DEBUG    ddtr max_ndms:		1024
Jan 10 04:05:51 2021 - DEBUG    t_processed size:	9
Jan 10 04:05:51 2021 - DEBUG    t_processed elements:
Jan 10 04:05:51 2021 - DEBUG         t_processed[0][0]:	409600
Jan 10 04:05:51 2021 - DEBUG         t_processed[1][0]:	204800
Jan 10 04:05:51 2021 - DEBUG         t_processed[2][0]:	102400
Jan 10 04:05:51 2021 - DEBUG         t_processed[3][0]:	51200
Jan 10 04:05:51 2021 - DEBUG         t_processed[4][0]:	25600
Jan 10 04:05:51 2021 - DEBUG         t_processed[5][0]:	12800
Jan 10 04:05:51 2021 - DEBUG         t_processed[6][0]:	6400
Jan 10 04:05:51 2021 - DEBUG         t_processed[7][0]:	3200
Jan 10 04:05:51 2021 - DEBUG         t_processed[8][0]:	1600
Jan 10 04:05:51 2021 - DEBUG    power:			2.000000
Jan 10 04:05:51 2021 - NOTICE   Finished. 1
Jan 10 04:05:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 04:05:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 04:05:51 2021 - NOTICE   --------------------------------------------------------------
Jan 10 04:05:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 04:05:51 2021 - NOTICE   	DDTR Binning 	69.078304
Jan 10 04:05:51 2021 - NOTICE   	DDTR Corner_Turn 	16.597281
Jan 10 04:05:51 2021 - NOTICE   	DDTR Dedispersion 	220.854879
Jan 10 04:05:51 2021 - NOTICE   	DDTR Host_To_Device 	515.716503
Jan 10 04:05:51 2021 - NOTICE   	DDTR total 	822.527274
Jan 10 04:05:51 2021 - NOTICE   	Total total 	822.740479
Jan 10 04:05:51 2021 - NOTICE   	Processed telescope time:	13107.199669
Jan 10 04:05:51 2021 - NOTICE    
Jan 10 04:05:51 2021 - NOTICE   	Real-time speed-up factor:	15.931147
Jan 10 04:05:51 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	1400 MB.
NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	1400 MB.

Memory allocation for the DDTR
Number of time samples: 409600;
maxshift: 358600
Number of time samples + maxshift: 768200;
Number of channels: 512
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786636800 bytes = 750.195 MB;
DDTR output size:  3146547200 bytes = 3000.781 MB;
Total memory required: 3933184000 bytes = 3750.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	409600, 0
CORNER TURN!
768200 512
32 8
24006 64
Performed CT: 0.016569 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.383422
CT Device memory bandwidth in GB/s: 142.430053

NOTICE: 0.000000	9.113600	0.008900	1024

Amount of telescope time processed: 0.000000

278.125000
0.007599
113
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.113600	16.537600	0.029000	256

Amount of telescope time processed: 0.000000
timesamples: 768200

453.125000
0.007599
154
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.537600	27.577599	0.023000	480

Amount of telescope time processed: 0.000000
timesamples: 563400

179.687500
0.007599
90
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.577599	52.153599	0.096000	256

Amount of telescope time processed: 0.000000
timesamples: 461000

375.000000
0.007599
136
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.153599	106.233597	0.130000	416

Amount of telescope time processed: 0.000000
timesamples: 409792

253.906235
0.007599
107
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.233597	258.873596	0.530000	288

Amount of telescope time processed: 0.000000
timesamples: 384192

517.578125
0.007599
169
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.873596	451.513611	0.430000	448

Amount of telescope time processed: 0.000000
timesamples: 371392

209.960938
0.007599
97
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.513611	912.313599	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 364928

439.453125
0.007599
151
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.313599	1312.313599	2.500000	160

Amount of telescope time processed: 0.000000
timesamples: 361600

305.175781
0.007599
119
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	409600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.82274 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 409600
Real-time speedup factor: 15.931147
NOTICE: Pipeline start/resume run_pipeline_generic.
