Jan 10 05:13:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 05:13:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 05:13:45 2021 - NOTICE   Checked for devices.
Jan 10 05:13:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 05:13:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 05:13:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 05:13:45 2021 - DEBUG    CARD INFORMATION:
Jan 10 05:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.889599,119.449600,0.130000,16,16
Jan 10 05:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.449600,322.969604,0.530000,32,32
Jan 10 05:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.969604,543.129639,0.430000,64,64
Jan 10 05:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.129639,1003.929626,1.800000,128,128
Jan 10 05:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.929626,1643.929688,2.500000,256,256
Jan 10 05:13:46 2021 - DEBUG    ddtr max_ndms:		1024
Jan 10 05:13:46 2021 - DEBUG    ddtr ndms elements:
Jan 10 05:13:46 2021 - DEBUG         ndms[0]:		1024
Jan 10 05:13:46 2021 - DEBUG         ndms[1]:		256
Jan 10 05:13:46 2021 - DEBUG         ndms[2]:		512
Jan 10 05:13:46 2021 - DEBUG         ndms[3]:		256
Jan 10 05:13:46 2021 - DEBUG         ndms[4]:		512
Jan 10 05:13:46 2021 - DEBUG         ndms[5]:		384
Jan 10 05:13:46 2021 - DEBUG         ndms[6]:		512
Jan 10 05:13:46 2021 - DEBUG         ndms[7]:		256
Jan 10 05:13:46 2021 - DEBUG         ndms[8]:		256
Jan 10 05:13:46 2021 - DEBUG    ddtr maxshift:		393232
Jan 10 05:13:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 05:13:46 2021 - DEBUG    ddtr max_ndms:		1024
Jan 10 05:13:46 2021 - DEBUG    t_processed size:	9
Jan 10 05:13:46 2021 - DEBUG    t_processed elements:
Jan 10 05:13:46 2021 - DEBUG         t_processed[0][0]:	385024
Jan 10 05:13:46 2021 - DEBUG         t_processed[1][0]:	192512
Jan 10 05:13:46 2021 - DEBUG         t_processed[2][0]:	96256
Jan 10 05:13:46 2021 - DEBUG         t_processed[3][0]:	48128
Jan 10 05:13:46 2021 - DEBUG         t_processed[4][0]:	24064
Jan 10 05:13:46 2021 - DEBUG         t_processed[5][0]:	12032
Jan 10 05:13:46 2021 - DEBUG         t_processed[6][0]:	6016
Jan 10 05:13:46 2021 - DEBUG         t_processed[7][0]:	3008
Jan 10 05:13:46 2021 - DEBUG         t_processed[8][0]:	1504
Jan 10 05:13:46 2021 - DEBUG    power:			2.000000
Jan 10 05:13:46 2021 - NOTICE   Pipeline is ready.
Jan 10 05:13:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 05:13:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 05:13:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 05:13:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 05:13:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 05:13:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 05:13:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 05:13:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 05:13:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 05:13:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 05:13:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 05:13:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 05:13:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 05:13:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 05:13:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 05:13:46 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 05:13:46 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 05:13:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 05:13:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 05:13:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 05:13:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 05:13:46 2021 - DEBUG    Optimization settings:
Jan 10 05:13:46 2021 - DEBUG    		UNROLL:			4
Jan 10 05:13:46 2021 - DEBUG    		SNUMREG:		2
Jan 10 05:13:46 2021 - DEBUG    		SDIVINT:		4
Jan 10 05:13:46 2021 - DEBUG    		SDIVINDM:		128
Jan 10 05:13:46 2021 - DEBUG    ddtr+analysis:		false
Jan 10 05:13:46 2021 - DEBUG    ddtr dm ranges:		9
Jan 10 05:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.113600,0.008900,1,1
Jan 10 05:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.113600,16.537600,0.029000,2,2
Jan 10 05:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.537600,28.313599,0.023000,4,4
Jan 10 05:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.313599,52.889599,0.096000,8,8
Jan 10 05:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.889599,119.449600,0.130000,16,16
Jan 10 05:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.449600,322.969604,0.530000,32,32
Jan 10 05:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.969604,543.129639,0.430000,64,64
Jan 10 05:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.129639,1003.929626,1.800000,128,128
Jan 10 05:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.929626,1643.929688,2.500000,256,256
Jan 10 05:13:46 2021 - DEBUG    ddtr max_ndms:		1024
Jan 10 05:13:46 2021 - DEBUG    ddtr ndms elements:
Jan 10 05:13:46 2021 - DEBUG         ndms[0]:		1024
Jan 10 05:13:46 2021 - DEBUG         ndms[1]:		256
Jan 10 05:13:46 2021 - DEBUG         ndms[2]:		512
Jan 10 05:13:46 2021 - DEBUG         ndms[3]:		256
Jan 10 05:13:46 2021 - DEBUG         ndms[4]:		512
Jan 10 05:13:46 2021 - DEBUG         ndms[5]:		384
Jan 10 05:13:46 2021 - DEBUG         ndms[6]:		512
Jan 10 05:13:46 2021 - DEBUG         ndms[7]:		256
Jan 10 05:13:46 2021 - DEBUG         ndms[8]:		256
Jan 10 05:13:46 2021 - DEBUG    ddtr maxshift:		393232
Jan 10 05:13:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 05:13:46 2021 - DEBUG    ddtr max_ndms:		1024
Jan 10 05:13:46 2021 - DEBUG    t_processed size:	9
Jan 10 05:13:46 2021 - DEBUG    t_processed elements:
Jan 10 05:13:46 2021 - DEBUG         t_processed[0][0]:	385024
Jan 10 05:13:46 2021 - DEBUG         t_processed[1][0]:	192512
Jan 10 05:13:46 2021 - DEBUG         t_processed[2][0]:	96256
Jan 10 05:13:46 2021 - DEBUG         t_processed[3][0]:	48128
Jan 10 05:13:46 2021 - DEBUG         t_processed[4][0]:	24064
Jan 10 05:13:46 2021 - DEBUG         t_processed[5][0]:	12032
Jan 10 05:13:46 2021 - DEBUG         t_processed[6][0]:	6016
Jan 10 05:13:46 2021 - DEBUG         t_processed[7][0]:	3008
Jan 10 05:13:46 2021 - DEBUG         t_processed[8][0]:	1504
Jan 10 05:13:46 2021 - DEBUG    power:			2.000000
Jan 10 05:13:46 2021 - NOTICE   Finished. 1
Jan 10 05:13:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 05:13:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 05:13:46 2021 - NOTICE   --------------------------------------------------------------
Jan 10 05:13:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 05:13:46 2021 - NOTICE   	DDTR Binning 	73.248929
Jan 10 05:13:46 2021 - NOTICE   	DDTR Corner_Turn 	16.664736
Jan 10 05:13:46 2021 - NOTICE   	DDTR Dedispersion 	225.464705
Jan 10 05:13:46 2021 - NOTICE   	DDTR Host_To_Device 	522.460946
Jan 10 05:13:46 2021 - NOTICE   	DDTR total 	838.115945
Jan 10 05:13:46 2021 - NOTICE   	Total total 	838.315125
Jan 10 05:13:46 2021 - NOTICE   	Processed telescope time:	12320.768356
Jan 10 05:13:46 2021 - NOTICE    
Jan 10 05:13:46 2021 - NOTICE   	Real-time speed-up factor:	14.697061
Jan 10 05:13:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	1536 MB.
NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	1536 MB.

Memory allocation for the DDTR
Number of time samples: 385024;
maxshift: 393232
Number of time samples + maxshift: 778256;
Number of channels: 512
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796934144 bytes = 760.016 MB;
DDTR output size:  3187736576 bytes = 3040.062 MB;
Total memory required: 3984670720 bytes = 3800.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	385024, 0
CORNER TURN!
778256 512
32 8
24320 64
Performed CT: 0.016639 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.474583
CT Device memory bandwidth in GB/s: 143.684750

NOTICE: 0.000000	9.113600	0.008900	1024

Amount of telescope time processed: 0.000000

278.125000
0.007599
274
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.113600	16.537600	0.029000	256

Amount of telescope time processed: 0.000000
timesamples: 778256

453.125000
0.007599
443
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.537600	28.313599	0.023000	512

Amount of telescope time processed: 0.000000
timesamples: 585744

179.687500
0.007599
179
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.313599	52.889599	0.096000	256

Amount of telescope time processed: 0.000000
timesamples: 489488

375.000000
0.007599
367
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.889599	119.449600	0.130000	512

Amount of telescope time processed: 0.000000
timesamples: 441360

253.906235
0.007599
251
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.449600	322.969604	0.530000	384

Amount of telescope time processed: 0.000000
timesamples: 417280

517.578125
0.007599
505
lineshift:	513
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.969604	543.129639	0.430000	512

Amount of telescope time processed: 0.000000
timesamples: 405248

209.960938
0.007599
208
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 543.129639	1003.929626	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 399232

439.453125
0.007599
430
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1003.929626	1643.929688	2.500000	256

Amount of telescope time processed: 0.000000
timesamples: 396224

305.175781
0.007599
300
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	385024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.838315 (GPU estimate)
Amount of telescope time processed: 12.320768
Number of samples processed: 385024
Real-time speedup factor: 14.697061
NOTICE: Pipeline start/resume run_pipeline_generic.
