Jan 10 03:51:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 03:51:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 03:51:31 2021 - NOTICE   Checked for devices.
Jan 10 03:51:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 03:51:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 03:51:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 03:51:31 2021 - DEBUG    CARD INFORMATION:
Jan 10 03:51:32 2021 - DEBUG    Optimization settings:
Jan 10 03:51:32 2021 - DEBUG    		UNROLL:			4
Jan 10 03:51:32 2021 - DEBUG    		SNUMREG:		2
Jan 10 03:51:32 2021 - DEBUG    		SDIVINT:		25
Jan 10 03:51:32 2021 - DEBUG    		SDIVINDM:		25
Jan 10 03:51:32 2021 - DEBUG    ddtr+analysis:		false
Jan 10 03:51:32 2021 - DEBUG    ddtr dm ranges:		9
Jan 10 03:51:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.122499,0.008900,1,1
Jan 10 03:51:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.122499,16.372499,0.029000,2,2
Jan 10 03:51:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.372499,27.297501,0.023000,4,4
Jan 10 03:51:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.297501,48.897499,0.096000,8,8
Jan 10 03:51:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.897499,100.897499,0.130000,16,16
Jan 10 03:51:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.897499,246.647491,0.530000,32,32
Jan 10 03:51:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.647491,440.147491,0.430000,64,64
Jan 10 03:51:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.147491,890.147461,1.800000,128,128
Jan 10 03:51:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.147461,1265.147461,2.500000,256,256
Jan 10 03:51:32 2021 - DEBUG    ddtr max_ndms:		1025
Jan 10 03:51:32 2021 - DEBUG    ddtr ndms elements:
Jan 10 03:51:32 2021 - DEBUG         ndms[0]:		1025
Jan 10 03:51:32 2021 - DEBUG         ndms[1]:		250
Jan 10 03:51:32 2021 - DEBUG         ndms[2]:		475
Jan 10 03:51:32 2021 - DEBUG         ndms[3]:		225
Jan 10 03:51:32 2021 - DEBUG         ndms[4]:		400
Jan 10 03:51:32 2021 - DEBUG         ndms[5]:		275
Jan 10 03:51:32 2021 - DEBUG         ndms[6]:		450
Jan 10 03:51:32 2021 - DEBUG         ndms[7]:		250
Jan 10 03:51:32 2021 - DEBUG         ndms[8]:		150
Jan 10 03:51:32 2021 - DEBUG    ddtr maxshift:		307300
Jan 10 03:51:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 03:51:32 2021 - DEBUG    ddtr max_ndms:		1025
Jan 10 03:51:32 2021 - DEBUG    t_processed size:	9
Jan 10 03:51:32 2021 - DEBUG    t_processed elements:
Jan 10 03:51:32 2021 - DEBUG         t_processed[0][0]:	460800
Jan 10 03:51:32 2021 - DEBUG         t_processed[1][0]:	230400
Jan 10 03:51:32 2021 - DEBUG         t_processed[2][0]:	115200
Jan 10 03:51:32 2021 - DEBUG         t_processed[3][0]:	57600
Jan 10 03:51:32 2021 - DEBUG         t_processed[4][0]:	28800
Jan 10 03:51:32 2021 - DEBUG         t_processed[5][0]:	14400
Jan 10 03:51:32 2021 - DEBUG         t_processed[6][0]:	7200
Jan 10 03:51:32 2021 - DEBUG         t_processed[7][0]:	3600
Jan 10 03:51:32 2021 - DEBUG         t_processed[8][0]:	1800
Jan 10 03:51:32 2021 - DEBUG    power:			2.000000
Jan 10 03:51:32 2021 - NOTICE   Finished. 1
Jan 10 03:51:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 03:51:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 03:51:32 2021 - NOTICE   --------------------------------------------------------------
Jan 10 03:51:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 03:51:32 2021 - NOTICE   	DDTR Binning 	63.264128
Jan 10 03:51:32 2021 - NOTICE   	DDTR Corner_Turn 	16.590240
Jan 10 03:51:32 2021 - NOTICE   	DDTR Dedispersion 	394.133816
Jan 10 03:51:32 2021 - NOTICE   	DDTR Host_To_Device 	515.703597
Jan 10 03:51:32 2021 - NOTICE   	DDTR total 	989.963902
Jan 10 03:51:32 2021 - NOTICE   	Total total 	990.149109
Jan 10 03:51:32 2021 - NOTICE   	Processed telescope time:	14745.599747
Jan 10 03:51:32 2021 - NOTICE    
Jan 10 03:51:32 2021 - NOTICE   	Real-time speed-up factor:	14.892302
Jan 10 03:51:32 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	1201 MB.
NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	1201 MB.

Memory allocation for the DDTR
Number of time samples: 460800;
maxshift: 307300
Number of time samples + maxshift: 768100;
Number of channels: 512
Maximum number of DM-trials: 1025;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786534400 bytes = 750.098 MB;
DDTR output size:  3149210000 bytes = 3003.321 MB;
Total memory required: 3935744400 bytes = 3753.418 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	460800, 0
CORNER TURN!
768100 512
32 8
24003 64
Performed CT: 0.016566 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.389036
CT Device memory bandwidth in GB/s: 142.433422

NOTICE: 0.000000	9.122499	0.008900	1025

Amount of telescope time processed: 0.000000

278.125000
0.007599
98
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.122499	16.372499	0.029000	250

Amount of telescope time processed: 0.000000
timesamples: 768100

453.125000
0.007599
130
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.372499	27.297501	0.023000	475

Amount of telescope time processed: 0.000000
timesamples: 537700

179.687500
0.007599
80
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.297501	48.897499	0.096000	225

Amount of telescope time processed: 0.000000
timesamples: 422496

375.000000
0.007599
116
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.897499	100.897499	0.130000	400

Amount of telescope time processed: 0.000000
timesamples: 364896

253.906235
0.007599
94
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.897499	246.647491	0.530000	275

Amount of telescope time processed: 0.000000
timesamples: 336096

517.578125
0.007599
142
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.647491	440.147491	0.430000	450

Amount of telescope time processed: 0.000000
timesamples: 321664

209.960938
0.007599
86
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.147491	890.147461	1.800000	250

Amount of telescope time processed: 0.000000
timesamples: 314400

439.453125
0.007599
128
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 890.147461	1265.147461	2.500000	150

Amount of telescope time processed: 0.000000
timesamples: 310800

305.175781
0.007599
103
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	460800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.990149 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 460800
Real-time speedup factor: 14.892303
NOTICE: Pipeline start/resume run_pipeline_generic.
