Jan 10 03:11:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 03:11:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 03:11:30 2021 - NOTICE   Checked for devices.
Jan 10 03:11:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 03:11:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 03:11:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 03:11:30 2021 - DEBUG    CARD INFORMATION:
Jan 10 03:11:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.078000,16.327999,0.029000,2,2
Jan 10 03:11:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.327999,27.138000,0.023000,4,4
Jan 10 03:11:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.138000,49.218002,0.096000,8,8
Jan 10 03:11:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.218002,99.917999,0.130000,16,16
Jan 10 03:11:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.917999,248.317993,0.530000,32,32
Jan 10 03:11:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.317993,441.817993,0.430000,64,64
Jan 10 03:11:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.817993,891.817993,1.800000,128,128
Jan 10 03:11:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.817993,1241.817993,2.500000,256,256
Jan 10 03:11:30 2021 - DEBUG    ddtr max_ndms:		1020
Jan 10 03:11:30 2021 - DEBUG    ddtr ndms elements:
Jan 10 03:11:30 2021 - DEBUG         ndms[0]:		1020
Jan 10 03:11:30 2021 - DEBUG         ndms[1]:		250
Jan 10 03:11:30 2021 - DEBUG         ndms[2]:		470
Jan 10 03:11:30 2021 - DEBUG         ndms[3]:		230
Jan 10 03:11:30 2021 - DEBUG         ndms[4]:		390
Jan 10 03:11:30 2021 - DEBUG         ndms[5]:		280
Jan 10 03:11:30 2021 - DEBUG         ndms[6]:		450
Jan 10 03:11:30 2021 - DEBUG         ndms[7]:		250
Jan 10 03:11:30 2021 - DEBUG         ndms[8]:		140
Jan 10 03:11:30 2021 - DEBUG    ddtr maxshift:		294984
Jan 10 03:11:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 03:11:30 2021 - DEBUG    ddtr max_ndms:		1020
Jan 10 03:11:30 2021 - DEBUG    t_processed size:	9
Jan 10 03:11:30 2021 - DEBUG    t_processed elements:
Jan 10 03:11:30 2021 - DEBUG         t_processed[0][0]:	479232
Jan 10 03:11:30 2021 - DEBUG         t_processed[1][0]:	239616
Jan 10 03:11:30 2021 - DEBUG         t_processed[2][0]:	119808
Jan 10 03:11:30 2021 - DEBUG         t_processed[3][0]:	59904
Jan 10 03:11:30 2021 - DEBUG         t_processed[4][0]:	29952
Jan 10 03:11:30 2021 - DEBUG         t_processed[5][0]:	14976
Jan 10 03:11:30 2021 - DEBUG         t_processed[6][0]:	7488
Jan 10 03:11:30 2021 - DEBUG         t_processed[7][0]:	3744
Jan 10 03:11:30 2021 - DEBUG         t_processed[8][0]:	1872
Jan 10 03:11:30 2021 - DEBUG    power:			2.000000
Jan 10 03:11:30 2021 - NOTICE   Pipeline is ready.
Jan 10 03:11:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:11:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:11:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:11:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:11:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:11:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:11:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:11:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:11:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:11:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:11:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 03:11:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:11:31 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 03:11:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 03:11:31 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 03:11:31 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 03:11:31 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 03:11:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 03:11:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 03:11:31 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 03:11:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 03:11:31 2021 - DEBUG    Optimization settings:
Jan 10 03:11:31 2021 - DEBUG    		UNROLL:			4
Jan 10 03:11:31 2021 - DEBUG    		SNUMREG:		2
Jan 10 03:11:31 2021 - DEBUG    		SDIVINT:		18
Jan 10 03:11:31 2021 - DEBUG    		SDIVINDM:		10
Jan 10 03:11:31 2021 - DEBUG    ddtr+analysis:		false
Jan 10 03:11:31 2021 - DEBUG    ddtr dm ranges:		9
Jan 10 03:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.078000,0.008900,1,1
Jan 10 03:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.078000,16.327999,0.029000,2,2
Jan 10 03:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.327999,27.138000,0.023000,4,4
Jan 10 03:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.138000,49.218002,0.096000,8,8
Jan 10 03:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.218002,99.917999,0.130000,16,16
Jan 10 03:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.917999,248.317993,0.530000,32,32
Jan 10 03:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.317993,441.817993,0.430000,64,64
Jan 10 03:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.817993,891.817993,1.800000,128,128
Jan 10 03:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.817993,1241.817993,2.500000,256,256
Jan 10 03:11:31 2021 - DEBUG    ddtr max_ndms:		1020
Jan 10 03:11:31 2021 - DEBUG    ddtr ndms elements:
Jan 10 03:11:31 2021 - DEBUG         ndms[0]:		1020
Jan 10 03:11:31 2021 - DEBUG         ndms[1]:		250
Jan 10 03:11:31 2021 - DEBUG         ndms[2]:		470
Jan 10 03:11:31 2021 - DEBUG         ndms[3]:		230
Jan 10 03:11:31 2021 - DEBUG         ndms[4]:		390
Jan 10 03:11:31 2021 - DEBUG         ndms[5]:		280
Jan 10 03:11:31 2021 - DEBUG         ndms[6]:		450
Jan 10 03:11:31 2021 - DEBUG         ndms[7]:		250
Jan 10 03:11:31 2021 - DEBUG         ndms[8]:		140
Jan 10 03:11:31 2021 - DEBUG    ddtr maxshift:		294984
Jan 10 03:11:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 03:11:31 2021 - DEBUG    ddtr max_ndms:		1020
Jan 10 03:11:31 2021 - DEBUG    t_processed size:	9
Jan 10 03:11:31 2021 - DEBUG    t_processed elements:
Jan 10 03:11:31 2021 - DEBUG         t_processed[0][0]:	479232
Jan 10 03:11:31 2021 - DEBUG         t_processed[1][0]:	239616
Jan 10 03:11:31 2021 - DEBUG         t_processed[2][0]:	119808
Jan 10 03:11:31 2021 - DEBUG         t_processed[3][0]:	59904
Jan 10 03:11:31 2021 - DEBUG         t_processed[4][0]:	29952
Jan 10 03:11:31 2021 - DEBUG         t_processed[5][0]:	14976
Jan 10 03:11:31 2021 - DEBUG         t_processed[6][0]:	7488
Jan 10 03:11:31 2021 - DEBUG         t_processed[7][0]:	3744
Jan 10 03:11:31 2021 - DEBUG         t_processed[8][0]:	1872
Jan 10 03:11:31 2021 - DEBUG    power:			2.000000
Jan 10 03:11:31 2021 - NOTICE   Finished. 1
Jan 10 03:11:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 03:11:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 03:11:31 2021 - NOTICE   --------------------------------------------------------------
Jan 10 03:11:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 03:11:31 2021 - NOTICE   	DDTR Binning 	62.273440
Jan 10 03:11:31 2021 - NOTICE   	DDTR Corner_Turn 	16.657248
Jan 10 03:11:31 2021 - NOTICE   	DDTR Dedispersion 	333.498528
Jan 10 03:11:31 2021 - NOTICE   	DDTR Host_To_Device 	519.687474
Jan 10 03:11:31 2021 - NOTICE   	DDTR total 	932.398614
Jan 10 03:11:31 2021 - NOTICE   	Total total 	932.602051
Jan 10 03:11:31 2021 - NOTICE   	Processed telescope time:	15335.424423
Jan 10 03:11:31 2021 - NOTICE    
Jan 10 03:11:31 2021 - NOTICE   	Real-time speed-up factor:	16.443696
Jan 10 03:11:31 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	1147 MB.
NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	1147 MB.

Memory allocation for the DDTR
Number of time samples: 479232;
maxshift: 294984
Number of time samples + maxshift: 774216;
Number of channels: 512
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792797184 bytes = 756.070 MB;
DDTR output size:  3158801280 bytes = 3012.468 MB;
Total memory required: 3951598464 bytes = 3768.538 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	479232, 0
CORNER TURN!
774216 512
32 8
24194 64
Performed CT: 0.016630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.361323
CT Device memory bandwidth in GB/s: 143.016794

NOTICE: 0.000000	9.078000	0.008900	1020

Amount of telescope time processed: 0.000000

278.125000
0.007599
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.078000	16.327999	0.029000	250

Amount of telescope time processed: 0.000000
timesamples: 774216

453.125000
0.007599
64
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.327999	27.138000	0.023000	470

Amount of telescope time processed: 0.000000
timesamples: 534600

179.687500
0.007599
46
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.138000	49.218002	0.096000	230

Amount of telescope time processed: 0.000000
timesamples: 414792

375.000000
0.007599
59
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.218002	99.917999	0.130000	390

Amount of telescope time processed: 0.000000
timesamples: 354880

253.906235
0.007599
51
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.917999	248.317993	0.530000	280

Amount of telescope time processed: 0.000000
timesamples: 324928

517.578125
0.007599
69
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 248.317993	441.817993	0.430000	450

Amount of telescope time processed: 0.000000
timesamples: 309952

209.960938
0.007599
48
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.817993	891.817993	1.800000	250

Amount of telescope time processed: 0.000000
timesamples: 302400

439.453125
0.007599
64
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 891.817993	1241.817993	2.500000	140

Amount of telescope time processed: 0.000000
timesamples: 298656

305.175781
0.007599
54
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	479232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.932602 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 479232
Real-time speedup factor: 16.443695
NOTICE: Pipeline start/resume run_pipeline_generic.
