Jan 10 04:03:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 04:03:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 04:03:27 2021 - NOTICE   Checked for devices.
Jan 10 04:03:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 04:03:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 04:03:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 04:03:27 2021 - DEBUG    CARD INFORMATION:
Jan 10 04:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.577599,52.153599,0.096000,8,8
Jan 10 04:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.153599,106.233597,0.130000,16,16
Jan 10 04:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.233597,258.873596,0.530000,32,32
Jan 10 04:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.873596,451.513611,0.430000,64,64
Jan 10 04:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.513611,912.313599,1.800000,128,128
Jan 10 04:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.313599,1312.313599,2.500000,256,256
Jan 10 04:03:28 2021 - DEBUG    ddtr max_ndms:		1024
Jan 10 04:03:28 2021 - DEBUG    ddtr ndms elements:
Jan 10 04:03:28 2021 - DEBUG         ndms[0]:		1024
Jan 10 04:03:28 2021 - DEBUG         ndms[1]:		256
Jan 10 04:03:28 2021 - DEBUG         ndms[2]:		480
Jan 10 04:03:28 2021 - DEBUG         ndms[3]:		256
Jan 10 04:03:28 2021 - DEBUG         ndms[4]:		416
Jan 10 04:03:28 2021 - DEBUG         ndms[5]:		288
Jan 10 04:03:28 2021 - DEBUG         ndms[6]:		448
Jan 10 04:03:28 2021 - DEBUG         ndms[7]:		256
Jan 10 04:03:28 2021 - DEBUG         ndms[8]:		160
Jan 10 04:03:28 2021 - DEBUG    ddtr maxshift:		368880
Jan 10 04:03:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 04:03:28 2021 - DEBUG    ddtr max_ndms:		1024
Jan 10 04:03:28 2021 - DEBUG    t_processed size:	9
Jan 10 04:03:28 2021 - DEBUG    t_processed elements:
Jan 10 04:03:28 2021 - DEBUG         t_processed[0][0]:	368640
Jan 10 04:03:28 2021 - DEBUG         t_processed[1][0]:	184320
Jan 10 04:03:28 2021 - DEBUG         t_processed[2][0]:	92160
Jan 10 04:03:28 2021 - DEBUG         t_processed[3][0]:	46080
Jan 10 04:03:28 2021 - DEBUG         t_processed[4][0]:	23040
Jan 10 04:03:28 2021 - DEBUG         t_processed[5][0]:	11520
Jan 10 04:03:28 2021 - DEBUG         t_processed[6][0]:	5760
Jan 10 04:03:28 2021 - DEBUG         t_processed[7][0]:	2880
Jan 10 04:03:28 2021 - DEBUG         t_processed[8][0]:	1440
Jan 10 04:03:28 2021 - DEBUG    power:			2.000000
Jan 10 04:03:28 2021 - NOTICE   Pipeline is ready.
Jan 10 04:03:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:03:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:03:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:03:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:03:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:03:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:03:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:03:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:03:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:03:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:03:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 04:03:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:03:28 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 04:03:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 04:03:28 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 04:03:28 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 04:03:28 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 04:03:28 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 04:03:28 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 04:03:28 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 04:03:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 04:03:28 2021 - DEBUG    Optimization settings:
Jan 10 04:03:28 2021 - DEBUG    		UNROLL:			4
Jan 10 04:03:28 2021 - DEBUG    		SNUMREG:		6
Jan 10 04:03:28 2021 - DEBUG    		SDIVINT:		20
Jan 10 04:03:28 2021 - DEBUG    		SDIVINDM:		32
Jan 10 04:03:28 2021 - DEBUG    ddtr+analysis:		false
Jan 10 04:03:28 2021 - DEBUG    ddtr dm ranges:		9
Jan 10 04:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.113600,0.008900,1,1
Jan 10 04:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.113600,16.537600,0.029000,2,2
Jan 10 04:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.537600,27.577599,0.023000,4,4
Jan 10 04:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.577599,52.153599,0.096000,8,8
Jan 10 04:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.153599,106.233597,0.130000,16,16
Jan 10 04:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.233597,258.873596,0.530000,32,32
Jan 10 04:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.873596,451.513611,0.430000,64,64
Jan 10 04:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.513611,912.313599,1.800000,128,128
Jan 10 04:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.313599,1312.313599,2.500000,256,256
Jan 10 04:03:28 2021 - DEBUG    ddtr max_ndms:		1024
Jan 10 04:03:28 2021 - DEBUG    ddtr ndms elements:
Jan 10 04:03:28 2021 - DEBUG         ndms[0]:		1024
Jan 10 04:03:28 2021 - DEBUG         ndms[1]:		256
Jan 10 04:03:28 2021 - DEBUG         ndms[2]:		480
Jan 10 04:03:28 2021 - DEBUG         ndms[3]:		256
Jan 10 04:03:28 2021 - DEBUG         ndms[4]:		416
Jan 10 04:03:28 2021 - DEBUG         ndms[5]:		288
Jan 10 04:03:28 2021 - DEBUG         ndms[6]:		448
Jan 10 04:03:28 2021 - DEBUG         ndms[7]:		256
Jan 10 04:03:28 2021 - DEBUG         ndms[8]:		160
Jan 10 04:03:28 2021 - DEBUG    ddtr maxshift:		368880
Jan 10 04:03:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 04:03:28 2021 - DEBUG    ddtr max_ndms:		1024
Jan 10 04:03:28 2021 - DEBUG    t_processed size:	9
Jan 10 04:03:28 2021 - DEBUG    t_processed elements:
Jan 10 04:03:28 2021 - DEBUG         t_processed[0][0]:	368640
Jan 10 04:03:28 2021 - DEBUG         t_processed[1][0]:	184320
Jan 10 04:03:28 2021 - DEBUG         t_processed[2][0]:	92160
Jan 10 04:03:28 2021 - DEBUG         t_processed[3][0]:	46080
Jan 10 04:03:28 2021 - DEBUG         t_processed[4][0]:	23040
Jan 10 04:03:28 2021 - DEBUG         t_processed[5][0]:	11520
Jan 10 04:03:28 2021 - DEBUG         t_processed[6][0]:	5760
Jan 10 04:03:28 2021 - DEBUG         t_processed[7][0]:	2880
Jan 10 04:03:28 2021 - DEBUG         t_processed[8][0]:	1440
Jan 10 04:03:28 2021 - DEBUG    power:			2.000000
Jan 10 04:03:28 2021 - NOTICE   Finished. 1
Jan 10 04:03:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 04:03:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 04:03:28 2021 - NOTICE   --------------------------------------------------------------
Jan 10 04:03:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 04:03:28 2021 - NOTICE   	DDTR Binning 	68.779329
Jan 10 04:03:28 2021 - NOTICE   	DDTR Corner_Turn 	16.062464
Jan 10 04:03:28 2021 - NOTICE   	DDTR Dedispersion 	173.002149
Jan 10 04:03:28 2021 - NOTICE   	DDTR Host_To_Device 	495.128602
Jan 10 04:03:28 2021 - NOTICE   	DDTR total 	753.245457
Jan 10 04:03:28 2021 - NOTICE   	Total total 	753.450989
Jan 10 04:03:28 2021 - NOTICE   	Processed telescope time:	11796.480179
Jan 10 04:03:28 2021 - NOTICE    
Jan 10 04:03:28 2021 - NOTICE   	Real-time speed-up factor:	15.656599
Jan 10 04:03:28 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1440 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1440 MB.

Memory allocation for the DDTR
Number of time samples: 368640;
maxshift: 368880
Number of time samples + maxshift: 737520;
Number of channels: 512
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 755220480 bytes = 720.234 MB;
DDTR output size:  3020881920 bytes = 2880.938 MB;
Total memory required: 3776102400 bytes = 3601.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	368640, 0
CORNER TURN!
737520 512
32 8
23047 64
Performed CT: 0.016036 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.471003
CT Device memory bandwidth in GB/s: 141.282602

NOTICE: 0.000000	9.113600	0.008900	1024

Amount of telescope time processed: 0.000000

278.125000
0.007599
103
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.113600	16.537600	0.029000	256

Amount of telescope time processed: 0.000000
timesamples: 737520

453.125000
0.007599
144
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.537600	27.577599	0.023000	480

Amount of telescope time processed: 0.000000
timesamples: 553200

179.687500
0.007599
80
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.577599	52.153599	0.096000	256

Amount of telescope time processed: 0.000000
timesamples: 461040

375.000000
0.007599
126
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.153599	106.233597	0.130000	416

Amount of telescope time processed: 0.000000
timesamples: 414960

253.906235
0.007599
97
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.233597	258.873596	0.530000	288

Amount of telescope time processed: 0.000000
timesamples: 391904

517.578125
0.007599
159
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.873596	451.513611	0.430000	448

Amount of telescope time processed: 0.000000
timesamples: 380352

209.960938
0.007599
87
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.513611	912.313599	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 374528

439.453125
0.007599
141
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.313599	1312.313599	2.500000	160

Amount of telescope time processed: 0.000000
timesamples: 371520

305.175781
0.007599
109
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.753451 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 368640
Real-time speedup factor: 15.656599
NOTICE: Pipeline start/resume run_pipeline_generic.
