Jan 10 05:12:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 05:12:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 05:12:22 2021 - NOTICE   Checked for devices.
Jan 10 05:12:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 05:12:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 05:12:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 05:12:22 2021 - DEBUG    CARD INFORMATION:
Jan 10 05:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.369568,934.169556,1.800000,128,128
Jan 10 05:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.169556,1414.169556,2.500000,256,256
Jan 10 05:12:23 2021 - DEBUG    ddtr max_ndms:		1024
Jan 10 05:12:23 2021 - DEBUG    ddtr ndms elements:
Jan 10 05:12:23 2021 - DEBUG         ndms[0]:		1024
Jan 10 05:12:23 2021 - DEBUG         ndms[1]:		256
Jan 10 05:12:23 2021 - DEBUG         ndms[2]:		512
Jan 10 05:12:23 2021 - DEBUG         ndms[3]:		256
Jan 10 05:12:23 2021 - DEBUG         ndms[4]:		448
Jan 10 05:12:23 2021 - DEBUG         ndms[5]:		320
Jan 10 05:12:23 2021 - DEBUG         ndms[6]:		448
Jan 10 05:12:23 2021 - DEBUG         ndms[7]:		256
Jan 10 05:12:23 2021 - DEBUG         ndms[8]:		192
Jan 10 05:12:23 2021 - DEBUG    ddtr maxshift:		393472
Jan 10 05:12:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 05:12:23 2021 - DEBUG    ddtr max_ndms:		1024
Jan 10 05:12:23 2021 - DEBUG    t_processed size:	9
Jan 10 05:12:23 2021 - DEBUG    t_processed elements:
Jan 10 05:12:23 2021 - DEBUG         t_processed[0][0]:	327680
Jan 10 05:12:23 2021 - DEBUG         t_processed[1][0]:	163840
Jan 10 05:12:23 2021 - DEBUG         t_processed[2][0]:	81920
Jan 10 05:12:23 2021 - DEBUG         t_processed[3][0]:	40960
Jan 10 05:12:23 2021 - DEBUG         t_processed[4][0]:	20480
Jan 10 05:12:23 2021 - DEBUG         t_processed[5][0]:	10240
Jan 10 05:12:23 2021 - DEBUG         t_processed[6][0]:	5120
Jan 10 05:12:23 2021 - DEBUG         t_processed[7][0]:	2560
Jan 10 05:12:23 2021 - DEBUG         t_processed[8][0]:	1280
Jan 10 05:12:23 2021 - DEBUG    power:			2.000000
Jan 10 05:12:23 2021 - NOTICE   Finished. 1
Jan 10 05:12:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 05:12:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 05:12:23 2021 - NOTICE   --------------------------------------------------------------
Jan 10 05:12:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 05:12:23 2021 - NOTICE   	DDTR Binning 	70.880640
Jan 10 05:12:23 2021 - NOTICE   	DDTR Corner_Turn 	15.572640
Jan 10 05:12:23 2021 - NOTICE   	DDTR Dedispersion 	110.725440
Jan 10 05:12:23 2021 - NOTICE   	DDTR Host_To_Device 	484.205231
Jan 10 05:12:23 2021 - NOTICE   	DDTR total 	681.664074
Jan 10 05:12:23 2021 - NOTICE   	Total total 	681.873413
Jan 10 05:12:23 2021 - NOTICE   	Processed telescope time:	10485.759735
Jan 10 05:12:23 2021 - NOTICE    
Jan 10 05:12:23 2021 - NOTICE   	Real-time speed-up factor:	15.377869
Jan 10 05:12:23 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	1537 MB.
NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	1537 MB.

Memory allocation for the DDTR
Number of time samples: 327680;
maxshift: 393472
Number of time samples + maxshift: 721152;
Number of channels: 512
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 738459648 bytes = 704.250 MB;
DDTR output size:  2953838592 bytes = 2817.000 MB;
Total memory required: 3692298240 bytes = 3521.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	327680, 0
CORNER TURN!
721152 512
32 8
22536 64
Performed CT: 0.015546 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.513063
CT Device memory bandwidth in GB/s: 142.507838

NOTICE: 0.000000	9.113600	0.008900	1024

Amount of telescope time processed: 0.000000

278.125000
0.007599
163
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.113600	16.537600	0.029000	256

Amount of telescope time processed: 0.000000
timesamples: 721152

453.125000
0.007599
246
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.537600	28.313599	0.023000	512

Amount of telescope time processed: 0.000000
timesamples: 557312

179.687500
0.007599
116
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.313599	52.889599	0.096000	256

Amount of telescope time processed: 0.000000
timesamples: 475392

375.000000
0.007599
209
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.889599	111.129593	0.130000	448

Amount of telescope time processed: 0.000000
timesamples: 434432

253.906235
0.007599
151
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.129593	280.729584	0.530000	320

Amount of telescope time processed: 0.000000
timesamples: 413952

517.578125
0.007599
277
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.729584	473.369568	0.430000	448

Amount of telescope time processed: 0.000000
timesamples: 403712

209.960938
0.007599
130
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 473.369568	934.169556	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 398592

439.453125
0.007599
240
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 934.169556	1414.169556	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 396032

305.175781
0.007599
176
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	327680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.681873 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 327680
Real-time speedup factor: 15.377868
NOTICE: Pipeline start/resume run_pipeline_generic.
