Jan 10 04:11:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 04:11:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 04:11:29 2021 - NOTICE   Checked for devices.
Jan 10 04:11:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 04:11:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 04:11:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 04:11:29 2021 - DEBUG    CARD INFORMATION:
Jan 10 04:11:30 2021 - NOTICE   Finished. 1
Jan 10 04:11:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 04:11:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 04:11:30 2021 - NOTICE   --------------------------------------------------------------
Jan 10 04:11:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 04:11:30 2021 - NOTICE   	DDTR Binning 	65.532000
Jan 10 04:11:30 2021 - NOTICE   	DDTR Corner_Turn 	16.613377
Jan 10 04:11:30 2021 - NOTICE   	DDTR Dedispersion 	163.903458
Jan 10 04:11:30 2021 - NOTICE   	DDTR Host_To_Device 	517.153599
Jan 10 04:11:30 2021 - NOTICE   	DDTR total 	763.470264
Jan 10 04:11:30 2021 - NOTICE   	Total total 	763.671753
Jan 10 04:11:30 2021 - NOTICE   	Processed telescope time:	14155.776024
Jan 10 04:11:30 2021 - NOTICE    
Jan 10 04:11:30 2021 - NOTICE   	Real-time speed-up factor:	18.536467
Jan 10 04:11:30 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	1300 MB.
NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	1300 MB.

Memory allocation for the DDTR
Number of time samples: 442368;
maxshift: 327744
Number of time samples + maxshift: 770112;
Number of channels: 512
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 788594688 bytes = 752.062 MB;
DDTR output size:  3203665920 bytes = 3055.254 MB;
Total memory required: 3992260608 bytes = 3807.316 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	442368, 0
CORNER TURN!
770112 512
32 8
24066 64
Performed CT: 0.016587 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.717773
CT Device memory bandwidth in GB/s: 142.630664

NOTICE: 0.000000	9.256000	0.008900	1040

Amount of telescope time processed: 0.000000

278.125000
0.007599
96
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.256000	17.375999	0.029000	280

Amount of telescope time processed: 0.000000
timesamples: 770112

453.125000
0.007599
148
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.375999	28.416000	0.023000	480

Amount of telescope time processed: 0.000000
timesamples: 548928

179.687500
0.007599
67
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.416000	51.456001	0.096000	240

Amount of telescope time processed: 0.000000
timesamples: 438336

375.000000
0.007599
125
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.456001	103.456001	0.130000	400

Amount of telescope time processed: 0.000000
timesamples: 383040

253.906235
0.007599
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.456001	251.855988	0.530000	280

Amount of telescope time processed: 0.000000
timesamples: 355392

517.578125
0.007599
167
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.855988	458.255981	0.430000	480

Amount of telescope time processed: 0.000000
timesamples: 341568

209.960938
0.007599
76
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.255981	962.255981	1.800000	280

Amount of telescope time processed: 0.000000
timesamples: 334592

439.453125
0.007599
144
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 962.255981	1362.255981	2.500000	160

Amount of telescope time processed: 0.000000
timesamples: 331136

305.175781
0.007599
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	442368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.763672 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 442368
Real-time speedup factor: 18.536467
NOTICE: Pipeline start/resume run_pipeline_generic.
