Jan 10 05:08:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 05:08:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 05:08:38 2021 - NOTICE   Checked for devices.
Jan 10 05:08:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 05:08:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 05:08:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 05:08:38 2021 - DEBUG    CARD INFORMATION:
Jan 10 05:08:38 2021 - DEBUG    fchannel:		0.000000
Jan 10 05:08:38 2021 - DEBUG    telescope_id:		0
Jan 10 05:08:38 2021 - DEBUG    machine_id:		0
Jan 10 05:08:38 2021 - DEBUG    data_type:		0
Jan 10 05:08:38 2021 - DEBUG    barycentric:		0
Jan 10 05:08:38 2021 - DEBUG    pulsarcentric:		0
Jan 10 05:08:38 2021 - DEBUG    nbits:			8
Jan 10 05:08:38 2021 - DEBUG    nsamples:		781250
Jan 10 05:08:38 2021 - DEBUG    nchans:			512
Jan 10 05:08:38 2021 - DEBUG    nifs:			0
Jan 10 05:08:38 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 05:08:38 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 05:08:38 2021 - DEBUG    rawdatafile:		
Jan 10 05:08:38 2021 - DEBUG    source_name:		
Jan 10 05:08:38 2021 - DEBUG    N:			0
Jan 10 05:08:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 05:08:38 2021 - DEBUG    Optimization settings:
Jan 10 05:08:38 2021 - DEBUG    		UNROLL:			4
Jan 10 05:08:38 2021 - DEBUG    		SNUMREG:		2
Jan 10 05:08:38 2021 - DEBUG    		SDIVINT:		14
Jan 10 05:08:38 2021 - DEBUG    		SDIVINDM:		64
Jan 10 05:08:38 2021 - DEBUG    ddtr+analysis:		false
Jan 10 05:08:38 2021 - DEBUG    ddtr dm ranges:		9
Jan 10 05:08:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.113600,0.008900,1,1
Jan 10 05:08:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.113600,16.537600,0.029000,2,2
Jan 10 05:08:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.537600,28.313599,0.023000,4,4
Jan 10 05:08:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.313599,52.889599,0.096000,8,8
Jan 10 05:08:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.889599,111.129593,0.130000,16,16
Jan 10 05:08:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.129593,280.729584,0.530000,32,32
Jan 10 05:08:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.729584,473.369568,0.430000,64,64
Jan 10 05:08:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.369568,934.169556,1.800000,128,128
Jan 10 05:08:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.169556,1414.169556,2.500000,256,256
Jan 10 05:08:38 2021 - DEBUG    ddtr max_ndms:		1024
Jan 10 05:08:38 2021 - DEBUG    ddtr ndms elements:
Jan 10 05:08:38 2021 - DEBUG         ndms[0]:		1024
Jan 10 05:08:38 2021 - DEBUG         ndms[1]:		256
Jan 10 05:08:38 2021 - DEBUG         ndms[2]:		512
Jan 10 05:08:38 2021 - DEBUG         ndms[3]:		256
Jan 10 05:08:38 2021 - DEBUG         ndms[4]:		448
Jan 10 05:08:38 2021 - DEBUG         ndms[5]:		320
Jan 10 05:08:38 2021 - DEBUG         ndms[6]:		448
Jan 10 05:08:38 2021 - DEBUG         ndms[7]:		256
Jan 10 05:08:38 2021 - DEBUG         ndms[8]:		192
Jan 10 05:08:38 2021 - DEBUG    ddtr maxshift:		344120
Jan 10 05:08:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 05:08:38 2021 - DEBUG    ddtr max_ndms:		1024
Jan 10 05:08:38 2021 - DEBUG    t_processed size:	9
Jan 10 05:08:38 2021 - DEBUG    t_processed elements:
Jan 10 05:08:38 2021 - DEBUG         t_processed[0][0]:	430080
Jan 10 05:08:38 2021 - DEBUG         t_processed[1][0]:	215040
Jan 10 05:08:38 2021 - DEBUG         t_processed[2][0]:	107520
Jan 10 05:08:38 2021 - DEBUG         t_processed[3][0]:	53760
Jan 10 05:08:38 2021 - DEBUG         t_processed[4][0]:	26880
Jan 10 05:08:38 2021 - DEBUG         t_processed[5][0]:	13440
Jan 10 05:08:38 2021 - DEBUG         t_processed[6][0]:	6720
Jan 10 05:08:38 2021 - DEBUG         t_processed[7][0]:	3360
Jan 10 05:08:38 2021 - DEBUG         t_processed[8][0]:	1680
Jan 10 05:08:38 2021 - DEBUG    power:			2.000000
Jan 10 05:08:38 2021 - NOTICE   Pipeline is ready.
Jan 10 05:08:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 05:08:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 05:08:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 05:08:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 05:08:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 05:08:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 05:08:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 05:08:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 05:08:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 05:08:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 05:08:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 05:08:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 05:08:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 05:08:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 05:08:39 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 05:08:39 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 05:08:39 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 05:08:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 05:08:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 05:08:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 05:08:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 05:08:39 2021 - DEBUG    Optimization settings:
Jan 10 05:08:39 2021 - DEBUG    		UNROLL:			4
Jan 10 05:08:39 2021 - DEBUG    		SNUMREG:		2
Jan 10 05:08:39 2021 - DEBUG    		SDIVINT:		14
Jan 10 05:08:39 2021 - DEBUG    		SDIVINDM:		64
Jan 10 05:08:39 2021 - DEBUG    ddtr+analysis:		false
Jan 10 05:08:39 2021 - DEBUG    ddtr dm ranges:		9
Jan 10 05:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.113600,0.008900,1,1
Jan 10 05:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.113600,16.537600,0.029000,2,2
Jan 10 05:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.537600,28.313599,0.023000,4,4
Jan 10 05:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.313599,52.889599,0.096000,8,8
Jan 10 05:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.889599,111.129593,0.130000,16,16
Jan 10 05:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.129593,280.729584,0.530000,32,32
Jan 10 05:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.729584,473.369568,0.430000,64,64
Jan 10 05:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.369568,934.169556,1.800000,128,128
Jan 10 05:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.169556,1414.169556,2.500000,256,256
Jan 10 05:08:39 2021 - DEBUG    ddtr max_ndms:		1024
Jan 10 05:08:39 2021 - DEBUG    ddtr ndms elements:
Jan 10 05:08:39 2021 - DEBUG         ndms[0]:		1024
Jan 10 05:08:39 2021 - DEBUG         ndms[1]:		256
Jan 10 05:08:39 2021 - DEBUG         ndms[2]:		512
Jan 10 05:08:39 2021 - DEBUG         ndms[3]:		256
Jan 10 05:08:39 2021 - DEBUG         ndms[4]:		448
Jan 10 05:08:39 2021 - DEBUG         ndms[5]:		320
Jan 10 05:08:39 2021 - DEBUG         ndms[6]:		448
Jan 10 05:08:39 2021 - DEBUG         ndms[7]:		256
Jan 10 05:08:39 2021 - DEBUG         ndms[8]:		192
Jan 10 05:08:39 2021 - DEBUG    ddtr maxshift:		344120
Jan 10 05:08:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 05:08:39 2021 - DEBUG    ddtr max_ndms:		1024
Jan 10 05:08:39 2021 - DEBUG    t_processed size:	9
Jan 10 05:08:39 2021 - DEBUG    t_processed elements:
Jan 10 05:08:39 2021 - DEBUG         t_processed[0][0]:	430080
Jan 10 05:08:39 2021 - DEBUG         t_processed[1][0]:	215040
Jan 10 05:08:39 2021 - DEBUG         t_processed[2][0]:	107520
Jan 10 05:08:39 2021 - DEBUG         t_processed[3][0]:	53760
Jan 10 05:08:39 2021 - DEBUG         t_processed[4][0]:	26880
Jan 10 05:08:39 2021 - DEBUG         t_processed[5][0]:	13440
Jan 10 05:08:39 2021 - DEBUG         t_processed[6][0]:	6720
Jan 10 05:08:39 2021 - DEBUG         t_processed[7][0]:	3360
Jan 10 05:08:39 2021 - DEBUG         t_processed[8][0]:	1680
Jan 10 05:08:39 2021 - DEBUG    power:			2.000000
Jan 10 05:08:39 2021 - NOTICE   Finished. 1
Jan 10 05:08:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 05:08:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 05:08:39 2021 - NOTICE   --------------------------------------------------------------
Jan 10 05:08:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 05:08:39 2021 - NOTICE   	DDTR Binning 	67.488961
Jan 10 05:08:39 2021 - NOTICE   	DDTR Corner_Turn 	16.655552
Jan 10 05:08:39 2021 - NOTICE   	DDTR Dedispersion 	299.026555
Jan 10 05:08:39 2021 - NOTICE   	DDTR Host_To_Device 	519.398919
Jan 10 05:08:39 2021 - NOTICE   	DDTR total 	902.840909
Jan 10 05:08:39 2021 - NOTICE   	Total total 	903.039917
Jan 10 05:08:39 2021 - NOTICE   	Processed telescope time:	13762.559891
Jan 10 05:08:39 2021 - NOTICE    
Jan 10 05:08:39 2021 - NOTICE   	Real-time speed-up factor:	15.240256
Jan 10 05:08:39 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	1344 MB.
NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	1344 MB.

Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 344120
Number of time samples + maxshift: 774200;
Number of channels: 512
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792780800 bytes = 756.055 MB;
DDTR output size:  3171123200 bytes = 3024.219 MB;
Total memory required: 3963904000 bytes = 3780.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
774200 512
32 8
24193 64
Performed CT: 0.016630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.351471
CT Device memory bandwidth in GB/s: 143.010882

NOTICE: 0.000000	9.113600	0.008900	1024

Amount of telescope time processed: 0.000000

278.125000
0.007599
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.113600	16.537600	0.029000	256

Amount of telescope time processed: 0.000000
timesamples: 774200

453.125000
0.007599
242
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.537600	28.313599	0.023000	512

Amount of telescope time processed: 0.000000
timesamples: 559160

179.687500
0.007599
112
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.313599	52.889599	0.096000	256

Amount of telescope time processed: 0.000000
timesamples: 451640

375.000000
0.007599
205
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.889599	111.129593	0.130000	448

Amount of telescope time processed: 0.000000
timesamples: 397872

253.906235
0.007599
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.129593	280.729584	0.530000	320

Amount of telescope time processed: 0.000000
timesamples: 370976

517.578125
0.007599
273
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.729584	473.369568	0.430000	448

Amount of telescope time processed: 0.000000
timesamples: 357504

209.960938
0.007599
126
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 473.369568	934.169556	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 350784

439.453125
0.007599
236
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 934.169556	1414.169556	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 347424

305.175781
0.007599
172
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.90304 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 430080
Real-time speedup factor: 15.240256
NOTICE: Pipeline start/resume run_pipeline_generic.
