Jan 10 03:28:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 03:28:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 03:28:23 2021 - NOTICE   Checked for devices.
Jan 10 03:28:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 03:28:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 03:28:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 03:28:23 2021 - DEBUG    CARD INFORMATION:
Jan 10 03:28:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 10 03:28:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 10 03:28:23 2021 - DEBUG    CARD INFORMATION:
Jan 10 03:28:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 03:28:23 2021 - DEBUG    Compute capability:	7.5
Jan 10 03:28:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 03:28:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 03:28:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 03:28:23 2021 - DEBUG    ID # on this machine:	0
Jan 10 03:28:23 2021 - DEBUG    Driver version:		11010
Jan 10 03:28:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 03:28:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 03:28:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 03:28:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 03:28:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 03:28:23 2021 - DEBUG    az_start:		0.000000
Jan 10 03:28:23 2021 - DEBUG    za_start:		0.000000
Jan 10 03:28:23 2021 - DEBUG    src_raj:			0.000000
Jan 10 03:28:23 2021 - DEBUG    src_dej:			0.000000
Jan 10 03:28:23 2021 - DEBUG    tstart:			50000.000000
Jan 10 03:28:23 2021 - DEBUG    tsamp:			0.000032
Jan 10 03:28:23 2021 - DEBUG    refdm:			0.000000
Jan 10 03:28:23 2021 - DEBUG    period:			0.000000
Jan 10 03:28:23 2021 - DEBUG    fch1:			680.000000
Jan 10 03:28:23 2021 - DEBUG    foff:			-0.351562
Jan 10 03:28:23 2021 - DEBUG    fchannel:		0.000000
Jan 10 03:28:23 2021 - DEBUG    telescope_id:		0
Jan 10 03:28:23 2021 - DEBUG    machine_id:		0
Jan 10 03:28:23 2021 - DEBUG    data_type:		0
Jan 10 03:28:23 2021 - DEBUG    barycentric:		0
Jan 10 03:28:23 2021 - DEBUG    pulsarcentric:		0
Jan 10 03:28:23 2021 - DEBUG    nbits:			8
Jan 10 03:28:23 2021 - DEBUG    nsamples:		781250
Jan 10 03:28:23 2021 - DEBUG    nchans:			512
Jan 10 03:28:23 2021 - DEBUG    nifs:			0
Jan 10 03:28:23 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 03:28:23 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 03:28:23 2021 - DEBUG    rawdatafile:		
Jan 10 03:28:23 2021 - DEBUG    source_name:		
Jan 10 03:28:23 2021 - DEBUG    N:			0
Jan 10 03:28:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 03:28:23 2021 - DEBUG    Optimization settings:
Jan 10 03:28:23 2021 - DEBUG    		UNROLL:			4
Jan 10 03:28:23 2021 - DEBUG    		SNUMREG:		2
Jan 10 03:28:23 2021 - DEBUG    		SDIVINT:		25
Jan 10 03:28:23 2021 - DEBUG    		SDIVINDM:		20
Jan 10 03:28:23 2021 - DEBUG    ddtr+analysis:		false
Jan 10 03:28:23 2021 - DEBUG    ddtr dm ranges:		9
Jan 10 03:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.078000,0.008900,1,1
Jan 10 03:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.078000,16.618000,0.029000,2,2
Jan 10 03:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.618000,27.658001,0.023000,4,4
Jan 10 03:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.658001,50.698002,0.096000,8,8
Jan 10 03:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.698002,102.697998,0.130000,16,16
Jan 10 03:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.697998,251.097992,0.530000,32,32
Jan 10 03:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.097992,448.898010,0.430000,64,64
Jan 10 03:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.898010,916.898010,1.800000,128,128
Jan 10 03:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.898010,1266.897949,2.500000,256,256
Jan 10 03:28:23 2021 - DEBUG    ddtr max_ndms:		1020
Jan 10 03:28:23 2021 - DEBUG    ddtr ndms elements:
Jan 10 03:28:23 2021 - DEBUG         ndms[0]:		1020
Jan 10 03:28:23 2021 - DEBUG         ndms[1]:		260
Jan 10 03:28:23 2021 - DEBUG         ndms[2]:		480
Jan 10 03:28:23 2021 - DEBUG         ndms[3]:		240
Jan 10 03:28:23 2021 - DEBUG         ndms[4]:		400
Jan 10 03:28:23 2021 - DEBUG         ndms[5]:		280
Jan 10 03:28:23 2021 - DEBUG         ndms[6]:		460
Jan 10 03:28:23 2021 - DEBUG         ndms[7]:		260
Jan 10 03:28:23 2021 - DEBUG         ndms[8]:		140
Jan 10 03:28:23 2021 - DEBUG    ddtr maxshift:		307300
Jan 10 03:28:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 03:28:23 2021 - DEBUG    ddtr max_ndms:		1020
Jan 10 03:28:23 2021 - DEBUG    t_processed size:	9
Jan 10 03:28:23 2021 - DEBUG    t_processed elements:
Jan 10 03:28:23 2021 - DEBUG         t_processed[0][0]:	460800
Jan 10 03:28:23 2021 - DEBUG         t_processed[1][0]:	230400
Jan 10 03:28:23 2021 - DEBUG         t_processed[2][0]:	115200
Jan 10 03:28:23 2021 - DEBUG         t_processed[3][0]:	57600
Jan 10 03:28:23 2021 - DEBUG         t_processed[4][0]:	28800
Jan 10 03:28:23 2021 - DEBUG         t_processed[5][0]:	14400
Jan 10 03:28:23 2021 - DEBUG         t_processed[6][0]:	7200
Jan 10 03:28:23 2021 - DEBUG         t_processed[7][0]:	3600
Jan 10 03:28:23 2021 - DEBUG         t_processed[8][0]:	1800
Jan 10 03:28:23 2021 - DEBUG    power:			2.000000
Jan 10 03:28:23 2021 - NOTICE   Pipeline is ready.
Jan 10 03:28:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:28:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:28:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:28:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:28:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:28:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:28:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:28:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:28:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:28:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:28:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 03:28:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:28:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 03:28:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 03:28:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 03:28:24 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 03:28:24 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 03:28:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 03:28:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 03:28:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 03:28:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 03:28:24 2021 - DEBUG    Optimization settings:
Jan 10 03:28:24 2021 - DEBUG    		UNROLL:			4
Jan 10 03:28:24 2021 - DEBUG    		SNUMREG:		2
Jan 10 03:28:24 2021 - DEBUG    		SDIVINT:		25
Jan 10 03:28:24 2021 - DEBUG    		SDIVINDM:		20
Jan 10 03:28:24 2021 - DEBUG    ddtr+analysis:		false
Jan 10 03:28:24 2021 - DEBUG    ddtr dm ranges:		9
Jan 10 03:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.078000,0.008900,1,1
Jan 10 03:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.078000,16.618000,0.029000,2,2
Jan 10 03:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.618000,27.658001,0.023000,4,4
Jan 10 03:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.658001,50.698002,0.096000,8,8
Jan 10 03:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.698002,102.697998,0.130000,16,16
Jan 10 03:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.697998,251.097992,0.530000,32,32
Jan 10 03:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.097992,448.898010,0.430000,64,64
Jan 10 03:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.898010,916.898010,1.800000,128,128
Jan 10 03:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.898010,1266.897949,2.500000,256,256
Jan 10 03:28:24 2021 - DEBUG    ddtr max_ndms:		1020
Jan 10 03:28:24 2021 - DEBUG    ddtr ndms elements:
Jan 10 03:28:24 2021 - DEBUG         ndms[0]:		1020
Jan 10 03:28:24 2021 - DEBUG         ndms[1]:		260
Jan 10 03:28:24 2021 - DEBUG         ndms[2]:		480
Jan 10 03:28:24 2021 - DEBUG         ndms[3]:		240
Jan 10 03:28:24 2021 - DEBUG         ndms[4]:		400
Jan 10 03:28:24 2021 - DEBUG         ndms[5]:		280
Jan 10 03:28:24 2021 - DEBUG         ndms[6]:		460
Jan 10 03:28:24 2021 - DEBUG         ndms[7]:		260
Jan 10 03:28:24 2021 - DEBUG         ndms[8]:		140
Jan 10 03:28:24 2021 - DEBUG    ddtr maxshift:		307300
Jan 10 03:28:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 03:28:24 2021 - DEBUG    ddtr max_ndms:		1020
Jan 10 03:28:24 2021 - DEBUG    t_processed size:	9
Jan 10 03:28:24 2021 - DEBUG    t_processed elements:
Jan 10 03:28:24 2021 - DEBUG         t_processed[0][0]:	460800
Jan 10 03:28:24 2021 - DEBUG         t_processed[1][0]:	230400
Jan 10 03:28:24 2021 - DEBUG         t_processed[2][0]:	115200
Jan 10 03:28:24 2021 - DEBUG         t_processed[3][0]:	57600
Jan 10 03:28:24 2021 - DEBUG         t_processed[4][0]:	28800
Jan 10 03:28:24 2021 - DEBUG         t_processed[5][0]:	14400
Jan 10 03:28:24 2021 - DEBUG         t_processed[6][0]:	7200
Jan 10 03:28:24 2021 - DEBUG         t_processed[7][0]:	3600
Jan 10 03:28:24 2021 - DEBUG         t_processed[8][0]:	1800
Jan 10 03:28:24 2021 - DEBUG    power:			2.000000
Jan 10 03:28:24 2021 - NOTICE   Finished. 1
Jan 10 03:28:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 03:28:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 03:28:24 2021 - NOTICE   --------------------------------------------------------------
Jan 10 03:28:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 03:28:24 2021 - NOTICE   	DDTR Binning 	63.262336
Jan 10 03:28:24 2021 - NOTICE   	DDTR Corner_Turn 	16.598175
Jan 10 03:28:24 2021 - NOTICE   	DDTR Dedispersion 	326.024539
Jan 10 03:28:24 2021 - NOTICE   	DDTR Host_To_Device 	515.224758
Jan 10 03:28:24 2021 - NOTICE   	DDTR total 	921.385695
Jan 10 03:28:24 2021 - NOTICE   	Total total 	921.583557
Jan 10 03:28:24 2021 - NOTICE   	Processed telescope time:	14745.599747
Jan 10 03:28:24 2021 - NOTICE    
Jan 10 03:28:24 2021 - NOTICE   	Real-time speed-up factor:	16.000285
Jan 10 03:28:24 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	1195 MB.
NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	1195 MB.

Memory allocation for the DDTR
Number of time samples: 460800;
maxshift: 307300
Number of time samples + maxshift: 768100;
Number of channels: 512
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786534400 bytes = 750.098 MB;
DDTR output size:  3133848000 bytes = 2988.670 MB;
Total memory required: 3920382400 bytes = 3738.768 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	460800, 0
CORNER TURN!
768100 512
32 8
24003 64
Performed CT: 0.016572 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.304693
CT Device memory bandwidth in GB/s: 142.382816

NOTICE: 0.000000	9.078000	0.008900	1020

Amount of telescope time processed: 0.000000

278.125000
0.007599
88
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.078000	16.618000	0.029000	260

Amount of telescope time processed: 0.000000
timesamples: 768100

453.125000
0.007599
113
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.618000	27.658001	0.023000	480

Amount of telescope time processed: 0.000000
timesamples: 537700

179.687500
0.007599
73
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.658001	50.698002	0.096000	240

Amount of telescope time processed: 0.000000
timesamples: 422496

375.000000
0.007599
102
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.698002	102.697998	0.130000	400

Amount of telescope time processed: 0.000000
timesamples: 364896

253.906235
0.007599
84
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.697998	251.097992	0.530000	280

Amount of telescope time processed: 0.000000
timesamples: 336096

517.578125
0.007599
122
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.097992	448.898010	0.430000	460

Amount of telescope time processed: 0.000000
timesamples: 321664

209.960938
0.007599
78
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 448.898010	916.898010	1.800000	260

Amount of telescope time processed: 0.000000
timesamples: 314400

439.453125
0.007599
111
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 916.898010	1266.897949	2.500000	140

Amount of telescope time processed: 0.000000
timesamples: 310800

305.175781
0.007599
92
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	460800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.921584 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 460800
Real-time speedup factor: 16.000286
NOTICE: Pipeline start/resume run_pipeline_generic.
