Jan 10 04:13:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 04:13:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 04:13:50 2021 - NOTICE   Checked for devices.
Jan 10 04:13:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 04:13:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 04:13:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 04:13:50 2021 - DEBUG    CARD INFORMATION:
Jan 10 04:13:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:13:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:13:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:13:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:13:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:13:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:13:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:13:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:13:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 04:13:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:13:51 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 04:13:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 04:13:51 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 04:13:51 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 04:13:51 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 04:13:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 04:13:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 04:13:51 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 04:13:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 04:13:51 2021 - DEBUG    Optimization settings:
Jan 10 04:13:51 2021 - DEBUG    		UNROLL:			4
Jan 10 04:13:51 2021 - DEBUG    		SNUMREG:		4
Jan 10 04:13:51 2021 - DEBUG    		SDIVINT:		12
Jan 10 04:13:51 2021 - DEBUG    		SDIVINDM:		40
Jan 10 04:13:51 2021 - DEBUG    ddtr+analysis:		false
Jan 10 04:13:51 2021 - DEBUG    ddtr dm ranges:		9
Jan 10 04:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.256000,0.008900,1,1
Jan 10 04:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.256000,17.375999,0.029000,2,2
Jan 10 04:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.375999,28.416000,0.023000,4,4
Jan 10 04:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.416000,51.456001,0.096000,8,8
Jan 10 04:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.456001,103.456001,0.130000,16,16
Jan 10 04:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.456001,251.855988,0.530000,32,32
Jan 10 04:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.855988,458.255981,0.430000,64,64
Jan 10 04:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.255981,962.255981,1.800000,128,128
Jan 10 04:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.255981,1362.255981,2.500000,256,256
Jan 10 04:13:51 2021 - DEBUG    ddtr max_ndms:		1040
Jan 10 04:13:51 2021 - DEBUG    ddtr ndms elements:
Jan 10 04:13:51 2021 - DEBUG         ndms[0]:		1040
Jan 10 04:13:51 2021 - DEBUG         ndms[1]:		280
Jan 10 04:13:51 2021 - DEBUG         ndms[2]:		480
Jan 10 04:13:51 2021 - DEBUG         ndms[3]:		240
Jan 10 04:13:51 2021 - DEBUG         ndms[4]:		400
Jan 10 04:13:51 2021 - DEBUG         ndms[5]:		280
Jan 10 04:13:51 2021 - DEBUG         ndms[6]:		480
Jan 10 04:13:51 2021 - DEBUG         ndms[7]:		280
Jan 10 04:13:51 2021 - DEBUG         ndms[8]:		160
Jan 10 04:13:51 2021 - DEBUG    ddtr maxshift:		344160
Jan 10 04:13:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 04:13:51 2021 - DEBUG    ddtr max_ndms:		1040
Jan 10 04:13:51 2021 - DEBUG    t_processed size:	9
Jan 10 04:13:51 2021 - DEBUG    t_processed elements:
Jan 10 04:13:51 2021 - DEBUG         t_processed[0][0]:	417792
Jan 10 04:13:51 2021 - DEBUG         t_processed[1][0]:	208896
Jan 10 04:13:51 2021 - DEBUG         t_processed[2][0]:	104448
Jan 10 04:13:51 2021 - DEBUG         t_processed[3][0]:	52224
Jan 10 04:13:51 2021 - DEBUG         t_processed[4][0]:	26112
Jan 10 04:13:51 2021 - DEBUG         t_processed[5][0]:	13056
Jan 10 04:13:51 2021 - DEBUG         t_processed[6][0]:	6528
Jan 10 04:13:51 2021 - DEBUG         t_processed[7][0]:	3264
Jan 10 04:13:51 2021 - DEBUG         t_processed[8][0]:	1632
Jan 10 04:13:51 2021 - DEBUG    power:			2.000000
Jan 10 04:13:51 2021 - NOTICE   Finished. 1
Jan 10 04:13:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 04:13:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 04:13:51 2021 - NOTICE   --------------------------------------------------------------
Jan 10 04:13:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 04:13:51 2021 - NOTICE   	DDTR Binning 	67.058048
Jan 10 04:13:51 2021 - NOTICE   	DDTR Corner_Turn 	16.436001
Jan 10 04:13:51 2021 - NOTICE   	DDTR Dedispersion 	166.427743
Jan 10 04:13:51 2021 - NOTICE   	DDTR Host_To_Device 	511.586868
Jan 10 04:13:51 2021 - NOTICE   	DDTR total 	761.791426
Jan 10 04:13:51 2021 - NOTICE   	Total total 	762.013672
Jan 10 04:13:51 2021 - NOTICE   	Processed telescope time:	13369.343758
Jan 10 04:13:51 2021 - NOTICE    
Jan 10 04:13:51 2021 - NOTICE   	Real-time speed-up factor:	17.544756
Jan 10 04:13:51 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	1365 MB.
NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	1365 MB.

Memory allocation for the DDTR
Number of time samples: 417792;
maxshift: 344160
Number of time samples + maxshift: 761952;
Number of channels: 512
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 780238848 bytes = 744.094 MB;
DDTR output size:  3169720320 bytes = 3022.881 MB;
Total memory required: 3949959168 bytes = 3766.975 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	417792, 0
CORNER TURN!
761952 512
32 8
23811 64
Performed CT: 0.016411 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.723706
CT Device memory bandwidth in GB/s: 142.634223

NOTICE: 0.000000	9.256000	0.008900	1040

Amount of telescope time processed: 0.000000

278.125000
0.007599
104
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.256000	17.375999	0.029000	280

Amount of telescope time processed: 0.000000
timesamples: 761952

453.125000
0.007599
156
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.375999	28.416000	0.023000	480

Amount of telescope time processed: 0.000000
timesamples: 553056

179.687500
0.007599
75
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.416000	51.456001	0.096000	240

Amount of telescope time processed: 0.000000
timesamples: 448608

375.000000
0.007599
133
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.456001	103.456001	0.130000	400

Amount of telescope time processed: 0.000000
timesamples: 396384

253.906235
0.007599
97
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.456001	251.855988	0.530000	280

Amount of telescope time processed: 0.000000
timesamples: 370272

517.578125
0.007599
175
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.855988	458.255981	0.430000	480

Amount of telescope time processed: 0.000000
timesamples: 357184

209.960938
0.007599
84
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.255981	962.255981	1.800000	280

Amount of telescope time processed: 0.000000
timesamples: 350592

439.453125
0.007599
152
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 962.255981	1362.255981	2.500000	160

Amount of telescope time processed: 0.000000
timesamples: 347328

305.175781
0.007599
112
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	417792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.762014 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 417792
Real-time speedup factor: 17.544756
NOTICE: Pipeline start/resume run_pipeline_generic.
