Jan 10 03:22:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 03:22:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 03:22:15 2021 - NOTICE   Checked for devices.
Jan 10 03:22:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 03:22:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 03:22:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 03:22:15 2021 - DEBUG    CARD INFORMATION:
Jan 10 03:22:15 2021 - DEBUG    power:			2.000000
Jan 10 03:22:15 2021 - NOTICE   Pipeline is ready.
Jan 10 03:22:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:22:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:22:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:22:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:22:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:22:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:22:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:22:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:22:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:22:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:22:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 03:22:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:22:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 03:22:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 03:22:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 03:22:16 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 03:22:16 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 03:22:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 03:22:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 03:22:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 03:22:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 03:22:16 2021 - DEBUG    Optimization settings:
Jan 10 03:22:16 2021 - DEBUG    		UNROLL:			4
Jan 10 03:22:16 2021 - DEBUG    		SNUMREG:		2
Jan 10 03:22:16 2021 - DEBUG    		SDIVINT:		50
Jan 10 03:22:16 2021 - DEBUG    		SDIVINDM:		15
Jan 10 03:22:16 2021 - DEBUG    ddtr+analysis:		false
Jan 10 03:22:16 2021 - DEBUG    ddtr dm ranges:		9
Jan 10 03:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.078000,0.008900,1,1
Jan 10 03:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.078000,16.473000,0.029000,2,2
Jan 10 03:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.473000,27.513000,0.023000,4,4
Jan 10 03:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.513000,49.112999,0.096000,8,8
Jan 10 03:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.112999,99.812996,0.130000,16,16
Jan 10 03:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.812996,250.862976,0.530000,32,32
Jan 10 03:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.862976,444.362976,0.430000,64,64
Jan 10 03:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.362976,903.362976,1.800000,128,128
Jan 10 03:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.362976,1240.863037,2.500000,256,256
Jan 10 03:22:16 2021 - DEBUG    ddtr max_ndms:		1020
Jan 10 03:22:16 2021 - DEBUG    ddtr ndms elements:
Jan 10 03:22:16 2021 - DEBUG         ndms[0]:		1020
Jan 10 03:22:16 2021 - DEBUG         ndms[1]:		255
Jan 10 03:22:16 2021 - DEBUG         ndms[2]:		480
Jan 10 03:22:16 2021 - DEBUG         ndms[3]:		225
Jan 10 03:22:16 2021 - DEBUG         ndms[4]:		390
Jan 10 03:22:16 2021 - DEBUG         ndms[5]:		285
Jan 10 03:22:16 2021 - DEBUG         ndms[6]:		450
Jan 10 03:22:16 2021 - DEBUG         ndms[7]:		255
Jan 10 03:22:16 2021 - DEBUG         ndms[8]:		135
Jan 10 03:22:16 2021 - DEBUG    ddtr maxshift:		307400
Jan 10 03:22:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 03:22:16 2021 - DEBUG    ddtr max_ndms:		1020
Jan 10 03:22:16 2021 - DEBUG    t_processed size:	9
Jan 10 03:22:16 2021 - DEBUG    t_processed elements:
Jan 10 03:22:16 2021 - DEBUG         t_processed[0][0]:	460800
Jan 10 03:22:16 2021 - DEBUG         t_processed[1][0]:	230400
Jan 10 03:22:16 2021 - DEBUG         t_processed[2][0]:	115200
Jan 10 03:22:16 2021 - DEBUG         t_processed[3][0]:	57600
Jan 10 03:22:16 2021 - DEBUG         t_processed[4][0]:	28800
Jan 10 03:22:16 2021 - DEBUG         t_processed[5][0]:	14400
Jan 10 03:22:16 2021 - DEBUG         t_processed[6][0]:	7200
Jan 10 03:22:16 2021 - DEBUG         t_processed[7][0]:	3600
Jan 10 03:22:16 2021 - DEBUG         t_processed[8][0]:	1800
Jan 10 03:22:16 2021 - DEBUG    power:			2.000000
Jan 10 03:22:16 2021 - NOTICE   Finished. 1
Jan 10 03:22:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 03:22:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 03:22:16 2021 - NOTICE   --------------------------------------------------------------
Jan 10 03:22:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 03:22:16 2021 - NOTICE   	DDTR Binning 	63.307392
Jan 10 03:22:16 2021 - NOTICE   	DDTR Corner_Turn 	17.833984
Jan 10 03:22:16 2021 - NOTICE   	DDTR Dedispersion 	382.628295
Jan 10 03:22:16 2021 - NOTICE   	DDTR Host_To_Device 	515.300600
Jan 10 03:22:16 2021 - NOTICE   	DDTR total 	979.338744
Jan 10 03:22:16 2021 - NOTICE   	Total total 	979.540283
Jan 10 03:22:16 2021 - NOTICE   	Processed telescope time:	14745.599747
Jan 10 03:22:16 2021 - NOTICE    
Jan 10 03:22:16 2021 - NOTICE   	Real-time speed-up factor:	15.053592
Jan 10 03:22:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	1196 MB.
NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	1196 MB.

Memory allocation for the DDTR
Number of time samples: 460800;
maxshift: 307400
Number of time samples + maxshift: 768200;
Number of channels: 512
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786636800 bytes = 750.195 MB;
DDTR output size:  3134256000 bytes = 2989.059 MB;
Total memory required: 3920892800 bytes = 3739.255 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	460800, 0
CORNER TURN!
768200 512
32 8
24006 64
Performed CT: 0.017808 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.863820
CT Device memory bandwidth in GB/s: 132.518292

NOTICE: 0.000000	9.078000	0.008900	1020

Amount of telescope time processed: 0.000000

278.125000
0.007599
127
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.078000	16.473000	0.029000	255

Amount of telescope time processed: 0.000000
timesamples: 768200

453.125000
0.007599
146
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.473000	27.513000	0.023000	480

Amount of telescope time processed: 0.000000
timesamples: 537800

179.687500
0.007599
117
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.513000	49.112999	0.096000	225

Amount of telescope time processed: 0.000000
timesamples: 422600

375.000000
0.007599
137
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.112999	99.812996	0.130000	390

Amount of telescope time processed: 0.000000
timesamples: 364992

253.906235
0.007599
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.812996	250.862976	0.530000	285

Amount of telescope time processed: 0.000000
timesamples: 336192

517.578125
0.007599
153
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.862976	444.362976	0.430000	450

Amount of telescope time processed: 0.000000
timesamples: 321792

209.960938
0.007599
120
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 444.362976	903.362976	1.800000	255

Amount of telescope time processed: 0.000000
timesamples: 314528

439.453125
0.007599
144
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 903.362976	1240.863037	2.500000	135

Amount of telescope time processed: 0.000000
timesamples: 310800

305.175781
0.007599
130
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	460800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.97954 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 460800
Real-time speedup factor: 15.053592
NOTICE: Pipeline start/resume run_pipeline_generic.
