Jan 10 05:01:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 05:01:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 05:01:33 2021 - NOTICE   Checked for devices.
Jan 10 05:01:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 05:01:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 05:01:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 05:01:33 2021 - DEBUG    CARD INFORMATION:
Jan 10 05:01:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Jan 10 05:01:34 2021 - DEBUG    Range:	8 MAXSHIFT:	409920 Scrunch value:	256
Jan 10 05:01:34 2021 - DEBUG    Maximum dispersive delay:	 13.117440(s).
Jan 10 05:01:34 2021 - DEBUG    Diagonal DM:	2.252633
Jan 10 05:01:34 2021 - DEBUG    In 1
Jan 10 05:01:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 10 05:01:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 10 05:01:34 2021 - DEBUG    CARD INFORMATION:
Jan 10 05:01:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 05:01:34 2021 - DEBUG    Compute capability:	7.5
Jan 10 05:01:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 05:01:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 05:01:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 05:01:34 2021 - DEBUG    ID # on this machine:	0
Jan 10 05:01:34 2021 - DEBUG    Driver version:		11010
Jan 10 05:01:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 05:01:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 05:01:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 05:01:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 05:01:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 05:01:34 2021 - DEBUG    az_start:		0.000000
Jan 10 05:01:34 2021 - DEBUG    za_start:		0.000000
Jan 10 05:01:34 2021 - DEBUG    src_raj:			0.000000
Jan 10 05:01:34 2021 - DEBUG    src_dej:			0.000000
Jan 10 05:01:34 2021 - DEBUG    tstart:			50000.000000
Jan 10 05:01:34 2021 - DEBUG    tsamp:			0.000032
Jan 10 05:01:34 2021 - DEBUG    refdm:			0.000000
Jan 10 05:01:34 2021 - DEBUG    period:			0.000000
Jan 10 05:01:34 2021 - DEBUG    fch1:			680.000000
Jan 10 05:01:34 2021 - DEBUG    foff:			-0.351562
Jan 10 05:01:34 2021 - DEBUG    fchannel:		0.000000
Jan 10 05:01:34 2021 - DEBUG    telescope_id:		0
Jan 10 05:01:34 2021 - DEBUG    machine_id:		0
Jan 10 05:01:34 2021 - DEBUG    data_type:		0
Jan 10 05:01:34 2021 - DEBUG    barycentric:		0
Jan 10 05:01:34 2021 - DEBUG    pulsarcentric:		0
Jan 10 05:01:34 2021 - DEBUG    nbits:			8
Jan 10 05:01:34 2021 - DEBUG    nsamples:		781250
Jan 10 05:01:34 2021 - DEBUG    nchans:			512
Jan 10 05:01:34 2021 - DEBUG    nifs:			0
Jan 10 05:01:34 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 05:01:34 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 05:01:34 2021 - DEBUG    rawdatafile:		
Jan 10 05:01:34 2021 - DEBUG    source_name:		
Jan 10 05:01:34 2021 - DEBUG    N:			0
Jan 10 05:01:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 05:01:34 2021 - DEBUG    Optimization settings:
Jan 10 05:01:34 2021 - DEBUG    		UNROLL:			4
Jan 10 05:01:34 2021 - DEBUG    		SNUMREG:		10
Jan 10 05:01:34 2021 - DEBUG    		SDIVINT:		16
Jan 10 05:01:34 2021 - DEBUG    		SDIVINDM:		60
Jan 10 05:01:34 2021 - DEBUG    ddtr+analysis:		false
Jan 10 05:01:34 2021 - DEBUG    ddtr dm ranges:		9
Jan 10 05:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.078000,0.008900,1,1
Jan 10 05:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.078000,17.778000,0.029000,2,2
Jan 10 05:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.778000,28.818001,0.023000,4,4
Jan 10 05:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.818001,51.858002,0.096000,8,8
Jan 10 05:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.858002,106.458000,0.130000,16,16
Jan 10 05:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.458000,265.457977,0.530000,32,32
Jan 10 05:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.457977,471.857971,0.430000,64,64
Jan 10 05:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.857971,1011.857971,1.800000,128,128
Jan 10 05:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.857971,1461.857910,2.500000,256,256
Jan 10 05:01:34 2021 - DEBUG    ddtr max_ndms:		1020
Jan 10 05:01:34 2021 - DEBUG    ddtr ndms elements:
Jan 10 05:01:34 2021 - DEBUG         ndms[0]:		1020
Jan 10 05:01:34 2021 - DEBUG         ndms[1]:		300
Jan 10 05:01:34 2021 - DEBUG         ndms[2]:		480
Jan 10 05:01:34 2021 - DEBUG         ndms[3]:		240
Jan 10 05:01:34 2021 - DEBUG         ndms[4]:		420
Jan 10 05:01:34 2021 - DEBUG         ndms[5]:		300
Jan 10 05:01:34 2021 - DEBUG         ndms[6]:		480
Jan 10 05:01:34 2021 - DEBUG         ndms[7]:		300
Jan 10 05:01:34 2021 - DEBUG         ndms[8]:		180
Jan 10 05:01:34 2021 - DEBUG    ddtr maxshift:		409920
Jan 10 05:01:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 05:01:34 2021 - DEBUG    ddtr max_ndms:		1020
Jan 10 05:01:34 2021 - DEBUG    t_processed size:	9
Jan 10 05:01:34 2021 - DEBUG    t_processed elements:
Jan 10 05:01:34 2021 - DEBUG         t_processed[0][0]:	327680
Jan 10 05:01:34 2021 - DEBUG         t_processed[1][0]:	163840
Jan 10 05:01:34 2021 - DEBUG         t_processed[2][0]:	81920
Jan 10 05:01:34 2021 - DEBUG         t_processed[3][0]:	40960
Jan 10 05:01:34 2021 - DEBUG         t_processed[4][0]:	20480
Jan 10 05:01:34 2021 - DEBUG         t_processed[5][0]:	10240
Jan 10 05:01:34 2021 - DEBUG         t_processed[6][0]:	5120
Jan 10 05:01:34 2021 - DEBUG         t_processed[7][0]:	2560
Jan 10 05:01:34 2021 - DEBUG         t_processed[8][0]:	1280
Jan 10 05:01:34 2021 - DEBUG    power:			2.000000
Jan 10 05:01:34 2021 - NOTICE   Pipeline is ready.
Jan 10 05:01:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 05:01:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 05:01:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 05:01:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 05:01:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 05:01:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 05:01:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 05:01:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 05:01:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 05:01:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 05:01:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 05:01:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 05:01:34 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 05:01:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 05:01:34 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 05:01:34 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 05:01:34 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 05:01:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 05:01:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 05:01:34 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 05:01:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 05:01:34 2021 - DEBUG    Optimization settings:
Jan 10 05:01:34 2021 - DEBUG    		UNROLL:			4
Jan 10 05:01:34 2021 - DEBUG    		SNUMREG:		10
Jan 10 05:01:34 2021 - DEBUG    		SDIVINT:		16
Jan 10 05:01:34 2021 - DEBUG    		SDIVINDM:		60
Jan 10 05:01:34 2021 - DEBUG    ddtr+analysis:		false
Jan 10 05:01:34 2021 - DEBUG    ddtr dm ranges:		9
Jan 10 05:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.078000,0.008900,1,1
Jan 10 05:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.078000,17.778000,0.029000,2,2
Jan 10 05:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.778000,28.818001,0.023000,4,4
Jan 10 05:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.818001,51.858002,0.096000,8,8
Jan 10 05:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.858002,106.458000,0.130000,16,16
Jan 10 05:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.458000,265.457977,0.530000,32,32
Jan 10 05:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.457977,471.857971,0.430000,64,64
Jan 10 05:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.857971,1011.857971,1.800000,128,128
Jan 10 05:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.857971,1461.857910,2.500000,256,256
Jan 10 05:01:34 2021 - DEBUG    ddtr max_ndms:		1020
Jan 10 05:01:34 2021 - DEBUG    ddtr ndms elements:
Jan 10 05:01:34 2021 - DEBUG         ndms[0]:		1020
Jan 10 05:01:34 2021 - DEBUG         ndms[1]:		300
Jan 10 05:01:34 2021 - DEBUG         ndms[2]:		480
Jan 10 05:01:34 2021 - DEBUG         ndms[3]:		240
Jan 10 05:01:34 2021 - DEBUG         ndms[4]:		420
Jan 10 05:01:34 2021 - DEBUG         ndms[5]:		300
Jan 10 05:01:34 2021 - DEBUG         ndms[6]:		480
Jan 10 05:01:34 2021 - DEBUG         ndms[7]:		300
Jan 10 05:01:34 2021 - DEBUG         ndms[8]:		180
Jan 10 05:01:34 2021 - DEBUG    ddtr maxshift:		409920
Jan 10 05:01:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 05:01:34 2021 - DEBUG    ddtr max_ndms:		1020
Jan 10 05:01:34 2021 - DEBUG    t_processed size:	9
Jan 10 05:01:34 2021 - DEBUG    t_processed elements:
Jan 10 05:01:34 2021 - DEBUG         t_processed[0][0]:	327680
Jan 10 05:01:34 2021 - DEBUG         t_processed[1][0]:	163840
Jan 10 05:01:34 2021 - DEBUG         t_processed[2][0]:	81920
Jan 10 05:01:34 2021 - DEBUG         t_processed[3][0]:	40960
Jan 10 05:01:34 2021 - DEBUG         t_processed[4][0]:	20480
Jan 10 05:01:34 2021 - DEBUG         t_processed[5][0]:	10240
Jan 10 05:01:34 2021 - DEBUG         t_processed[6][0]:	5120
Jan 10 05:01:34 2021 - DEBUG         t_processed[7][0]:	2560
Jan 10 05:01:34 2021 - DEBUG         t_processed[8][0]:	1280
Jan 10 05:01:34 2021 - DEBUG    power:			2.000000
Jan 10 05:01:34 2021 - NOTICE   Finished. 1
Jan 10 05:01:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 05:01:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 05:01:34 2021 - NOTICE   --------------------------------------------------------------
Jan 10 05:01:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 05:01:34 2021 - NOTICE   	DDTR Binning 	73.517759
Jan 10 05:01:34 2021 - NOTICE   	DDTR Corner_Turn 	16.056801
Jan 10 05:01:34 2021 - NOTICE   	DDTR Dedispersion 	105.583488
Jan 10 05:01:34 2021 - NOTICE   	DDTR Host_To_Device 	495.123633
Jan 10 05:01:34 2021 - NOTICE   	DDTR total 	690.564299
Jan 10 05:01:34 2021 - NOTICE   	Total total 	690.768311
Jan 10 05:01:34 2021 - NOTICE   	Processed telescope time:	10485.759735
Jan 10 05:01:34 2021 - NOTICE    
Jan 10 05:01:34 2021 - NOTICE   	Real-time speed-up factor:	15.179851
Jan 10 05:01:34 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	1594 MB.
NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	1594 MB.

Memory allocation for the DDTR
Number of time samples: 327680;
maxshift: 409920
Number of time samples + maxshift: 737600;
Number of channels: 512
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 755302400 bytes = 720.312 MB;
DDTR output size:  3009408000 bytes = 2869.995 MB;
Total memory required: 3764710400 bytes = 3590.308 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	327680, 0
CORNER TURN!
737600 512
32 8
23050 64
Performed CT: 0.016031 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.569348
CT Device memory bandwidth in GB/s: 141.341609

NOTICE: 0.000000	9.078000	0.008900	1020

Amount of telescope time processed: 0.000000

278.125000
0.007599
154
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.078000	17.778000	0.029000	300

Amount of telescope time processed: 0.000000
timesamples: 737600

453.125000
0.007599
233
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.778000	28.818001	0.023000	480

Amount of telescope time processed: 0.000000
timesamples: 573760

179.687500
0.007599
110
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.818001	51.858002	0.096000	240

Amount of telescope time processed: 0.000000
timesamples: 491840

375.000000
0.007599
198
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.858002	106.458000	0.130000	420

Amount of telescope time processed: 0.000000
timesamples: 450880

253.906235
0.007599
143
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.458000	265.457977	0.530000	300

Amount of telescope time processed: 0.000000
timesamples: 430400

517.578125
0.007599
262
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.457977	471.857971	0.430000	480

Amount of telescope time processed: 0.000000
timesamples: 420160

209.960938
0.007599
124
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.857971	1011.857971	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 414976

439.453125
0.007599
227
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1011.857971	1461.857910	2.500000	180

Amount of telescope time processed: 0.000000
timesamples: 412416

305.175781
0.007599
166
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	327680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.690768 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 327680
Real-time speedup factor: 15.179851
NOTICE: Pipeline start/resume run_pipeline_generic.
