Jan 10 04:37:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 04:37:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 04:37:01 2021 - NOTICE   Checked for devices.
Jan 10 04:37:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 04:37:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 04:37:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 04:37:01 2021 - DEBUG    CARD INFORMATION:
Jan 10 04:37:01 2021 - DEBUG         ndms[0]:		1056
Jan 10 04:37:01 2021 - DEBUG         ndms[1]:		288
Jan 10 04:37:01 2021 - DEBUG         ndms[2]:		480
Jan 10 04:37:01 2021 - DEBUG         ndms[3]:		240
Jan 10 04:37:01 2021 - DEBUG         ndms[4]:		432
Jan 10 04:37:01 2021 - DEBUG         ndms[5]:		288
Jan 10 04:37:01 2021 - DEBUG         ndms[6]:		480
Jan 10 04:37:01 2021 - DEBUG         ndms[7]:		288
Jan 10 04:37:01 2021 - DEBUG         ndms[8]:		144
Jan 10 04:37:01 2021 - DEBUG    ddtr maxshift:		328000
Jan 10 04:37:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 04:37:01 2021 - DEBUG    ddtr max_ndms:		1056
Jan 10 04:37:01 2021 - DEBUG    t_processed size:	9
Jan 10 04:37:01 2021 - DEBUG    t_processed elements:
Jan 10 04:37:01 2021 - DEBUG         t_processed[0][0]:	409600
Jan 10 04:37:01 2021 - DEBUG         t_processed[1][0]:	204800
Jan 10 04:37:01 2021 - DEBUG         t_processed[2][0]:	102400
Jan 10 04:37:01 2021 - DEBUG         t_processed[3][0]:	51200
Jan 10 04:37:01 2021 - DEBUG         t_processed[4][0]:	25600
Jan 10 04:37:01 2021 - DEBUG         t_processed[5][0]:	12800
Jan 10 04:37:01 2021 - DEBUG         t_processed[6][0]:	6400
Jan 10 04:37:01 2021 - DEBUG         t_processed[7][0]:	3200
Jan 10 04:37:01 2021 - DEBUG         t_processed[8][0]:	1600
Jan 10 04:37:01 2021 - DEBUG    power:			2.000000
Jan 10 04:37:01 2021 - NOTICE   Pipeline is ready.
Jan 10 04:37:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:37:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:37:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:37:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:37:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:37:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:37:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:37:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:37:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:37:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:37:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 04:37:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:37:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 04:37:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 04:37:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 04:37:02 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 04:37:02 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 04:37:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 04:37:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 04:37:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 04:37:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 04:37:02 2021 - DEBUG    Optimization settings:
Jan 10 04:37:02 2021 - DEBUG    		UNROLL:			4
Jan 10 04:37:02 2021 - DEBUG    		SNUMREG:		8
Jan 10 04:37:02 2021 - DEBUG    		SDIVINT:		20
Jan 10 04:37:02 2021 - DEBUG    		SDIVINDM:		48
Jan 10 04:37:02 2021 - DEBUG    ddtr+analysis:		false
Jan 10 04:37:02 2021 - DEBUG    ddtr dm ranges:		9
Jan 10 04:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.398399,0.008900,1,1
Jan 10 04:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.398399,17.750399,0.029000,2,2
Jan 10 04:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.750399,28.790398,0.023000,4,4
Jan 10 04:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.790398,51.830399,0.096000,8,8
Jan 10 04:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.830399,107.990395,0.130000,16,16
Jan 10 04:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.990395,260.630371,0.530000,32,32
Jan 10 04:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.630371,467.030396,0.430000,64,64
Jan 10 04:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.030396,985.430359,1.800000,128,128
Jan 10 04:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.430359,1345.430420,2.500000,256,256
Jan 10 04:37:02 2021 - DEBUG    ddtr max_ndms:		1056
Jan 10 04:37:02 2021 - DEBUG    ddtr ndms elements:
Jan 10 04:37:02 2021 - DEBUG         ndms[0]:		1056
Jan 10 04:37:02 2021 - DEBUG         ndms[1]:		288
Jan 10 04:37:02 2021 - DEBUG         ndms[2]:		480
Jan 10 04:37:02 2021 - DEBUG         ndms[3]:		240
Jan 10 04:37:02 2021 - DEBUG         ndms[4]:		432
Jan 10 04:37:02 2021 - DEBUG         ndms[5]:		288
Jan 10 04:37:02 2021 - DEBUG         ndms[6]:		480
Jan 10 04:37:02 2021 - DEBUG         ndms[7]:		288
Jan 10 04:37:02 2021 - DEBUG         ndms[8]:		144
Jan 10 04:37:02 2021 - DEBUG    ddtr maxshift:		328000
Jan 10 04:37:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 04:37:02 2021 - DEBUG    ddtr max_ndms:		1056
Jan 10 04:37:02 2021 - DEBUG    t_processed size:	9
Jan 10 04:37:02 2021 - DEBUG    t_processed elements:
Jan 10 04:37:02 2021 - DEBUG         t_processed[0][0]:	409600
Jan 10 04:37:02 2021 - DEBUG         t_processed[1][0]:	204800
Jan 10 04:37:02 2021 - DEBUG         t_processed[2][0]:	102400
Jan 10 04:37:02 2021 - DEBUG         t_processed[3][0]:	51200
Jan 10 04:37:02 2021 - DEBUG         t_processed[4][0]:	25600
Jan 10 04:37:02 2021 - DEBUG         t_processed[5][0]:	12800
Jan 10 04:37:02 2021 - DEBUG         t_processed[6][0]:	6400
Jan 10 04:37:02 2021 - DEBUG         t_processed[7][0]:	3200
Jan 10 04:37:02 2021 - DEBUG         t_processed[8][0]:	1600
Jan 10 04:37:02 2021 - DEBUG    power:			2.000000
Jan 10 04:37:02 2021 - NOTICE   Finished. 1
Jan 10 04:37:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 04:37:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 04:37:02 2021 - NOTICE   --------------------------------------------------------------
Jan 10 04:37:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 04:37:02 2021 - NOTICE   	DDTR Binning 	64.083136
Jan 10 04:37:02 2021 - NOTICE   	DDTR Corner_Turn 	16.052736
Jan 10 04:37:02 2021 - NOTICE   	DDTR Dedispersion 	171.250659
Jan 10 04:37:02 2021 - NOTICE   	DDTR Host_To_Device 	495.185471
Jan 10 04:37:02 2021 - NOTICE   	DDTR total 	746.843635
Jan 10 04:37:02 2021 - NOTICE   	Total total 	747.035217
Jan 10 04:37:02 2021 - NOTICE   	Processed telescope time:	13107.199669
Jan 10 04:37:02 2021 - NOTICE    
Jan 10 04:37:02 2021 - NOTICE   	Real-time speed-up factor:	17.545625
Jan 10 04:37:02 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	1321 MB.
NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	1321 MB.

Memory allocation for the DDTR
Number of time samples: 409600;
maxshift: 328000
Number of time samples + maxshift: 737600;
Number of channels: 512
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 755302400 bytes = 720.312 MB;
DDTR output size:  3115622400 bytes = 2971.289 MB;
Total memory required: 3870924800 bytes = 3691.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	409600, 0
CORNER TURN!
737600 512
32 8
23050 64
Performed CT: 0.016026 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.645073
CT Device memory bandwidth in GB/s: 141.387044

NOTICE: 0.000000	9.398399	0.008900	1056

Amount of telescope time processed: 0.000000

278.125000
0.007599
137
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.398399	17.750399	0.029000	288

Amount of telescope time processed: 0.000000
timesamples: 737600

453.125000
0.007599
199
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.750399	28.790398	0.023000	480

Amount of telescope time processed: 0.000000
timesamples: 532800

179.687500
0.007599
102
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.790398	51.830399	0.096000	240

Amount of telescope time processed: 0.000000
timesamples: 430400

375.000000
0.007599
171
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.830399	107.990395	0.130000	432

Amount of telescope time processed: 0.000000
timesamples: 379200

253.906235
0.007599
128
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.990395	260.630371	0.530000	288

Amount of telescope time processed: 0.000000
timesamples: 353600

517.578125
0.007599
222
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.630371	467.030396	0.430000	480

Amount of telescope time processed: 0.000000
timesamples: 340800

209.960938
0.007599
112
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 467.030396	985.430359	1.800000	288

Amount of telescope time processed: 0.000000
timesamples: 334336

439.453125
0.007599
194
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 985.430359	1345.430420	2.500000	144

Amount of telescope time processed: 0.000000
timesamples: 331136

305.175781
0.007599
147
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	409600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.747035 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 409600
Real-time speedup factor: 17.545626
NOTICE: Pipeline start/resume run_pipeline_generic.
