Mar 13 03:31:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 03:31:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 03:31:26 2021 - NOTICE   Checked for devices.
Mar 13 03:31:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 03:31:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 03:31:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 03:31:26 2021 - DEBUG    CARD INFORMATION:
Mar 13 03:31:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 03:31:26 2021 - DEBUG    Compute capability:	7.5
Mar 13 03:31:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 03:31:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 03:31:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 03:31:26 2021 - DEBUG    ID # on this machine:	0
Mar 13 03:31:26 2021 - DEBUG    Driver version:		11010
Mar 13 03:31:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 03:31:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 03:31:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 03:31:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 03:31:26 2021 - NOTICE   Calculating strategy.
Mar 13 03:31:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1512
Mar 13 03:31:26 2021 - DEBUG    Range:	6 MAXSHIFT:	138480 Scrunch value:	64
Mar 13 03:31:26 2021 - DEBUG    Maximum dispersive delay:	 4.431360(s).
Mar 13 03:31:26 2021 - DEBUG    Diagonal DM:	16.157991
Mar 13 03:31:26 2021 - DEBUG    In 1
Mar 13 03:31:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 03:31:26 2021 - NOTICE   Calculating strategy.
Mar 13 03:31:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1512
Mar 13 03:31:26 2021 - DEBUG    Range:	6 MAXSHIFT:	138480 Scrunch value:	64
Mar 13 03:31:26 2021 - DEBUG    Maximum dispersive delay:	 4.431360(s).
Mar 13 03:31:26 2021 - DEBUG    Diagonal DM:	16.157991
Mar 13 03:31:26 2021 - DEBUG    In 1
Mar 13 03:31:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 03:31:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 03:31:26 2021 - DEBUG    CARD INFORMATION:
Mar 13 03:31:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 03:31:26 2021 - DEBUG    Compute capability:	7.5
Mar 13 03:31:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 03:31:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 03:31:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 03:31:26 2021 - DEBUG    ID # on this machine:	0
Mar 13 03:31:26 2021 - DEBUG    Driver version:		11010
Mar 13 03:31:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 03:31:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 03:31:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 03:31:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 03:31:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 03:31:26 2021 - DEBUG    az_start:		0.000000
Mar 13 03:31:26 2021 - DEBUG    za_start:		0.000000
Mar 13 03:31:26 2021 - DEBUG    src_raj:			0.000000
Mar 13 03:31:26 2021 - DEBUG    src_dej:			0.000000
Mar 13 03:31:26 2021 - DEBUG    tstart:			50000.000000
Mar 13 03:31:26 2021 - DEBUG    tsamp:			0.000032
Mar 13 03:31:26 2021 - DEBUG    refdm:			0.000000
Mar 13 03:31:26 2021 - DEBUG    period:			0.000000
Mar 13 03:31:26 2021 - DEBUG    fch1:			1095.000000
Mar 13 03:31:26 2021 - DEBUG    foff:			-0.224609
Mar 13 03:31:26 2021 - DEBUG    fchannel:		0.000000
Mar 13 03:31:26 2021 - DEBUG    telescope_id:		0
Mar 13 03:31:26 2021 - DEBUG    machine_id:		0
Mar 13 03:31:26 2021 - DEBUG    data_type:		0
Mar 13 03:31:26 2021 - DEBUG    barycentric:		0
Mar 13 03:31:26 2021 - DEBUG    pulsarcentric:		0
Mar 13 03:31:26 2021 - DEBUG    nbits:			8
Mar 13 03:31:26 2021 - DEBUG    nsamples:		625000
Mar 13 03:31:26 2021 - DEBUG    nchans:			1024
Mar 13 03:31:26 2021 - DEBUG    nifs:			0
Mar 13 03:31:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 03:31:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 03:31:26 2021 - DEBUG    rawdatafile:		
Mar 13 03:31:26 2021 - DEBUG    source_name:		
Mar 13 03:31:26 2021 - DEBUG    N:			0
Mar 13 03:31:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 03:31:26 2021 - DEBUG    Optimization settings:
Mar 13 03:31:26 2021 - DEBUG    		UNROLL:			4
Mar 13 03:31:26 2021 - DEBUG    		SNUMREG:		4
Mar 13 03:31:26 2021 - DEBUG    		SDIVINT:		30
Mar 13 03:31:26 2021 - DEBUG    		SDIVINDM:		24
Mar 13 03:31:26 2021 - DEBUG    ddtr+analysis:		false
Mar 13 03:31:26 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 03:31:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.992001,0.041000,1,1
Mar 13 03:31:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.992001,99.528000,0.068000,2,2
Mar 13 03:31:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.528000,190.248001,0.140000,4,4
Mar 13 03:31:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.248001,455.927979,0.410000,8,8
Mar 13 03:31:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.927979,863.927979,0.680000,16,16
Mar 13 03:31:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 863.927979,1737.527954,1.400000,32,32
Mar 13 03:31:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1737.527954,2061.527832,2.700000,64,64
Mar 13 03:31:26 2021 - DEBUG    ddtr max_ndms:		1512
Mar 13 03:31:26 2021 - DEBUG    ddtr ndms elements:
Mar 13 03:31:26 2021 - DEBUG         ndms[0]:		1512
Mar 13 03:31:26 2021 - DEBUG         ndms[1]:		552
Mar 13 03:31:26 2021 - DEBUG         ndms[2]:		648
Mar 13 03:31:26 2021 - DEBUG         ndms[3]:		648
Mar 13 03:31:26 2021 - DEBUG         ndms[4]:		600
Mar 13 03:31:26 2021 - DEBUG         ndms[5]:		624
Mar 13 03:31:26 2021 - DEBUG         ndms[6]:		120
Mar 13 03:31:26 2021 - DEBUG    ddtr maxshift:		138480
Mar 13 03:31:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 03:31:26 2021 - DEBUG    ddtr max_ndms:		1512
Mar 13 03:31:26 2021 - DEBUG    t_processed size:	7
Mar 13 03:31:26 2021 - DEBUG    t_processed elements:
Mar 13 03:31:26 2021 - DEBUG         t_processed[0][0]:	476160
Mar 13 03:31:26 2021 - DEBUG         t_processed[1][0]:	238080
Mar 13 03:31:26 2021 - DEBUG         t_processed[2][0]:	119040
Mar 13 03:31:26 2021 - DEBUG         t_processed[3][0]:	59520
Mar 13 03:31:26 2021 - DEBUG         t_processed[4][0]:	29760
Mar 13 03:31:26 2021 - DEBUG         t_processed[5][0]:	14880
Mar 13 03:31:26 2021 - DEBUG         t_processed[6][0]:	7440
Mar 13 03:31:26 2021 - DEBUG    power:			2.000000
Mar 13 03:31:26 2021 - NOTICE   Pipeline is ready.
Mar 13 03:31:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:31:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:31:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:31:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:31:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:31:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:31:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:31:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:31:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 03:31:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:31:28 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 03:31:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 03:31:28 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 03:31:28 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 03:31:28 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 03:31:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 03:31:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 03:31:28 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 03:31:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 03:31:28 2021 - DEBUG    Optimization settings:
Mar 13 03:31:28 2021 - DEBUG    		UNROLL:			4
Mar 13 03:31:28 2021 - DEBUG    		SNUMREG:		4
Mar 13 03:31:28 2021 - DEBUG    		SDIVINT:		30
Mar 13 03:31:28 2021 - DEBUG    		SDIVINDM:		24
Mar 13 03:31:28 2021 - DEBUG    ddtr+analysis:		false
Mar 13 03:31:28 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 03:31:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.992001,0.041000,1,1
Mar 13 03:31:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.992001,99.528000,0.068000,2,2
Mar 13 03:31:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.528000,190.248001,0.140000,4,4
Mar 13 03:31:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.248001,455.927979,0.410000,8,8
Mar 13 03:31:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.927979,863.927979,0.680000,16,16
Mar 13 03:31:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 863.927979,1737.527954,1.400000,32,32
Mar 13 03:31:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1737.527954,2061.527832,2.700000,64,64
Mar 13 03:31:28 2021 - DEBUG    ddtr max_ndms:		1512
Mar 13 03:31:28 2021 - DEBUG    ddtr ndms elements:
Mar 13 03:31:28 2021 - DEBUG         ndms[0]:		1512
Mar 13 03:31:28 2021 - DEBUG         ndms[1]:		552
Mar 13 03:31:28 2021 - DEBUG         ndms[2]:		648
Mar 13 03:31:28 2021 - DEBUG         ndms[3]:		648
Mar 13 03:31:28 2021 - DEBUG         ndms[4]:		600
Mar 13 03:31:28 2021 - DEBUG         ndms[5]:		624
Mar 13 03:31:28 2021 - DEBUG         ndms[6]:		120
Mar 13 03:31:28 2021 - DEBUG    ddtr maxshift:		138480
Mar 13 03:31:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 03:31:28 2021 - DEBUG    ddtr max_ndms:		1512
Mar 13 03:31:28 2021 - DEBUG    t_processed size:	7
Mar 13 03:31:28 2021 - DEBUG    t_processed elements:
Mar 13 03:31:28 2021 - DEBUG         t_processed[0][0]:	476160
Mar 13 03:31:28 2021 - DEBUG         t_processed[1][0]:	238080
Mar 13 03:31:28 2021 - DEBUG         t_processed[2][0]:	119040
Mar 13 03:31:28 2021 - DEBUG         t_processed[3][0]:	59520
Mar 13 03:31:28 2021 - DEBUG         t_processed[4][0]:	29760
Mar 13 03:31:28 2021 - DEBUG         t_processed[5][0]:	14880
Mar 13 03:31:28 2021 - DEBUG         t_processed[6][0]:	7440
Mar 13 03:31:28 2021 - DEBUG    power:			2.000000
Mar 13 03:31:28 2021 - NOTICE   Finished. 1
Mar 13 03:31:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 03:31:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 03:31:28 2021 - NOTICE   --------------------------------------------------------------
Mar 13 03:31:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 03:31:28 2021 - NOTICE   	DDTR Binning 	65.995136
Mar 13 03:31:28 2021 - NOTICE   	DDTR Corner_Turn 	26.483776
Mar 13 03:31:28 2021 - NOTICE   	DDTR Dedispersion 	790.454960
Mar 13 03:31:28 2021 - NOTICE   	DDTR Host_To_Device 	824.956102
Mar 13 03:31:28 2021 - NOTICE   	DDTR total 	1708.111125
Mar 13 03:31:28 2021 - NOTICE   	Total total 	1708.285400
Mar 13 03:31:28 2021 - NOTICE   	Processed telescope time:	15237.119675
Mar 13 03:31:28 2021 - NOTICE    
Mar 13 03:31:28 2021 - NOTICE   	Real-time speed-up factor:	8.919540
Mar 13 03:31:28 2021 - NOTICE   --------------------------------------------------------------
Mar 13 03:31:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 03:31:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 03:31:28 2021 - NOTICE   Checked for devices.
Mar 13 03:31:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 03:31:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 03:31:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 03:31:28 2021 - DEBUG    CARD INFORMATION:
Mar 13 03:31:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 03:31:28 2021 - DEBUG    Compute capability:	7.5
Mar 13 03:31:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 03:31:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 03:31:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 03:31:28 2021 - DEBUG    ID # on this machine:	0
Mar 13 03:31:28 2021 - DEBUG    Driver version:		11010
Mar 13 03:31:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 03:31:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 03:31:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 03:31:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 03:31:28 2021 - NOTICE   Calculating strategy.
Mar 13 03:31:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar 13 03:31:28 2021 - DEBUG    Range:	0 MAXSHIFT:	2782 Scrunch value:	1
Mar 13 03:31:28 2021 - DEBUG    Maximum dispersive delay:	 2.848768(s).
Mar 13 03:31:28 2021 - DEBUG    Diagonal DM:	2085.805223
Mar 13 03:31:28 2021 - DEBUG    In 2
Mar 13 03:31:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 03:31:28 2021 - NOTICE   Calculating strategy.
Mar 13 03:31:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar 13 03:31:28 2021 - DEBUG    Range:	0 MAXSHIFT:	2782 Scrunch value:	1
Mar 13 03:31:28 2021 - DEBUG    Maximum dispersive delay:	 2.848768(s).
Mar 13 03:31:28 2021 - DEBUG    Diagonal DM:	2085.805223
Mar 13 03:31:28 2021 - DEBUG    In 2
Mar 13 03:31:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 03:31:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 03:31:28 2021 - DEBUG    CARD INFORMATION:
Mar 13 03:31:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 03:31:28 2021 - DEBUG    Compute capability:	7.5
Mar 13 03:31:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 03:31:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 03:31:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 03:31:28 2021 - DEBUG    ID # on this machine:	0
Mar 13 03:31:28 2021 - DEBUG    Driver version:		11010
Mar 13 03:31:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 03:31:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 03:31:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 03:31:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 03:31:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 03:31:28 2021 - DEBUG    az_start:		0.000000
Mar 13 03:31:28 2021 - DEBUG    za_start:		0.000000
Mar 13 03:31:28 2021 - DEBUG    src_raj:			0.000000
Mar 13 03:31:28 2021 - DEBUG    src_dej:			0.000000
Mar 13 03:31:28 2021 - DEBUG    tstart:			50000.000000
Mar 13 03:31:28 2021 - DEBUG    tsamp:			0.001024
Mar 13 03:31:28 2021 - DEBUG    refdm:			0.000000
Mar 13 03:31:28 2021 - DEBUG    period:			0.000000
Mar 13 03:31:28 2021 - DEBUG    fch1:			1330.000000
Mar 13 03:31:28 2021 - DEBUG    foff:			-0.107422
Mar 13 03:31:28 2021 - DEBUG    fchannel:		0.000000
Mar 13 03:31:28 2021 - DEBUG    telescope_id:		0
Mar 13 03:31:28 2021 - DEBUG    machine_id:		0
Mar 13 03:31:28 2021 - DEBUG    data_type:		0
Mar 13 03:31:28 2021 - DEBUG    barycentric:		0
Mar 13 03:31:28 2021 - DEBUG    pulsarcentric:		0
Mar 13 03:31:28 2021 - DEBUG    nbits:			8
Mar 13 03:31:28 2021 - DEBUG    nsamples:		19531
Mar 13 03:31:28 2021 - DEBUG    nchans:			2048
Mar 13 03:31:28 2021 - DEBUG    nifs:			0
Mar 13 03:31:28 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 03:31:28 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 03:31:28 2021 - DEBUG    rawdatafile:		
Mar 13 03:31:28 2021 - DEBUG    source_name:		
Mar 13 03:31:28 2021 - DEBUG    N:			0
Mar 13 03:31:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 03:31:28 2021 - DEBUG    Optimization settings:
