Mar 13 03:54:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 03:54:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 03:54:30 2021 - NOTICE   Checked for devices.
Mar 13 03:54:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 03:54:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 03:54:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 03:54:30 2021 - DEBUG    CARD INFORMATION:
Mar 13 03:54:30 2021 - DEBUG         t_processed[5][0]:	15000
Mar 13 03:54:30 2021 - DEBUG         t_processed[6][0]:	7500
Mar 13 03:54:30 2021 - DEBUG    power:			2.000000
Mar 13 03:54:30 2021 - NOTICE   Pipeline is ready.
Mar 13 03:54:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:54:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:54:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:54:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:54:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:54:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:54:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:54:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:54:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 03:54:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:54:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 03:54:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 03:54:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 03:54:32 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 03:54:32 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 03:54:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 03:54:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 03:54:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 03:54:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 03:54:32 2021 - DEBUG    Optimization settings:
Mar 13 03:54:32 2021 - DEBUG    		UNROLL:			4
Mar 13 03:54:32 2021 - DEBUG    		SNUMREG:		2
Mar 13 03:54:32 2021 - DEBUG    		SDIVINT:		25
Mar 13 03:54:32 2021 - DEBUG    		SDIVINDM:		32
Mar 13 03:54:32 2021 - DEBUG    ddtr+analysis:		false
Mar 13 03:54:32 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 03:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.664001,0.041000,1,1
Mar 13 03:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.664001,100.832001,0.068000,2,2
Mar 13 03:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.832001,194.912003,0.140000,4,4
Mar 13 03:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.912003,470.432007,0.410000,8,8
Mar 13 03:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.432007,883.872009,0.680000,16,16
Mar 13 03:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.872009,1735.072021,1.400000,32,32
Mar 13 03:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1735.072021,2080.672119,2.700000,64,64
Mar 13 03:54:32 2021 - DEBUG    ddtr max_ndms:		1504
Mar 13 03:54:32 2021 - DEBUG    ddtr ndms elements:
Mar 13 03:54:32 2021 - DEBUG         ndms[0]:		1504
Mar 13 03:54:32 2021 - DEBUG         ndms[1]:		576
Mar 13 03:54:32 2021 - DEBUG         ndms[2]:		672
Mar 13 03:54:32 2021 - DEBUG         ndms[3]:		672
Mar 13 03:54:32 2021 - DEBUG         ndms[4]:		608
Mar 13 03:54:32 2021 - DEBUG         ndms[5]:		608
Mar 13 03:54:32 2021 - DEBUG         ndms[6]:		128
Mar 13 03:54:32 2021 - DEBUG    ddtr maxshift:		140900
Mar 13 03:54:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 03:54:32 2021 - DEBUG    ddtr max_ndms:		1504
Mar 13 03:54:32 2021 - DEBUG    t_processed size:	7
Mar 13 03:54:32 2021 - DEBUG    t_processed elements:
Mar 13 03:54:32 2021 - DEBUG         t_processed[0][0]:	480000
Mar 13 03:54:32 2021 - DEBUG         t_processed[1][0]:	240000
Mar 13 03:54:32 2021 - DEBUG         t_processed[2][0]:	120000
Mar 13 03:54:32 2021 - DEBUG         t_processed[3][0]:	60000
Mar 13 03:54:32 2021 - DEBUG         t_processed[4][0]:	30000
Mar 13 03:54:32 2021 - DEBUG         t_processed[5][0]:	15000
Mar 13 03:54:32 2021 - DEBUG         t_processed[6][0]:	7500
Mar 13 03:54:32 2021 - DEBUG    power:			2.000000
Mar 13 03:54:32 2021 - NOTICE   Finished. 1
Mar 13 03:54:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 03:54:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 03:54:32 2021 - NOTICE   --------------------------------------------------------------
Mar 13 03:54:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 03:54:32 2021 - NOTICE   	DDTR Binning 	66.777823
Mar 13 03:54:32 2021 - NOTICE   	DDTR Corner_Turn 	26.833792
Mar 13 03:54:32 2021 - NOTICE   	DDTR Dedispersion 	1154.446987
Mar 13 03:54:32 2021 - NOTICE   	DDTR Host_To_Device 	832.748399
Mar 13 03:54:32 2021 - NOTICE   	DDTR total 	2081.034165
Mar 13 03:54:32 2021 - NOTICE   	Total total 	2081.202393
Mar 13 03:54:32 2021 - NOTICE   	Processed telescope time:	15359.999657
Mar 13 03:54:32 2021 - NOTICE    
Mar 13 03:54:32 2021 - NOTICE   	Real-time speed-up factor:	7.380349
Mar 13 03:54:32 2021 - NOTICE   --------------------------------------------------------------
Mar 13 03:54:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 03:54:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 03:54:32 2021 - NOTICE   Checked for devices.
Mar 13 03:54:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 03:54:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 03:54:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 03:54:32 2021 - DEBUG    CARD INFORMATION:
Mar 13 03:54:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 03:54:32 2021 - DEBUG    Compute capability:	7.5
Mar 13 03:54:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 03:54:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 03:54:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 03:54:32 2021 - DEBUG    ID # on this machine:	0
Mar 13 03:54:32 2021 - DEBUG    Driver version:		11010
Mar 13 03:54:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 03:54:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 03:54:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 03:54:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 03:54:32 2021 - NOTICE   Calculating strategy.
Mar 13 03:54:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar 13 03:54:32 2021 - DEBUG    Range:	0 MAXSHIFT:	2548 Scrunch value:	1
Mar 13 03:54:32 2021 - DEBUG    Maximum dispersive delay:	 2.609152(s).
Mar 13 03:54:32 2021 - DEBUG    Diagonal DM:	2085.805223
Mar 13 03:54:32 2021 - DEBUG    In 2
Mar 13 03:54:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 03:54:32 2021 - NOTICE   Calculating strategy.
Mar 13 03:54:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar 13 03:54:32 2021 - DEBUG    Range:	0 MAXSHIFT:	2548 Scrunch value:	1
Mar 13 03:54:32 2021 - DEBUG    Maximum dispersive delay:	 2.609152(s).
Mar 13 03:54:32 2021 - DEBUG    Diagonal DM:	2085.805223
Mar 13 03:54:32 2021 - DEBUG    In 2
Mar 13 03:54:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 03:54:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 03:54:32 2021 - DEBUG    CARD INFORMATION:
Mar 13 03:54:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 03:54:32 2021 - DEBUG    Compute capability:	7.5
Mar 13 03:54:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 03:54:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 03:54:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 03:54:32 2021 - DEBUG    ID # on this machine:	0
Mar 13 03:54:32 2021 - DEBUG    Driver version:		11010
Mar 13 03:54:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 03:54:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 03:54:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 03:54:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 03:54:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 03:54:32 2021 - DEBUG    az_start:		0.000000
Mar 13 03:54:32 2021 - DEBUG    za_start:		0.000000
Mar 13 03:54:32 2021 - DEBUG    src_raj:			0.000000
Mar 13 03:54:32 2021 - DEBUG    src_dej:			0.000000
Mar 13 03:54:32 2021 - DEBUG    tstart:			50000.000000
Mar 13 03:54:32 2021 - DEBUG    tsamp:			0.001024
Mar 13 03:54:32 2021 - DEBUG    refdm:			0.000000
Mar 13 03:54:32 2021 - DEBUG    period:			0.000000
Mar 13 03:54:32 2021 - DEBUG    fch1:			1330.000000
Mar 13 03:54:32 2021 - DEBUG    foff:			-0.107422
Mar 13 03:54:32 2021 - DEBUG    fchannel:		0.000000
Mar 13 03:54:32 2021 - DEBUG    telescope_id:		0
Mar 13 03:54:32 2021 - DEBUG    machine_id:		0
Mar 13 03:54:32 2021 - DEBUG    data_type:		0
Mar 13 03:54:32 2021 - DEBUG    barycentric:		0
Mar 13 03:54:32 2021 - DEBUG    pulsarcentric:		0
Mar 13 03:54:32 2021 - DEBUG    nbits:			8
Mar 13 03:54:32 2021 - DEBUG    nsamples:		19531
Mar 13 03:54:32 2021 - DEBUG    nchans:			2048
Mar 13 03:54:32 2021 - DEBUG    nifs:			0
Mar 13 03:54:32 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 03:54:32 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 03:54:32 2021 - DEBUG    rawdatafile:		
Mar 13 03:54:32 2021 - DEBUG    source_name:		
Mar 13 03:54:32 2021 - DEBUG    N:			0
Mar 13 03:54:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 03:54:32 2021 - DEBUG    Optimization settings:
Mar 13 03:54:32 2021 - DEBUG    		UNROLL:			4
Mar 13 03:54:32 2021 - DEBUG    		SNUMREG:		2
Mar 13 03:54:32 2021 - DEBUG    		SDIVINT:		25
Mar 13 03:54:32 2021 - DEBUG    		SDIVINDM:		32
Mar 13 03:54:32 2021 - DEBUG    ddtr+analysis:		false
Mar 13 03:54:32 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 03:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2454.400146,5.900000,1,1
Mar 13 03:54:32 2021 - DEBUG    ddtr max_ndms:		416
Mar 13 03:54:32 2021 - DEBUG    ddtr ndms elements:
Mar 13 03:54:32 2021 - DEBUG         ndms[0]:		416
Mar 13 03:54:32 2021 - DEBUG    ddtr maxshift:		2548
Mar 13 03:54:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 03:54:32 2021 - DEBUG    ddtr max_ndms:		416
Mar 13 03:54:32 2021 - DEBUG    t_processed size:	1
Mar 13 03:54:32 2021 - DEBUG    t_processed elements:
Mar 13 03:54:32 2021 - DEBUG         t_processed[0][0]:	16900
Mar 13 03:54:32 2021 - DEBUG    power:			2.000000
Mar 13 03:54:32 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	275 MB.
NOTICE: Output memory needed:	808 MB.
NOTICE: Maxshift memory needed:	275 MB.
NOTICE: Output memory needed:	808 MB.

Memory allocation for the DDTR
Number of time samples: 480000;
maxshift: 140900
Number of time samples + maxshift: 620900;
Number of channels: 1024
Maximum number of DM-trials: 1504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271603200 bytes = 1212.695 MB;
DDTR output size:  3735334400 bytes = 3562.292 MB;
Total memory required: 5006937600 bytes = 4774.988 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	480000, 0
CORNER TURN!
620900 1024
32 8
19403 128
Performed CT: 0.026808 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.164256
CT Device memory bandwidth in GB/s: 142.298553

NOTICE: 0.000000	61.664001	0.041000	1504

Amount of telescope time processed: 0.000000

1281.250000
0.002082
130
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.664001	100.832001	0.068000	576

Amount of telescope time processed: 0.000000
timesamples: 620900

1062.500000
0.002082
116
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.832001	194.912003	0.140000	672

Amount of telescope time processed: 0.000000
timesamples: 380900

1093.750000
0.002082
118
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.912003	470.432007	0.410000	672

Amount of telescope time processed: 0.000000
timesamples: 260896

1601.562500
0.002082
151
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 470.432007	883.872009	0.680000	608

Amount of telescope time processed: 0.000000
timesamples: 200896

1328.125000
0.002082
133
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.872009	1735.072021	1.400000	608

Amount of telescope time processed: 0.000000
timesamples: 170896

1367.187500
0.002082
136
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1735.072021	2080.672119	2.700000	128

Amount of telescope time processed: 0.000000
timesamples: 155864

1318.359375
0.002082
133
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	480000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.0812 (GPU estimate)
Amount of telescope time processed: 15.360000
Number of samples processed: 480000
Real-time speedup factor: 7.380348
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 16900;
maxshift: 2548
Number of time samples + maxshift: 19448;
Number of channels: 2048
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79659008 bytes = 75.969 MB;
DDTR output sizeMar 13 03:54:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:54:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:54:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 03:54:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:54:33 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 03:54:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 03:54:33 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 03:54:33 2021 - DEBUG    Signal start at [samples]:	195
Mar 13 03:54:33 2021 - DEBUG    Signal width [samples]:		39
Mar 13 03:54:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 03:54:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 03:54:33 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 03:54:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 03:54:33 2021 - DEBUG    Optimization settings:
Mar 13 03:54:33 2021 - DEBUG    		UNROLL:			4
Mar 13 03:54:33 2021 - DEBUG    		SNUMREG:		2
Mar 13 03:54:33 2021 - DEBUG    		SDIVINT:		25
Mar 13 03:54:33 2021 - DEBUG    		SDIVINDM:		32
Mar 13 03:54:33 2021 - DEBUG    ddtr+analysis:		false
Mar 13 03:54:33 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 03:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2454.400146,5.900000,1,1
Mar 13 03:54:33 2021 - DEBUG    ddtr max_ndms:		416
Mar 13 03:54:33 2021 - DEBUG    ddtr ndms elements:
Mar 13 03:54:33 2021 - DEBUG         ndms[0]:		416
Mar 13 03:54:33 2021 - DEBUG    ddtr maxshift:		2548
Mar 13 03:54:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 03:54:33 2021 - DEBUG    ddtr max_ndms:		416
Mar 13 03:54:33 2021 - DEBUG    t_processed size:	1
Mar 13 03:54:33 2021 - DEBUG    t_processed elements:
Mar 13 03:54:33 2021 - DEBUG         t_processed[0][0]:	16900
Mar 13 03:54:33 2021 - DEBUG    power:			2.000000
Mar 13 03:54:33 2021 - NOTICE   Finished. 1
Mar 13 03:54:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 03:54:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 03:54:33 2021 - NOTICE   --------------------------------------------------------------
Mar 13 03:54:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 03:54:33 2021 - NOTICE   	DDTR Corner_Turn 	1.470048
Mar 13 03:54:33 2021 - NOTICE   	DDTR Dedispersion 	16.641409
Mar 13 03:54:33 2021 - NOTICE   	DDTR Host_To_Device 	101.316609
Mar 13 03:54:33 2021 - NOTICE   	DDTR total 	119.471203
Mar 13 03:54:33 2021 - NOTICE   	Total total 	119.533920
Mar 13 03:54:33 2021 - NOTICE   	Processed telescope time:	17305.599213
Mar 13 03:54:33 2021 - NOTICE    
Mar 13 03:54:33 2021 - NOTICE   	Real-time speed-up factor:	144.775635
Mar 13 03:54:33 2021 - NOTICE   --------------------------------------------------------------
Mar 13 03:54:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
