Mar 13 03:28:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 03:28:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 03:28:57 2021 - NOTICE   Checked for devices.
Mar 13 03:28:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 03:28:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 03:28:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 03:28:57 2021 - DEBUG    CARD INFORMATION:
Mar 13 03:28:57 2021 - DEBUG    za_start:		0.000000
Mar 13 03:28:57 2021 - DEBUG    src_raj:			0.000000
Mar 13 03:28:57 2021 - DEBUG    src_dej:			0.000000
Mar 13 03:28:57 2021 - DEBUG    tstart:			50000.000000
Mar 13 03:28:57 2021 - DEBUG    tsamp:			0.000032
Mar 13 03:28:57 2021 - DEBUG    refdm:			0.000000
Mar 13 03:28:57 2021 - DEBUG    period:			0.000000
Mar 13 03:28:57 2021 - DEBUG    fch1:			1095.000000
Mar 13 03:28:57 2021 - DEBUG    foff:			-0.224609
Mar 13 03:28:57 2021 - DEBUG    fchannel:		0.000000
Mar 13 03:28:57 2021 - DEBUG    telescope_id:		0
Mar 13 03:28:57 2021 - DEBUG    machine_id:		0
Mar 13 03:28:57 2021 - DEBUG    data_type:		0
Mar 13 03:28:57 2021 - DEBUG    barycentric:		0
Mar 13 03:28:57 2021 - DEBUG    pulsarcentric:		0
Mar 13 03:28:57 2021 - DEBUG    nbits:			8
Mar 13 03:28:57 2021 - DEBUG    nsamples:		625000
Mar 13 03:28:57 2021 - DEBUG    nchans:			1024
Mar 13 03:28:57 2021 - DEBUG    nifs:			0
Mar 13 03:28:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 03:28:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 03:28:57 2021 - DEBUG    rawdatafile:		
Mar 13 03:28:57 2021 - DEBUG    source_name:		
Mar 13 03:28:57 2021 - DEBUG    N:			0
Mar 13 03:28:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 03:28:57 2021 - DEBUG    Optimization settings:
Mar 13 03:28:57 2021 - DEBUG    		UNROLL:			4
Mar 13 03:28:57 2021 - DEBUG    		SNUMREG:		2
Mar 13 03:28:57 2021 - DEBUG    		SDIVINT:		25
Mar 13 03:28:57 2021 - DEBUG    		SDIVINDM:		24
Mar 13 03:28:57 2021 - DEBUG    ddtr+analysis:		false
Mar 13 03:28:57 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 03:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.992001,0.041000,1,1
Mar 13 03:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.992001,99.528000,0.068000,2,2
Mar 13 03:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.528000,190.248001,0.140000,4,4
Mar 13 03:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.248001,455.927979,0.410000,8,8
Mar 13 03:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.927979,863.927979,0.680000,16,16
Mar 13 03:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 863.927979,1737.527954,1.400000,32,32
Mar 13 03:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1737.527954,2061.527832,2.700000,64,64
Mar 13 03:28:57 2021 - DEBUG    ddtr max_ndms:		1512
Mar 13 03:28:57 2021 - DEBUG    ddtr ndms elements:
Mar 13 03:28:57 2021 - DEBUG         ndms[0]:		1512
Mar 13 03:28:57 2021 - DEBUG         ndms[1]:		552
Mar 13 03:28:57 2021 - DEBUG         ndms[2]:		648
Mar 13 03:28:57 2021 - DEBUG         ndms[3]:		648
Mar 13 03:28:57 2021 - DEBUG         ndms[4]:		600
Mar 13 03:28:57 2021 - DEBUG         ndms[5]:		624
Mar 13 03:28:57 2021 - DEBUG         ndms[6]:		120
Mar 13 03:28:57 2021 - DEBUG    ddtr maxshift:		134500
Mar 13 03:28:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 03:28:57 2021 - DEBUG    ddtr max_ndms:		1512
Mar 13 03:28:57 2021 - DEBUG    t_processed size:	7
Mar 13 03:28:57 2021 - DEBUG    t_processed elements:
Mar 13 03:28:57 2021 - DEBUG         t_processed[0][0]:	486400
Mar 13 03:28:57 2021 - DEBUG         t_processed[1][0]:	243200
Mar 13 03:28:57 2021 - DEBUG         t_processed[2][0]:	121600
Mar 13 03:28:57 2021 - DEBUG         t_processed[3][0]:	60800
Mar 13 03:28:57 2021 - DEBUG         t_processed[4][0]:	30400
Mar 13 03:28:57 2021 - DEBUG         t_processed[5][0]:	15200
Mar 13 03:28:57 2021 - DEBUG         t_processed[6][0]:	7600
Mar 13 03:28:57 2021 - DEBUG    power:			2.000000
Mar 13 03:28:57 2021 - NOTICE   Pipeline is ready.
Mar 13 03:28:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:28:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:28:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:28:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:28:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:28:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:28:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:28:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:28:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 03:28:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:28:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 03:28:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 03:28:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 03:28:59 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 03:28:59 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 03:28:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 03:28:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 03:28:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 03:28:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 03:28:59 2021 - DEBUG    Optimization settings:
Mar 13 03:28:59 2021 - DEBUG    		UNROLL:			4
Mar 13 03:28:59 2021 - DEBUG    		SNUMREG:		2
Mar 13 03:28:59 2021 - DEBUG    		SDIVINT:		25
Mar 13 03:28:59 2021 - DEBUG    		SDIVINDM:		24
Mar 13 03:28:59 2021 - DEBUG    ddtr+analysis:		false
Mar 13 03:28:59 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 03:28:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.992001,0.041000,1,1
Mar 13 03:28:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.992001,99.528000,0.068000,2,2
Mar 13 03:28:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.528000,190.248001,0.140000,4,4
Mar 13 03:28:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.248001,455.927979,0.410000,8,8
Mar 13 03:28:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.927979,863.927979,0.680000,16,16
Mar 13 03:28:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 863.927979,1737.527954,1.400000,32,32
Mar 13 03:28:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1737.527954,2061.527832,2.700000,64,64
Mar 13 03:28:59 2021 - DEBUG    ddtr max_ndms:		1512
Mar 13 03:28:59 2021 - DEBUG    ddtr ndms elements:
Mar 13 03:28:59 2021 - DEBUG         ndms[0]:		1512
Mar 13 03:28:59 2021 - DEBUG         ndms[1]:		552
Mar 13 03:28:59 2021 - DEBUG         ndms[2]:		648
Mar 13 03:28:59 2021 - DEBUG         ndms[3]:		648
Mar 13 03:28:59 2021 - DEBUG         ndms[4]:		600
Mar 13 03:28:59 2021 - DEBUG         ndms[5]:		624
Mar 13 03:28:59 2021 - DEBUG         ndms[6]:		120
Mar 13 03:28:59 2021 - DEBUG    ddtr maxshift:		134500
Mar 13 03:28:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 03:28:59 2021 - DEBUG    ddtr max_ndms:		1512
Mar 13 03:28:59 2021 - DEBUG    t_processed size:	7
Mar 13 03:28:59 2021 - DEBUG    t_processed elements:
Mar 13 03:28:59 2021 - DEBUG         t_processed[0][0]:	486400
Mar 13 03:28:59 2021 - DEBUG         t_processed[1][0]:	243200
Mar 13 03:28:59 2021 - DEBUG         t_processed[2][0]:	121600
Mar 13 03:28:59 2021 - DEBUG         t_processed[3][0]:	60800
Mar 13 03:28:59 2021 - DEBUG         t_processed[4][0]:	30400
Mar 13 03:28:59 2021 - DEBUG         t_processed[5][0]:	15200
Mar 13 03:28:59 2021 - DEBUG         t_processed[6][0]:	7600
Mar 13 03:28:59 2021 - DEBUG    power:			2.000000
Mar 13 03:28:59 2021 - NOTICE   Finished. 1
Mar 13 03:28:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 03:28:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 03:28:59 2021 - NOTICE   --------------------------------------------------------------
Mar 13 03:28:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 03:28:59 2021 - NOTICE   	DDTR Binning 	65.990720
Mar 13 03:28:59 2021 - NOTICE   	DDTR Corner_Turn 	26.832512
Mar 13 03:28:59 2021 - NOTICE   	DDTR Dedispersion 	1306.793065
Mar 13 03:28:59 2021 - NOTICE   	DDTR Host_To_Device 	833.419678
Mar 13 03:28:59 2021 - NOTICE   	DDTR total 	2233.270888
Mar 13 03:28:59 2021 - NOTICE   	Total total 	2233.448486
Mar 13 03:28:59 2021 - NOTICE   	Processed telescope time:	15564.800262
Mar 13 03:28:59 2021 - NOTICE    
Mar 13 03:28:59 2021 - NOTICE   	Real-time speed-up factor:	6.968954
Mar 13 03:28:59 2021 - NOTICE   --------------------------------------------------------------
Mar 13 03:28:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 03:28:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 03:28:59 2021 - NOTICE   Checked for devices.
Mar 13 03:28:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 03:28:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 03:28:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 03:28:59 2021 - DEBUG    CARD INFORMATION:
Mar 13 03:28:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 03:28:59 2021 - DEBUG    Compute capability:	7.5
Mar 13 03:28:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 03:28:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 03:28:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 03:28:59 2021 - DEBUG    ID # on this machine:	0
Mar 13 03:28:59 2021 - DEBUG    Driver version:		11010
Mar 13 03:28:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 03:28:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 03:28:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 03:28:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 03:28:59 2021 - NOTICE   Calculating strategy.
Mar 13 03:28:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar 13 03:28:59 2021 - DEBUG    Range:	0 MAXSHIFT:	2642 Scrunch value:	1
Mar 13 03:28:59 2021 - DEBUG    Maximum dispersive delay:	 2.705408(s).
Mar 13 03:28:59 2021 - DEBUG    Diagonal DM:	2085.805223
Mar 13 03:28:59 2021 - DEBUG    In 2
Mar 13 03:28:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 03:28:59 2021 - NOTICE   Calculating strategy.
Mar 13 03:28:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar 13 03:28:59 2021 - DEBUG    Range:	0 MAXSHIFT:	2642 Scrunch value:	1
Mar 13 03:28:59 2021 - DEBUG    Maximum dispersive delay:	 2.705408(s).
Mar 13 03:28:59 2021 - DEBUG    Diagonal DM:	2085.805223
Mar 13 03:28:59 2021 - DEBUG    In 2
Mar 13 03:28:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 03:28:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 03:28:59 2021 - DEBUG    CARD INFORMATION:
Mar 13 03:28:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 03:28:59 2021 - DEBUG    Compute capability:	7.5
Mar 13 03:28:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 03:28:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 03:28:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 03:28:59 2021 - DEBUG    ID # on this machine:	0
Mar 13 03:28:59 2021 - DEBUG    Driver version:		11010
Mar 13 03:28:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 03:28:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 03:28:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 03:28:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 03:28:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 03:28:59 2021 - DEBUG    az_start:		0.000000
Mar 13 03:28:59 2021 - DEBUG    za_start:		0.000000
Mar 13 03:28:59 2021 - DEBUG    src_raj:			0.000000
Mar 13 03:28:59 2021 - DEBUG    src_dej:			0.000000
Mar 13 03:28:59 2021 - DEBUG    tstart:			50000.000000
Mar 13 03:28:59 2021 - DEBUG    tsamp:			0.001024
Mar 13 03:28:59 2021 - DEBUG    refdm:			0.000000
Mar 13 03:28:59 2021 - DEBUG    period:			0.000000
Mar 13 03:28:59 2021 - DEBUG    fch1:			1330.000000
Mar 13 03:28:59 2021 - DEBUG    foff:			-0.107422
Mar 13 03:28:59 2021 - DEBUG    fchannel:		0.000000
Mar 13 03:28:59 2021 - DEBUG    telescope_id:		0
Mar 13 03:28:59 2021 - DEBUG    machine_id:		0
Mar 13 03:28:59 2021 - DEBUG    data_type:		0
Mar 13 03:28:59 2021 - DEBUG    barycentric:		0
Mar 13 03:28:59 2021 - DEBUG    pulsarcentric:		0
Mar 13 03:28:59 2021 - DEBUG    nbits:			8
Mar 13 03:28:59 2021 - DEBUG    nsamples:		19531
Mar 13 03:28:59 2021 - DEBUG    nchans:			2048
Mar 13 03:28:59 2021 - DEBUG    nifs:			0
Mar 13 03:28:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 03:28:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 03:28:59 2021 - DEBUG    rawdatafile:		
Mar 13 03:28:59 2021 - DEBUG    source_name:		
Mar 13 03:28:59 2021 - DEBUG    N:			0
Mar 13 03:28:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 03:28:59 2021 - DEBUG    Optimization settings:
Mar 13 03:28:59 2021 - DEBUG    		UNROLL:			4
Mar 13 03:28:59 2021 - DEBUG    		SNUMREG:		2
Mar 13 03:28:59 2021 - DEBUG    		SDIVINT:		25
Mar 13 03:28:59 2021 - DEBUG    		SDIVINDM:		24
Mar 13 03:28:59 2021 - DEBUG    ddtr+analysis:		false
Mar 13 03:28:59 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 03:28:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2548.800049,5.900000,1,1
Mar 13 03:28:59 2021 - DEBUG    ddtr max_ndms:		432
Mar 13 03:28:59 2021 - DEBUG    ddtr ndms elements:
Mar 13 03:28:59 2021 - DEBUG         ndms[0]:		432
Mar 13 03:28:59 2021 - DEBUG    ddtr maxshift:		2642
Mar 13 03:28:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 03:28:59 2021 - DEBUG    ddtr max_ndms:		432
Mar 13 03:28:59 2021 - DEBUG    t_processed size:	1
Mar 13 03:28:59 2021 - DEBUG    t_processed elements:
Mar 13 03:28:59 2021 - DEBUG         t_processed[0][0]:	16800
Mar 13 03:28:59 2021 - DEBUG    power:			2.000000
Mar 13 03:28:59 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	262 MB.
NOTICE: Output memory needed:	775 MB.
NOTICE: Maxshift memory needed:	262 MB.
NOTICE: Output memory needed:	775 MB.

Memory allocation for the DDTR
Number of time samples: 486400;
maxshift: 134500
Number of time samples + maxshift: 620900;
Number of channels: 1024
Maximum number of DM-trials: 1512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271603200 bytes = 1212.695 MB;
DDTR output size:  3755203200 bytes = 3581.241 MB;
Total memory required: 5026806400 bytes = 4793.936 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	486400, 0
CORNER TURN!
620900 1024
32 8
19403 128
Performed CT: 0.026805 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.193687
CT Device memory bandwidth in GB/s: 142.316212

NOTICE: 0.000000	61.992001	0.041000	1512

Amount of telescope time processed: 0.000000

1281.250000
0.002082
109
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.992001	99.528000	0.068000	552

Amount of telescope time processed: 0.000000
timesamples: 620900

1062.500000
0.002082
98
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.528000	190.248001	0.140000	648

Amount of telescope time processed: 0.000000
timesamples: 377700

1093.750000
0.002082
100
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.248001	455.927979	0.410000	648

Amount of telescope time processed: 0.000000
timesamples: 256096

1601.562500
0.002082
124
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.927979	863.927979	0.680000	600

Amount of telescope time processed: 0.000000
timesamples: 195296

1328.125000
0.002082
111
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 863.927979	1737.527954	1.400000	624

Amount of telescope time processed: 0.000000
timesamples: 164896

1367.187500
0.002082
113
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1737.527954	2061.527832	2.700000	120

Amount of telescope time processed: 0.000000
timesamples: 149664

1318.359375
0.002082
111
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	486400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.23345 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 486400
Real-time speedup factor: 6.968954
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2642
Number of time samples + maxshift: 19442;
Number of channels: 2048
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79634432 bytes = 75.945 MB;
DDTR output sizeMar 13 03:28:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:28:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:28:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 03:28:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:28:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 03:28:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 03:28:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 03:28:59 2021 - DEBUG    Signal start at [samples]:	195
Mar 13 03:28:59 2021 - DEBUG    Signal width [samples]:		39
Mar 13 03:28:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 03:28:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 03:28:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 03:28:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 03:28:59 2021 - DEBUG    Optimization settings:
Mar 13 03:28:59 2021 - DEBUG    		UNROLL:			4
Mar 13 03:28:59 2021 - DEBUG    		SNUMREG:		2
Mar 13 03:28:59 2021 - DEBUG    		SDIVINT:		25
Mar 13 03:28:59 2021 - DEBUG    		SDIVINDM:		24
Mar 13 03:28:59 2021 - DEBUG    ddtr+analysis:		false
Mar 13 03:28:59 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 03:28:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2548.800049,5.900000,1,1
Mar 13 03:28:59 2021 - DEBUG    ddtr max_ndms:		432
Mar 13 03:28:59 2021 - DEBUG    ddtr ndms elements:
Mar 13 03:28:59 2021 - DEBUG         ndms[0]:		432
Mar 13 03:28:59 2021 - DEBUG    ddtr maxshift:		2642
Mar 13 03:28:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 03:28:59 2021 - DEBUG    ddtr max_ndms:		432
Mar 13 03:28:59 2021 - DEBUG    t_processed size:	1
Mar 13 03:28:59 2021 - DEBUG    t_processed elements:
Mar 13 03:28:59 2021 - DEBUG         t_processed[0][0]:	16800
Mar 13 03:28:59 2021 - DEBUG    power:			2.000000
Mar 13 03:28:59 2021 - NOTICE   Finished. 1
Mar 13 03:28:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 03:28:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 03:28:59 2021 - NOTICE   --------------------------------------------------------------
Mar 13 03:28:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 03:28:59 2021 - NOTICE   	DDTR Corner_Turn 	1.468288
Mar 13 03:28:59 2021 - NOTICE   	DDTR Dedispersion 	19.265568
Mar 13 03:28:59 2021 - NOTICE   	DDTR Host_To_Device 	101.347203
Mar 13 03:28:59 2021 - NOTICE   	DDTR total 	122.123581
Mar 13 03:28:59 2021 - NOTICE   	Total total 	122.181633
Mar 13 03:28:59 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar 13 03:28:59 2021 - NOTICE    
Mar 13 03:28:59 2021 - NOTICE   	Real-time speed-up factor:	140.800208
Mar 13 03:28:59 2021 - NOTICE   --------------------------------------------------------------
Mar 13 03:28:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
