Mar 13 04:58:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 04:58:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 04:58:10 2021 - NOTICE   Checked for devices.
Mar 13 04:58:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 04:58:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 04:58:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 04:58:10 2021 - DEBUG    CARD INFORMATION:
Mar 13 04:58:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 13 04:58:10 2021 - DEBUG    Range:	6 MAXSHIFT:	141360 Scrunch value:	64
Mar 13 04:58:10 2021 - DEBUG    Maximum dispersive delay:	 4.523520(s).
Mar 13 04:58:10 2021 - DEBUG    Diagonal DM:	16.157991
Mar 13 04:58:10 2021 - DEBUG    In 1
Mar 13 04:58:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 04:58:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 04:58:10 2021 - DEBUG    CARD INFORMATION:
Mar 13 04:58:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 04:58:10 2021 - DEBUG    Compute capability:	7.5
Mar 13 04:58:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 04:58:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 04:58:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 04:58:10 2021 - DEBUG    ID # on this machine:	0
Mar 13 04:58:10 2021 - DEBUG    Driver version:		11010
Mar 13 04:58:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 04:58:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 04:58:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 04:58:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 04:58:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 04:58:10 2021 - DEBUG    az_start:		0.000000
Mar 13 04:58:10 2021 - DEBUG    za_start:		0.000000
Mar 13 04:58:10 2021 - DEBUG    src_raj:			0.000000
Mar 13 04:58:10 2021 - DEBUG    src_dej:			0.000000
Mar 13 04:58:10 2021 - DEBUG    tstart:			50000.000000
Mar 13 04:58:10 2021 - DEBUG    tsamp:			0.000032
Mar 13 04:58:10 2021 - DEBUG    refdm:			0.000000
Mar 13 04:58:10 2021 - DEBUG    period:			0.000000
Mar 13 04:58:10 2021 - DEBUG    fch1:			1095.000000
Mar 13 04:58:10 2021 - DEBUG    foff:			-0.224609
Mar 13 04:58:10 2021 - DEBUG    fchannel:		0.000000
Mar 13 04:58:10 2021 - DEBUG    telescope_id:		0
Mar 13 04:58:10 2021 - DEBUG    machine_id:		0
Mar 13 04:58:10 2021 - DEBUG    data_type:		0
Mar 13 04:58:10 2021 - DEBUG    barycentric:		0
Mar 13 04:58:10 2021 - DEBUG    pulsarcentric:		0
Mar 13 04:58:10 2021 - DEBUG    nbits:			8
Mar 13 04:58:10 2021 - DEBUG    nsamples:		625000
Mar 13 04:58:10 2021 - DEBUG    nchans:			1024
Mar 13 04:58:10 2021 - DEBUG    nifs:			0
Mar 13 04:58:10 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 04:58:10 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 04:58:10 2021 - DEBUG    rawdatafile:		
Mar 13 04:58:10 2021 - DEBUG    source_name:		
Mar 13 04:58:10 2021 - DEBUG    N:			0
Mar 13 04:58:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 04:58:10 2021 - DEBUG    Optimization settings:
Mar 13 04:58:10 2021 - DEBUG    		UNROLL:			4
Mar 13 04:58:10 2021 - DEBUG    		SNUMREG:		2
Mar 13 04:58:10 2021 - DEBUG    		SDIVINT:		12
Mar 13 04:58:10 2021 - DEBUG    		SDIVINDM:		64
Mar 13 04:58:10 2021 - DEBUG    ddtr+analysis:		false
Mar 13 04:58:10 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 04:58:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.976002,0.041000,1,1
Mar 13 04:58:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.976002,102.144005,0.068000,2,2
Mar 13 04:58:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.144005,200.704010,0.140000,4,4
Mar 13 04:58:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.704010,489.343994,0.410000,8,8
Mar 13 04:58:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.343994,924.544006,0.680000,16,16
Mar 13 04:58:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.544006,1820.543945,1.400000,32,32
Mar 13 04:58:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.543945,2166.144043,2.700000,64,64
Mar 13 04:58:10 2021 - DEBUG    ddtr max_ndms:		1536
Mar 13 04:58:10 2021 - DEBUG    ddtr ndms elements:
Mar 13 04:58:10 2021 - DEBUG         ndms[0]:		1536
Mar 13 04:58:10 2021 - DEBUG         ndms[1]:		576
Mar 13 04:58:10 2021 - DEBUG         ndms[2]:		704
Mar 13 04:58:10 2021 - DEBUG         ndms[3]:		704
Mar 13 04:58:10 2021 - DEBUG         ndms[4]:		640
Mar 13 04:58:10 2021 - DEBUG         ndms[5]:		640
Mar 13 04:58:10 2021 - DEBUG         ndms[6]:		128
Mar 13 04:58:10 2021 - DEBUG    ddtr maxshift:		141360
Mar 13 04:58:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 04:58:10 2021 - DEBUG    ddtr max_ndms:		1536
Mar 13 04:58:10 2021 - DEBUG    t_processed size:	7
Mar 13 04:58:10 2021 - DEBUG    t_processed elements:
Mar 13 04:58:10 2021 - DEBUG         t_processed[0][0]:	482304
Mar 13 04:58:10 2021 - DEBUG         t_processed[1][0]:	241152
Mar 13 04:58:10 2021 - DEBUG         t_processed[2][0]:	120576
Mar 13 04:58:10 2021 - DEBUG         t_processed[3][0]:	60288
Mar 13 04:58:10 2021 - DEBUG         t_processed[4][0]:	30144
Mar 13 04:58:10 2021 - DEBUG         t_processed[5][0]:	15072
Mar 13 04:58:10 2021 - DEBUG         t_processed[6][0]:	7536
Mar 13 04:58:10 2021 - DEBUG    power:			2.000000
Mar 13 04:58:10 2021 - NOTICE   Pipeline is ready.
Mar 13 04:58:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 04:58:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 04:58:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 04:58:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 04:58:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 04:58:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 04:58:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 04:58:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 04:58:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 04:58:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 04:58:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 04:58:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 04:58:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 04:58:12 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 04:58:12 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 04:58:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 04:58:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 04:58:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 04:58:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 04:58:12 2021 - DEBUG    Optimization settings:
Mar 13 04:58:12 2021 - DEBUG    		UNROLL:			4
Mar 13 04:58:12 2021 - DEBUG    		SNUMREG:		2
Mar 13 04:58:12 2021 - DEBUG    		SDIVINT:		12
Mar 13 04:58:12 2021 - DEBUG    		SDIVINDM:		64
Mar 13 04:58:12 2021 - DEBUG    ddtr+analysis:		false
Mar 13 04:58:12 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 04:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.976002,0.041000,1,1
Mar 13 04:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.976002,102.144005,0.068000,2,2
Mar 13 04:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.144005,200.704010,0.140000,4,4
Mar 13 04:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.704010,489.343994,0.410000,8,8
Mar 13 04:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.343994,924.544006,0.680000,16,16
Mar 13 04:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.544006,1820.543945,1.400000,32,32
Mar 13 04:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.543945,2166.144043,2.700000,64,64
Mar 13 04:58:12 2021 - DEBUG    ddtr max_ndms:		1536
Mar 13 04:58:12 2021 - DEBUG    ddtr ndms elements:
Mar 13 04:58:12 2021 - DEBUG         ndms[0]:		1536
Mar 13 04:58:12 2021 - DEBUG         ndms[1]:		576
Mar 13 04:58:12 2021 - DEBUG         ndms[2]:		704
Mar 13 04:58:12 2021 - DEBUG         ndms[3]:		704
Mar 13 04:58:12 2021 - DEBUG         ndms[4]:		640
Mar 13 04:58:12 2021 - DEBUG         ndms[5]:		640
Mar 13 04:58:12 2021 - DEBUG         ndms[6]:		128
Mar 13 04:58:12 2021 - DEBUG    ddtr maxshift:		141360
Mar 13 04:58:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 04:58:12 2021 - DEBUG    ddtr max_ndms:		1536
Mar 13 04:58:12 2021 - DEBUG    t_processed size:	7
Mar 13 04:58:12 2021 - DEBUG    t_processed elements:
Mar 13 04:58:12 2021 - DEBUG         t_processed[0][0]:	482304
Mar 13 04:58:12 2021 - DEBUG         t_processed[1][0]:	241152
Mar 13 04:58:12 2021 - DEBUG         t_processed[2][0]:	120576
Mar 13 04:58:12 2021 - DEBUG         t_processed[3][0]:	60288
Mar 13 04:58:12 2021 - DEBUG         t_processed[4][0]:	30144
Mar 13 04:58:12 2021 - DEBUG         t_processed[5][0]:	15072
Mar 13 04:58:12 2021 - DEBUG         t_processed[6][0]:	7536
Mar 13 04:58:12 2021 - DEBUG    power:			2.000000
Mar 13 04:58:12 2021 - NOTICE   Finished. 1
Mar 13 04:58:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 04:58:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 04:58:12 2021 - NOTICE   --------------------------------------------------------------
Mar 13 04:58:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 04:58:12 2021 - NOTICE   	DDTR Binning 	66.912640
Mar 13 04:58:12 2021 - NOTICE   	DDTR Corner_Turn 	26.908672
Mar 13 04:58:12 2021 - NOTICE   	DDTR Dedispersion 	1134.529387
Mar 13 04:58:12 2021 - NOTICE   	DDTR Host_To_Device 	836.242916
Mar 13 04:58:12 2021 - NOTICE   	DDTR total 	2064.811060
Mar 13 04:58:12 2021 - NOTICE   	Total total 	2064.971680
Mar 13 04:58:12 2021 - NOTICE   	Processed telescope time:	15433.728218
Mar 13 04:58:12 2021 - NOTICE    
Mar 13 04:58:12 2021 - NOTICE   	Real-time speed-up factor:	7.474063
Mar 13 04:58:12 2021 - NOTICE   --------------------------------------------------------------
Mar 13 04:58:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 04:58:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 04:58:12 2021 - NOTICE   Checked for devices.
Mar 13 04:58:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 04:58:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 04:58:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 04:58:12 2021 - DEBUG    CARD INFORMATION:
Mar 13 04:58:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 04:58:12 2021 - DEBUG    Compute capability:	7.5
Mar 13 04:58:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 04:58:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 04:58:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 04:58:12 2021 - DEBUG    ID # on this machine:	0
Mar 13 04:58:12 2021 - DEBUG    Driver version:		11010
Mar 13 04:58:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 04:58:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 04:58:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 04:58:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 04:58:12 2021 - NOTICE   Calculating strategy.
Mar 13 04:58:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar 13 04:58:12 2021 - DEBUG    Range:	0 MAXSHIFT:	2684 Scrunch value:	1
Mar 13 04:58:12 2021 - DEBUG    Maximum dispersive delay:	 2.748416(s).
Mar 13 04:58:12 2021 - DEBUG    Diagonal DM:	2085.805223
Mar 13 04:58:12 2021 - DEBUG    In 2
Mar 13 04:58:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 04:58:12 2021 - NOTICE   Calculating strategy.
Mar 13 04:58:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar 13 04:58:12 2021 - DEBUG    Range:	0 MAXSHIFT:	2684 Scrunch value:	1
Mar 13 04:58:12 2021 - DEBUG    Maximum dispersive delay:	 2.748416(s).
Mar 13 04:58:12 2021 - DEBUG    Diagonal DM:	2085.805223
Mar 13 04:58:12 2021 - DEBUG    In 2
Mar 13 04:58:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 04:58:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 04:58:12 2021 - DEBUG    CARD INFORMATION:
Mar 13 04:58:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 04:58:12 2021 - DEBUG    Compute capability:	7.5
Mar 13 04:58:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 04:58:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 04:58:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 04:58:12 2021 - DEBUG    ID # on this machine:	0
Mar 13 04:58:12 2021 - DEBUG    Driver version:		11010
Mar 13 04:58:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 04:58:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 04:58:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 04:58:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 04:58:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 04:58:12 2021 - DEBUG    az_start:		0.000000
Mar 13 04:58:12 2021 - DEBUG    za_start:		0.000000
Mar 13 04:58:12 2021 - DEBUG    src_raj:			0.000000
Mar 13 04:58:12 2021 - DEBUG    src_dej:			0.000000
Mar 13 04:58:12 2021 - DEBUG    tstart:			50000.000000
Mar 13 04:58:12 2021 - DEBUG    tsamp:			0.001024
Mar 13 04:58:12 2021 - DEBUG    refdm:			0.000000
Mar 13 04:58:12 2021 - DEBUG    period:			0.000000
Mar 13 04:58:12 2021 - DEBUG    fch1:			1330.000000
Mar 13 04:58:12 2021 - DEBUG    foff:			-0.107422
Mar 13 04:58:12 2021 - DEBUG    fchannel:		0.000000
Mar 13 04:58:12 2021 - DEBUG    telescope_id:		0
Mar 13 04:58:12 2021 - DEBUG    machine_id:		0
Mar 13 04:58:12 2021 - DEBUG    data_type:		0
Mar 13 04:58:12 2021 - DEBUG    barycentric:		0
Mar 13 04:58:12 2021 - DEBUG    pulsarcentric:		0
Mar 13 04:58:12 2021 - DEBUG    nbits:			8
Mar 13 04:58:12 2021 - DEBUG    nsamples:		19531
Mar 13 04:58:12 2021 - DEBUG    nchans:			2048
Mar 13 04:58:12 2021 - DEBUG    nifs:			0
Mar 13 04:58:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 04:58:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 04:58:12 2021 - DEBUG    rawdatafile:		
Mar 13 04:58:12 2021 - DEBUG    source_name:		
Mar 13 04:58:12 2021 - DEBUG    N:			0
Mar 13 04:58:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 04:58:12 2021 - DEBUG    Optimization settings:
Mar 13 04:58:12 2021 - DEBUG    		UNROLL:			4
Mar 13 04:58:12 2021 - DEBUG    		SNUMREG:		2
Mar 13 04:58:12 2021 - DEBUG    		SDIVINT:		12
Mar 13 04:58:12 2021 - DEBUG    		SDIVINDM:		64
Mar 13 04:58:12 2021 - DEBUG    ddtr+analysis:		false
Mar 13 04:58:12 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 04:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2643.199951,5.900000,1,1
Mar 13 04:58:12 2021 - DEBUG    ddtr max_ndms:		448
Mar 13 04:58:12 2021 - DEBUG    ddtr ndms elements:
Mar 13 04:58:12 2021 - DEBUG         ndms[0]:		448
Mar 13 04:58:12 2021 - DEBUG    ddtr maxshift:		2684
Mar 13 04:58:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 04:58:12 2021 - DEBUG    ddtr max_ndms:		448
Mar 13 04:58:12 2021 - DEBUG    t_processed size:	1
Mar 13 04:58:12 2021 - DEBUG    t_processed elements:
Mar 13 04:58:12 2021 - DEBUG         t_processed[0][0]:	16800
Mar 13 04:58:12 2021 - DEBUG    power:			2.000000
Mar 13 04:58:12 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	276 MB.
NOTICE: Output memory needed:	828 MB.
NOTICE: Maxshift memory needed:	276 MB.
NOTICE: Output memory needed:	828 MB.

Memory allocation for the DDTR
Number of time samples: 482304;
maxshift: 141360
Number of time samples + maxshift: 623664;
Number of channels: 1024
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277263872 bytes = 1218.094 MB;
DDTR output size:  3831791616 bytes = 3654.281 MB;
Total memory required: 5109055488 bytes = 4872.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	482304, 0
CORNER TURN!
623664 1024
32 8
19489 128
Performed CT: 0.026882 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.561807
CT Device memory bandwidth in GB/s: 142.537084

NOTICE: 0.000000	62.976002	0.041000	1536

Amount of telescope time processed: 0.000000

1281.250000
0.002082
190
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.976002	102.144005	0.068000	576

Amount of telescope time processed: 0.000000
timesamples: 623664

1062.500000
0.002082
161
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.144005	200.704010	0.140000	704

Amount of telescope time processed: 0.000000
timesamples: 382512

1093.750000
0.002082
165
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.704010	489.343994	0.410000	704

Amount of telescope time processed: 0.000000
timesamples: 261936

1601.562500
0.002082
232
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.343994	924.544006	0.680000	640

Amount of telescope time processed: 0.000000
timesamples: 201648

1328.125000
0.002082
196
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 924.544006	1820.543945	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 171488

1367.187500
0.002082
201
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1820.543945	2166.144043	2.700000	128

Amount of telescope time processed: 0.000000
timesamples: 156384

1318.359375
0.002082
194
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	482304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.06497 (GPU estimate)
Amount of telescope time processed: 15.433728
Number of samples processed: 482304
Real-time speedup factor: 7.474063
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2684
Number of time samples + maxshift: 19484;
Number of channels: 2048
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79806464 bytes = 76.109 MB;
DDTR output sMar 13 04:58:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 04:58:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 04:58:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 04:58:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 04:58:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 04:58:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 04:58:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 04:58:12 2021 - DEBUG    Signal start at [samples]:	195
Mar 13 04:58:12 2021 - DEBUG    Signal width [samples]:		39
Mar 13 04:58:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 04:58:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 04:58:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 04:58:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 04:58:12 2021 - DEBUG    Optimization settings:
Mar 13 04:58:12 2021 - DEBUG    		UNROLL:			4
Mar 13 04:58:12 2021 - DEBUG    		SNUMREG:		2
Mar 13 04:58:12 2021 - DEBUG    		SDIVINT:		12
Mar 13 04:58:12 2021 - DEBUG    		SDIVINDM:		64
Mar 13 04:58:12 2021 - DEBUG    ddtr+analysis:		false
Mar 13 04:58:12 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 04:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2643.199951,5.900000,1,1
Mar 13 04:58:12 2021 - DEBUG    ddtr max_ndms:		448
Mar 13 04:58:12 2021 - DEBUG    ddtr ndms elements:
Mar 13 04:58:12 2021 - DEBUG         ndms[0]:		448
Mar 13 04:58:12 2021 - DEBUG    ddtr maxshift:		2684
Mar 13 04:58:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 04:58:12 2021 - DEBUG    ddtr max_ndms:		448
Mar 13 04:58:12 2021 - DEBUG    t_processed size:	1
Mar 13 04:58:12 2021 - DEBUG    t_processed elements:
Mar 13 04:58:12 2021 - DEBUG         t_processed[0][0]:	16800
Mar 13 04:58:12 2021 - DEBUG    power:			2.000000
Mar 13 04:58:12 2021 - NOTICE   Finished. 1
Mar 13 04:58:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 04:58:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 04:58:12 2021 - NOTICE   --------------------------------------------------------------
Mar 13 04:58:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 04:58:12 2021 - NOTICE   	DDTR Corner_Turn 	1.470976
Mar 13 04:58:12 2021 - NOTICE   	DDTR Dedispersion 	17.170431
Mar 13 04:58:12 2021 - NOTICE   	DDTR Host_To_Device 	101.408605
Mar 13 04:58:12 2021 - NOTICE   	DDTR total 	120.093948
Mar 13 04:58:12 2021 - NOTICE   	Total total 	120.151779
Mar 13 04:58:12 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar 13 04:58:12 2021 - NOTICE    
Mar 13 04:58:12 2021 - NOTICE   	Real-time speed-up factor:	143.178898
Mar 13 04:58:12 2021 - NOTICE   --------------------------------------------------------------
Mar 13 04:58:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
