Mar 13 03:01:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 03:01:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 03:01:13 2021 - NOTICE   Checked for devices.
Mar 13 03:01:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 03:01:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 03:01:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 03:01:13 2021 - DEBUG    CARD INFORMATION:
Mar 13 03:01:15 2021 - NOTICE   --------------------------------------------------------------
Mar 13 03:01:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 03:01:15 2021 - NOTICE   	DDTR Binning 	66.657088
Mar 13 03:01:15 2021 - NOTICE   	DDTR Corner_Turn 	26.841375
Mar 13 03:01:15 2021 - NOTICE   	DDTR Dedispersion 	1039.187907
Mar 13 03:01:15 2021 - NOTICE   	DDTR Host_To_Device 	834.999026
Mar 13 03:01:15 2021 - NOTICE   	DDTR total 	1967.914897
Mar 13 03:01:15 2021 - NOTICE   	Total total 	1968.100586
Mar 13 03:01:15 2021 - NOTICE   	Processed telescope time:	15466.495514
Mar 13 03:01:15 2021 - NOTICE    
Mar 13 03:01:15 2021 - NOTICE   	Real-time speed-up factor:	7.858590
Mar 13 03:01:15 2021 - NOTICE   --------------------------------------------------------------
Mar 13 03:01:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 03:01:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 03:01:15 2021 - NOTICE   Checked for devices.
Mar 13 03:01:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 03:01:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 03:01:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 03:01:15 2021 - DEBUG    CARD INFORMATION:
Mar 13 03:01:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 03:01:15 2021 - DEBUG    Compute capability:	7.5
Mar 13 03:01:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 03:01:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 03:01:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 03:01:15 2021 - DEBUG    ID # on this machine:	0
Mar 13 03:01:15 2021 - DEBUG    Driver version:		11010
Mar 13 03:01:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 03:01:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 03:01:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 03:01:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 03:01:15 2021 - NOTICE   Calculating strategy.
Mar 13 03:01:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar 13 03:01:15 2021 - DEBUG    Range:	0 MAXSHIFT:	2600 Scrunch value:	1
Mar 13 03:01:15 2021 - DEBUG    Maximum dispersive delay:	 2.662400(s).
Mar 13 03:01:15 2021 - DEBUG    Diagonal DM:	2085.805223
Mar 13 03:01:15 2021 - DEBUG    In 2
Mar 13 03:01:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 03:01:15 2021 - NOTICE   Calculating strategy.
Mar 13 03:01:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar 13 03:01:15 2021 - DEBUG    Range:	0 MAXSHIFT:	2600 Scrunch value:	1
Mar 13 03:01:15 2021 - DEBUG    Maximum dispersive delay:	 2.662400(s).
Mar 13 03:01:15 2021 - DEBUG    Diagonal DM:	2085.805223
Mar 13 03:01:15 2021 - DEBUG    In 2
Mar 13 03:01:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 03:01:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 03:01:15 2021 - DEBUG    CARD INFORMATION:
Mar 13 03:01:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 03:01:15 2021 - DEBUG    Compute capability:	7.5
Mar 13 03:01:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 03:01:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 03:01:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 03:01:15 2021 - DEBUG    ID # on this machine:	0
Mar 13 03:01:15 2021 - DEBUG    Driver version:		11010
Mar 13 03:01:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 03:01:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 03:01:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 03:01:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 03:01:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 03:01:15 2021 - DEBUG    az_start:		0.000000
Mar 13 03:01:15 2021 - DEBUG    za_start:		0.000000
Mar 13 03:01:15 2021 - DEBUG    src_raj:			0.000000
Mar 13 03:01:15 2021 - DEBUG    src_dej:			0.000000
Mar 13 03:01:15 2021 - DEBUG    tstart:			50000.000000
Mar 13 03:01:15 2021 - DEBUG    tsamp:			0.001024
Mar 13 03:01:15 2021 - DEBUG    refdm:			0.000000
Mar 13 03:01:15 2021 - DEBUG    period:			0.000000
Mar 13 03:01:15 2021 - DEBUG    fch1:			1330.000000
Mar 13 03:01:15 2021 - DEBUG    foff:			-0.107422
Mar 13 03:01:15 2021 - DEBUG    fchannel:		0.000000
Mar 13 03:01:15 2021 - DEBUG    telescope_id:		0
Mar 13 03:01:15 2021 - DEBUG    machine_id:		0
Mar 13 03:01:15 2021 - DEBUG    data_type:		0
Mar 13 03:01:15 2021 - DEBUG    barycentric:		0
Mar 13 03:01:15 2021 - DEBUG    pulsarcentric:		0
Mar 13 03:01:15 2021 - DEBUG    nbits:			8
Mar 13 03:01:15 2021 - DEBUG    nsamples:		19531
Mar 13 03:01:15 2021 - DEBUG    nchans:			2048
Mar 13 03:01:15 2021 - DEBUG    nifs:			0
Mar 13 03:01:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 03:01:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 03:01:15 2021 - DEBUG    rawdatafile:		
Mar 13 03:01:15 2021 - DEBUG    source_name:		
Mar 13 03:01:15 2021 - DEBUG    N:			0
Mar 13 03:01:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 03:01:15 2021 - DEBUG    Optimization settings:
Mar 13 03:01:15 2021 - DEBUG    		UNROLL:			4
Mar 13 03:01:15 2021 - DEBUG    		SNUMREG:		2
Mar 13 03:01:15 2021 - DEBUG    		SDIVINT:		32
Mar 13 03:01:15 2021 - DEBUG    		SDIVINDM:		10
Mar 13 03:01:15 2021 - DEBUG    ddtr+analysis:		false
Mar 13 03:01:15 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 03:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2478.000000,5.900000,1,1
Mar 13 03:01:15 2021 - DEBUG    ddtr max_ndms:		420
Mar 13 03:01:15 2021 - DEBUG    ddtr ndms elements:
Mar 13 03:01:15 2021 - DEBUG         ndms[0]:		420
Mar 13 03:01:15 2021 - DEBUG    ddtr maxshift:		2600
Mar 13 03:01:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 03:01:15 2021 - DEBUG    ddtr max_ndms:		420
Mar 13 03:01:15 2021 - DEBUG    t_processed size:	1
Mar 13 03:01:15 2021 - DEBUG    t_processed elements:
Mar 13 03:01:15 2021 - DEBUG         t_processed[0][0]:	16896
Mar 13 03:01:15 2021 - DEBUG    power:			2.000000
Mar 13 03:01:15 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	272 MB.
NOTICE: Output memory needed:	802 MB.
NOTICE: Maxshift memory needed:	272 MB.
NOTICE: Output memory needed:	802 MB.

Memory allocation for the DDTR
Number of time samples: 483328;
maxshift: 139392
Number of time samples + maxshift: 622720;
Number of channels: 1024
Maximum number of DM-trials: 1510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  3761228800 bytes = 3586.987 MB;
Total memory required: 5036559360 bytes = 4803.237 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	483328, 0
CORNER TURN!
622720 1024
32 8
19460 128
Performed CT: 0.026814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.806456
CT Device memory bandwidth in GB/s: 142.683874

NOTICE: 0.000000	61.910000	0.041000	1510

Amount of telescope time processed: 0.000000

1281.250000
0.002082
86
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.910000	99.990005	0.068000	560

Amount of telescope time processed: 0.000000
timesamples: 622720

1062.500000
0.002082
81
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.990005	190.990005	0.140000	650

Amount of telescope time processed: 0.000000
timesamples: 381056

1093.750000
0.002082
82
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.990005	457.489990	0.410000	650

Amount of telescope time processed: 0.000000
timesamples: 260224

1601.562500
0.002082
92
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.489990	858.690002	0.680000	590

Amount of telescope time processed: 0.000000
timesamples: 199808

1328.125000
0.002082
86
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 858.690002	1712.689941	1.400000	610

Amount of telescope time processed: 0.000000
timesamples: 169600

1367.187500
0.002082
87
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1712.689941	2036.689941	2.700000	120

Amount of telescope time processed: 0.000000
timesamples: 154496

1318.359375
0.002082
86
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	483328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.9681 (GPU estimate)
Amount of telescope time processed: 15.466496
Number of samples processed: 483328
Real-time speedup factor: 7.858590
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 2600
Number of time samples + maxshift: 19496;
Number of channels: 2048
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79855616 bytes = 76.156 MB;
DDTR output size:  1597Mar 13 03:01:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:01:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:01:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 03:01:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:01:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 03:01:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 03:01:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 03:01:16 2021 - DEBUG    Signal start at [samples]:	195
Mar 13 03:01:16 2021 - DEBUG    Signal width [samples]:		39
Mar 13 03:01:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 03:01:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 03:01:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 03:01:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 03:01:16 2021 - DEBUG    Optimization settings:
Mar 13 03:01:16 2021 - DEBUG    		UNROLL:			4
Mar 13 03:01:16 2021 - DEBUG    		SNUMREG:		2
Mar 13 03:01:16 2021 - DEBUG    		SDIVINT:		32
Mar 13 03:01:16 2021 - DEBUG    		SDIVINDM:		10
Mar 13 03:01:16 2021 - DEBUG    ddtr+analysis:		false
Mar 13 03:01:16 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 03:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2478.000000,5.900000,1,1
Mar 13 03:01:16 2021 - DEBUG    ddtr max_ndms:		420
Mar 13 03:01:16 2021 - DEBUG    ddtr ndms elements:
Mar 13 03:01:16 2021 - DEBUG         ndms[0]:		420
Mar 13 03:01:16 2021 - DEBUG    ddtr maxshift:		2600
Mar 13 03:01:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 03:01:16 2021 - DEBUG    ddtr max_ndms:		420
Mar 13 03:01:16 2021 - DEBUG    t_processed size:	1
Mar 13 03:01:16 2021 - DEBUG    t_processed elements:
Mar 13 03:01:16 2021 - DEBUG         t_processed[0][0]:	16896
Mar 13 03:01:16 2021 - DEBUG    power:			2.000000
Mar 13 03:01:16 2021 - NOTICE   Finished. 1
Mar 13 03:01:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 03:01:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 03:01:16 2021 - NOTICE   --------------------------------------------------------------
Mar 13 03:01:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 03:01:16 2021 - NOTICE   	DDTR Corner_Turn 	1.478656
Mar 13 03:01:16 2021 - NOTICE   	DDTR Dedispersion 	14.688704
Mar 13 03:01:16 2021 - NOTICE   	DDTR Host_To_Device 	101.441597
Mar 13 03:01:16 2021 - NOTICE   	DDTR total 	117.653892
Mar 13 03:01:16 2021 - NOTICE   	Total total 	117.713280
Mar 13 03:01:16 2021 - NOTICE   	Processed telescope time:	17301.504135
Mar 13 03:01:16 2021 - NOTICE    
Mar 13 03:01:16 2021 - NOTICE   	Real-time speed-up factor:	146.980053
Mar 13 03:01:16 2021 - NOTICE   --------------------------------------------------------------
Mar 13 03:01:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
