Mar 13 04:50:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 04:50:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 04:50:48 2021 - NOTICE   Checked for devices.
Mar 13 04:50:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 04:50:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 04:50:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 04:50:48 2021 - DEBUG    CARD INFORMATION:
Mar 13 04:50:50 2021 - DEBUG         ndms[0]:		1560
Mar 13 04:50:50 2021 - DEBUG         ndms[1]:		600
Mar 13 04:50:50 2021 - DEBUG         ndms[2]:		660
Mar 13 04:50:50 2021 - DEBUG         ndms[3]:		660
Mar 13 04:50:50 2021 - DEBUG         ndms[4]:		600
Mar 13 04:50:50 2021 - DEBUG         ndms[5]:		660
Mar 13 04:50:50 2021 - DEBUG         ndms[6]:		120
Mar 13 04:50:50 2021 - DEBUG    ddtr maxshift:		143640
Mar 13 04:50:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 04:50:50 2021 - DEBUG    ddtr max_ndms:		1560
Mar 13 04:50:50 2021 - DEBUG    t_processed size:	7
Mar 13 04:50:50 2021 - DEBUG    t_processed elements:
Mar 13 04:50:50 2021 - DEBUG         t_processed[0][0]:	465920
Mar 13 04:50:50 2021 - DEBUG         t_processed[1][0]:	232960
Mar 13 04:50:50 2021 - DEBUG         t_processed[2][0]:	116480
Mar 13 04:50:50 2021 - DEBUG         t_processed[3][0]:	58240
Mar 13 04:50:50 2021 - DEBUG         t_processed[4][0]:	29120
Mar 13 04:50:50 2021 - DEBUG         t_processed[5][0]:	14560
Mar 13 04:50:50 2021 - DEBUG         t_processed[6][0]:	7280
Mar 13 04:50:50 2021 - DEBUG    power:			2.000000
Mar 13 04:50:50 2021 - NOTICE   Finished. 1
Mar 13 04:50:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 04:50:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 04:50:50 2021 - NOTICE   --------------------------------------------------------------
Mar 13 04:50:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 04:50:50 2021 - NOTICE   	DDTR Binning 	66.458591
Mar 13 04:50:50 2021 - NOTICE   	DDTR Corner_Turn 	26.335648
Mar 13 04:50:50 2021 - NOTICE   	DDTR Dedispersion 	449.752717
Mar 13 04:50:50 2021 - NOTICE   	DDTR Host_To_Device 	818.300575
Mar 13 04:50:50 2021 - NOTICE   	DDTR total 	1361.070579
Mar 13 04:50:50 2021 - NOTICE   	Total total 	1361.250244
Mar 13 04:50:50 2021 - NOTICE   	Processed telescope time:	14909.440041
Mar 13 04:50:50 2021 - NOTICE    
Mar 13 04:50:50 2021 - NOTICE   	Real-time speed-up factor:	10.952755
Mar 13 04:50:50 2021 - NOTICE   --------------------------------------------------------------
Mar 13 04:50:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 04:50:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 04:50:50 2021 - NOTICE   Checked for devices.
Mar 13 04:50:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 04:50:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 04:50:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 04:50:50 2021 - DEBUG    CARD INFORMATION:
Mar 13 04:50:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 04:50:50 2021 - DEBUG    Compute capability:	7.5
Mar 13 04:50:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 04:50:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 04:50:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 04:50:50 2021 - DEBUG    ID # on this machine:	0
Mar 13 04:50:50 2021 - DEBUG    Driver version:		11010
Mar 13 04:50:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 04:50:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 04:50:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 04:50:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 04:50:50 2021 - NOTICE   Calculating strategy.
Mar 13 04:50:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar 13 04:50:50 2021 - DEBUG    Range:	0 MAXSHIFT:	2752 Scrunch value:	1
Mar 13 04:50:50 2021 - DEBUG    Maximum dispersive delay:	 2.818048(s).
Mar 13 04:50:50 2021 - DEBUG    Diagonal DM:	2085.805223
Mar 13 04:50:50 2021 - DEBUG    In 2
Mar 13 04:50:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 04:50:50 2021 - NOTICE   Calculating strategy.
Mar 13 04:50:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar 13 04:50:50 2021 - DEBUG    Range:	0 MAXSHIFT:	2752 Scrunch value:	1
Mar 13 04:50:50 2021 - DEBUG    Maximum dispersive delay:	 2.818048(s).
Mar 13 04:50:50 2021 - DEBUG    Diagonal DM:	2085.805223
Mar 13 04:50:50 2021 - DEBUG    In 2
Mar 13 04:50:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 04:50:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 04:50:50 2021 - DEBUG    CARD INFORMATION:
Mar 13 04:50:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 04:50:50 2021 - DEBUG    Compute capability:	7.5
Mar 13 04:50:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 04:50:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 04:50:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 04:50:50 2021 - DEBUG    ID # on this machine:	0
Mar 13 04:50:50 2021 - DEBUG    Driver version:		11010
Mar 13 04:50:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 04:50:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 04:50:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 04:50:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 04:50:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 04:50:50 2021 - DEBUG    az_start:		0.000000
Mar 13 04:50:50 2021 - DEBUG    za_start:		0.000000
Mar 13 04:50:50 2021 - DEBUG    src_raj:			0.000000
Mar 13 04:50:50 2021 - DEBUG    src_dej:			0.000000
Mar 13 04:50:50 2021 - DEBUG    tstart:			50000.000000
Mar 13 04:50:50 2021 - DEBUG    tsamp:			0.001024
Mar 13 04:50:50 2021 - DEBUG    refdm:			0.000000
Mar 13 04:50:50 2021 - DEBUG    period:			0.000000
Mar 13 04:50:50 2021 - DEBUG    fch1:			1330.000000
Mar 13 04:50:50 2021 - DEBUG    foff:			-0.107422
Mar 13 04:50:50 2021 - DEBUG    fchannel:		0.000000
Mar 13 04:50:50 2021 - DEBUG    telescope_id:		0
Mar 13 04:50:50 2021 - DEBUG    machine_id:		0
Mar 13 04:50:50 2021 - DEBUG    data_type:		0
Mar 13 04:50:50 2021 - DEBUG    barycentric:		0
Mar 13 04:50:50 2021 - DEBUG    pulsarcentric:		0
Mar 13 04:50:50 2021 - DEBUG    nbits:			8
Mar 13 04:50:50 2021 - DEBUG    nsamples:		19531
Mar 13 04:50:50 2021 - DEBUG    nchans:			2048
Mar 13 04:50:50 2021 - DEBUG    nifs:			0
Mar 13 04:50:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 04:50:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 04:50:50 2021 - DEBUG    rawdatafile:		
Mar 13 04:50:50 2021 - DEBUG    source_name:		
Mar 13 04:50:50 2021 - DEBUG    N:			0
Mar 13 04:50:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 04:50:50 2021 - DEBUG    Optimization settings:
Mar 13 04:50:50 2021 - DEBUG    		UNROLL:			4
Mar 13 04:50:50 2021 - DEBUG    		SNUMREG:		10
Mar 13 04:50:50 2021 - DEBUG    		SDIVINT:		14
Mar 13 04:50:50 2021 - DEBUG    		SDIVINDM:		60
Mar 13 04:50:50 2021 - DEBUG    ddtr+analysis:		false
Mar 13 04:50:50 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 04:50:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2478.000000,5.900000,1,1
Mar 13 04:50:50 2021 - DEBUG    ddtr max_ndms:		420
Mar 13 04:50:50 2021 - DEBUG    ddtr ndms elements:
Mar 13 04:50:50 2021 - DEBUG         ndms[0]:		420
Mar 13 04:50:50 2021 - DEBUG    ddtr maxshift:		2752
Mar 13 04:50:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 04:50:50 2021 - DEBUG    ddtr max_ndms:		420
Mar 13 04:50:50 2021 - DEBUG    t_processed size:	1
Mar 13 04:50:50 2021 - DEBUG    t_processed elements:
Mar 13 04:50:50 2021 - DEBUG         t_processed[0][0]:	16520
Mar 13 04:50:50 2021 - DEBUG    power:			2.000000
Mar 13 04:50:50 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	854 MB.
NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	854 MB.

Memory allocation for the DDTR
Number of time samples: 465920;
maxshift: 143640
Number of time samples + maxshift: 609560;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1248378880 bytes = 1190.547 MB;
DDTR output size:  3803654400 bytes = 3627.448 MB;
Total memory required: 5052033280 bytes = 4817.994 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	465920, 0
CORNER TURN!
609560 1024
32 8
19048 128
Performed CT: 0.026311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.228929
CT Device memory bandwidth in GB/s: 142.337357

NOTICE: 0.000000	63.960003	0.041000	1560

Amount of telescope time processed: 0.000000

1281.250000
0.002082
183
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.960003	104.760010	0.068000	600

Amount of telescope time processed: 0.000000
timesamples: 609560

1062.500000
0.002082
156
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.760010	197.160004	0.140000	660

Amount of telescope time processed: 0.000000
timesamples: 376600

1093.750000
0.002082
160
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.160004	467.760010	0.410000	660

Amount of telescope time processed: 0.000000
timesamples: 260120

1601.562500
0.002082
222
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 467.760010	875.760010	0.680000	600

Amount of telescope time processed: 0.000000
timesamples: 201872

1328.125000
0.002082
189
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 875.760010	1799.760010	1.400000	660

Amount of telescope time processed: 0.000000
timesamples: 172736

1367.187500
0.002082
193
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1799.760010	2123.760010	2.700000	120

Amount of telescope time processed: 0.000000
timesamples: 158176

1318.359375
0.002082
187
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	465920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.36125 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 465920
Real-time speedup factor: 10.952754
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 16520;
maxshift: 2752
Number of time samples + maxshift: 19272;
Number of channels: 2048
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78938112 bytes = 75.281 MB;
DDTR output Mar 13 04:50:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 04:50:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 04:50:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 04:50:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 04:50:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 04:50:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 04:50:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 04:50:50 2021 - DEBUG    Signal start at [samples]:	195
Mar 13 04:50:50 2021 - DEBUG    Signal width [samples]:		39
Mar 13 04:50:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 04:50:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 04:50:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 04:50:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 04:50:50 2021 - DEBUG    Optimization settings:
Mar 13 04:50:50 2021 - DEBUG    		UNROLL:			4
Mar 13 04:50:50 2021 - DEBUG    		SNUMREG:		10
Mar 13 04:50:50 2021 - DEBUG    		SDIVINT:		14
Mar 13 04:50:50 2021 - DEBUG    		SDIVINDM:		60
Mar 13 04:50:50 2021 - DEBUG    ddtr+analysis:		false
Mar 13 04:50:50 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 04:50:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2478.000000,5.900000,1,1
Mar 13 04:50:50 2021 - DEBUG    ddtr max_ndms:		420
Mar 13 04:50:50 2021 - DEBUG    ddtr ndms elements:
Mar 13 04:50:50 2021 - DEBUG         ndms[0]:		420
Mar 13 04:50:50 2021 - DEBUG    ddtr maxshift:		2752
Mar 13 04:50:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 04:50:50 2021 - DEBUG    ddtr max_ndms:		420
Mar 13 04:50:50 2021 - DEBUG    t_processed size:	1
Mar 13 04:50:50 2021 - DEBUG    t_processed elements:
Mar 13 04:50:50 2021 - DEBUG         t_processed[0][0]:	16520
Mar 13 04:50:50 2021 - DEBUG    power:			2.000000
Mar 13 04:50:50 2021 - NOTICE   Finished. 1
Mar 13 04:50:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 04:50:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 04:50:50 2021 - NOTICE   --------------------------------------------------------------
Mar 13 04:50:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 04:50:50 2021 - NOTICE   	DDTR Corner_Turn 	1.452512
Mar 13 04:50:50 2021 - NOTICE   	DDTR Dedispersion 	7.192000
Mar 13 04:50:50 2021 - NOTICE   	DDTR Host_To_Device 	99.852803
Mar 13 04:50:50 2021 - NOTICE   	DDTR total 	108.541826
Mar 13 04:50:50 2021 - NOTICE   	Total total 	108.599297
Mar 13 04:50:50 2021 - NOTICE   	Processed telescope time:	16916.479111
Mar 13 04:50:50 2021 - NOTICE    
Mar 13 04:50:50 2021 - NOTICE   	Real-time speed-up factor:	155.769693
Mar 13 04:50:50 2021 - NOTICE   --------------------------------------------------------------
Mar 13 04:50:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
