Mar  1 15:17:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 15:17:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 15:17:37 2021 - NOTICE   Checked for devices.
Mar  1 15:17:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 15:17:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 15:17:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 15:17:37 2021 - DEBUG    CARD INFORMATION:
Mar  1 15:17:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 15:17:37 2021 - DEBUG    rawdatafile:		
Mar  1 15:17:37 2021 - DEBUG    source_name:		
Mar  1 15:17:37 2021 - DEBUG    N:			0
Mar  1 15:17:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 15:17:37 2021 - DEBUG    Optimization settings:
Mar  1 15:17:37 2021 - DEBUG    		UNROLL:			4
Mar  1 15:17:37 2021 - DEBUG    		SNUMREG:		8
Mar  1 15:17:37 2021 - DEBUG    		SDIVINT:		16
Mar  1 15:17:37 2021 - DEBUG    		SDIVINDM:		48
Mar  1 15:17:37 2021 - DEBUG    ddtr+analysis:		false
Mar  1 15:17:37 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 15:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,28.000000,1,1
Mar  1 15:17:37 2021 - DEBUG    ddtr max_ndms:		144
Mar  1 15:17:37 2021 - DEBUG    ddtr ndms elements:
Mar  1 15:17:37 2021 - DEBUG         ndms[0]:		144
Mar  1 15:17:37 2021 - DEBUG    ddtr maxshift:		593
Mar  1 15:17:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 15:17:37 2021 - DEBUG    ddtr max_ndms:		144
Mar  1 15:17:37 2021 - DEBUG    t_processed size:	1
Mar  1 15:17:37 2021 - DEBUG    t_processed elements:
Mar  1 15:17:37 2021 - DEBUG         t_processed[0][0]:	18688
Mar  1 15:17:37 2021 - DEBUG    power:			2.000000
Mar  1 15:17:37 2021 - NOTICE   Pipeline is ready.
Mar  1 15:17:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:17:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:17:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 15:17:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:17:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 15:17:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 15:17:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 15:17:37 2021 - DEBUG    Signal start at [samples]:	195
Mar  1 15:17:37 2021 - DEBUG    Signal width [samples]:		39
Mar  1 15:17:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 15:17:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 15:17:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 15:17:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 15:17:37 2021 - DEBUG    Optimization settings:
Mar  1 15:17:37 2021 - DEBUG    		UNROLL:			4
Mar  1 15:17:37 2021 - DEBUG    		SNUMREG:		8
Mar  1 15:17:37 2021 - DEBUG    		SDIVINT:		16
Mar  1 15:17:37 2021 - DEBUG    		SDIVINDM:		48
Mar  1 15:17:37 2021 - DEBUG    ddtr+analysis:		false
Mar  1 15:17:37 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 15:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,28.000000,1,1
Mar  1 15:17:37 2021 - DEBUG    ddtr max_ndms:		144
Mar  1 15:17:37 2021 - DEBUG    ddtr ndms elements:
Mar  1 15:17:37 2021 - DEBUG         ndms[0]:		144
Mar  1 15:17:37 2021 - DEBUG    ddtr maxshift:		593
Mar  1 15:17:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 15:17:37 2021 - DEBUG    ddtr max_ndms:		144
Mar  1 15:17:37 2021 - DEBUG    t_processed size:	1
Mar  1 15:17:37 2021 - DEBUG    t_processed elements:
Mar  1 15:17:37 2021 - DEBUG         t_processed[0][0]:	18688
Mar  1 15:17:37 2021 - DEBUG    power:			2.000000
Mar  1 15:17:37 2021 - NOTICE   Finished. 1
Mar  1 15:17:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 15:17:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 15:17:37 2021 - NOTICE   --------------------------------------------------------------
Mar  1 15:17:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 15:17:37 2021 - NOTICE   	DDTR Corner_Turn 	0.852992
Mar  1 15:17:37 2021 - NOTICE   	DDTR Dedispersion 	2.501984
Mar  1 15:17:37 2021 - NOTICE   	DDTR Host_To_Device 	26.010496
Mar  1 15:17:37 2021 - NOTICE   	DDTR total 	29.418049
Mar  1 15:17:37 2021 - NOTICE   	Total total 	29.474848
Mar  1 15:17:37 2021 - NOTICE   	Processed telescope time:	19136.512756
Mar  1 15:17:37 2021 - NOTICE    
Mar  1 15:17:37 2021 - NOTICE   	Real-time speed-up factor:	649.248908
Mar  1 15:17:37 2021 - NOTICE   --------------------------------------------------------------
Mar  1 15:17:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 15:17:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 15:17:37 2021 - NOTICE   Checked for devices.
Mar  1 15:17:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 15:17:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 15:17:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 15:17:37 2021 - DEBUG    CARD INFORMATION:
Mar  1 15:17:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 15:17:37 2021 - DEBUG    Compute capability:	7.5
Mar  1 15:17:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 15:17:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 15:17:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 15:17:37 2021 - DEBUG    ID # on this machine:	0
Mar  1 15:17:37 2021 - DEBUG    Driver version:		11010
Mar  1 15:17:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 15:17:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 15:17:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 15:17:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 15:17:37 2021 - NOTICE   Calculating strategy.
Mar  1 15:17:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4416
Mar  1 15:17:37 2021 - DEBUG    Range:	4 MAXSHIFT:	127232 Scrunch value:	16
Mar  1 15:17:37 2021 - DEBUG    Maximum dispersive delay:	 4.071424(s).
Mar  1 15:17:37 2021 - DEBUG    Diagonal DM:	72.323356
Mar  1 15:17:37 2021 - DEBUG    In 3
Mar  1 15:17:37 2021 - DEBUG    num_blocks:	1
Mar  1 15:17:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 15:17:40 2021 - NOTICE   Calculating strategy.
Mar  1 15:17:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4416
Mar  1 15:17:40 2021 - DEBUG    Range:	4 MAXSHIFT:	127232 Scrunch value:	16
Mar  1 15:17:40 2021 - DEBUG    Maximum dispersive delay:	 4.071424(s).
Mar  1 15:17:40 2021 - DEBUG    Diagonal DM:	72.323356
Mar  1 15:17:40 2021 - DEBUG    In 3
Mar  1 15:17:40 2021 - DEBUG    num_blocks:	1
Mar  1 15:17:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 15:17:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 15:17:40 2021 - DEBUG    CARD INFORMATION:
Mar  1 15:17:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 15:17:40 2021 - DEBUG    Compute capability:	7.5
Mar  1 15:17:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 15:17:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 15:17:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 15:17:40 2021 - DEBUG    ID # on this machine:	0
Mar  1 15:17:40 2021 - DEBUG    Driver version:		11010
Mar  1 15:17:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 15:17:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 15:17:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 15:17:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 15:17:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 15:17:40 2021 - DEBUG    az_start:		0.000000
Mar  1 15:17:40 2021 - DEBUG    za_start:		0.000000
Mar  1 15:17:40 2021 - DEBUG    src_raj:			0.000000
Mar  1 15:17:40 2021 - DEBUG    src_dej:			0.000000
Mar  1 15:17:40 2021 - DEBUG    tstart:			50000.000000
Mar  1 15:17:40 2021 - DEBUG    tsamp:			0.000032
Mar  1 15:17:40 2021 - DEBUG    refdm:			0.000000
Mar  1 15:17:40 2021 - DEBUG    period:			0.000000
Mar  1 15:17:40 2021 - DEBUG    fch1:			1122.500000
Mar  1 15:17:40 2021 - DEBUG    foff:			-0.054932
Mar  1 15:17:40 2021 - DEBUG    fchannel:		0.000000
Mar  1 15:17:40 2021 - DEBUG    telescope_id:		0
Mar  1 15:17:40 2021 - DEBUG    machine_id:		0
Mar  1 15:17:40 2021 - DEBUG    data_type:		0
Mar  1 15:17:40 2021 - DEBUG    barycentric:		0
Mar  1 15:17:40 2021 - DEBUG    pulsarcentric:		0
Mar  1 15:17:40 2021 - DEBUG    nbits:			8
Mar  1 15:17:40 2021 - DEBUG    nsamples:		625000
Mar  1 15:17:40 2021 - DEBUG    nchans:			4096
Mar  1 15:17:40 2021 - DEBUG    nifs:			0
Mar  1 15:17:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 15:17:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 15:17:40 2021 - DEBUG    rawdatafile:		
Mar  1 15:17:40 2021 - DEBUG    source_name:		
Mar  1 15:17:40 2021 - DEBUG    N:			0
Mar  1 15:17:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 15:17:40 2021 - DEBUG    Optimization settings:
Mar  1 15:17:40 2021 - DEBUG    		UNROLL:			4
Mar  1 15:17:40 2021 - DEBUG    		SNUMREG:		8
Mar  1 15:17:40 2021 - DEBUG    		SDIVINT:		16
Mar  1 15:17:40 2021 - DEBUG    		SDIVINDM:		48
Mar  1 15:17:40 2021 - DEBUG    ddtr+analysis:		false
Mar  1 15:17:40 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 15:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.959991,0.060000,1,1
Mar  1 15:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,428.159973,0.100000,2,2
Mar  1 15:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.159973,821.760010,0.200000,4,4
Mar  1 15:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 821.760010,1973.760010,0.600000,8,8
Mar  1 15:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1973.760010,2117.760010,1.000000,16,16
Mar  1 15:17:40 2021 - DEBUG    ddtr max_ndms:		4416
Mar  1 15:17:40 2021 - DEBUG    ddtr ndms elements:
Mar  1 15:17:40 2021 - DEBUG         ndms[0]:		4416
Mar  1 15:17:40 2021 - DEBUG         ndms[1]:		1632
Mar  1 15:17:40 2021 - DEBUG         ndms[2]:		1968
Mar  1 15:17:40 2021 - DEBUG         ndms[3]:		1920
Mar  1 15:17:40 2021 - DEBUG         ndms[4]:		144
Mar  1 15:17:40 2021 - DEBUG    ddtr maxshift:		127232
Mar  1 15:17:40 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 15:17:40 2021 - DEBUG    ddtr max_ndms:		4416
Mar  1 15:17:40 2021 - DEBUG    t_processed size:	5
Mar  1 15:17:40 2021 - DEBUG    t_processed elements:
Mar  1 15:17:40 2021 - DEBUG         t_processed[0][0]:	307200
Mar  1 15:17:40 2021 - DEBUG         t_processed[0][1]:	188416
Mar  1 15:17:40 2021 - DEBUG         t_processed[1][0]:	153600
Mar  1 15:17:40 2021 - DEBUG         t_processed[1][1]:	94208
Mar  1 15:17:40 2021 - DEBUG         t_processed[2][0]:	76800
Mar  1 15:17:40 2021 - DEBUG         t_processed[2][1]:	47104
Mar  1 15:17:40 2021 - DEBUG         t_processed[3][0]:	38400
Mar  1 15:17:40 2021 - DEBUG         t_processed[3][1]:	23552
Mar  1 15:17:40 2021 - DEBUG         t_processed[4][0]:	19200
Mar  1 15:17:40 2021 - DEBUG         t_processed[4][1]:	11776
Mar  1 15:17:40 2021 - DEBUG    power:			2.000000
Mar  1 15:17:40 2021 - NOTICE   Pipeline is ready.
Mar  1 15:17:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:17:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:17:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:17:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:17:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:17:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18688;
maxshift: 593
Number of time samples + maxshift: 19281;
Number of channels: 1024
Maximum number of DM-trials: 144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39487488 bytes = 37.658 MB;
DDTR output size:  78974976 bytes = 75.316 MB;
Total memory required: 118462464 bytes = 112.975 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18688, 0
CORNER TURN!
19281 1024
32 8
602 128
Performed CT: 0.000825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.007437
CT Device memory bandwidth in GB/s: 143.404462

NOTICE: 0.000000	4032.000000	28.000000	144

Amount of telescope time processed: 0.000000

27343.750000
0.000085
139
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0294748 (GPU estimate)
Amount of telescope time processed: 19.136513
Number of samples processed: 18688
Real-time speedup factor: 649.248901
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	994 MB.
NOTICE: Output memory needed:	2143 MB.
NOTICE: Maxshift memory needed:	994 MB.
NOTICE: Output memory needed:	2143 MB.

Memory allocation for the DDTR
Number of time samples: 307200;
maxshift: 127232
Number of time samples + maxshift: 434432;
Number of channels: 4096
Maximum number of DM-trials: 4416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3558866944 bytes = 3394.000 MB;
DDTR output size:  7673806848 bytes = 7318.312 MB;
Total memory required: 11232673792 bytes = 10712.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	307200, 0
CORNER TURN!
434432 4096
32 8
13576 512
Performed CT: 0.079516 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.782345
CT Device memory bandwidth in GB/s: 134.269407

NOTICE: 0.000000	264.959991	0.060000	4416

Amount of telescope time processed: 0.000000

1875.000000
0.001857
193
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.959991	428.159973	0.100000	1632

Amount of telescope time processed: 0.000000
timesamples: 434432

1562.500000
0.001857
166
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.159973	821.760010	0.200000	1968

Amount of telescope time processed: 0.000000
timesamples: 280832

1562.500000
0.001857
166
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 821.760010	1973.760010	0.600000	1920

Amount of telescope time processed: 0.000000
timesamples: 204032

2343.750000
0.001857
234
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1973.760010	2117.760010	1.000000	144

Amount of telescope time processed: 0.000000
timesamples: 165632

1953.125000
0.001857
200
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	307200
NOTICE: Mar  1 15:17:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:17:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:17:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:17:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:17:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:17:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 15:17:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:17:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 15:17:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 15:17:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 15:17:50 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 15:17:50 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 15:17:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 15:17:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 15:17:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 15:17:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 15:17:50 2021 - DEBUG    Optimization settings:
Mar  1 15:17:50 2021 - DEBUG    		UNROLL:			4
Mar  1 15:17:50 2021 - DEBUG    		SNUMREG:		8
Mar  1 15:17:50 2021 - DEBUG    		SDIVINT:		16
Mar  1 15:17:50 2021 - DEBUG    		SDIVINDM:		48
Mar  1 15:17:50 2021 - DEBUG    ddtr+analysis:		false
Mar  1 15:17:50 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 15:17:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.959991,0.060000,1,1
Mar  1 15:17:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,428.159973,0.100000,2,2
Mar  1 15:17:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.159973,821.760010,0.200000,4,4
Mar  1 15:17:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 821.760010,1973.760010,0.600000,8,8
Mar  1 15:17:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1973.760010,2117.760010,1.000000,16,16
Mar  1 15:17:50 2021 - DEBUG    ddtr max_ndms:		4416
Mar  1 15:17:50 2021 - DEBUG    ddtr ndms elements:
Mar  1 15:17:50 2021 - DEBUG         ndms[0]:		4416
Mar  1 15:17:50 2021 - DEBUG         ndms[1]:		1632
Mar  1 15:17:50 2021 - DEBUG         ndms[2]:		1968
Mar  1 15:17:50 2021 - DEBUG         ndms[3]:		1920
Mar  1 15:17:50 2021 - DEBUG         ndms[4]:		144
Mar  1 15:17:50 2021 - DEBUG    ddtr maxshift:		127232
Mar  1 15:17:50 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 15:17:50 2021 - DEBUG    ddtr max_ndms:		4416
Mar  1 15:17:50 2021 - DEBUG    t_processed size:	5
Mar  1 15:17:50 2021 - DEBUG    t_processed elements:
Mar  1 15:17:50 2021 - DEBUG         t_processed[0][0]:	307200
Mar  1 15:17:50 2021 - DEBUG         t_processed[0][1]:	188416
Mar  1 15:17:50 2021 - DEBUG         t_processed[1][0]:	153600
Mar  1 15:17:50 2021 - DEBUG         t_processed[1][1]:	94208
Mar  1 15:17:50 2021 - DEBUG         t_processed[2][0]:	76800
Mar  1 15:17:50 2021 - DEBUG         t_processed[2][1]:	47104
Mar  1 15:17:50 2021 - DEBUG         t_processed[3][0]:	38400
Mar  1 15:17:50 2021 - DEBUG         t_processed[3][1]:	23552
Mar  1 15:17:50 2021 - DEBUG         t_processed[4][0]:	19200
Mar  1 15:17:50 2021 - DEBUG         t_processed[4][1]:	11776
Mar  1 15:17:50 2021 - DEBUG    power:			2.000000
Mar  1 15:17:50 2021 - NOTICE   Finished. 1
Mar  1 15:17:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 15:17:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 15:17:50 2021 - NOTICE   --------------------------------------------------------------
Mar  1 15:17:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 15:17:50 2021 - NOTICE   	DDTR Binning 	288.827583
Mar  1 15:17:50 2021 - NOTICE   	DDTR Corner_Turn 	135.583038
Mar  1 15:17:50 2021 - NOTICE   	DDTR Dedispersion 	6188.519110
Mar  1 15:17:50 2021 - NOTICE   	DDTR Host_To_Device 	4026.723214
Mar  1 15:17:50 2021 - NOTICE   	DDTR total 	10639.990181
Mar  1 15:17:50 2021 - NOTICE   	Total total 	10640.286133
Mar  1 15:17:50 2021 - NOTICE   	Processed telescope time:	15859.711647
Mar  1 15:17:50 2021 - NOTICE    
Mar  1 15:17:50 2021 - NOTICE   	Real-time speed-up factor:	1.490534
Mar  1 15:17:50 2021 - NOTICE   --------------------------------------------------------------
