Mar  1 13:41:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 13:41:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 13:41:47 2021 - NOTICE   Checked for devices.
Mar  1 13:41:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 13:41:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 13:41:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 13:41:47 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:41:47 2021 - DEBUG    src_dej:			0.000000
Mar  1 13:41:47 2021 - DEBUG    tstart:			50000.000000
Mar  1 13:41:47 2021 - DEBUG    tsamp:			0.001024
Mar  1 13:41:47 2021 - DEBUG    refdm:			0.000000
Mar  1 13:41:47 2021 - DEBUG    period:			0.000000
Mar  1 13:41:47 2021 - DEBUG    fch1:			2020.000000
Mar  1 13:41:47 2021 - DEBUG    foff:			-0.078125
Mar  1 13:41:47 2021 - DEBUG    fchannel:		0.000000
Mar  1 13:41:47 2021 - DEBUG    telescope_id:		0
Mar  1 13:41:47 2021 - DEBUG    machine_id:		0
Mar  1 13:41:47 2021 - DEBUG    data_type:		0
Mar  1 13:41:47 2021 - DEBUG    barycentric:		0
Mar  1 13:41:47 2021 - DEBUG    pulsarcentric:		0
Mar  1 13:41:47 2021 - DEBUG    nbits:			8
Mar  1 13:41:47 2021 - DEBUG    nsamples:		19531
Mar  1 13:41:47 2021 - DEBUG    nchans:			1024
Mar  1 13:41:47 2021 - DEBUG    nifs:			0
Mar  1 13:41:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 13:41:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 13:41:47 2021 - DEBUG    rawdatafile:		
Mar  1 13:41:47 2021 - DEBUG    source_name:		
Mar  1 13:41:47 2021 - DEBUG    N:			0
Mar  1 13:41:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:41:47 2021 - DEBUG    Optimization settings:
Mar  1 13:41:47 2021 - DEBUG    		UNROLL:			4
Mar  1 13:41:47 2021 - DEBUG    		SNUMREG:		4
Mar  1 13:41:47 2021 - DEBUG    		SDIVINT:		48
Mar  1 13:41:47 2021 - DEBUG    		SDIVINDM:		20
Mar  1 13:41:47 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:41:47 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 13:41:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4480.000000,28.000000,1,1
Mar  1 13:41:47 2021 - DEBUG    ddtr max_ndms:		160
Mar  1 13:41:47 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:41:47 2021 - DEBUG         ndms[0]:		160
Mar  1 13:41:47 2021 - DEBUG    ddtr maxshift:		759
Mar  1 13:41:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 13:41:47 2021 - DEBUG    ddtr max_ndms:		160
Mar  1 13:41:47 2021 - DEBUG    t_processed size:	1
Mar  1 13:41:47 2021 - DEBUG    t_processed elements:
Mar  1 13:41:47 2021 - DEBUG         t_processed[0][0]:	18432
Mar  1 13:41:47 2021 - DEBUG    power:			2.000000
Mar  1 13:41:47 2021 - NOTICE   Pipeline is ready.
Mar  1 13:41:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:41:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:41:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 13:41:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:41:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 13:41:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 13:41:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 13:41:47 2021 - DEBUG    Signal start at [samples]:	195
Mar  1 13:41:47 2021 - DEBUG    Signal width [samples]:		39
Mar  1 13:41:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 13:41:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 13:41:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 13:41:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:41:47 2021 - DEBUG    Optimization settings:
Mar  1 13:41:47 2021 - DEBUG    		UNROLL:			4
Mar  1 13:41:47 2021 - DEBUG    		SNUMREG:		4
Mar  1 13:41:47 2021 - DEBUG    		SDIVINT:		48
Mar  1 13:41:47 2021 - DEBUG    		SDIVINDM:		20
Mar  1 13:41:47 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:41:47 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 13:41:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4480.000000,28.000000,1,1
Mar  1 13:41:47 2021 - DEBUG    ddtr max_ndms:		160
Mar  1 13:41:47 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:41:47 2021 - DEBUG         ndms[0]:		160
Mar  1 13:41:47 2021 - DEBUG    ddtr maxshift:		759
Mar  1 13:41:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 13:41:47 2021 - DEBUG    ddtr max_ndms:		160
Mar  1 13:41:47 2021 - DEBUG    t_processed size:	1
Mar  1 13:41:47 2021 - DEBUG    t_processed elements:
Mar  1 13:41:47 2021 - DEBUG         t_processed[0][0]:	18432
Mar  1 13:41:47 2021 - DEBUG    power:			2.000000
Mar  1 13:41:47 2021 - NOTICE   Finished. 1
Mar  1 13:41:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 13:41:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 13:41:47 2021 - NOTICE   --------------------------------------------------------------
Mar  1 13:41:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 13:41:47 2021 - NOTICE   	DDTR Corner_Turn 	0.849920
Mar  1 13:41:47 2021 - NOTICE   	DDTR Dedispersion 	3.311616
Mar  1 13:41:47 2021 - NOTICE   	DDTR Host_To_Device 	25.887295
Mar  1 13:41:47 2021 - NOTICE   	DDTR total 	30.097760
Mar  1 13:41:47 2021 - NOTICE   	Total total 	30.159391
Mar  1 13:41:47 2021 - NOTICE   	Processed telescope time:	18874.368668
Mar  1 13:41:47 2021 - NOTICE    
Mar  1 13:41:47 2021 - NOTICE   	Real-time speed-up factor:	625.820608
Mar  1 13:41:47 2021 - NOTICE   --------------------------------------------------------------
Mar  1 13:41:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 13:41:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 13:41:47 2021 - NOTICE   Checked for devices.
Mar  1 13:41:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 13:41:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 13:41:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 13:41:47 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:41:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 13:41:47 2021 - DEBUG    Compute capability:	7.5
Mar  1 13:41:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 13:41:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 13:41:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 13:41:47 2021 - DEBUG    ID # on this machine:	0
Mar  1 13:41:47 2021 - DEBUG    Driver version:		11010
Mar  1 13:41:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 13:41:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 13:41:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 13:41:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 13:41:47 2021 - NOTICE   Calculating strategy.
Mar  1 13:41:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4400
Mar  1 13:41:47 2021 - DEBUG    Range:	4 MAXSHIFT:	123264 Scrunch value:	16
Mar  1 13:41:47 2021 - DEBUG    Maximum dispersive delay:	 3.944448(s).
Mar  1 13:41:47 2021 - DEBUG    Diagonal DM:	72.323356
Mar  1 13:41:47 2021 - DEBUG    In 3
Mar  1 13:41:47 2021 - DEBUG    num_blocks:	1
Mar  1 13:41:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 13:41:50 2021 - NOTICE   Calculating strategy.
Mar  1 13:41:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4400
Mar  1 13:41:50 2021 - DEBUG    Range:	4 MAXSHIFT:	123264 Scrunch value:	16
Mar  1 13:41:50 2021 - DEBUG    Maximum dispersive delay:	 3.944448(s).
Mar  1 13:41:50 2021 - DEBUG    Diagonal DM:	72.323356
Mar  1 13:41:50 2021 - DEBUG    In 3
Mar  1 13:41:50 2021 - DEBUG    num_blocks:	1
Mar  1 13:41:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 13:41:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 13:41:50 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:41:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 13:41:50 2021 - DEBUG    Compute capability:	7.5
Mar  1 13:41:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 13:41:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 13:41:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 13:41:50 2021 - DEBUG    ID # on this machine:	0
Mar  1 13:41:50 2021 - DEBUG    Driver version:		11010
Mar  1 13:41:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 13:41:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 13:41:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 13:41:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 13:41:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 13:41:50 2021 - DEBUG    az_start:		0.000000
Mar  1 13:41:50 2021 - DEBUG    za_start:		0.000000
Mar  1 13:41:50 2021 - DEBUG    src_raj:			0.000000
Mar  1 13:41:50 2021 - DEBUG    src_dej:			0.000000
Mar  1 13:41:50 2021 - DEBUG    tstart:			50000.000000
Mar  1 13:41:50 2021 - DEBUG    tsamp:			0.000032
Mar  1 13:41:50 2021 - DEBUG    refdm:			0.000000
Mar  1 13:41:50 2021 - DEBUG    period:			0.000000
Mar  1 13:41:50 2021 - DEBUG    fch1:			1122.500000
Mar  1 13:41:50 2021 - DEBUG    foff:			-0.054932
Mar  1 13:41:50 2021 - DEBUG    fchannel:		0.000000
Mar  1 13:41:50 2021 - DEBUG    telescope_id:		0
Mar  1 13:41:50 2021 - DEBUG    machine_id:		0
Mar  1 13:41:50 2021 - DEBUG    data_type:		0
Mar  1 13:41:50 2021 - DEBUG    barycentric:		0
Mar  1 13:41:50 2021 - DEBUG    pulsarcentric:		0
Mar  1 13:41:50 2021 - DEBUG    nbits:			8
Mar  1 13:41:50 2021 - DEBUG    nsamples:		625000
Mar  1 13:41:50 2021 - DEBUG    nchans:			4096
Mar  1 13:41:50 2021 - DEBUG    nifs:			0
Mar  1 13:41:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 13:41:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 13:41:50 2021 - DEBUG    rawdatafile:		
Mar  1 13:41:50 2021 - DEBUG    source_name:		
Mar  1 13:41:50 2021 - DEBUG    N:			0
Mar  1 13:41:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:41:50 2021 - DEBUG    Optimization settings:
Mar  1 13:41:50 2021 - DEBUG    		UNROLL:			4
Mar  1 13:41:50 2021 - DEBUG    		SNUMREG:		4
Mar  1 13:41:50 2021 - DEBUG    		SDIVINT:		48
Mar  1 13:41:50 2021 - DEBUG    		SDIVINDM:		20
Mar  1 13:41:50 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:41:50 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 13:41:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.060000,1,1
Mar  1 13:41:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,428.000000,0.100000,2,2
Mar  1 13:41:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.000000,816.000000,0.200000,4,4
Mar  1 13:41:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.000000,1968.000000,0.600000,8,8
Mar  1 13:41:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000000,2088.000000,1.000000,16,16
Mar  1 13:41:50 2021 - DEBUG    ddtr max_ndms:		4400
Mar  1 13:41:50 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:41:50 2021 - DEBUG         ndms[0]:		4400
Mar  1 13:41:50 2021 - DEBUG         ndms[1]:		1640
Mar  1 13:41:50 2021 - DEBUG         ndms[2]:		1940
Mar  1 13:41:50 2021 - DEBUG         ndms[3]:		1920
Mar  1 13:41:50 2021 - DEBUG         ndms[4]:		120
Mar  1 13:41:50 2021 - DEBUG    ddtr maxshift:		123264
Mar  1 13:41:50 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 13:41:50 2021 - DEBUG    ddtr max_ndms:		4400
Mar  1 13:41:50 2021 - DEBUG    t_processed size:	5
Mar  1 13:41:50 2021 - DEBUG    t_processed elements:
Mar  1 13:41:50 2021 - DEBUG         t_processed[0][0]:	313344
Mar  1 13:41:50 2021 - DEBUG         t_processed[0][1]:	184320
Mar  1 13:41:50 2021 - DEBUG         t_processed[1][0]:	156672
Mar  1 13:41:50 2021 - DEBUG         t_processed[1][1]:	92160
Mar  1 13:41:50 2021 - DEBUG         t_processed[2][0]:	78336
Mar  1 13:41:50 2021 - DEBUG         t_processed[2][1]:	46080
Mar  1 13:41:50 2021 - DEBUG         t_processed[3][0]:	39168
Mar  1 13:41:50 2021 - DEBUG         t_processed[3][1]:	23040
Mar  1 13:41:50 2021 - DEBUG         t_processed[4][0]:	19584
Mar  1 13:41:50 2021 - DEBUG         t_processed[4][1]:	11520
Mar  1 13:41:50 2021 - DEBUG    power:			2.000000
Mar  1 13:41:50 2021 - NOTICE   Pipeline is ready.
Mar  1 13:41:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:41:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:41:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:41:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:41:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:41:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 759
Number of time samples + maxshift: 19191;
Number of channels: 1024
Maximum number of DM-trials: 160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39303168 bytes = 37.482 MB;
DDTR output size:  78606336 bytes = 74.965 MB;
Total memory required: 117909504 bytes = 112.447 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
19191 1024
32 8
599 128
Performed CT: 0.000822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.714148
CT Device memory bandwidth in GB/s: 143.228489

NOTICE: 0.000000	4480.000000	28.000000	160

Amount of telescope time processed: 0.000000

27343.750000
0.000085
138
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0301594 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 18432
Real-time speedup factor: 625.820618
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	963 MB.
NOTICE: Output memory needed:	2068 MB.
NOTICE: Maxshift memory needed:	963 MB.
NOTICE: Output memory needed:	2068 MB.

Memory allocation for the DDTR
Number of time samples: 313344;
maxshift: 123264
Number of time samples + maxshift: 436608;
Number of channels: 4096
Maximum number of DM-trials: 4400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3576692736 bytes = 3411.000 MB;
DDTR output size:  7684300800 bytes = 7328.320 MB;
Total memory required: 11260993536 bytes = 10739.320 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	313344, 0
CORNER TURN!
436608 4096
32 8
13644 512
Performed CT: 0.079827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.026376
CT Device memory bandwidth in GB/s: 134.415826

NOTICE: 0.000000	264.000000	0.060000	4400

Amount of telescope time processed: 0.000000

1875.000000
0.001857
160
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.000000	428.000000	0.100000	1640

Amount of telescope time processed: 0.000000
timesamples: 436608

1562.500000
0.001857
149
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.000000	816.000000	0.200000	1940

Amount of telescope time processed: 0.000000
timesamples: 279936

1562.500000
0.001857
149
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 816.000000	1968.000000	0.600000	1920

Amount of telescope time processed: 0.000000
timesamples: 201600

2343.750000
0.001857
176
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1968.000000	2088.000000	1.000000	120

Amount of telescope time processed: 0.000000
timesamples: 162432

1953.125000
0.001857
162
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	313344
NOTICE: Mar  1 13:42:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:42:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:42:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:42:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:42:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:42:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 13:42:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:42:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 13:42:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 13:42:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 13:42:03 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 13:42:03 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 13:42:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 13:42:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 13:42:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 13:42:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:42:03 2021 - DEBUG    Optimization settings:
Mar  1 13:42:03 2021 - DEBUG    		UNROLL:			4
Mar  1 13:42:03 2021 - DEBUG    		SNUMREG:		4
Mar  1 13:42:03 2021 - DEBUG    		SDIVINT:		48
Mar  1 13:42:03 2021 - DEBUG    		SDIVINDM:		20
Mar  1 13:42:03 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:42:03 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 13:42:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.060000,1,1
Mar  1 13:42:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,428.000000,0.100000,2,2
Mar  1 13:42:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.000000,816.000000,0.200000,4,4
Mar  1 13:42:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.000000,1968.000000,0.600000,8,8
Mar  1 13:42:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000000,2088.000000,1.000000,16,16
Mar  1 13:42:03 2021 - DEBUG    ddtr max_ndms:		4400
Mar  1 13:42:03 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:42:03 2021 - DEBUG         ndms[0]:		4400
Mar  1 13:42:03 2021 - DEBUG         ndms[1]:		1640
Mar  1 13:42:03 2021 - DEBUG         ndms[2]:		1940
Mar  1 13:42:03 2021 - DEBUG         ndms[3]:		1920
Mar  1 13:42:03 2021 - DEBUG         ndms[4]:		120
Mar  1 13:42:03 2021 - DEBUG    ddtr maxshift:		123264
Mar  1 13:42:03 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 13:42:03 2021 - DEBUG    ddtr max_ndms:		4400
Mar  1 13:42:03 2021 - DEBUG    t_processed size:	5
Mar  1 13:42:03 2021 - DEBUG    t_processed elements:
Mar  1 13:42:03 2021 - DEBUG         t_processed[0][0]:	313344
Mar  1 13:42:03 2021 - DEBUG         t_processed[0][1]:	184320
Mar  1 13:42:03 2021 - DEBUG         t_processed[1][0]:	156672
Mar  1 13:42:03 2021 - DEBUG         t_processed[1][1]:	92160
Mar  1 13:42:03 2021 - DEBUG         t_processed[2][0]:	78336
Mar  1 13:42:03 2021 - DEBUG         t_processed[2][1]:	46080
Mar  1 13:42:03 2021 - DEBUG         t_processed[3][0]:	39168
Mar  1 13:42:03 2021 - DEBUG         t_processed[3][1]:	23040
Mar  1 13:42:03 2021 - DEBUG         t_processed[4][0]:	19584
Mar  1 13:42:03 2021 - DEBUG         t_processed[4][1]:	11520
Mar  1 13:42:03 2021 - DEBUG    power:			2.000000
Mar  1 13:42:03 2021 - NOTICE   Finished. 1
Mar  1 13:42:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 13:42:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 13:42:03 2021 - NOTICE   --------------------------------------------------------------
Mar  1 13:42:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 13:42:03 2021 - NOTICE   	DDTR Binning 	285.680189
Mar  1 13:42:03 2021 - NOTICE   	DDTR Corner_Turn 	134.787071
Mar  1 13:42:03 2021 - NOTICE   	DDTR Dedispersion 	9174.314876
Mar  1 13:42:03 2021 - NOTICE   	DDTR Host_To_Device 	3994.718971
Mar  1 13:42:03 2021 - NOTICE   	DDTR total 	13589.848248
Mar  1 13:42:03 2021 - NOTICE   	Total total 	13590.154297
Mar  1 13:42:03 2021 - NOTICE   	Processed telescope time:	15925.248146
Mar  1 13:42:03 2021 - NOTICE    
Mar  1 13:42:03 2021 - NOTICE   	Real-time speed-up factor:	1.171822
Mar  1 13:42:03 2021 - NOTICE   --------------------------------------------------------------
