Mar  1 13:22:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 13:22:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 13:22:54 2021 - NOTICE   Checked for devices.
Mar  1 13:22:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 13:22:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 13:22:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 13:22:54 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:22:54 2021 - DEBUG    		SDIVINT:		32
Mar  1 13:22:54 2021 - DEBUG    		SDIVINDM:		15
Mar  1 13:22:54 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:22:54 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 13:22:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,28.000000,1,1
Mar  1 13:22:54 2021 - DEBUG    ddtr max_ndms:		150
Mar  1 13:22:54 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:22:54 2021 - DEBUG         ndms[0]:		150
Mar  1 13:22:54 2021 - DEBUG    ddtr maxshift:		479
Mar  1 13:22:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 13:22:54 2021 - DEBUG    ddtr max_ndms:		150
Mar  1 13:22:54 2021 - DEBUG    t_processed size:	1
Mar  1 13:22:54 2021 - DEBUG    t_processed elements:
Mar  1 13:22:54 2021 - DEBUG         t_processed[0][0]:	18944
Mar  1 13:22:54 2021 - DEBUG    power:			2.000000
Mar  1 13:22:54 2021 - NOTICE   Pipeline is ready.
Mar  1 13:22:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:22:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:22:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 13:22:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:22:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 13:22:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 13:22:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 13:22:54 2021 - DEBUG    Signal start at [samples]:	195
Mar  1 13:22:54 2021 - DEBUG    Signal width [samples]:		39
Mar  1 13:22:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 13:22:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 13:22:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 13:22:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:22:54 2021 - DEBUG    Optimization settings:
Mar  1 13:22:54 2021 - DEBUG    		UNROLL:			4
Mar  1 13:22:54 2021 - DEBUG    		SNUMREG:		2
Mar  1 13:22:54 2021 - DEBUG    		SDIVINT:		32
Mar  1 13:22:54 2021 - DEBUG    		SDIVINDM:		15
Mar  1 13:22:54 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:22:54 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 13:22:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,28.000000,1,1
Mar  1 13:22:54 2021 - DEBUG    ddtr max_ndms:		150
Mar  1 13:22:54 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:22:54 2021 - DEBUG         ndms[0]:		150
Mar  1 13:22:54 2021 - DEBUG    ddtr maxshift:		479
Mar  1 13:22:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 13:22:54 2021 - DEBUG    ddtr max_ndms:		150
Mar  1 13:22:54 2021 - DEBUG    t_processed size:	1
Mar  1 13:22:54 2021 - DEBUG    t_processed elements:
Mar  1 13:22:54 2021 - DEBUG         t_processed[0][0]:	18944
Mar  1 13:22:54 2021 - DEBUG    power:			2.000000
Mar  1 13:22:54 2021 - NOTICE   Finished. 1
Mar  1 13:22:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 13:22:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 13:22:54 2021 - NOTICE   --------------------------------------------------------------
Mar  1 13:22:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 13:22:54 2021 - NOTICE   	DDTR Corner_Turn 	0.854944
Mar  1 13:22:54 2021 - NOTICE   	DDTR Dedispersion 	4.225024
Mar  1 13:22:54 2021 - NOTICE   	DDTR Host_To_Device 	26.177601
Mar  1 13:22:54 2021 - NOTICE   	DDTR total 	31.313632
Mar  1 13:22:54 2021 - NOTICE   	Total total 	31.370527
Mar  1 13:22:54 2021 - NOTICE   	Processed telescope time:	19398.656845
Mar  1 13:22:54 2021 - NOTICE    
Mar  1 13:22:54 2021 - NOTICE   	Real-time speed-up factor:	618.372037
Mar  1 13:22:54 2021 - NOTICE   --------------------------------------------------------------
Mar  1 13:22:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 13:22:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 13:22:54 2021 - NOTICE   Checked for devices.
Mar  1 13:22:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 13:22:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 13:22:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 13:22:54 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:22:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 13:22:54 2021 - DEBUG    Compute capability:	7.5
Mar  1 13:22:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 13:22:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 13:22:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 13:22:54 2021 - DEBUG    ID # on this machine:	0
Mar  1 13:22:54 2021 - DEBUG    Driver version:		11010
Mar  1 13:22:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 13:22:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 13:22:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 13:22:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 13:22:54 2021 - NOTICE   Calculating strategy.
Mar  1 13:22:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4395
Mar  1 13:22:54 2021 - DEBUG    Range:	4 MAXSHIFT:	120960 Scrunch value:	16
Mar  1 13:22:54 2021 - DEBUG    Maximum dispersive delay:	 3.870720(s).
Mar  1 13:22:54 2021 - DEBUG    Diagonal DM:	72.323356
Mar  1 13:22:54 2021 - DEBUG    In 3
Mar  1 13:22:54 2021 - DEBUG    num_blocks:	1
Mar  1 13:22:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 13:22:56 2021 - NOTICE   Calculating strategy.
Mar  1 13:22:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4395
Mar  1 13:22:56 2021 - DEBUG    Range:	4 MAXSHIFT:	120960 Scrunch value:	16
Mar  1 13:22:56 2021 - DEBUG    Maximum dispersive delay:	 3.870720(s).
Mar  1 13:22:56 2021 - DEBUG    Diagonal DM:	72.323356
Mar  1 13:22:56 2021 - DEBUG    In 3
Mar  1 13:22:56 2021 - DEBUG    num_blocks:	1
Mar  1 13:22:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 13:22:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 13:22:56 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:22:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 13:22:56 2021 - DEBUG    Compute capability:	7.5
Mar  1 13:22:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 13:22:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 13:22:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 13:22:56 2021 - DEBUG    ID # on this machine:	0
Mar  1 13:22:56 2021 - DEBUG    Driver version:		11010
Mar  1 13:22:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 13:22:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 13:22:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 13:22:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 13:22:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 13:22:56 2021 - DEBUG    az_start:		0.000000
Mar  1 13:22:56 2021 - DEBUG    za_start:		0.000000
Mar  1 13:22:56 2021 - DEBUG    src_raj:			0.000000
Mar  1 13:22:56 2021 - DEBUG    src_dej:			0.000000
Mar  1 13:22:56 2021 - DEBUG    tstart:			50000.000000
Mar  1 13:22:56 2021 - DEBUG    tsamp:			0.000032
Mar  1 13:22:56 2021 - DEBUG    refdm:			0.000000
Mar  1 13:22:56 2021 - DEBUG    period:			0.000000
Mar  1 13:22:56 2021 - DEBUG    fch1:			1122.500000
Mar  1 13:22:56 2021 - DEBUG    foff:			-0.054932
Mar  1 13:22:56 2021 - DEBUG    fchannel:		0.000000
Mar  1 13:22:56 2021 - DEBUG    telescope_id:		0
Mar  1 13:22:56 2021 - DEBUG    machine_id:		0
Mar  1 13:22:56 2021 - DEBUG    data_type:		0
Mar  1 13:22:56 2021 - DEBUG    barycentric:		0
Mar  1 13:22:56 2021 - DEBUG    pulsarcentric:		0
Mar  1 13:22:56 2021 - DEBUG    nbits:			8
Mar  1 13:22:56 2021 - DEBUG    nsamples:		625000
Mar  1 13:22:56 2021 - DEBUG    nchans:			4096
Mar  1 13:22:56 2021 - DEBUG    nifs:			0
Mar  1 13:22:56 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 13:22:56 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 13:22:56 2021 - DEBUG    rawdatafile:		
Mar  1 13:22:56 2021 - DEBUG    source_name:		
Mar  1 13:22:56 2021 - DEBUG    N:			0
Mar  1 13:22:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:22:56 2021 - DEBUG    Optimization settings:
Mar  1 13:22:56 2021 - DEBUG    		UNROLL:			4
Mar  1 13:22:56 2021 - DEBUG    		SNUMREG:		2
Mar  1 13:22:56 2021 - DEBUG    		SDIVINT:		32
Mar  1 13:22:56 2021 - DEBUG    		SDIVINDM:		15
Mar  1 13:22:56 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:22:56 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 13:22:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,263.699982,0.060000,1,1
Mar  1 13:22:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.699982,427.199982,0.100000,2,2
Mar  1 13:22:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.199982,817.199951,0.200000,4,4
Mar  1 13:22:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 817.199951,1969.199951,0.600000,8,8
Mar  1 13:22:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1969.199951,2074.199951,1.000000,16,16
Mar  1 13:22:56 2021 - DEBUG    ddtr max_ndms:		4395
Mar  1 13:22:56 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:22:56 2021 - DEBUG         ndms[0]:		4395
Mar  1 13:22:56 2021 - DEBUG         ndms[1]:		1635
Mar  1 13:22:56 2021 - DEBUG         ndms[2]:		1950
Mar  1 13:22:56 2021 - DEBUG         ndms[3]:		1920
Mar  1 13:22:56 2021 - DEBUG         ndms[4]:		105
Mar  1 13:22:56 2021 - DEBUG    ddtr maxshift:		120960
Mar  1 13:22:56 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 13:22:56 2021 - DEBUG    ddtr max_ndms:		4395
Mar  1 13:22:56 2021 - DEBUG    t_processed size:	5
Mar  1 13:22:56 2021 - DEBUG    t_processed elements:
Mar  1 13:22:56 2021 - DEBUG         t_processed[0][0]:	315392
Mar  1 13:22:56 2021 - DEBUG         t_processed[0][1]:	188416
Mar  1 13:22:56 2021 - DEBUG         t_processed[1][0]:	157696
Mar  1 13:22:56 2021 - DEBUG         t_processed[1][1]:	94208
Mar  1 13:22:56 2021 - DEBUG         t_processed[2][0]:	78848
Mar  1 13:22:56 2021 - DEBUG         t_processed[2][1]:	47104
Mar  1 13:22:56 2021 - DEBUG         t_processed[3][0]:	39424
Mar  1 13:22:56 2021 - DEBUG         t_processed[3][1]:	23552
Mar  1 13:22:56 2021 - DEBUG         t_processed[4][0]:	19712
Mar  1 13:22:56 2021 - DEBUG         t_processed[4][1]:	11776
Mar  1 13:22:56 2021 - DEBUG    power:			2.000000
Mar  1 13:22:56 2021 - NOTICE   Pipeline is ready.
Mar  1 13:22:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:23:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:23:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:23:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:23:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:23:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 18944;
maxshift: 479
Number of time samples + maxshift: 19423;
Number of channels: 1024
Maximum number of DM-trials: 150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39778304 bytes = 37.936 MB;
DDTR output size:  79556608 bytes = 75.871 MB;
Total memory required: 119334912 bytes = 113.807 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18944, 0
CORNER TURN!
19423 1024
32 8
606 128
Performed CT: 0.000829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.407408
CT Device memory bandwidth in GB/s: 143.644445

NOTICE: 0.000000	4200.000000	28.000000	150

Amount of telescope time processed: 0.000000

27343.750000
0.000085
94
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0313705 (GPU estimate)
Amount of telescope time processed: 19.398657
Number of samples processed: 18944
Real-time speedup factor: 618.372009
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	945 MB.
NOTICE: Output memory needed:	2027 MB.
NOTICE: Maxshift memory needed:	945 MB.
NOTICE: Output memory needed:	2027 MB.

Memory allocation for the DDTR
Number of time samples: 315392;
maxshift: 120960
Number of time samples + maxshift: 436352;
Number of channels: 4096
Maximum number of DM-trials: 4395;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3574595584 bytes = 3409.000 MB;
DDTR output size:  7671068160 bytes = 7315.701 MB;
Total memory required: 11245663744 bytes = 10724.701 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	315392, 0
CORNER TURN!
436352 4096
32 8
13636 512
Performed CT: 0.079849 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.833389
CT Device memory bandwidth in GB/s: 134.300033

NOTICE: 0.000000	263.699982	0.060000	4395

Amount of telescope time processed: 0.000000

1875.000000
0.001857
110
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.699982	427.199982	0.100000	1635

Amount of telescope time processed: 0.000000
timesamples: 436352

1562.500000
0.001857
102
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.199982	817.199951	0.200000	1950

Amount of telescope time processed: 0.000000
timesamples: 278656

1562.500000
0.001857
102
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 817.199951	1969.199951	0.600000	1920

Amount of telescope time processed: 0.000000
timesamples: 199808

2343.750000
0.001857
122
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1969.199951	2074.199951	1.000000	105

Amount of telescope time processed: 0.000000
timesamples: 160384

1953.125000
0.001857
112
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	315392
NOTICE: PMar  1 13:23:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:23:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:23:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:23:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:23:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:23:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 13:23:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:23:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 13:23:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 13:23:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 13:23:13 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 13:23:13 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 13:23:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 13:23:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 13:23:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 13:23:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:23:13 2021 - DEBUG    Optimization settings:
Mar  1 13:23:13 2021 - DEBUG    		UNROLL:			4
Mar  1 13:23:13 2021 - DEBUG    		SNUMREG:		2
Mar  1 13:23:13 2021 - DEBUG    		SDIVINT:		32
Mar  1 13:23:13 2021 - DEBUG    		SDIVINDM:		15
Mar  1 13:23:13 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:23:13 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 13:23:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,263.699982,0.060000,1,1
Mar  1 13:23:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.699982,427.199982,0.100000,2,2
Mar  1 13:23:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.199982,817.199951,0.200000,4,4
Mar  1 13:23:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 817.199951,1969.199951,0.600000,8,8
Mar  1 13:23:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1969.199951,2074.199951,1.000000,16,16
Mar  1 13:23:13 2021 - DEBUG    ddtr max_ndms:		4395
Mar  1 13:23:13 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:23:13 2021 - DEBUG         ndms[0]:		4395
Mar  1 13:23:13 2021 - DEBUG         ndms[1]:		1635
Mar  1 13:23:13 2021 - DEBUG         ndms[2]:		1950
Mar  1 13:23:13 2021 - DEBUG         ndms[3]:		1920
Mar  1 13:23:13 2021 - DEBUG         ndms[4]:		105
Mar  1 13:23:13 2021 - DEBUG    ddtr maxshift:		120960
Mar  1 13:23:13 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 13:23:13 2021 - DEBUG    ddtr max_ndms:		4395
Mar  1 13:23:13 2021 - DEBUG    t_processed size:	5
Mar  1 13:23:13 2021 - DEBUG    t_processed elements:
Mar  1 13:23:13 2021 - DEBUG         t_processed[0][0]:	315392
Mar  1 13:23:13 2021 - DEBUG         t_processed[0][1]:	188416
Mar  1 13:23:13 2021 - DEBUG         t_processed[1][0]:	157696
Mar  1 13:23:13 2021 - DEBUG         t_processed[1][1]:	94208
Mar  1 13:23:13 2021 - DEBUG         t_processed[2][0]:	78848
Mar  1 13:23:13 2021 - DEBUG         t_processed[2][1]:	47104
Mar  1 13:23:13 2021 - DEBUG         t_processed[3][0]:	39424
Mar  1 13:23:13 2021 - DEBUG         t_processed[3][1]:	23552
Mar  1 13:23:13 2021 - DEBUG         t_processed[4][0]:	19712
Mar  1 13:23:13 2021 - DEBUG         t_processed[4][1]:	11776
Mar  1 13:23:13 2021 - DEBUG    power:			2.000000
Mar  1 13:23:13 2021 - NOTICE   Finished. 1
Mar  1 13:23:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 13:23:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 13:23:13 2021 - NOTICE   --------------------------------------------------------------
Mar  1 13:23:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 13:23:13 2021 - NOTICE   	DDTR Binning 	284.580286
Mar  1 13:23:13 2021 - NOTICE   	DDTR Corner_Turn 	135.066563
Mar  1 13:23:13 2021 - NOTICE   	DDTR Dedispersion 	12753.106319
Mar  1 13:23:13 2021 - NOTICE   	DDTR Host_To_Device 	4019.267209
Mar  1 13:23:13 2021 - NOTICE   	DDTR total 	17192.364077
Mar  1 13:23:13 2021 - NOTICE   	Total total 	17192.658203
Mar  1 13:23:13 2021 - NOTICE   	Processed telescope time:	16121.856689
Mar  1 13:23:13 2021 - NOTICE    
Mar  1 13:23:13 2021 - NOTICE   	Real-time speed-up factor:	0.937718
Mar  1 13:23:13 2021 - NOTICE   --------------------------------------------------------------
