Mar  1 14:13:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 14:13:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 14:13:06 2021 - NOTICE   Checked for devices.
Mar  1 14:13:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 14:13:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 14:13:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 14:13:06 2021 - DEBUG    CARD INFORMATION:
Mar  1 14:13:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 14:13:06 2021 - NOTICE   	DDTR Corner_Turn 	0.854400
Mar  1 14:13:06 2021 - NOTICE   	DDTR Dedispersion 	3.687552
Mar  1 14:13:06 2021 - NOTICE   	DDTR Host_To_Device 	26.104544
Mar  1 14:13:06 2021 - NOTICE   	DDTR total 	30.699521
Mar  1 14:13:06 2021 - NOTICE   	Total total 	30.760576
Mar  1 14:13:06 2021 - NOTICE   	Processed telescope time:	19251.199722
Mar  1 14:13:06 2021 - NOTICE    
Mar  1 14:13:06 2021 - NOTICE   	Real-time speed-up factor:	625.840022
Mar  1 14:13:06 2021 - NOTICE   --------------------------------------------------------------
Mar  1 14:13:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 14:13:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 14:13:06 2021 - NOTICE   Checked for devices.
Mar  1 14:13:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 14:13:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 14:13:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 14:13:06 2021 - DEBUG    CARD INFORMATION:
Mar  1 14:13:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 14:13:06 2021 - DEBUG    Compute capability:	7.5
Mar  1 14:13:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 14:13:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 14:13:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 14:13:06 2021 - DEBUG    ID # on this machine:	0
Mar  1 14:13:06 2021 - DEBUG    Driver version:		11010
Mar  1 14:13:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 14:13:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 14:13:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 14:13:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 14:13:06 2021 - NOTICE   Calculating strategy.
Mar  1 14:13:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4400
Mar  1 14:13:06 2021 - DEBUG    Range:	4 MAXSHIFT:	125000 Scrunch value:	16
Mar  1 14:13:06 2021 - DEBUG    Maximum dispersive delay:	 4.000000(s).
Mar  1 14:13:06 2021 - DEBUG    Diagonal DM:	72.323356
Mar  1 14:13:06 2021 - DEBUG    In 3
Mar  1 14:13:06 2021 - DEBUG    num_blocks:	1
Mar  1 14:13:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 14:13:08 2021 - NOTICE   Calculating strategy.
Mar  1 14:13:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4400
Mar  1 14:13:08 2021 - DEBUG    Range:	4 MAXSHIFT:	125000 Scrunch value:	16
Mar  1 14:13:08 2021 - DEBUG    Maximum dispersive delay:	 4.000000(s).
Mar  1 14:13:08 2021 - DEBUG    Diagonal DM:	72.323356
Mar  1 14:13:08 2021 - DEBUG    In 3
Mar  1 14:13:08 2021 - DEBUG    num_blocks:	1
Mar  1 14:13:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 14:13:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 14:13:08 2021 - DEBUG    CARD INFORMATION:
Mar  1 14:13:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 14:13:08 2021 - DEBUG    Compute capability:	7.5
Mar  1 14:13:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 14:13:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 14:13:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 14:13:08 2021 - DEBUG    ID # on this machine:	0
Mar  1 14:13:08 2021 - DEBUG    Driver version:		11010
Mar  1 14:13:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 14:13:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 14:13:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 14:13:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 14:13:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 14:13:08 2021 - DEBUG    az_start:		0.000000
Mar  1 14:13:08 2021 - DEBUG    za_start:		0.000000
Mar  1 14:13:08 2021 - DEBUG    src_raj:			0.000000
Mar  1 14:13:08 2021 - DEBUG    src_dej:			0.000000
Mar  1 14:13:08 2021 - DEBUG    tstart:			50000.000000
Mar  1 14:13:08 2021 - DEBUG    tsamp:			0.000032
Mar  1 14:13:08 2021 - DEBUG    refdm:			0.000000
Mar  1 14:13:08 2021 - DEBUG    period:			0.000000
Mar  1 14:13:08 2021 - DEBUG    fch1:			1122.500000
Mar  1 14:13:08 2021 - DEBUG    foff:			-0.054932
Mar  1 14:13:08 2021 - DEBUG    fchannel:		0.000000
Mar  1 14:13:08 2021 - DEBUG    telescope_id:		0
Mar  1 14:13:08 2021 - DEBUG    machine_id:		0
Mar  1 14:13:08 2021 - DEBUG    data_type:		0
Mar  1 14:13:08 2021 - DEBUG    barycentric:		0
Mar  1 14:13:08 2021 - DEBUG    pulsarcentric:		0
Mar  1 14:13:08 2021 - DEBUG    nbits:			8
Mar  1 14:13:08 2021 - DEBUG    nsamples:		625000
Mar  1 14:13:08 2021 - DEBUG    nchans:			4096
Mar  1 14:13:08 2021 - DEBUG    nifs:			0
Mar  1 14:13:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 14:13:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 14:13:08 2021 - DEBUG    rawdatafile:		
Mar  1 14:13:08 2021 - DEBUG    source_name:		
Mar  1 14:13:08 2021 - DEBUG    N:			0
Mar  1 14:13:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 14:13:08 2021 - DEBUG    Optimization settings:
Mar  1 14:13:08 2021 - DEBUG    		UNROLL:			4
Mar  1 14:13:08 2021 - DEBUG    		SNUMREG:		4
Mar  1 14:13:08 2021 - DEBUG    		SDIVINT:		25
Mar  1 14:13:08 2021 - DEBUG    		SDIVINDM:		25
Mar  1 14:13:08 2021 - DEBUG    ddtr+analysis:		false
Mar  1 14:13:08 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 14:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.060000,1,1
Mar  1 14:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,429.000000,0.100000,2,2
Mar  1 14:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.000000,819.000000,0.200000,4,4
Mar  1 14:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.000000,1974.000000,0.600000,8,8
Mar  1 14:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1974.000000,2099.000000,1.000000,16,16
Mar  1 14:13:08 2021 - DEBUG    ddtr max_ndms:		4400
Mar  1 14:13:08 2021 - DEBUG    ddtr ndms elements:
Mar  1 14:13:08 2021 - DEBUG         ndms[0]:		4400
Mar  1 14:13:08 2021 - DEBUG         ndms[1]:		1650
Mar  1 14:13:08 2021 - DEBUG         ndms[2]:		1950
Mar  1 14:13:08 2021 - DEBUG         ndms[3]:		1925
Mar  1 14:13:08 2021 - DEBUG         ndms[4]:		125
Mar  1 14:13:08 2021 - DEBUG    ddtr maxshift:		125000
Mar  1 14:13:08 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 14:13:08 2021 - DEBUG    ddtr max_ndms:		4400
Mar  1 14:13:08 2021 - DEBUG    t_processed size:	5
Mar  1 14:13:08 2021 - DEBUG    t_processed elements:
Mar  1 14:13:08 2021 - DEBUG         t_processed[0][0]:	310400
Mar  1 14:13:08 2021 - DEBUG         t_processed[0][1]:	188800
Mar  1 14:13:08 2021 - DEBUG         t_processed[1][0]:	155200
Mar  1 14:13:08 2021 - DEBUG         t_processed[1][1]:	94400
Mar  1 14:13:08 2021 - DEBUG         t_processed[2][0]:	77600
Mar  1 14:13:08 2021 - DEBUG         t_processed[2][1]:	47200
Mar  1 14:13:08 2021 - DEBUG         t_processed[3][0]:	38800
Mar  1 14:13:08 2021 - DEBUG         t_processed[3][1]:	23600
Mar  1 14:13:08 2021 - DEBUG         t_processed[4][0]:	19400
Mar  1 14:13:08 2021 - DEBUG         t_processed[4][1]:	11800
Mar  1 14:13:08 2021 - DEBUG    power:			2.000000
Mar  1 14:13:08 2021 - NOTICE   Pipeline is ready.
Mar  1 14:13:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:13:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:13:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:13:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:13:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:13:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18800;
maxshift: 551
Number of time samples + maxshift: 19351;
Number of channels: 1024
Maximum number of DM-trials: 150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39630848 bytes = 37.795 MB;
DDTR output size:  79261696 bytes = 75.590 MB;
Total memory required: 118892544 bytes = 113.385 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18800, 0
CORNER TURN!
19351 1024
32 8
604 128
Performed CT: 0.000827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.263444
CT Device memory bandwidth in GB/s: 143.558067

NOTICE: 0.000000	4200.000000	28.000000	150

Amount of telescope time processed: 0.000000

27343.750000
0.000085
104
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0307606 (GPU estimate)
Amount of telescope time processed: 19.251200
Number of samples processed: 18800
Real-time speedup factor: 625.840027
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	976 MB.
NOTICE: Output memory needed:	2098 MB.
NOTICE: Maxshift memory needed:	976 MB.
NOTICE: Output memory needed:	2098 MB.

Memory allocation for the DDTR
Number of time samples: 310400;
maxshift: 125000
Number of time samples + maxshift: 435400;
Number of channels: 4096
Maximum number of DM-trials: 4400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3566796800 bytes = 3401.562 MB;
DDTR output size:  7663040000 bytes = 7308.044 MB;
Total memory required: 11229836800 bytes = 10709.607 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	310400, 0
CORNER TURN!
435400 4096
32 8
13606 512
Performed CT: 0.079806 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.461298
CT Device memory bandwidth in GB/s: 134.076779

NOTICE: 0.000000	264.000000	0.060000	4400

Amount of telescope time processed: 0.000000

1875.000000
0.001857
131
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.000000	429.000000	0.100000	1650

Amount of telescope time processed: 0.000000
timesamples: 435400

1562.500000
0.001857
117
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.000000	819.000000	0.200000	1950

Amount of telescope time processed: 0.000000
timesamples: 280200

1562.500000
0.001857
117
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 819.000000	1974.000000	0.600000	1925

Amount of telescope time processed: 0.000000
timesamples: 202600

2343.750000
0.001857
152
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1974.000000	2099.000000	1.000000	125

Amount of telescope time processed: 0.000000
timesamples: 163792

1953.125000
0.001857
135
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	310400
NOTICE: Mar  1 14:13:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:13:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:13:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:13:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:13:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:13:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 14:13:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:13:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 14:13:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 14:13:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 14:13:23 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 14:13:23 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 14:13:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 14:13:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 14:13:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 14:13:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 14:13:23 2021 - DEBUG    Optimization settings:
Mar  1 14:13:23 2021 - DEBUG    		UNROLL:			4
Mar  1 14:13:23 2021 - DEBUG    		SNUMREG:		4
Mar  1 14:13:23 2021 - DEBUG    		SDIVINT:		25
Mar  1 14:13:23 2021 - DEBUG    		SDIVINDM:		25
Mar  1 14:13:23 2021 - DEBUG    ddtr+analysis:		false
Mar  1 14:13:23 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 14:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.060000,1,1
Mar  1 14:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,429.000000,0.100000,2,2
Mar  1 14:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.000000,819.000000,0.200000,4,4
Mar  1 14:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.000000,1974.000000,0.600000,8,8
Mar  1 14:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1974.000000,2099.000000,1.000000,16,16
Mar  1 14:13:23 2021 - DEBUG    ddtr max_ndms:		4400
Mar  1 14:13:23 2021 - DEBUG    ddtr ndms elements:
Mar  1 14:13:23 2021 - DEBUG         ndms[0]:		4400
Mar  1 14:13:23 2021 - DEBUG         ndms[1]:		1650
Mar  1 14:13:23 2021 - DEBUG         ndms[2]:		1950
Mar  1 14:13:23 2021 - DEBUG         ndms[3]:		1925
Mar  1 14:13:23 2021 - DEBUG         ndms[4]:		125
Mar  1 14:13:23 2021 - DEBUG    ddtr maxshift:		125000
Mar  1 14:13:23 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 14:13:23 2021 - DEBUG    ddtr max_ndms:		4400
Mar  1 14:13:23 2021 - DEBUG    t_processed size:	5
Mar  1 14:13:23 2021 - DEBUG    t_processed elements:
Mar  1 14:13:23 2021 - DEBUG         t_processed[0][0]:	310400
Mar  1 14:13:23 2021 - DEBUG         t_processed[0][1]:	188800
Mar  1 14:13:23 2021 - DEBUG         t_processed[1][0]:	155200
Mar  1 14:13:23 2021 - DEBUG         t_processed[1][1]:	94400
Mar  1 14:13:23 2021 - DEBUG         t_processed[2][0]:	77600
Mar  1 14:13:23 2021 - DEBUG         t_processed[2][1]:	47200
Mar  1 14:13:23 2021 - DEBUG         t_processed[3][0]:	38800
Mar  1 14:13:23 2021 - DEBUG         t_processed[3][1]:	23600
Mar  1 14:13:23 2021 - DEBUG         t_processed[4][0]:	19400
Mar  1 14:13:23 2021 - DEBUG         t_processed[4][1]:	11800
Mar  1 14:13:23 2021 - DEBUG    power:			2.000000
Mar  1 14:13:23 2021 - NOTICE   Finished. 1
Mar  1 14:13:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 14:13:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 14:13:23 2021 - NOTICE   --------------------------------------------------------------
Mar  1 14:13:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 14:13:23 2021 - NOTICE   	DDTR Binning 	288.578594
Mar  1 14:13:23 2021 - NOTICE   	DDTR Corner_Turn 	135.682590
Mar  1 14:13:23 2021 - NOTICE   	DDTR Dedispersion 	10282.582123
Mar  1 14:13:23 2021 - NOTICE   	DDTR Host_To_Device 	4022.353791
Mar  1 14:13:23 2021 - NOTICE   	DDTR total 	14729.539753
Mar  1 14:13:23 2021 - NOTICE   	Total total 	14729.820312
Mar  1 14:13:23 2021 - NOTICE   	Processed telescope time:	15974.399567
Mar  1 14:13:23 2021 - NOTICE    
Mar  1 14:13:23 2021 - NOTICE   	Real-time speed-up factor:	1.084494
Mar  1 14:13:23 2021 - NOTICE   --------------------------------------------------------------
