Mar  1 16:18:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 16:18:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 16:18:37 2021 - NOTICE   Checked for devices.
Mar  1 16:18:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 16:18:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 16:18:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 16:18:37 2021 - DEBUG    CARD INFORMATION:
Mar  1 16:18:37 2021 - NOTICE   --------------------------------------------------------------
Mar  1 16:18:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 16:18:37 2021 - NOTICE   	DDTR Corner_Turn 	0.853824
Mar  1 16:18:37 2021 - NOTICE   	DDTR Dedispersion 	3.008544
Mar  1 16:18:37 2021 - NOTICE   	DDTR Host_To_Device 	25.991296
Mar  1 16:18:37 2021 - NOTICE   	DDTR total 	29.906335
Mar  1 16:18:37 2021 - NOTICE   	Total total 	29.966335
Mar  1 16:18:37 2021 - NOTICE   	Processed telescope time:	18874.368668
Mar  1 16:18:37 2021 - NOTICE    
Mar  1 16:18:37 2021 - NOTICE   	Real-time speed-up factor:	629.852415
Mar  1 16:18:37 2021 - NOTICE   --------------------------------------------------------------
Mar  1 16:18:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 16:18:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 16:18:37 2021 - NOTICE   Checked for devices.
Mar  1 16:18:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 16:18:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 16:18:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 16:18:37 2021 - DEBUG    CARD INFORMATION:
Mar  1 16:18:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 16:18:37 2021 - DEBUG    Compute capability:	7.5
Mar  1 16:18:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 16:18:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 16:18:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 16:18:37 2021 - DEBUG    ID # on this machine:	0
Mar  1 16:18:37 2021 - DEBUG    Driver version:		11010
Mar  1 16:18:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 16:18:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 16:18:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 16:18:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 16:18:37 2021 - NOTICE   Calculating strategy.
Mar  1 16:18:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4416
Mar  1 16:18:37 2021 - DEBUG    Range:	4 MAXSHIFT:	123264 Scrunch value:	16
Mar  1 16:18:37 2021 - DEBUG    Maximum dispersive delay:	 3.944448(s).
Mar  1 16:18:37 2021 - DEBUG    Diagonal DM:	72.323356
Mar  1 16:18:37 2021 - DEBUG    In 3
Mar  1 16:18:37 2021 - DEBUG    num_blocks:	1
Mar  1 16:18:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 16:18:39 2021 - NOTICE   Calculating strategy.
Mar  1 16:18:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4416
Mar  1 16:18:39 2021 - DEBUG    Range:	4 MAXSHIFT:	123264 Scrunch value:	16
Mar  1 16:18:39 2021 - DEBUG    Maximum dispersive delay:	 3.944448(s).
Mar  1 16:18:39 2021 - DEBUG    Diagonal DM:	72.323356
Mar  1 16:18:39 2021 - DEBUG    In 3
Mar  1 16:18:39 2021 - DEBUG    num_blocks:	1
Mar  1 16:18:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 16:18:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 16:18:39 2021 - DEBUG    CARD INFORMATION:
Mar  1 16:18:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 16:18:39 2021 - DEBUG    Compute capability:	7.5
Mar  1 16:18:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 16:18:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 16:18:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 16:18:39 2021 - DEBUG    ID # on this machine:	0
Mar  1 16:18:39 2021 - DEBUG    Driver version:		11010
Mar  1 16:18:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 16:18:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 16:18:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 16:18:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 16:18:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 16:18:39 2021 - DEBUG    az_start:		0.000000
Mar  1 16:18:39 2021 - DEBUG    za_start:		0.000000
Mar  1 16:18:39 2021 - DEBUG    src_raj:			0.000000
Mar  1 16:18:39 2021 - DEBUG    src_dej:			0.000000
Mar  1 16:18:39 2021 - DEBUG    tstart:			50000.000000
Mar  1 16:18:39 2021 - DEBUG    tsamp:			0.000032
Mar  1 16:18:39 2021 - DEBUG    refdm:			0.000000
Mar  1 16:18:39 2021 - DEBUG    period:			0.000000
Mar  1 16:18:39 2021 - DEBUG    fch1:			1122.500000
Mar  1 16:18:39 2021 - DEBUG    foff:			-0.054932
Mar  1 16:18:39 2021 - DEBUG    fchannel:		0.000000
Mar  1 16:18:39 2021 - DEBUG    telescope_id:		0
Mar  1 16:18:39 2021 - DEBUG    machine_id:		0
Mar  1 16:18:39 2021 - DEBUG    data_type:		0
Mar  1 16:18:39 2021 - DEBUG    barycentric:		0
Mar  1 16:18:39 2021 - DEBUG    pulsarcentric:		0
Mar  1 16:18:39 2021 - DEBUG    nbits:			8
Mar  1 16:18:39 2021 - DEBUG    nsamples:		625000
Mar  1 16:18:39 2021 - DEBUG    nchans:			4096
Mar  1 16:18:39 2021 - DEBUG    nifs:			0
Mar  1 16:18:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 16:18:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 16:18:39 2021 - DEBUG    rawdatafile:		
Mar  1 16:18:39 2021 - DEBUG    source_name:		
Mar  1 16:18:39 2021 - DEBUG    N:			0
Mar  1 16:18:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 16:18:39 2021 - DEBUG    Optimization settings:
Mar  1 16:18:39 2021 - DEBUG    		UNROLL:			4
Mar  1 16:18:39 2021 - DEBUG    		SNUMREG:		12
Mar  1 16:18:39 2021 - DEBUG    		SDIVINT:		16
Mar  1 16:18:39 2021 - DEBUG    		SDIVINDM:		64
Mar  1 16:18:39 2021 - DEBUG    ddtr+analysis:		false
Mar  1 16:18:39 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 16:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.959991,0.060000,1,1
Mar  1 16:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,431.359985,0.100000,2,2
Mar  1 16:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.359985,828.160034,0.200000,4,4
Mar  1 16:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 828.160034,1980.160034,0.600000,8,8
Mar  1 16:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.160034,2108.160156,1.000000,16,16
Mar  1 16:18:39 2021 - DEBUG    ddtr max_ndms:		4416
Mar  1 16:18:39 2021 - DEBUG    ddtr ndms elements:
Mar  1 16:18:39 2021 - DEBUG         ndms[0]:		4416
Mar  1 16:18:39 2021 - DEBUG         ndms[1]:		1664
Mar  1 16:18:39 2021 - DEBUG         ndms[2]:		1984
Mar  1 16:18:39 2021 - DEBUG         ndms[3]:		1920
Mar  1 16:18:39 2021 - DEBUG         ndms[4]:		128
Mar  1 16:18:39 2021 - DEBUG    ddtr maxshift:		123264
Mar  1 16:18:39 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 16:18:39 2021 - DEBUG    ddtr max_ndms:		4416
Mar  1 16:18:39 2021 - DEBUG    t_processed size:	5
Mar  1 16:18:39 2021 - DEBUG    t_processed elements:
Mar  1 16:18:39 2021 - DEBUG         t_processed[0][0]:	307200
Mar  1 16:18:39 2021 - DEBUG         t_processed[0][1]:	190464
Mar  1 16:18:39 2021 - DEBUG         t_processed[1][0]:	153600
Mar  1 16:18:39 2021 - DEBUG         t_processed[1][1]:	95232
Mar  1 16:18:39 2021 - DEBUG         t_processed[2][0]:	76800
Mar  1 16:18:39 2021 - DEBUG         t_processed[2][1]:	47616
Mar  1 16:18:39 2021 - DEBUG         t_processed[3][0]:	38400
Mar  1 16:18:39 2021 - DEBUG         t_processed[3][1]:	23808
Mar  1 16:18:39 2021 - DEBUG         t_processed[4][0]:	19200
Mar  1 16:18:39 2021 - DEBUG         t_processed[4][1]:	11904
Mar  1 16:18:39 2021 - DEBUG    power:			2.000000
Mar  1 16:18:39 2021 - NOTICE   Pipeline is ready.
Mar  1 16:18:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:18:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:18:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:18:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:18:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:18:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 833
Number of time samples + maxshift: 19265;
Number of channels: 1024
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39454720 bytes = 37.627 MB;
DDTR output size:  78909440 bytes = 75.254 MB;
Total memory required: 118364160 bytes = 112.881 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
19265 1024
32 8
602 128
Performed CT: 0.000825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.007437
CT Device memory bandwidth in GB/s: 143.404462

NOTICE: 0.000000	5376.000000	28.000000	192

Amount of telescope time processed: 0.000000

27343.750000
0.000085
177
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0299663 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 18432
Real-time speedup factor: 629.852417
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	963 MB.
NOTICE: Output memory needed:	2076 MB.
NOTICE: Maxshift memory needed:	963 MB.
NOTICE: Output memory needed:	2076 MB.

Memory allocation for the DDTR
Number of time samples: 307200;
maxshift: 123264
Number of time samples + maxshift: 430464;
Number of channels: 4096
Maximum number of DM-trials: 4416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3526361088 bytes = 3363.000 MB;
DDTR output size:  7603716096 bytes = 7251.469 MB;
Total memory required: 11130077184 bytes = 10614.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	307200, 0
CORNER TURN!
430464 4096
32 8
13452 512
Performed CT: 0.078906 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.453599
CT Device memory bandwidth in GB/s: 134.072160

NOTICE: 0.000000	264.959991	0.060000	4416

Amount of telescope time processed: 0.000000

1875.000000
0.001857
249
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.959991	431.359985	0.100000	1664

Amount of telescope time processed: 0.000000
timesamples: 430464

1562.500000
0.001857
212
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.359985	828.160034	0.200000	1984

Amount of telescope time processed: 0.000000
timesamples: 276864

1562.500000
0.001857
212
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 828.160034	1980.160034	0.600000	1920

Amount of telescope time processed: 0.000000
timesamples: 200064

2343.750000
0.001857
304
lineshift:	656
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1980.160034	2108.160156	1.000000	128

Amount of telescope time processed: 0.000000
timesamples: 161664

1953.125000
0.001857
258
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	307200
NOTICE: Mar  1 16:18:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:18:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:18:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:18:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:18:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:18:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 16:18:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:18:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 16:18:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 16:18:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 16:18:49 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 16:18:49 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 16:18:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 16:18:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 16:18:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 16:18:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 16:18:49 2021 - DEBUG    Optimization settings:
Mar  1 16:18:49 2021 - DEBUG    		UNROLL:			4
Mar  1 16:18:49 2021 - DEBUG    		SNUMREG:		12
Mar  1 16:18:49 2021 - DEBUG    		SDIVINT:		16
Mar  1 16:18:49 2021 - DEBUG    		SDIVINDM:		64
Mar  1 16:18:49 2021 - DEBUG    ddtr+analysis:		false
Mar  1 16:18:49 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 16:18:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.959991,0.060000,1,1
Mar  1 16:18:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,431.359985,0.100000,2,2
Mar  1 16:18:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.359985,828.160034,0.200000,4,4
Mar  1 16:18:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 828.160034,1980.160034,0.600000,8,8
Mar  1 16:18:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.160034,2108.160156,1.000000,16,16
Mar  1 16:18:49 2021 - DEBUG    ddtr max_ndms:		4416
Mar  1 16:18:49 2021 - DEBUG    ddtr ndms elements:
Mar  1 16:18:49 2021 - DEBUG         ndms[0]:		4416
Mar  1 16:18:49 2021 - DEBUG         ndms[1]:		1664
Mar  1 16:18:49 2021 - DEBUG         ndms[2]:		1984
Mar  1 16:18:49 2021 - DEBUG         ndms[3]:		1920
Mar  1 16:18:49 2021 - DEBUG         ndms[4]:		128
Mar  1 16:18:49 2021 - DEBUG    ddtr maxshift:		123264
Mar  1 16:18:49 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 16:18:49 2021 - DEBUG    ddtr max_ndms:		4416
Mar  1 16:18:49 2021 - DEBUG    t_processed size:	5
Mar  1 16:18:49 2021 - DEBUG    t_processed elements:
Mar  1 16:18:49 2021 - DEBUG         t_processed[0][0]:	307200
Mar  1 16:18:49 2021 - DEBUG         t_processed[0][1]:	190464
Mar  1 16:18:49 2021 - DEBUG         t_processed[1][0]:	153600
Mar  1 16:18:49 2021 - DEBUG         t_processed[1][1]:	95232
Mar  1 16:18:49 2021 - DEBUG         t_processed[2][0]:	76800
Mar  1 16:18:49 2021 - DEBUG         t_processed[2][1]:	47616
Mar  1 16:18:49 2021 - DEBUG         t_processed[3][0]:	38400
Mar  1 16:18:49 2021 - DEBUG         t_processed[3][1]:	23808
Mar  1 16:18:49 2021 - DEBUG         t_processed[4][0]:	19200
Mar  1 16:18:49 2021 - DEBUG         t_processed[4][1]:	11904
Mar  1 16:18:49 2021 - DEBUG    power:			2.000000
Mar  1 16:18:49 2021 - NOTICE   Finished. 1
Mar  1 16:18:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 16:18:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 16:18:49 2021 - NOTICE   --------------------------------------------------------------
Mar  1 16:18:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 16:18:49 2021 - NOTICE   	DDTR Binning 	284.755392
Mar  1 16:18:49 2021 - NOTICE   	DDTR Corner_Turn 	134.636700
Mar  1 16:18:49 2021 - NOTICE   	DDTR Dedispersion 	5223.364497
Mar  1 16:18:49 2021 - NOTICE   	DDTR Host_To_Device 	4014.952711
Mar  1 16:18:49 2021 - NOTICE   	DDTR total 	9658.029922
Mar  1 16:18:49 2021 - NOTICE   	Total total 	9658.310547
Mar  1 16:18:49 2021 - NOTICE   	Processed telescope time:	15925.248146
Mar  1 16:18:49 2021 - NOTICE    
Mar  1 16:18:49 2021 - NOTICE   	Real-time speed-up factor:	1.648865
Mar  1 16:18:49 2021 - NOTICE   --------------------------------------------------------------
