Mar  1 16:23:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 16:23:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 16:23:31 2021 - NOTICE   Checked for devices.
Mar  1 16:23:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 16:23:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 16:23:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 16:23:31 2021 - DEBUG    CARD INFORMATION:
Mar  1 16:23:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 16:23:31 2021 - DEBUG    CARD INFORMATION:
Mar  1 16:23:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 16:23:31 2021 - DEBUG    Compute capability:	7.5
Mar  1 16:23:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 16:23:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 16:23:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 16:23:31 2021 - DEBUG    ID # on this machine:	0
Mar  1 16:23:31 2021 - DEBUG    Driver version:		11010
Mar  1 16:23:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 16:23:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 16:23:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 16:23:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  1 16:23:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 16:23:31 2021 - DEBUG    az_start:		0.000000
Mar  1 16:23:31 2021 - DEBUG    za_start:		0.000000
Mar  1 16:23:31 2021 - DEBUG    src_raj:			0.000000
Mar  1 16:23:31 2021 - DEBUG    src_dej:			0.000000
Mar  1 16:23:31 2021 - DEBUG    tstart:			50000.000000
Mar  1 16:23:31 2021 - DEBUG    tsamp:			0.001024
Mar  1 16:23:31 2021 - DEBUG    refdm:			0.000000
Mar  1 16:23:31 2021 - DEBUG    period:			0.000000
Mar  1 16:23:31 2021 - DEBUG    fch1:			2020.000000
Mar  1 16:23:31 2021 - DEBUG    foff:			-0.078125
Mar  1 16:23:31 2021 - DEBUG    fchannel:		0.000000
Mar  1 16:23:31 2021 - DEBUG    telescope_id:		0
Mar  1 16:23:31 2021 - DEBUG    machine_id:		0
Mar  1 16:23:31 2021 - DEBUG    data_type:		0
Mar  1 16:23:31 2021 - DEBUG    barycentric:		0
Mar  1 16:23:31 2021 - DEBUG    pulsarcentric:		0
Mar  1 16:23:31 2021 - DEBUG    nbits:			8
Mar  1 16:23:31 2021 - DEBUG    nsamples:		19531
Mar  1 16:23:31 2021 - DEBUG    nchans:			1024
Mar  1 16:23:31 2021 - DEBUG    nifs:			0
Mar  1 16:23:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 16:23:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 16:23:31 2021 - DEBUG    rawdatafile:		
Mar  1 16:23:31 2021 - DEBUG    source_name:		
Mar  1 16:23:31 2021 - DEBUG    N:			0
Mar  1 16:23:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 16:23:31 2021 - DEBUG    Optimization settings:
Mar  1 16:23:31 2021 - DEBUG    		UNROLL:			4
Mar  1 16:23:31 2021 - DEBUG    		SNUMREG:		12
Mar  1 16:23:31 2021 - DEBUG    		SDIVINT:		8
Mar  1 16:23:31 2021 - DEBUG    		SDIVINDM:		128
Mar  1 16:23:31 2021 - DEBUG    ddtr+analysis:		false
Mar  1 16:23:31 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 16:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7168.000000,28.000000,1,1
Mar  1 16:23:31 2021 - DEBUG    ddtr max_ndms:		256
Mar  1 16:23:31 2021 - DEBUG    ddtr ndms elements:
Mar  1 16:23:31 2021 - DEBUG         ndms[0]:		256
Mar  1 16:23:31 2021 - DEBUG    ddtr maxshift:		791
Mar  1 16:23:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 16:23:31 2021 - DEBUG    ddtr max_ndms:		256
Mar  1 16:23:31 2021 - DEBUG    t_processed size:	1
Mar  1 16:23:31 2021 - DEBUG    t_processed elements:
Mar  1 16:23:31 2021 - DEBUG         t_processed[0][0]:	18624
Mar  1 16:23:31 2021 - DEBUG    power:			2.000000
Mar  1 16:23:31 2021 - NOTICE   Pipeline is ready.
Mar  1 16:23:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:23:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:23:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 16:23:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:23:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 16:23:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 16:23:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 16:23:31 2021 - DEBUG    Signal start at [samples]:	195
Mar  1 16:23:31 2021 - DEBUG    Signal width [samples]:		39
Mar  1 16:23:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 16:23:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 16:23:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 16:23:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 16:23:31 2021 - DEBUG    Optimization settings:
Mar  1 16:23:31 2021 - DEBUG    		UNROLL:			4
Mar  1 16:23:31 2021 - DEBUG    		SNUMREG:		12
Mar  1 16:23:31 2021 - DEBUG    		SDIVINT:		8
Mar  1 16:23:31 2021 - DEBUG    		SDIVINDM:		128
Mar  1 16:23:31 2021 - DEBUG    ddtr+analysis:		false
Mar  1 16:23:31 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 16:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7168.000000,28.000000,1,1
Mar  1 16:23:31 2021 - DEBUG    ddtr max_ndms:		256
Mar  1 16:23:31 2021 - DEBUG    ddtr ndms elements:
Mar  1 16:23:31 2021 - DEBUG         ndms[0]:		256
Mar  1 16:23:31 2021 - DEBUG    ddtr maxshift:		791
Mar  1 16:23:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 16:23:31 2021 - DEBUG    ddtr max_ndms:		256
Mar  1 16:23:31 2021 - DEBUG    t_processed size:	1
Mar  1 16:23:31 2021 - DEBUG    t_processed elements:
Mar  1 16:23:31 2021 - DEBUG         t_processed[0][0]:	18624
Mar  1 16:23:31 2021 - DEBUG    power:			2.000000
Mar  1 16:23:31 2021 - NOTICE   Finished. 1
Mar  1 16:23:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 16:23:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 16:23:31 2021 - NOTICE   --------------------------------------------------------------
Mar  1 16:23:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 16:23:31 2021 - NOTICE   	DDTR Corner_Turn 	0.855456
Mar  1 16:23:31 2021 - NOTICE   	DDTR Dedispersion 	2.774240
Mar  1 16:23:31 2021 - NOTICE   	DDTR Host_To_Device 	26.170976
Mar  1 16:23:31 2021 - NOTICE   	DDTR total 	29.852736
Mar  1 16:23:31 2021 - NOTICE   	Total total 	29.911039
Mar  1 16:23:31 2021 - NOTICE   	Processed telescope time:	19070.976257
Mar  1 16:23:31 2021 - NOTICE    
Mar  1 16:23:31 2021 - NOTICE   	Real-time speed-up factor:	637.589889
Mar  1 16:23:31 2021 - NOTICE   --------------------------------------------------------------
Mar  1 16:23:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 16:23:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 16:23:31 2021 - NOTICE   Checked for devices.
Mar  1 16:23:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 16:23:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 16:23:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 16:23:31 2021 - DEBUG    CARD INFORMATION:
Mar  1 16:23:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 16:23:31 2021 - DEBUG    Compute capability:	7.5
Mar  1 16:23:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 16:23:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 16:23:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 16:23:31 2021 - DEBUG    ID # on this machine:	0
Mar  1 16:23:31 2021 - DEBUG    Driver version:		11010
Mar  1 16:23:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 16:23:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 16:23:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 16:23:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 16:23:31 2021 - NOTICE   Calculating strategy.
Mar  1 16:23:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4480
Mar  1 16:23:31 2021 - DEBUG    Range:	4 MAXSHIFT:	126144 Scrunch value:	16
Mar  1 16:23:31 2021 - DEBUG    Maximum dispersive delay:	 4.036608(s).
Mar  1 16:23:31 2021 - DEBUG    Diagonal DM:	72.323356
Mar  1 16:23:31 2021 - DEBUG    In 3
Mar  1 16:23:31 2021 - DEBUG    num_blocks:	1
Mar  1 16:23:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 16:23:34 2021 - NOTICE   Calculating strategy.
Mar  1 16:23:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4480
Mar  1 16:23:34 2021 - DEBUG    Range:	4 MAXSHIFT:	126144 Scrunch value:	16
Mar  1 16:23:34 2021 - DEBUG    Maximum dispersive delay:	 4.036608(s).
Mar  1 16:23:34 2021 - DEBUG    Diagonal DM:	72.323356
Mar  1 16:23:34 2021 - DEBUG    In 3
Mar  1 16:23:34 2021 - DEBUG    num_blocks:	1
Mar  1 16:23:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 16:23:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 16:23:34 2021 - DEBUG    CARD INFORMATION:
Mar  1 16:23:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 16:23:34 2021 - DEBUG    Compute capability:	7.5
Mar  1 16:23:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 16:23:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 16:23:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 16:23:34 2021 - DEBUG    ID # on this machine:	0
Mar  1 16:23:34 2021 - DEBUG    Driver version:		11010
Mar  1 16:23:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 16:23:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 16:23:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 16:23:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 16:23:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 16:23:34 2021 - DEBUG    az_start:		0.000000
Mar  1 16:23:34 2021 - DEBUG    za_start:		0.000000
Mar  1 16:23:34 2021 - DEBUG    src_raj:			0.000000
Mar  1 16:23:34 2021 - DEBUG    src_dej:			0.000000
Mar  1 16:23:34 2021 - DEBUG    tstart:			50000.000000
Mar  1 16:23:34 2021 - DEBUG    tsamp:			0.000032
Mar  1 16:23:34 2021 - DEBUG    refdm:			0.000000
Mar  1 16:23:34 2021 - DEBUG    period:			0.000000
Mar  1 16:23:34 2021 - DEBUG    fch1:			1122.500000
Mar  1 16:23:34 2021 - DEBUG    foff:			-0.054932
Mar  1 16:23:34 2021 - DEBUG    fchannel:		0.000000
Mar  1 16:23:34 2021 - DEBUG    telescope_id:		0
Mar  1 16:23:34 2021 - DEBUG    machine_id:		0
Mar  1 16:23:34 2021 - DEBUG    data_type:		0
Mar  1 16:23:34 2021 - DEBUG    barycentric:		0
Mar  1 16:23:34 2021 - DEBUG    pulsarcentric:		0
Mar  1 16:23:34 2021 - DEBUG    nbits:			8
Mar  1 16:23:34 2021 - DEBUG    nsamples:		625000
Mar  1 16:23:34 2021 - DEBUG    nchans:			4096
Mar  1 16:23:34 2021 - DEBUG    nifs:			0
Mar  1 16:23:34 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 16:23:34 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 16:23:34 2021 - DEBUG    rawdatafile:		
Mar  1 16:23:34 2021 - DEBUG    source_name:		
Mar  1 16:23:34 2021 - DEBUG    N:			0
Mar  1 16:23:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 16:23:34 2021 - DEBUG    Optimization settings:
Mar  1 16:23:34 2021 - DEBUG    		UNROLL:			4
Mar  1 16:23:34 2021 - DEBUG    		SNUMREG:		12
Mar  1 16:23:34 2021 - DEBUG    		SDIVINT:		8
Mar  1 16:23:34 2021 - DEBUG    		SDIVINDM:		128
Mar  1 16:23:34 2021 - DEBUG    ddtr+analysis:		false
Mar  1 16:23:34 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 16:23:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,268.799988,0.060000,1,1
Mar  1 16:23:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.799988,435.200012,0.100000,2,2
Mar  1 16:23:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.200012,844.800049,0.200000,4,4
Mar  1 16:23:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.800049,1996.800049,0.600000,8,8
Mar  1 16:23:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,2124.800049,1.000000,16,16
Mar  1 16:23:34 2021 - DEBUG    ddtr max_ndms:		4480
Mar  1 16:23:34 2021 - DEBUG    ddtr ndms elements:
Mar  1 16:23:34 2021 - DEBUG         ndms[0]:		4480
Mar  1 16:23:34 2021 - DEBUG         ndms[1]:		1664
Mar  1 16:23:34 2021 - DEBUG         ndms[2]:		2048
Mar  1 16:23:34 2021 - DEBUG         ndms[3]:		1920
Mar  1 16:23:34 2021 - DEBUG         ndms[4]:		128
Mar  1 16:23:34 2021 - DEBUG    ddtr maxshift:		126144
Mar  1 16:23:34 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 16:23:34 2021 - DEBUG    ddtr max_ndms:		4480
Mar  1 16:23:34 2021 - DEBUG    t_processed size:	5
Mar  1 16:23:34 2021 - DEBUG    t_processed elements:
Mar  1 16:23:34 2021 - DEBUG         t_processed[0][0]:	304128
Mar  1 16:23:34 2021 - DEBUG         t_processed[0][1]:	193536
Mar  1 16:23:34 2021 - DEBUG         t_processed[1][0]:	152064
Mar  1 16:23:34 2021 - DEBUG         t_processed[1][1]:	96768
Mar  1 16:23:34 2021 - DEBUG         t_processed[2][0]:	76032
Mar  1 16:23:34 2021 - DEBUG         t_processed[2][1]:	48384
Mar  1 16:23:34 2021 - DEBUG         t_processed[3][0]:	38016
Mar  1 16:23:34 2021 - DEBUG         t_processed[3][1]:	24192
Mar  1 16:23:34 2021 - DEBUG         t_processed[4][0]:	19008
Mar  1 16:23:34 2021 - DEBUG         t_processed[4][1]:	12096
Mar  1 16:23:34 2021 - DEBUG    power:			2.000000
Mar  1 16:23:34 2021 - NOTICE   Pipeline is ready.
Mar  1 16:23:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:23:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:23:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:23:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:23:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:23:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 18624;
maxshift: 791
Number of time samples + maxshift: 19415;
Number of channels: 1024
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39761920 bytes = 37.920 MB;
DDTR output size:  79523840 bytes = 75.840 MB;
Total memory required: 119285760 bytes = 113.760 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18624, 0
CORNER TURN!
19415 1024
32 8
606 128
Performed CT: 0.000829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.620033
CT Device memory bandwidth in GB/s: 143.772020

NOTICE: 0.000000	7168.000000	28.000000	256

Amount of telescope time processed: 0.000000

27343.750000
0.000085
310
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.029911 (GPU estimate)
Amount of telescope time processed: 19.070976
Number of samples processed: 18624
Real-time speedup factor: 637.589905
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	985 MB.
NOTICE: Output memory needed:	2155 MB.
NOTICE: Maxshift memory needed:	985 MB.
NOTICE: Output memory needed:	2155 MB.

Memory allocation for the DDTR
Number of time samples: 304128;
maxshift: 126144
Number of time samples + maxshift: 430272;
Number of channels: 4096
Maximum number of DM-trials: 4480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3524788224 bytes = 3361.500 MB;
DDTR output size:  7710474240 bytes = 7353.281 MB;
Total memory required: 11235262464 bytes = 10714.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304128, 0
CORNER TURN!
430272 4096
32 8
13446 512
Performed CT: 0.078842 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.535616
CT Device memory bandwidth in GB/s: 134.121370

NOTICE: 0.000000	268.799988	0.060000	4480

Amount of telescope time processed: 0.000000

1875.000000
0.001857
456
lineshift:	632
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.799988	435.200012	0.100000	1664

Amount of telescope time processed: 0.000000
timesamples: 430272

1562.500000
0.001857
382
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.200012	844.800049	0.200000	2048

Amount of telescope time processed: 0.000000
timesamples: 278208

1562.500000
0.001857
382
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.800049	1996.800049	0.600000	1920

Amount of telescope time processed: 0.000000
timesamples: 202176

2343.750000
0.001857
566
lineshift:	742
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.800049	2124.800049	1.000000	128

Amount of telescope time processed: 0.000000
timesamples: 164160

1953.125000
0.001857
474
lineshift:	650
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	304128
NOTICE: PMar  1 16:23:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:23:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:23:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:23:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:23:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:23:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 16:23:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:23:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 16:23:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 16:23:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 16:23:43 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 16:23:43 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 16:23:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 16:23:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 16:23:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 16:23:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 16:23:43 2021 - DEBUG    Optimization settings:
Mar  1 16:23:43 2021 - DEBUG    		UNROLL:			4
Mar  1 16:23:43 2021 - DEBUG    		SNUMREG:		12
Mar  1 16:23:43 2021 - DEBUG    		SDIVINT:		8
Mar  1 16:23:43 2021 - DEBUG    		SDIVINDM:		128
Mar  1 16:23:43 2021 - DEBUG    ddtr+analysis:		false
Mar  1 16:23:43 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 16:23:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,268.799988,0.060000,1,1
Mar  1 16:23:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.799988,435.200012,0.100000,2,2
Mar  1 16:23:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.200012,844.800049,0.200000,4,4
Mar  1 16:23:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.800049,1996.800049,0.600000,8,8
Mar  1 16:23:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,2124.800049,1.000000,16,16
Mar  1 16:23:43 2021 - DEBUG    ddtr max_ndms:		4480
Mar  1 16:23:43 2021 - DEBUG    ddtr ndms elements:
Mar  1 16:23:43 2021 - DEBUG         ndms[0]:		4480
Mar  1 16:23:43 2021 - DEBUG         ndms[1]:		1664
Mar  1 16:23:43 2021 - DEBUG         ndms[2]:		2048
Mar  1 16:23:43 2021 - DEBUG         ndms[3]:		1920
Mar  1 16:23:43 2021 - DEBUG         ndms[4]:		128
Mar  1 16:23:43 2021 - DEBUG    ddtr maxshift:		126144
Mar  1 16:23:43 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 16:23:43 2021 - DEBUG    ddtr max_ndms:		4480
Mar  1 16:23:43 2021 - DEBUG    t_processed size:	5
Mar  1 16:23:43 2021 - DEBUG    t_processed elements:
Mar  1 16:23:43 2021 - DEBUG         t_processed[0][0]:	304128
Mar  1 16:23:43 2021 - DEBUG         t_processed[0][1]:	193536
Mar  1 16:23:43 2021 - DEBUG         t_processed[1][0]:	152064
Mar  1 16:23:43 2021 - DEBUG         t_processed[1][1]:	96768
Mar  1 16:23:43 2021 - DEBUG         t_processed[2][0]:	76032
Mar  1 16:23:43 2021 - DEBUG         t_processed[2][1]:	48384
Mar  1 16:23:43 2021 - DEBUG         t_processed[3][0]:	38016
Mar  1 16:23:43 2021 - DEBUG         t_processed[3][1]:	24192
Mar  1 16:23:43 2021 - DEBUG         t_processed[4][0]:	19008
Mar  1 16:23:43 2021 - DEBUG         t_processed[4][1]:	12096
Mar  1 16:23:43 2021 - DEBUG    power:			2.000000
Mar  1 16:23:43 2021 - NOTICE   Finished. 1
Mar  1 16:23:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 16:23:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 16:23:43 2021 - NOTICE   --------------------------------------------------------------
Mar  1 16:23:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 16:23:43 2021 - NOTICE   	DDTR Binning 	288.105724
Mar  1 16:23:43 2021 - NOTICE   	DDTR Corner_Turn 	135.841122
Mar  1 16:23:43 2021 - NOTICE   	DDTR Dedispersion 	4684.496982
Mar  1 16:23:43 2021 - NOTICE   	DDTR Host_To_Device 	4042.548124
Mar  1 16:23:43 2021 - NOTICE   	DDTR total 	9151.322987
Mar  1 16:23:43 2021 - NOTICE   	Total total 	9151.598633
Mar  1 16:23:43 2021 - NOTICE   	Processed telescope time:	15925.248146
Mar  1 16:23:43 2021 - NOTICE    
Mar  1 16:23:43 2021 - NOTICE   	Real-time speed-up factor:	1.740160
Mar  1 16:23:43 2021 - NOTICE   --------------------------------------------------------------
