Mar  1 14:39:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 14:39:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 14:39:27 2021 - NOTICE   Checked for devices.
Mar  1 14:39:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 14:39:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 14:39:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 14:39:27 2021 - DEBUG    CARD INFORMATION:
NOTICE: 0.000000	4480.000000	28.000000	160

Amount of telescope time processed: 0.000000

27343.750000
0.000085
130
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0304415 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 18720
Real-time speedup factor: 629.709351
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	961 MB.
NOTICE: Output memory needed:	2074 MB.
NOTICE: Maxshift memory needed:	961 MB.
NOTICE: Output memory needed:	2074 MB.

Memory allocation for the DDTR
Number of time samples: 311040;
maxshift: 123120
Number of time samples + maxshift: 434160;
Number of channels: 4096
Maximum number of DM-trials: 4416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3556638720 bytes = 3391.875 MB;
DDTR output size:  7669002240 bytes = 7313.730 MB;
Total memory required: 11225640960 bytes = 10705.605 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	311040, 0
CORNER TURN!
434160 4096
32 8
13567 512
Performed CT: 0.079490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.708280
CT Device memory bandwidth in GB/s: 134.224968

NOTICE: 0.000000	264.959991	0.060000	4416

Amount of telescope time processed: 0.000000

1875.000000
0.001857
165
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.959991	428.159973	0.100000	1632

Amount of telescope time processed: 0.000000
timesamples: 434160

1562.500000
0.001857
147
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.159973	818.559937	0.200000	1952

Amount of telescope time processed: 0.000000
timesamples: 278640

1562.500000
0.001857
147
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 818.559937	1970.559937	0.600000	1920

Amount of telescope time processed: 0.000000
timesamples: 200880

2343.750000
0.001857
192
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1970.559937	2098.560059	1.000000	128

Amount of telescope time processed: 0.000000
timesamples: 162000

1953.125000
0.001857
170
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	311040
NOTICE: Mar  1 14:39:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:39:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:39:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:39:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:39:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:39:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 14:39:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:39:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 14:39:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 14:39:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 14:39:43 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 14:39:43 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 14:39:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 14:39:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 14:39:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 14:39:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 14:39:43 2021 - DEBUG    Optimization settings:
Mar  1 14:39:43 2021 - DEBUG    		UNROLL:			4
Mar  1 14:39:43 2021 - DEBUG    		SNUMREG:		4
Mar  1 14:39:43 2021 - DEBUG    		SDIVINT:		30
Mar  1 14:39:43 2021 - DEBUG    		SDIVINDM:		32
Mar  1 14:39:43 2021 - DEBUG    ddtr+analysis:		false
Mar  1 14:39:43 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 14:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.959991,0.060000,1,1
Mar  1 14:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,428.159973,0.100000,2,2
Mar  1 14:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.159973,818.559937,0.200000,4,4
Mar  1 14:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 818.559937,1970.559937,0.600000,8,8
Mar  1 14:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1970.559937,2098.560059,1.000000,16,16
Mar  1 14:39:43 2021 - DEBUG    ddtr max_ndms:		4416
Mar  1 14:39:43 2021 - DEBUG    ddtr ndms elements:
Mar  1 14:39:43 2021 - DEBUG         ndms[0]:		4416
Mar  1 14:39:43 2021 - DEBUG         ndms[1]:		1632
Mar  1 14:39:43 2021 - DEBUG         ndms[2]:		1952
Mar  1 14:39:43 2021 - DEBUG         ndms[3]:		1920
Mar  1 14:39:43 2021 - DEBUG         ndms[4]:		128
Mar  1 14:39:43 2021 - DEBUG    ddtr maxshift:		123120
Mar  1 14:39:43 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 14:39:43 2021 - DEBUG    ddtr max_ndms:		4416
Mar  1 14:39:43 2021 - DEBUG    t_processed size:	5
Mar  1 14:39:43 2021 - DEBUG    t_processed elements:
Mar  1 14:39:43 2021 - DEBUG         t_processed[0][0]:	311040
Mar  1 14:39:43 2021 - DEBUG         t_processed[0][1]:	188160
Mar  1 14:39:43 2021 - DEBUG         t_processed[1][0]:	155520
Mar  1 14:39:43 2021 - DEBUG         t_processed[1][1]:	94080
Mar  1 14:39:43 2021 - DEBUG         t_processed[2][0]:	77760
Mar  1 14:39:43 2021 - DEBUG         t_processed[2][1]:	47040
Mar  1 14:39:43 2021 - DEBUG         t_processed[3][0]:	38880
Mar  1 14:39:43 2021 - DEBUG         t_processed[3][1]:	23520
Mar  1 14:39:43 2021 - DEBUG         t_processed[4][0]:	19440
Mar  1 14:39:43 2021 - DEBUG         t_processed[4][1]:	11760
Mar  1 14:39:43 2021 - DEBUG    power:			2.000000
Mar  1 14:39:43 2021 - NOTICE   Finished. 1
Mar  1 14:39:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 14:39:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 14:39:43 2021 - NOTICE   --------------------------------------------------------------
Mar  1 14:39:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 14:39:43 2021 - NOTICE   	DDTR Binning 	285.496317
Mar  1 14:39:43 2021 - NOTICE   	DDTR Corner_Turn 	135.098911
Mar  1 14:39:43 2021 - NOTICE   	DDTR Dedispersion 	9326.964698
Mar  1 14:39:43 2021 - NOTICE   	DDTR Host_To_Device 	4013.742216
Mar  1 14:39:43 2021 - NOTICE   	DDTR total 	13761.637720
Mar  1 14:39:43 2021 - NOTICE   	Total total 	13761.937500
Mar  1 14:39:43 2021 - NOTICE   	Processed telescope time:	15974.399567
Mar  1 14:39:43 2021 - NOTICE    
Mar  1 14:39:43 2021 - NOTICE   	Real-time speed-up factor:	1.160767
Mar  1 14:39:43 2021 - NOTICE   --------------------------------------------------------------
