Mar 19 03:27:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 03:27:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 03:27:09 2021 - NOTICE   Checked for devices.
Mar 19 03:27:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 03:27:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 03:27:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 03:27:09 2021 - DEBUG    CARD INFORMATION:
(Performed Brute-Force Dedispersion: 0.669259 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 30720
Real-time speedup factor: 11.750786
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 74240;
maxshift: 3520
Number of time samples + maxshift: 77760;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  159252480 bytes = 151.875 MB;
Total memory required: 238878720 bytes = 227.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74240, 0
CORNER TURN!
77760 512
32 8
2430 64
Performed CT: 0.001683 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.496358
CT Device memory bandwidth in GB/s: 141.897815

NOTICE: 0.000000	3476.000000	7.900000	440

Amount of telescope time processed: 0.000000

30859.375000
0.000152
221
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3476.000000	4516.000000	13.000000	80

Amount of telescope time processed: 0.000000
timesamples: 77760

25390.625000
0.000152
188
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	74240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERMar 19 03:27:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 03:27:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 03:27:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 03:27:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 03:27:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 03:27:10 2021 - DEBUG    Signal start at [samples]:	781
Mar 19 03:27:10 2021 - DEBUG    Signal width [samples]:		156
Mar 19 03:27:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 03:27:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 03:27:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 03:27:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 03:27:10 2021 - DEBUG    Optimization settings:
Mar 19 03:27:10 2021 - DEBUG    		UNROLL:			4
Mar 19 03:27:10 2021 - DEBUG    		SNUMREG:		8
Mar 19 03:27:10 2021 - DEBUG    		SDIVINT:		20
Mar 19 03:27:10 2021 - DEBUG    		SDIVINDM:		40
Mar 19 03:27:10 2021 - DEBUG    ddtr+analysis:		false
Mar 19 03:27:10 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 03:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3476.000000,7.900000,1,1
Mar 19 03:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3476.000000,4516.000000,13.000000,2,2
Mar 19 03:27:10 2021 - DEBUG    ddtr max_ndms:		440
Mar 19 03:27:10 2021 - DEBUG    ddtr ndms elements:
Mar 19 03:27:10 2021 - DEBUG         ndms[0]:		440
Mar 19 03:27:10 2021 - DEBUG         ndms[1]:		80
Mar 19 03:27:10 2021 - DEBUG    ddtr maxshift:		3520
Mar 19 03:27:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 03:27:10 2021 - DEBUG    ddtr max_ndms:		440
Mar 19 03:27:10 2021 - DEBUG    t_processed size:	2
Mar 19 03:27:10 2021 - DEBUG    t_processed elements:
Mar 19 03:27:10 2021 - DEBUG         t_processed[0][0]:	74240
Mar 19 03:27:10 2021 - DEBUG         t_processed[1][0]:	37120
Mar 19 03:27:10 2021 - DEBUG    power:			2.000000
Mar 19 03:27:10 2021 - NOTICE   Finished. 1
Mar 19 03:27:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 03:27:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 03:27:10 2021 - NOTICE   --------------------------------------------------------------
Mar 19 03:27:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 03:27:10 2021 - NOTICE   	DDTR Binning 	1.451232
Mar 19 03:27:10 2021 - NOTICE   	DDTR Corner_Turn 	1.701888
Mar 19 03:27:10 2021 - NOTICE   	DDTR Dedispersion 	11.730368
Mar 19 03:27:10 2021 - NOTICE   	DDTR Host_To_Device 	57.970241
Mar 19 03:27:10 2021 - NOTICE   	DDTR total 	72.925825
Mar 19 03:27:10 2021 - NOTICE   	Total total 	73.001823
Mar 19 03:27:10 2021 - NOTICE   	Processed telescope time:	19005.439758
Mar 19 03:27:10 2021 - NOTICE    
Mar 19 03:27:10 2021 - NOTICE   	Real-time speed-up factor:	260.341987
Mar 19 03:27:10 2021 - NOTICE   --------------------------------------------------------------
Mar 19 03:27:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 03:27:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 03:27:10 2021 - NOTICE   Checked for devices.
Mar 19 03:27:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 03:27:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 03:27:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 03:27:10 2021 - DEBUG    CARD INFORMATION:
Mar 19 03:27:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 03:27:10 2021 - DEBUG    Compute capability:	7.5
Mar 19 03:27:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 03:27:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 03:27:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 03:27:10 2021 - DEBUG    ID # on this machine:	0
Mar 19 03:27:10 2021 - DEBUG    Driver version:		11010
Mar 19 03:27:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 03:27:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 03:27:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 03:27:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 03:27:10 2021 - NOTICE   Calculating strategy.
Mar 19 03:27:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6440
Mar 19 03:27:10 2021 - DEBUG    Range:	2 MAXSHIFT:	23360 Scrunch value:	4
Mar 19 03:27:10 2021 - DEBUG    Maximum dispersive delay:	 2.990080(s).
