Mar 19 02:45:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 02:45:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 02:45:52 2021 - NOTICE   Checked for devices.
Mar 19 02:45:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 02:45:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 02:45:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 02:45:52 2021 - DEBUG    CARD INFORMATION:
Mar 19 02:45:52 2021 - DEBUG    Diagonal DM:	79.167302
Mar 19 02:45:52 2021 - DEBUG    In 2
Mar 19 02:45:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 02:45:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 02:45:52 2021 - DEBUG    CARD INFORMATION:
Mar 19 02:45:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 02:45:52 2021 - DEBUG    Compute capability:	7.5
Mar 19 02:45:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 02:45:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 02:45:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 02:45:52 2021 - DEBUG    ID # on this machine:	0
Mar 19 02:45:52 2021 - DEBUG    Driver version:		11010
Mar 19 02:45:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 02:45:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 02:45:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 02:45:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 02:45:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 02:45:52 2021 - DEBUG    az_start:		0.000000
Mar 19 02:45:52 2021 - DEBUG    za_start:		0.000000
Mar 19 02:45:52 2021 - DEBUG    src_raj:			0.000000
Mar 19 02:45:52 2021 - DEBUG    src_dej:			0.000000
Mar 19 02:45:52 2021 - DEBUG    tstart:			50000.000000
Mar 19 02:45:52 2021 - DEBUG    tsamp:			0.000256
Mar 19 02:45:52 2021 - DEBUG    refdm:			0.000000
Mar 19 02:45:52 2021 - DEBUG    period:			0.000000
Mar 19 02:45:52 2021 - DEBUG    fch1:			465.000000
Mar 19 02:45:52 2021 - DEBUG    foff:			-0.026855
Mar 19 02:45:52 2021 - DEBUG    fchannel:		0.000000
Mar 19 02:45:52 2021 - DEBUG    telescope_id:		0
Mar 19 02:45:52 2021 - DEBUG    machine_id:		0
Mar 19 02:45:52 2021 - DEBUG    data_type:		0
Mar 19 02:45:52 2021 - DEBUG    barycentric:		0
Mar 19 02:45:52 2021 - DEBUG    pulsarcentric:		0
Mar 19 02:45:52 2021 - DEBUG    nbits:			8
Mar 19 02:45:52 2021 - DEBUG    nsamples:		78125
Mar 19 02:45:52 2021 - DEBUG    nchans:			4096
Mar 19 02:45:52 2021 - DEBUG    nifs:			0
Mar 19 02:45:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 02:45:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 02:45:52 2021 - DEBUG    rawdatafile:		
Mar 19 02:45:52 2021 - DEBUG    source_name:		
Mar 19 02:45:52 2021 - DEBUG    N:			0
Mar 19 02:45:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 02:45:52 2021 - DEBUG    Optimization settings:
Mar 19 02:45:52 2021 - DEBUG    		UNROLL:			4
Mar 19 02:45:52 2021 - DEBUG    		SNUMREG:		2
Mar 19 02:45:52 2021 - DEBUG    		SDIVINT:		20
Mar 19 02:45:52 2021 - DEBUG    		SDIVINDM:		25
Mar 19 02:45:52 2021 - DEBUG    ddtr+analysis:		false
Mar 19 02:45:52 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 02:45:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,276.250000,0.130000,1,1
Mar 19 02:45:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.250000,454.750000,0.210000,2,2
Mar 19 02:45:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.750000,843.250000,0.420000,4,4
Mar 19 02:45:52 2021 - DEBUG    ddtr max_ndms:		2125
Mar 19 02:45:52 2021 - DEBUG    ddtr ndms elements:
Mar 19 02:45:52 2021 - DEBUG         ndms[0]:		2125
Mar 19 02:45:52 2021 - DEBUG         ndms[1]:		850
Mar 19 02:45:52 2021 - DEBUG         ndms[2]:		925
Mar 19 02:45:52 2021 - DEBUG    ddtr maxshift:		45520
Mar 19 02:45:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 02:45:52 2021 - DEBUG    ddtr max_ndms:		2125
Mar 19 02:45:52 2021 - DEBUG    t_processed size:	3
Mar 19 02:45:52 2021 - DEBUG    t_processed elements:
Mar 19 02:45:52 2021 - DEBUG         t_processed[0][0]:	32320
Mar 19 02:45:52 2021 - DEBUG         t_processed[1][0]:	16160
Mar 19 02:45:52 2021 - DEBUG         t_processed[2][0]:	8080
Mar 19 02:45:52 2021 - DEBUG    power:			2.000000
Mar 19 02:45:52 2021 - NOTICE   Pipeline is ready.
Mar 19 02:45:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 02:45:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 02:45:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 02:45:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 02:45:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 02:45:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 02:45:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 02:45:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 02:45:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 02:45:53 2021 - DEBUG    Signal start at [samples]:	781
Mar 19 02:45:53 2021 - DEBUG    Signal width [samples]:		156
Mar 19 02:45:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 02:45:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 02:45:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 02:45:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 02:45:53 2021 - DEBUG    Optimization settings:
Mar 19 02:45:53 2021 - DEBUG    		UNROLL:			4
Mar 19 02:45:53 2021 - DEBUG    		SNUMREG:		2
Mar 19 02:45:53 2021 - DEBUG    		SDIVINT:		20
Mar 19 02:45:53 2021 - DEBUG    		SDIVINDM:		25
Mar 19 02:45:53 2021 - DEBUG    ddtr+analysis:		false
Mar 19 02:45:53 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 02:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,276.250000,0.130000,1,1
Mar 19 02:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.250000,454.750000,0.210000,2,2
Mar 19 02:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.750000,843.250000,0.420000,4,4
Mar 19 02:45:53 2021 - DEBUG    ddtr max_ndms:		2125
Mar 19 02:45:53 2021 - DEBUG    ddtr ndms elements:
Mar 19 02:45:53 2021 - DEBUG         ndms[0]:		2125
Mar 19 02:45:53 2021 - DEBUG         ndms[1]:		850
Mar 19 02:45:53 2021 - DEBUG         ndms[2]:		925
Mar 19 02:45:53 2021 - DEBUG    ddtr maxshift:		45520
Mar 19 02:45:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 02:45:53 2021 - DEBUG    ddtr max_ndms:		2125
Mar 19 02:45:53 2021 - DEBUG    t_processed size:	3
Mar 19 02:45:53 2021 - DEBUG    t_processed elements:
Mar 19 02:45:53 2021 - DEBUG         t_processed[0][0]:	32320
Mar 19 02:45:53 2021 - DEBUG         t_processed[1][0]:	16160
Mar 19 02:45:53 2021 - DEBUG         t_processed[2][0]:	8080
Mar 19 02:45:53 2021 - DEBUG    power:			2.000000
Mar 19 02:45:53 2021 - NOTICE   Finished. 1
Mar 19 02:45:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 02:45:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 02:45:53 2021 - NOTICE   --------------------------------------------------------------
Mar 19 02:45:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 02:45:53 2021 - NOTICE   	DDTR Binning 	20.562432
Mar 19 02:45:53 2021 - NOTICE   	DDTR Corner_Turn 	13.944736
Mar 19 02:45:53 2021 - NOTICE   	DDTR Dedispersion 	376.102266
Mar 19 02:45:53 2021 - NOTICE   	DDTR Host_To_Device 	417.663225
Mar 19 02:45:53 2021 - NOTICE   	DDTR total 	828.379936
Mar 19 02:45:53 2021 - NOTICE   	Total total 	828.475159
Mar 19 02:45:53 2021 - NOTICE   	Processed telescope time:	8273.920059
Mar 19 02:45:53 2021 - NOTICE    
Mar 19 02:45:53 2021 - NOTICE   	Real-time speed-up factor:	9.986926
Mar 19 02:45:53 2021 - NOTICE   --------------------------------------------------------------
Mar 19 02:45:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 02:45:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 02:45:53 2021 - NOTICE   Checked for devices.
Mar 19 02:45:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 02:45:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 02:45:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 02:45:53 2021 - DEBUG    CARD INFORMATION:
Mar 19 02:45:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 02:45:53 2021 - DEBUG    Compute capability:	7.5
Mar 19 02:45:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 02:45:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 02:45:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 02:45:53 2021 - DEBUG    ID # on this machine:	0
Mar 19 02:45:53 2021 - DEBUG    Driver version:		11010
Mar 19 02:45:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 02:45:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 02:45:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 02:45:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 02:45:53 2021 - NOTICE   Calculating strategy.
Mar 19 02:45:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Mar 19 02:45:53 2021 - DEBUG    Range:	1 MAXSHIFT:	2480 Scrunch value:	2
Mar 19 02:45:53 2021 - DEBUG    Maximum dispersive delay:	 0.634880(s).
Mar 19 02:45:53 2021 - DEBUG    Diagonal DM:	860.677700
Mar 19 02:45:53 2021 - DEBUG    In 2
Mar 19 02:45:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 02:45:53 2021 - NOTICE   Calculating strategy.
Mar 19 02:45:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Mar 19 02:45:53 2021 - DEBUG    Range:	1 MAXSHIFT:	2480 Scrunch value:	2
Mar 19 02:45:53 2021 - DEBUG    Maximum dispersive delay:	 0.634880(s).
Mar 19 02:45:53 2021 - DEBUG    Diagonal DM:	860.677700
Mar 19 02:45:53 2021 - DEBUG    In 2
Mar 19 02:45:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 02:45:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 02:45:53 2021 - DEBUG    CARD INFORMATION:
Mar 19 02:45:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 02:45:53 2021 - DEBUG    Compute capability:	7.5
Mar 19 02:45:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 02:45:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 02:45:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 02:45:53 2021 - DEBUG    ID # on this machine:	0
Mar 19 02:45:53 2021 - DEBUG    Driver version:		11010
Mar 19 02:45:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 02:45:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 02:45:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 02:45:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 02:45:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 02:45:53 2021 - DEBUG    az_start:		0.000000
Mar 19 02:45:53 2021 - DEBUG    za_start:		0.000000
Mar 19 02:45:53 2021 - DEBUG    src_raj:			0.000000
Mar 19 02:45:53 2021 - DEBUG    src_dej:			0.000000
Mar 19 02:45:53 2021 - DEBUG    tstart:			50000.000000
Mar 19 02:45:53 2021 - DEBUG    tsamp:			0.000256
Mar 19 02:45:53 2021 - DEBUG    refdm:			0.000000
Mar 19 02:45:53 2021 - DEBUG    period:			0.000000
Mar 19 02:45:53 2021 - DEBUG    fch1:			1930.000000
Mar 19 02:45:53 2021 - DEBUG    foff:			-0.234375
Mar 19 02:45:53 2021 - DEBUG    fchannel:		0.000000
Mar 19 02:45:53 2021 - DEBUG    telescope_id:		0
Mar 19 02:45:53 2021 - DEBUG    machine_id:		0
Mar 19 02:45:53 2021 - DEBUG    data_type:		0
Mar 19 02:45:53 2021 - DEBUG    barycentric:		0
Mar 19 02:45:53 2021 - DEBUG    pulsarcentric:		0
Mar 19 02:45:53 2021 - DEBUG    nbits:			8
Mar 19 02:45:53 2021 - DEBUG    nsamples:		78125
Mar 19 02:45:53 2021 - DEBUG    nchans:			512
Mar 19 02:45:53 2021 - DEBUG    nifs:			0
Mar 19 02:45:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 02:45:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 02:45:53 2021 - DEBUG    rawdatafile:		
Mar 19 02:45:53 2021 - DEBUG    source_name:		
Mar 19 02:45:53 2021 - DEBUG    N:			0
Mar 19 02:45:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 02:45:53 2021 - DEBUG    Optimization settings:
Mar 19 02:45:53 2021 - DEBUG    		UNROLL:			4
Mar 19 02:45:53 2021 - DEBUG    		SNUMREG:		2
Mar 19 02:45:53 2021 - DEBUG    		SDIVINT:		20
Mar 19 02:45:53 2021 - DEBUG    		SDIVINDM:		25
Mar 19 02:45:53 2021 - DEBUG    ddtr+analysis:		false
Mar 19 02:45:53 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 02:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3357.500000,7.900000,1,1
Mar 19 02:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3357.500000,4007.500000,13.000000,2,2
Mar 19 02:45:53 2021 - DEBUG    ddtr max_ndms:		425
Mar 19 02:45:53 2021 - DEBUG    ddtr ndms elements:
Mar 19 02:45:53 2021 - DEBUG         ndms[0]:		425
Mar 19 02:45:53 2021 - DEBUG         ndms[1]:		50
Mar 19 02:45:53 2021 - DEBUG    ddtr maxshift:		2480
Mar 19 02:45:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 02:45:53 2021 - DEBUG    ddtr max_ndms:		425
Mar 19 02:45:53 2021 - DEBUG    t_processed size:	2
Mar 19 02:45:53 2021 - DEBUG    t_processed elements:
Mar 19 02:45:53 2021 - DEBUG         t_processed[0][0]:	75520
Mar 19 02:45:53 2021 - DEBUG         t_processed[1][0]:	37760
Mar 19 02:45:53 2021 - DEBUG    power:			2.000000
Mar 19 02:45:53 2021 - NOTICE   Pipeline is ready.
Mar 19 02:45:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 02:45:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 02:45:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2125
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	355 MB.
NOTICE: Output memory needed:	711 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2125
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	355 MB.
NOTICE: Output memory needed:	711 MB.


Memory allocation for the DDTR
Number of time samples: 32320;
maxshift: 45520
Number of time samples + maxshift: 77840;
Number of channels: 4096
Maximum number of DM-trials: 2125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32320, 0
CORNER TURN!
77840 4096
32 8
2432 512
Performed CT: 0.013918 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.034111
CT Device memory bandwidth in GB/s: 137.420467

NOTICE: 0.000000	276.250000	0.130000	2125

Amount of telescope time processed: 0.000000

507.812469
0.013728
205
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.250000	454.750000	0.210000	850

Amount of telescope time processed: 0.000000
timesamples: 77840

410.156250
0.013728
173
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.750000	843.250000	0.420000	925

Amount of telescope time processed: 0.000000
timesamples: 61680

410.156250
0.013728
173
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.828475 (GPU estimate)
Amount of telescope time processed: 8.273920
Number of samples processed: 32320
Real-time speedup factor: 9.986926
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 75520;
maxshift: 2480
Number of time samples + maxshift: 78000;
Number of channels: 512
Maximum number of DM-trials: 425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  159744000 bytes = 152.344 MB;
Total memory required: 239616000 bytes = 228.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75520, 0
CORNER TURN!
78000 512
32 8
2437 64
Performed CT: 0.001693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.881813
CT Device memory bandwidth in GB/s: 141.529088

NOTICE: 0.000000	3357.500000	7.900000	425

Amount of telescope time processed: 0.000000

30859.375000
0.000152
150
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3357.500000	4007.500000	13.000000	50

Amount of telescope time processed: 0.000000
timesamples: 78000

25390.625000
0.000152
130
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	75520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERAMar 19 02:45:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 02:45:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 02:45:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 02:45:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 02:45:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 02:45:53 2021 - DEBUG    Signal start at [samples]:	781
Mar 19 02:45:53 2021 - DEBUG    Signal width [samples]:		156
Mar 19 02:45:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 02:45:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 02:45:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 02:45:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 02:45:53 2021 - DEBUG    Optimization settings:
Mar 19 02:45:53 2021 - DEBUG    		UNROLL:			4
Mar 19 02:45:53 2021 - DEBUG    		SNUMREG:		2
Mar 19 02:45:53 2021 - DEBUG    		SDIVINT:		20
Mar 19 02:45:53 2021 - DEBUG    		SDIVINDM:		25
Mar 19 02:45:53 2021 - DEBUG    ddtr+analysis:		false
Mar 19 02:45:53 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 02:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3357.500000,7.900000,1,1
Mar 19 02:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3357.500000,4007.500000,13.000000,2,2
Mar 19 02:45:53 2021 - DEBUG    ddtr max_ndms:		425
Mar 19 02:45:53 2021 - DEBUG    ddtr ndms elements:
Mar 19 02:45:53 2021 - DEBUG         ndms[0]:		425
Mar 19 02:45:53 2021 - DEBUG         ndms[1]:		50
Mar 19 02:45:53 2021 - DEBUG    ddtr maxshift:		2480
Mar 19 02:45:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 02:45:53 2021 - DEBUG    ddtr max_ndms:		425
Mar 19 02:45:53 2021 - DEBUG    t_processed size:	2
Mar 19 02:45:53 2021 - DEBUG    t_processed elements:
Mar 19 02:45:53 2021 - DEBUG         t_processed[0][0]:	75520
Mar 19 02:45:53 2021 - DEBUG         t_processed[1][0]:	37760
Mar 19 02:45:53 2021 - DEBUG    power:			2.000000
Mar 19 02:45:53 2021 - NOTICE   Finished. 1
Mar 19 02:45:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 02:45:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 02:45:53 2021 - NOTICE   --------------------------------------------------------------
Mar 19 02:45:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 02:45:53 2021 - NOTICE   	DDTR Binning 	1.453824
Mar 19 02:45:53 2021 - NOTICE   	DDTR Corner_Turn 	1.709792
Mar 19 02:45:53 2021 - NOTICE   	DDTR Dedispersion 	17.925920
Mar 19 02:45:53 2021 - NOTICE   	DDTR Host_To_Device 	61.011968
Mar 19 02:45:53 2021 - NOTICE   	DDTR total 	82.172479
Mar 19 02:45:53 2021 - NOTICE   	Total total 	82.245628
Mar 19 02:45:53 2021 - NOTICE   	Processed telescope time:	19333.120346
Mar 19 02:45:53 2021 - NOTICE    
Mar 19 02:45:53 2021 - NOTICE   	Real-time speed-up factor:	235.065629
Mar 19 02:45:53 2021 - NOTICE   --------------------------------------------------------------
Mar 19 02:45:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 02:45:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 02:45:53 2021 - NOTICE   Checked for devices.
Mar 19 02:45:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 02:45:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 02:45:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 02:45:53 2021 - DEBUG    CARD INFORMATION:
Mar 19 02:45:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 02:45:53 2021 - DEBUG    Compute capability:	7.5
Mar 19 02:45:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 02:45:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 02:45:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 02:45:53 2021 - DEBUG    ID # on this machine:	0
Mar 19 02:45:53 2021 - DEBUG    Driver version:		11010
Mar 19 02:45:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 02:45:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 02:45:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 02:45:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 02:45:53 2021 - NOTICE   Calculating strategy.
Mar 19 02:45:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6450
Mar 19 02:45:53 2021 - DEBUG    Range:	2 MAXSHIFT:	22480 Scrunch value:	4
Mar 19 02:45:53 2021 - DEBUG    Maximum dispersive delay:	 2.877440(s).
