Mar 19 04:36:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 04:37:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 04:37:00 2021 - NOTICE   Checked for devices.
Mar 19 04:37:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 04:37:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 04:37:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 04:37:00 2021 - DEBUG    CARD INFORMATION:
Mar 19 04:37:00 2021 - DEBUG    Maximum dispersive delay:	 12.394496(s).
Mar 19 04:37:00 2021 - DEBUG    Diagonal DM:	79.167302
Mar 19 04:37:00 2021 - DEBUG    In 2
Mar 19 04:37:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 04:37:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 04:37:00 2021 - DEBUG    CARD INFORMATION:
Mar 19 04:37:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 04:37:00 2021 - DEBUG    Compute capability:	7.5
Mar 19 04:37:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 04:37:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 04:37:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 04:37:00 2021 - DEBUG    ID # on this machine:	0
Mar 19 04:37:00 2021 - DEBUG    Driver version:		11010
Mar 19 04:37:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 04:37:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 04:37:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 04:37:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 04:37:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 04:37:00 2021 - DEBUG    az_start:		0.000000
Mar 19 04:37:00 2021 - DEBUG    za_start:		0.000000
Mar 19 04:37:00 2021 - DEBUG    src_raj:			0.000000
Mar 19 04:37:00 2021 - DEBUG    src_dej:			0.000000
Mar 19 04:37:00 2021 - DEBUG    tstart:			50000.000000
Mar 19 04:37:00 2021 - DEBUG    tsamp:			0.000256
Mar 19 04:37:00 2021 - DEBUG    refdm:			0.000000
Mar 19 04:37:00 2021 - DEBUG    period:			0.000000
Mar 19 04:37:00 2021 - DEBUG    fch1:			465.000000
Mar 19 04:37:00 2021 - DEBUG    foff:			-0.026855
Mar 19 04:37:00 2021 - DEBUG    fchannel:		0.000000
Mar 19 04:37:00 2021 - DEBUG    telescope_id:		0
Mar 19 04:37:00 2021 - DEBUG    machine_id:		0
Mar 19 04:37:00 2021 - DEBUG    data_type:		0
Mar 19 04:37:00 2021 - DEBUG    barycentric:		0
Mar 19 04:37:00 2021 - DEBUG    pulsarcentric:		0
Mar 19 04:37:00 2021 - DEBUG    nbits:			8
Mar 19 04:37:00 2021 - DEBUG    nsamples:		78125
Mar 19 04:37:00 2021 - DEBUG    nchans:			4096
Mar 19 04:37:00 2021 - DEBUG    nifs:			0
Mar 19 04:37:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 04:37:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 04:37:00 2021 - DEBUG    rawdatafile:		
Mar 19 04:37:00 2021 - DEBUG    source_name:		
Mar 19 04:37:00 2021 - DEBUG    N:			0
Mar 19 04:37:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 04:37:00 2021 - DEBUG    Optimization settings:
Mar 19 04:37:00 2021 - DEBUG    		UNROLL:			4
Mar 19 04:37:00 2021 - DEBUG    		SNUMREG:		2
Mar 19 04:37:00 2021 - DEBUG    		SDIVINT:		8
Mar 19 04:37:00 2021 - DEBUG    		SDIVINDM:		128
Mar 19 04:37:00 2021 - DEBUG    ddtr+analysis:		false
Mar 19 04:37:00 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 04:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.880005,0.130000,1,1
Mar 19 04:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.880005,471.039978,0.210000,2,2
Mar 19 04:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.039978,901.119995,0.420000,4,4
Mar 19 04:37:00 2021 - DEBUG    ddtr max_ndms:		2176
Mar 19 04:37:00 2021 - DEBUG    ddtr ndms elements:
Mar 19 04:37:00 2021 - DEBUG         ndms[0]:		2176
Mar 19 04:37:00 2021 - DEBUG         ndms[1]:		896
Mar 19 04:37:00 2021 - DEBUG         ndms[2]:		1024
Mar 19 04:37:00 2021 - DEBUG    ddtr maxshift:		48416
Mar 19 04:37:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 04:37:00 2021 - DEBUG    ddtr max_ndms:		2176
Mar 19 04:37:00 2021 - DEBUG    t_processed size:	3
Mar 19 04:37:00 2021 - DEBUG    t_processed elements:
Mar 19 04:37:00 2021 - DEBUG         t_processed[0][0]:	29696
Mar 19 04:37:00 2021 - DEBUG         t_processed[1][0]:	14848
Mar 19 04:37:00 2021 - DEBUG         t_processed[2][0]:	7424
Mar 19 04:37:00 2021 - DEBUG    power:			2.000000
Mar 19 04:37:00 2021 - NOTICE   Pipeline is ready.
Mar 19 04:37:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:37:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:37:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:37:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:37:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 04:37:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:37:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 04:37:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 04:37:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 04:37:00 2021 - DEBUG    Signal start at [samples]:	781
Mar 19 04:37:00 2021 - DEBUG    Signal width [samples]:		156
Mar 19 04:37:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 04:37:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 04:37:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 04:37:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 04:37:00 2021 - DEBUG    Optimization settings:
Mar 19 04:37:00 2021 - DEBUG    		UNROLL:			4
Mar 19 04:37:00 2021 - DEBUG    		SNUMREG:		2
Mar 19 04:37:00 2021 - DEBUG    		SDIVINT:		8
Mar 19 04:37:00 2021 - DEBUG    		SDIVINDM:		128
Mar 19 04:37:00 2021 - DEBUG    ddtr+analysis:		false
Mar 19 04:37:00 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 04:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.880005,0.130000,1,1
Mar 19 04:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.880005,471.039978,0.210000,2,2
Mar 19 04:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.039978,901.119995,0.420000,4,4
Mar 19 04:37:00 2021 - DEBUG    ddtr max_ndms:		2176
Mar 19 04:37:00 2021 - DEBUG    ddtr ndms elements:
Mar 19 04:37:00 2021 - DEBUG         ndms[0]:		2176
Mar 19 04:37:00 2021 - DEBUG         ndms[1]:		896
Mar 19 04:37:00 2021 - DEBUG         ndms[2]:		1024
Mar 19 04:37:00 2021 - DEBUG    ddtr maxshift:		48416
Mar 19 04:37:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 04:37:00 2021 - DEBUG    ddtr max_ndms:		2176
Mar 19 04:37:00 2021 - DEBUG    t_processed size:	3
Mar 19 04:37:00 2021 - DEBUG    t_processed elements:
Mar 19 04:37:00 2021 - DEBUG         t_processed[0][0]:	29696
Mar 19 04:37:00 2021 - DEBUG         t_processed[1][0]:	14848
Mar 19 04:37:00 2021 - DEBUG         t_processed[2][0]:	7424
Mar 19 04:37:00 2021 - DEBUG    power:			2.000000
Mar 19 04:37:00 2021 - NOTICE   Finished. 1
Mar 19 04:37:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 04:37:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 04:37:00 2021 - NOTICE   --------------------------------------------------------------
Mar 19 04:37:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 04:37:00 2021 - NOTICE   	DDTR Binning 	20.835712
Mar 19 04:37:00 2021 - NOTICE   	DDTR Corner_Turn 	13.967392
Mar 19 04:37:00 2021 - NOTICE   	DDTR Dedispersion 	331.060392
Mar 19 04:37:00 2021 - NOTICE   	DDTR Host_To_Device 	419.554157
Mar 19 04:37:00 2021 - NOTICE   	DDTR total 	785.526981
Mar 19 04:37:00 2021 - NOTICE   	Total total 	785.620789
Mar 19 04:37:00 2021 - NOTICE   	Processed telescope time:	7602.176189
Mar 19 04:37:00 2021 - NOTICE    
Mar 19 04:37:00 2021 - NOTICE   	Real-time speed-up factor:	9.676648
Mar 19 04:37:00 2021 - NOTICE   --------------------------------------------------------------
Mar 19 04:37:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 04:37:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 04:37:00 2021 - NOTICE   Checked for devices.
Mar 19 04:37:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 04:37:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 04:37:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 04:37:00 2021 - DEBUG    CARD INFORMATION:
Mar 19 04:37:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 04:37:00 2021 - DEBUG    Compute capability:	7.5
Mar 19 04:37:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 04:37:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 04:37:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 04:37:00 2021 - DEBUG    ID # on this machine:	0
Mar 19 04:37:00 2021 - DEBUG    Driver version:		11010
Mar 19 04:37:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 04:37:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 04:37:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 04:37:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 04:37:00 2021 - NOTICE   Calculating strategy.
Mar 19 04:37:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 19 04:37:00 2021 - DEBUG    Range:	1 MAXSHIFT:	3488 Scrunch value:	2
Mar 19 04:37:00 2021 - DEBUG    Maximum dispersive delay:	 0.892928(s).
Mar 19 04:37:00 2021 - DEBUG    Diagonal DM:	860.677700
Mar 19 04:37:00 2021 - DEBUG    In 2
Mar 19 04:37:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 04:37:01 2021 - NOTICE   Calculating strategy.
Mar 19 04:37:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 19 04:37:01 2021 - DEBUG    Range:	1 MAXSHIFT:	3488 Scrunch value:	2
Mar 19 04:37:01 2021 - DEBUG    Maximum dispersive delay:	 0.892928(s).
Mar 19 04:37:01 2021 - DEBUG    Diagonal DM:	860.677700
Mar 19 04:37:01 2021 - DEBUG    In 2
Mar 19 04:37:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 04:37:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 04:37:01 2021 - DEBUG    CARD INFORMATION:
Mar 19 04:37:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 04:37:01 2021 - DEBUG    Compute capability:	7.5
Mar 19 04:37:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 04:37:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 04:37:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 04:37:01 2021 - DEBUG    ID # on this machine:	0
Mar 19 04:37:01 2021 - DEBUG    Driver version:		11010
Mar 19 04:37:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 04:37:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 04:37:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 04:37:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 04:37:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 04:37:01 2021 - DEBUG    az_start:		0.000000
Mar 19 04:37:01 2021 - DEBUG    za_start:		0.000000
Mar 19 04:37:01 2021 - DEBUG    src_raj:			0.000000
Mar 19 04:37:01 2021 - DEBUG    src_dej:			0.000000
Mar 19 04:37:01 2021 - DEBUG    tstart:			50000.000000
Mar 19 04:37:01 2021 - DEBUG    tsamp:			0.000256
Mar 19 04:37:01 2021 - DEBUG    refdm:			0.000000
Mar 19 04:37:01 2021 - DEBUG    period:			0.000000
Mar 19 04:37:01 2021 - DEBUG    fch1:			1930.000000
Mar 19 04:37:01 2021 - DEBUG    foff:			-0.234375
Mar 19 04:37:01 2021 - DEBUG    fchannel:		0.000000
Mar 19 04:37:01 2021 - DEBUG    telescope_id:		0
Mar 19 04:37:01 2021 - DEBUG    machine_id:		0
Mar 19 04:37:01 2021 - DEBUG    data_type:		0
Mar 19 04:37:01 2021 - DEBUG    barycentric:		0
Mar 19 04:37:01 2021 - DEBUG    pulsarcentric:		0
Mar 19 04:37:01 2021 - DEBUG    nbits:			8
Mar 19 04:37:01 2021 - DEBUG    nsamples:		78125
Mar 19 04:37:01 2021 - DEBUG    nchans:			512
Mar 19 04:37:01 2021 - DEBUG    nifs:			0
Mar 19 04:37:01 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 04:37:01 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 04:37:01 2021 - DEBUG    rawdatafile:		
Mar 19 04:37:01 2021 - DEBUG    source_name:		
Mar 19 04:37:01 2021 - DEBUG    N:			0
Mar 19 04:37:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 04:37:01 2021 - DEBUG    Optimization settings:
Mar 19 04:37:01 2021 - DEBUG    		UNROLL:			4
Mar 19 04:37:01 2021 - DEBUG    		SNUMREG:		2
Mar 19 04:37:01 2021 - DEBUG    		SDIVINT:		8
Mar 19 04:37:01 2021 - DEBUG    		SDIVINDM:		128
Mar 19 04:37:01 2021 - DEBUG    ddtr+analysis:		false
Mar 19 04:37:01 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 04:37:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4044.800049,7.900000,1,1
Mar 19 04:37:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4044.800049,5708.799805,13.000000,2,2
Mar 19 04:37:01 2021 - DEBUG    ddtr max_ndms:		512
Mar 19 04:37:01 2021 - DEBUG    ddtr ndms elements:
Mar 19 04:37:01 2021 - DEBUG         ndms[0]:		512
Mar 19 04:37:01 2021 - DEBUG         ndms[1]:		128
Mar 19 04:37:01 2021 - DEBUG    ddtr maxshift:		3488
Mar 19 04:37:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 04:37:01 2021 - DEBUG    ddtr max_ndms:		512
Mar 19 04:37:01 2021 - DEBUG    t_processed size:	2
Mar 19 04:37:01 2021 - DEBUG    t_processed elements:
Mar 19 04:37:01 2021 - DEBUG         t_processed[0][0]:	74624
Mar 19 04:37:01 2021 - DEBUG         t_processed[1][0]:	37312
Mar 19 04:37:01 2021 - DEBUG    power:			2.000000
Mar 19 04:37:01 2021 - NOTICE   Pipeline is ready.
Mar 19 04:37:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:37:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:37:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	756 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	756 MB.


Memory allocation for the DDTR
Number of time samples: 29696;
maxshift: 48416
Number of time samples + maxshift: 78112;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29696, 0
CORNER TURN!
78112 4096
32 8
2441 512
Performed CT: 0.013940 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.524944
CT Device memory bandwidth in GB/s: 137.714966

NOTICE: 0.000000	282.880005	0.130000	2176

Amount of telescope time processed: 0.000000

507.812469
0.013728
899
lineshift:	915
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.880005	471.039978	0.210000	896

Amount of telescope time processed: 0.000000
timesamples: 78112

410.156250
0.013728
729
lineshift:	745
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.039978	901.119995	0.420000	1024

Amount of telescope time processed: 0.000000
timesamples: 63264

410.156250
0.013728
729
lineshift:	745
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.785621 (GPU estimate)
Amount of telescope time processed: 7.602176
Number of samples processed: 29696
Real-time speedup factor: 9.676648
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 74624;
maxshift: 3488
Number of time samples + maxshift: 78112;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  159973376 bytes = 152.562 MB;
Total memory required: 239960064 bytes = 228.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74624, 0
CORNER TURN!
78112 512
32 8
2441 64
Performed CT: 0.001690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.703032
CT Device memory bandwidth in GB/s: 142.021819

NOTICE: 0.000000	4044.800049	7.900000	512

Amount of telescope time processed: 0.000000

30859.375000
0.000152
610
lineshift:	626
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 4044.800049	5708.799805	13.000000	128

Amount of telescope time processed: 0.000000
timesamples: 78112

25390.625000
0.000152
504
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	74624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVEMar 19 04:37:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 04:37:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:37:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 04:37:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 04:37:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 04:37:01 2021 - DEBUG    Signal start at [samples]:	781
Mar 19 04:37:01 2021 - DEBUG    Signal width [samples]:		156
Mar 19 04:37:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 04:37:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 04:37:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 04:37:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 04:37:01 2021 - DEBUG    Optimization settings:
Mar 19 04:37:01 2021 - DEBUG    		UNROLL:			4
Mar 19 04:37:01 2021 - DEBUG    		SNUMREG:		2
Mar 19 04:37:01 2021 - DEBUG    		SDIVINT:		8
Mar 19 04:37:01 2021 - DEBUG    		SDIVINDM:		128
Mar 19 04:37:01 2021 - DEBUG    ddtr+analysis:		false
Mar 19 04:37:01 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 04:37:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4044.800049,7.900000,1,1
Mar 19 04:37:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4044.800049,5708.799805,13.000000,2,2
Mar 19 04:37:01 2021 - DEBUG    ddtr max_ndms:		512
Mar 19 04:37:01 2021 - DEBUG    ddtr ndms elements:
Mar 19 04:37:01 2021 - DEBUG         ndms[0]:		512
Mar 19 04:37:01 2021 - DEBUG         ndms[1]:		128
Mar 19 04:37:01 2021 - DEBUG    ddtr maxshift:		3488
Mar 19 04:37:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 04:37:01 2021 - DEBUG    ddtr max_ndms:		512
Mar 19 04:37:01 2021 - DEBUG    t_processed size:	2
Mar 19 04:37:01 2021 - DEBUG    t_processed elements:
Mar 19 04:37:01 2021 - DEBUG         t_processed[0][0]:	74624
Mar 19 04:37:01 2021 - DEBUG         t_processed[1][0]:	37312
Mar 19 04:37:01 2021 - DEBUG    power:			2.000000
Mar 19 04:37:01 2021 - NOTICE   Finished. 1
Mar 19 04:37:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 04:37:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 04:37:01 2021 - NOTICE   --------------------------------------------------------------
Mar 19 04:37:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 04:37:01 2021 - NOTICE   	DDTR Binning 	1.454112
Mar 19 04:37:01 2021 - NOTICE   	DDTR Corner_Turn 	1.708032
Mar 19 04:37:01 2021 - NOTICE   	DDTR Dedispersion 	20.598240
Mar 19 04:37:01 2021 - NOTICE   	DDTR Host_To_Device 	60.234720
Mar 19 04:37:01 2021 - NOTICE   	DDTR total 	84.066176
Mar 19 04:37:01 2021 - NOTICE   	Total total 	84.141693
Mar 19 04:37:01 2021 - NOTICE   	Processed telescope time:	19103.744507
Mar 19 04:37:01 2021 - NOTICE    
Mar 19 04:37:01 2021 - NOTICE   	Real-time speed-up factor:	227.042549
Mar 19 04:37:01 2021 - NOTICE   --------------------------------------------------------------
Mar 19 04:37:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 04:37:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 04:37:01 2021 - NOTICE   Checked for devices.
Mar 19 04:37:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 04:37:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 04:37:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 04:37:01 2021 - DEBUG    CARD INFORMATION:
Mar 19 04:37:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 04:37:01 2021 - DEBUG    Compute capability:	7.5
Mar 19 04:37:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 04:37:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 04:37:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 04:37:01 2021 - DEBUG    ID # on this machine:	0
Mar 19 04:37:01 2021 - DEBUG    Driver version:		11010
Mar 19 04:37:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 04:37:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 04:37:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 04:37:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 04:37:01 2021 - NOTICE   Calculating strategy.
Mar 19 04:37:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6528
Mar 19 04:37:01 2021 - DEBUG    Range:	2 MAXSHIFT:	22560 Scrunch value:	4
Mar 19 04:37:01 2021 - DEBUG    Maximum dispersive delay:	 2.887680(s).
